# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be74a303,befeb2a3,bb491dc6,c0046aaf,3ae678c3,3fc8ef2a,3f0b6e3b,be7250f9,bef45281,bb491db1,bf60e13d,3ae678bb,3f7ffff7,3f04a378,3f78baa7,3f60f8fa,3f7fffb1,bef4a9da,3f7fffe6,3a82c287,3f5af57c

# OUTPUT - 1 values
3e04eb45

# JACOBIAN - 1 x 7
bcc37802,3ea9792f,3d0d0470,3c5d72e6,3a536332,3cc11873,b9f7d618

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78baa7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60f8f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffb1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4a9db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a82c287,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5af57c
3e7250f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef45281,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b491db1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60e13d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae678bb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04a378

# LAYER_0_PRE_ACTIVATION - 256 values
bf0ae88f,bfca625b,c01329ca,3dd825d0,bebe92d4,bfd662ea,bea1ff38,3db8dd2c,bfb555ee,bed76007,bec26ab0,bf5fb3ed,3eac5e2a,beecbc02,3ec21358,bedc1308,be1c9dd4,be8bfabb,3e167478,3db5834c,bd1b29b8,3dda5a98,bf8b9633,be9c3d3c,bf0c93e4,bf202fa8,bce0f550,3d8c7cbe,bf2fc5b3,3cb53e90,bf4c1808,bf45e83f,bf891c26,3e8e053e,bf5a4625,3edfbb4e,bd650be0,be232c80,bee7afe5,be751858,bf133761,bf9adc9a,bedb295d,bea1756e,be833cb6,bfc6b889,bfd28921,bfa31e3b,be875d76,c03af11e,3e81d36e,bf856a1e,bf7b0c12,be3f7940,bebd2c71,bf5f7bed,c0739555,bf45d2b6,bf56847a,bf4d7629,bedbedd0,bfb0d2f8,bf03fa05,bf45c426,3db59838,3e373ecc,3e9121f9,3dbf9fca,3e847d7c,bd640850,bfbc82b6,bf0d57ce,be9a89db,bf5af231,3cf82bc0,bfa7698a,beb301b4,befe35d7,bfa46ce8,bf41e19d,bf8a1976,bed23ce8,bfdc0626,bf494a2e,bedcad17,be66d5da,bf82f2aa,3ea81652,bf532177,bec52dc9,bf128b88,3e9c56d2,bf208a05,bf5d4e99,bc651340,c05f5c45,3f1cca60,beac3e89,3f416ab9,c01e14f3,c02a95f0,bfda6527,bf10a18c,be9f0a60,bf1ab93b,3dd75470,bee71ef9,befcf547,3e623e64,3d5dd770,3da24656,bf6e42af,3e36e3d6,bf735490,bdc4d56c,3e312370,c07552ab,3e0386fc,bf484440,bef9c7b4,bf303f82,3e3586bc,bf1f5d5b,3dbd0721,bf2ce0c8,3ec94c74,3e8b7b14,bd7f6e18,bec9b25b,becfab2b,3de5c590,3db5d258,bfe863e4,bf2b9f06,c02f1145,bdc98b02,bee13758,bee9bce0,3e8ace18,be16970e,beb2d845,bf8ff833,3f1b4cc0,bf6d17d6,bf22b804,be2eb6c0,3e139284,bfe7d74d,bf525ba8,3dbc65e8,bfb52ae4,bfa89319,bf42c5e4,bf35e7ad,bf86aa69,bc2affa0,3c785040,bddc40ec,bf4d2947,c059533a,be4ae65e,bf1ccee2,3eec4c8c,bf20e5b0,3ed013b7,3f1bd1c3,bd8fd200,bfa954f5,bf8dc37e,bf574c52,be859ac0,3eb784cc,bfe79337,bf2187fa,c01a988c,bf89b8bf,be8a4b77,3e9c4a4e,bd13d258,bef56abd,bdfb20e4,bf20b193,bf856df5,be7fe191,3dbafbac,3ec5ddea,bf42d569,bf2477d1,3c716760,bdfbbd2c,befbed52,bf0dc9db,3cc74370,beb1a1ba,bfefbe84,bed572c8,bf8dc3fa,bfdad376,3eca2a32,3d4b5090,bfade749,bfa9352e,3f1822f6,bfc7a5f4,bd83ab98,bf2384fd,bd65c698,bf6a78d7,bf30b25e,bf7f0904,bec7559b,bf63e876,bec50622,3eb4919e,bf225b71,c005392d,3e458090,bf0438ed,bef25fa4,bf04a2ee,bf4669e4,3e53a208,be61a73a,bf33c844,bfaaa324,bfd87a7f,3e61801c,bed05dea,3f2c8f50,bf43eccd,bfee6010,bed97545,bf540074,3e250b28,bed91c41,bf15e4e8,bf0dbbc3,bf1f1879,bdcf508c,bf37e9f0,bfa7a59b,be9ec986,bdcb4d60,3d3449c0,bf982470,bfc83be7,bf930bd2,be8fc310,bf833cee,bfcac571,bf8a56bf,bf0f0f7b,bf0774bd,be6a6638,bf4e8650,3c984e20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd825d0,00000000,00000000,00000000,3db8dd2c,00000000,00000000,00000000,00000000,3eac5e2a,00000000,3ec21358,00000000,00000000,00000000,3e167478,3db5834c,00000000,3dda5a98,00000000,00000000,00000000,00000000,00000000,3d8c7cbe,00000000,3cb53e90,00000000,00000000,00000000,3e8e053e,00000000,3edfbb4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81d36e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db59838,3e373ecc,3e9121f9,3dbf9fca,3e847d7c,00000000,00000000,00000000,00000000,00000000,3cf82bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea81652,00000000,00000000,00000000,3e9c56d2,00000000,00000000,00000000,00000000,3f1cca60,00000000,3f416ab9,00000000,00000000,00000000,00000000,00000000,00000000,3dd75470,00000000,00000000,3e623e64,3d5dd770,3da24656,00000000,3e36e3d6,00000000,00000000,3e312370,00000000,3e0386fc,00000000,00000000,00000000,3e3586bc,00000000,3dbd0721,00000000,3ec94c74,3e8b7b14,00000000,00000000,00000000,3de5c590,3db5d258,00000000,00000000,00000000,00000000,00000000,00000000,3e8ace18,00000000,00000000,00000000,3f1b4cc0,00000000,00000000,00000000,3e139284,00000000,00000000,3dbc65e8,00000000,00000000,00000000,00000000,00000000,00000000,3c785040,00000000,00000000,00000000,00000000,00000000,3eec4c8c,00000000,3ed013b7,3f1bd1c3,00000000,00000000,00000000,00000000,00000000,3eb784cc,00000000,00000000,00000000,00000000,00000000,3e9c4a4e,00000000,00000000,00000000,00000000,00000000,00000000,3dbafbac,3ec5ddea,00000000,00000000,3c716760,00000000,00000000,00000000,3cc74370,00000000,00000000,00000000,00000000,00000000,3eca2a32,3d4b5090,00000000,00000000,3f1822f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4919e,00000000,00000000,3e458090,00000000,00000000,00000000,00000000,3e53a208,00000000,00000000,00000000,00000000,3e61801c,00000000,3f2c8f50,00000000,00000000,00000000,00000000,3e250b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3449c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c984e20

# LAYER_1_PRE_ACTIVATION - 64 values
c0625e84,3f126289,bf3c5439,bfbfceb3,3f0dadb2,becc6e57,3e775926,be989396,3ecacac0,3e874170,3f1989e6,bfb00d30,bfe97564,3f6ffd03,3f826c41,bfacfc95,3f15b5b5,c002b8cb,3f8d02f3,bd22dba0,be12a228,bfae7955,3edf7cae,c06b28c1,3f5e5b70,bd0d1e80,be318494,c0c34707,3c793280,c0009fdd,3f0366a6,bfbc79c5,3f76e96c,be75a819,c08b6897,bfc54719,3f5b3db6,3f28d222,bff856dc,bfb2bdb7,be901f71,3f75d591,3f373bd6,3f71c034,bed04ded,3f124726,3f5b77da,bf889c33,bf7bf0ce,3f0aea50,3f921e56,3f90a6ad,bfa4c250,bfa6566b,3f7cf10a,3f8b5905,3f6b9926,3f6e9b52,3ec3b811,be8e06c4,beb5de1f,bf0ed049,c0211316,3f1f8ac8

