# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be75e2b1,befe2570,bb0ed88c,c0045cf7,3ad7ba75,3fc8f37c,3f0b5053,be738787,bef3d662,bb0ed884,bf60fb71,3ad7ba6e,3f7ffff9,3f0489e3,3f78a7b2,3f611aa2,3f7fffd8,bef4496c,3f7fffe9,3a62f50f,3f5b04f9

# OUTPUT - 1 values
3e055c3b

# JACOBIAN - 1 x 7
bcc4878f,3ea981bd,3d0c9092,3c5c6eaf,3a53027f,3cc118f0,b9f8376e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78a7b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f611aa1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4496c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a62f50f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b04f9
3e738787,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3d662,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b0ed884,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60fb71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad7ba6e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0489e3

# LAYER_0_PRE_ACTIVATION - 256 values
bf0ad58d,bfca67d1,c0132b23,3dd5fc70,bebe50a7,bfd699d7,bea24dae,3dba6e08,bfb55e4b,bed74b7b,bec236df,bf5fed79,3eac0e40,beec8acb,3ec24988,bedb6784,be1d54d0,be8c6573,3e16374c,3db4b6f8,bd1fc2b0,3ddbb218,bf8b73fd,be9c437d,bf0c6a19,bf20046f,bce20da8,3d8c9448,bf2fcfbc,3cb0a650,bf4c396b,bf460678,bf88fd72,3e8e12be,bf5a8275,3ee04d4c,bd5f34e0,be23edf4,bee7effb,be763ba8,bf133e90,bf9ae091,beda78eb,bea1934b,be82a8d0,bfc6b2f2,bfd29718,bfa3311d,be879627,c03ae2df,3e81aff6,bf859f2a,bf7ad43a,be3e0fb2,bebd075c,bf5f3b94,c073853b,bf45e81e,bf5654f6,bf4d315e,bedbaf66,bfb0cf48,bf03bff8,bf462698,3db59770,3e377f58,3e90abcc,3dbe2f7f,3e848e84,bd687268,bfbc7489,bf0d50ce,be9a5f0a,bf5ac89d,3cf21020,bfa75da9,beb31bd0,befe767a,bfa44d2d,bf41a641,bf89ec77,bed21d31,bfdbdac3,bf499147,bedc8c69,be671d90,bf83030a,3ea7e25a,bf53048e,bec56e8e,bf124f0c,3e9c574a,bf20346d,bf5d2633,bc518740,c05f6173,3f1c883f,beac1d80,3f417369,c01dfa2c,c02a99e4,bfda8eab,bf10edbc,be9ec118,bf1accc6,3dd9040c,bee724f6,befc7711,3e61b678,3d5d8db0,3da3ed9e,bf6e886b,3e37cd1e,bf733325,bdc472a0,3e325294,c07560a9,3e04e704,bf48118f,bef9dbcc,bf307f16,3e34413c,bf1f5451,3dbe55c0,bf2cc7e7,3ec90774,3e8b9576,bd80d880,bec940d4,becf84af,3de7a900,3db6eab8,bfe85322,bf2b7dd6,c02f01ac,bdc97040,bee16528,bee92cc8,3e8ab09e,be1656d6,beb25394,bf8fdd98,3f1b8769,bf6d3e72,bf22381b,be2e63bc,3e13b9d2,bfe7c9a9,bf52716c,3dbc1278,bfb50d1c,bfa8843f,bf43226e,bf35aea4,bf869d49,bc3de3c0,3c78e040,bdde107c,bf4d3dfa,c0593cf6,be49ab74,bf1cc5db,3eec5f0a,bf211b4c,3ed00e9d,3f1bf8c1,bd8deb38,bfa953f9,bf8dc4dd,bf574cb7,be85813f,3eb7f7d7,bfe789f6,bf21d452,c01aa664,bf89c1d7,be89b574,3e9c84c8,bd1745d8,bef4d2b6,bdfd7cfc,bf20a084,bf8568bf,be804f32,3dbbcbe4,3ec5f252,bf42e7a2,bf247e05,3c7cea30,bdfd3f08,befc158e,bf0de341,3cc83dc0,beb231a2,bfefcee9,bed5aaef,bf8dab4e,bfdad1f1,3eca812e,3d495a80,bfae073f,bfa91536,3f181882,bfc78ccf,bd80f5d4,bf2372c0,bd6535b8,bf6a51f3,bf304dff,bf7f4450,bec80fc6,bf63d910,bec5a22c,3eb4aa27,bf223cf1,c0054169,3e45976c,bf0407c8,bef24952,bf047741,bf464f02,3e53d7b8,be618a56,bf3388c1,bfaa9116,bfd862ac,3e622c7c,bed0ca0c,3f2cafdd,bf43cb34,bfee3fb0,bed96844,bf53dd92,3e25224c,bed8e3c6,bf15d012,bf0d6e76,bf1ef6ed,bdce5378,bf37b2a8,bfa7a103,be9e51bf,bdcab462,3d31afd8,bf9830aa,bfc801c7,bf933668,be8fda9a,bf834582,bfca9b86,bf8a5985,bf0f3e98,bf074dbe,be691de0,bf4ebf22,3c94d230

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd5fc70,00000000,00000000,00000000,3dba6e08,00000000,00000000,00000000,00000000,3eac0e40,00000000,3ec24988,00000000,00000000,00000000,3e16374c,3db4b6f8,00000000,3ddbb218,00000000,00000000,00000000,00000000,00000000,3d8c9448,00000000,3cb0a650,00000000,00000000,00000000,3e8e12be,00000000,3ee04d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81aff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db59770,3e377f58,3e90abcc,3dbe2f7f,3e848e84,00000000,00000000,00000000,00000000,00000000,3cf21020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7e25a,00000000,00000000,00000000,3e9c574a,00000000,00000000,00000000,00000000,3f1c883f,00000000,3f417369,00000000,00000000,00000000,00000000,00000000,00000000,3dd9040c,00000000,00000000,3e61b678,3d5d8db0,3da3ed9e,00000000,3e37cd1e,00000000,00000000,3e325294,00000000,3e04e704,00000000,00000000,00000000,3e34413c,00000000,3dbe55c0,00000000,3ec90774,3e8b9576,00000000,00000000,00000000,3de7a900,3db6eab8,00000000,00000000,00000000,00000000,00000000,00000000,3e8ab09e,00000000,00000000,00000000,3f1b8769,00000000,00000000,00000000,3e13b9d2,00000000,00000000,3dbc1278,00000000,00000000,00000000,00000000,00000000,00000000,3c78e040,00000000,00000000,00000000,00000000,00000000,3eec5f0a,00000000,3ed00e9d,3f1bf8c1,00000000,00000000,00000000,00000000,00000000,3eb7f7d7,00000000,00000000,00000000,00000000,00000000,3e9c84c8,00000000,00000000,00000000,00000000,00000000,00000000,3dbbcbe4,3ec5f252,00000000,00000000,3c7cea30,00000000,00000000,00000000,3cc83dc0,00000000,00000000,00000000,00000000,00000000,3eca812e,3d495a80,00000000,00000000,3f181882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4aa27,00000000,00000000,3e45976c,00000000,00000000,00000000,00000000,3e53d7b8,00000000,00000000,00000000,00000000,3e622c7c,00000000,3f2cafdd,00000000,00000000,00000000,00000000,3e25224c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d31afd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c94d230

# LAYER_1_PRE_ACTIVATION - 64 values
