# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be752ed5,befeb73a,bb33bacb,c0046b20,3b02a820,3fc8eec0,3f0b5f79,be72d8d0,bef4568a,bb33babc,bf60e065,3b02a81a,3f7ffff7,3f0496d9,3f78b25f,3f60f7e1,3f7fffc0,bef4acf4,3f7fffde,3a846a87,3f5afd21

# OUTPUT - 1 values
3e04ee6d

# JACOBIAN - 1 x 7
bcc3eecc,3ea978e8,3d0cd9ea,3c5d7b46,3a542d93,3cc11866,b9f80623

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78b25f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60f7e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffc0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4acf5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffde,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a846a87,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5afd21
3e72d8d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef4568a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b33babc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60e065,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb02a81a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0496d9

# LAYER_0_PRE_ACTIVATION - 256 values
bf0ae089,bfca7289,c01327a7,3dd80dc0,bebe6418,bfd661da,bea1fa24,3db8b4c8,bfb55262,bed7579f,bec282ed,bf5fc9ba,3eac3e74,beecb3d6,3ec23266,bedc10a9,be1cbc62,be8c1a89,3e167a84,3db4c570,bd1b7020,3dda4e90,bf8b9908,be9c33c7,bf0c9c15,bf201a7f,bce187ac,3d8c96de,bf2fd0db,3cb43110,bf4c1cb7,bf45e5b6,bf891cf4,3e8e013c,bf5a6236,3edfe136,bd63e130,be23a10a,bee7b0d9,be750d88,bf133463,bf9addd8,bedb204f,bea16fd3,be833229,bfc6b556,bfd287ef,bfa31ea4,be87862b,c03af006,3e81adac,bf8579ef,bf7b1061,be3f04b6,bebd2912,bf5f784e,c07392db,bf45d1ea,bf566fa6,bf4d68ad,bedbee66,bfb0cef0,bf03d837,bf45bf46,3db5ac68,3e372ae8,3e91231a,3dbf7c24,3e847f38,bd65af98,bfbc82e1,bf0d57e4,be9a7d46,bf5af1b8,3cf8ebc0,bfa76804,beb30284,befe5021,bfa46043,bf41d8c6,bf8a197e,bed2359b,bfdc073e,bf4968b5,bedca8fb,be66d268,bf82f408,3ea808b6,bf531b71,bec5568a,bf128fa2,3e9c50e6,bf2062bf,bf5d48e4,bc5dfbe0,c05f58ea,3f1cc6eb,beac3e99,3f416ba9,c01e14e5,c02a94df,bfda6631,bf10be68,be9f16c9,bf1ac342,3dd77e94,bee71c2b,befcbed2,3e623f80,3d5cedb8,3da23fa2,bf6e48c7,3e36db3e,bf7354a8,bdc4d1b4,3e316124,c07551ec,3e037d16,bf483e68,bef9c69c,bf30544d,3e356f6c,bf1f5b3a,3dbd0b7a,bf2cd804,3ec94890,3e8b7450,bd7f8f8c,bec9b87d,becfaf89,3de65f70,3db6c278,bfe86c2d,bf2b88c1,c02f0fb0,bdc9b7d2,bee13740,bee97d82,3e8ac904,be163e84,beb2dae4,bf8feeaa,3f1b4a16,bf6d1dd0,bf22b705,be2ef3cc,3e136830,bfe7d3d3,bf5258da,3dbc7040,bfb52dde,bfa890b6,bf42e12a,bf35d636,bf86b2e4,bc2b3be0,3c7525c0,bddc610a,bf4d3065,c05950ae,be4adb94,bf1cc4ba,3eec43ae,bf20f37c,3ed00d5c,3f1bd852,bd8f085c,bfa9544e,bf8dbeca,bf5748bb,be85bfb9,3eb78e1d,bfe7908a,bf21a37c,c01a9910,bf89c43a,be8a20ba,3e9c414a,bd13bd28,bef5361f,bdfbbd04,bf208fe9,bf857308,be801e88,3dbad144,3ec5dd98,bf42d39f,bf248b15,3c721f38,bdfcc3fc,befbea10,bf0dd57c,3cc76460,beb1dbea,bfefbcee,bed59e79,bf8dc57c,bfdad141,3eca4780,3d49ccd8,bfade831,bfa937c9,3f181e36,bfc79c4c,bd82d430,bf239668,bd652bc8,bf6a613f,bf309a1d,bf7f043b,bec76320,bf63e6b3,bec50464,3eb48d92,bf2255c6,c0053b76,3e457e94,bf04295c,bef2420e,bf048f09,bf466f1e,3e53a150,be61ace1,bf33b887,bfaaa3cc,bfd876a9,3e619284,bed08808,3f2c8f6a,bf43e113,bfee5d22,bed96f1c,bf53fb89,3e24dfe8,bed913b4,bf15e9a1,bf0db721,bf1f0082,bdcef354,bf37efc0,bfa79aeb,be9ea76b,bdcb4708,3d33f548,bf98289e,bfc83b76,bf93168f,be8fcd2e,bf833fdb,bfcab56d,bf8a675d,bf0f0e5b,bf0771b5,be6a37ca,bf4e9d1a,3c98aea0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd80dc0,00000000,00000000,00000000,3db8b4c8,00000000,00000000,00000000,00000000,3eac3e74,00000000,3ec23266,00000000,00000000,00000000,3e167a84,3db4c570,00000000,3dda4e90,00000000,00000000,00000000,00000000,00000000,3d8c96de,00000000,3cb43110,00000000,00000000,00000000,3e8e013c,00000000,3edfe136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81adac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5ac68,3e372ae8,3e91231a,3dbf7c24,3e847f38,00000000,00000000,00000000,00000000,00000000,3cf8ebc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea808b6,00000000,00000000,00000000,3e9c50e6,00000000,00000000,00000000,00000000,3f1cc6eb,00000000,3f416ba9,00000000,00000000,00000000,00000000,00000000,00000000,3dd77e94,00000000,00000000,3e623f80,3d5cedb8,3da23fa2,00000000,3e36db3e,00000000,00000000,3e316124,00000000,3e037d16,00000000,00000000,00000000,3e356f6c,00000000,3dbd0b7a,00000000,3ec94890,3e8b7450,00000000,00000000,00000000,3de65f70,3db6c278,00000000,00000000,00000000,00000000,00000000,00000000,3e8ac904,00000000,00000000,00000000,3f1b4a16,00000000,00000000,00000000,3e136830,00000000,00000000,3dbc7040,00000000,00000000,00000000,00000000,00000000,00000000,3c7525c0,00000000,00000000,00000000,00000000,00000000,3eec43ae,00000000,3ed00d5c,3f1bd852,00000000,00000000,00000000,00000000,00000000,3eb78e1d,00000000,00000000,00000000,00000000,00000000,3e9c414a,00000000,00000000,00000000,00000000,00000000,00000000,3dbad144,3ec5dd98,00000000,00000000,3c721f38,00000000,00000000,00000000,3cc76460,00000000,00000000,00000000,00000000,00000000,3eca4780,3d49ccd8,00000000,00000000,3f181e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb48d92,00000000,00000000,3e457e94,00000000,00000000,00000000,00000000,3e53a150,00000000,00000000,00000000,00000000,3e619284,00000000,3f2c8f6a,00000000,00000000,00000000,00000000,3e24dfe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33f548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c98aea0

# LAYER_1_PRE_ACTIVATION - 64 values
