# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be75e37e,befe2542,bb0eb713,c0045cf3,3ad7cd30,3fc8f37c,3f0b503e,be73884e,bef3d63a,bb0eb70c,bf60fb79,3ad7cd2a,3f7ffffa,3f0489d2,3f78a7a6,3f611aad,3f7fffd8,bef44950,3f7fffe9,3a62f50f,3f5b0504

# OUTPUT - 1 values
3e055c67

# JACOBIAN - 1 x 7
bcc48844,3ea981c5,3d0c9054,3c5c6e6f,3a5302f5,3cc118f8,b9f837bb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78a7a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f611aad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef44951,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a62f50f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b0504
3e73884e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3d63a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b0eb70c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60fb79,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad7cd2a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0489d2

# LAYER_0_PRE_ACTIVATION - 256 values
bf0ad583,bfca67e0,c0132b25,3dd5fbb0,bebe5070,bfd699eb,bea24db8,3dba6e70,bfb55e4e,bed74b72,bec236de,bf5fed9a,3eac0e14,beec8ab3,3ec249b0,bedb674b,be1d5524,be8c65ac,3e163748,3db4b63c,bd1fc448,3ddbb284,bf8b73f6,be9c437a,bf0c6a10,bf200452,bce20e4c,3d8c9472,bf2fcfc7,3cb0a3f0,bf4c3979,bf460681,bf88fd68,3e8e12c6,bf5a829e,3ee04d98,bd5f3230,be23ee84,bee7f011,be763c00,bf133e92,bf9ae093,beda78ac,bea19352,be82a89a,bfc6b2ee,bfd2971e,bfa33124,be879652,c03ae2dc,3e81afd6,bf859f48,bf7ad42b,be3e0eec,bebd074a,bf5f3b7b,c0738536,bf45e81e,bf5654da,bf4d313e,bedbaf57,bfb0cf45,bf03bfce,bf4626a8,3db59790,3e377f68,3e90abaa,3dbe2ef6,3e848e8e,bd687500,bfbc7487,bf0d50ce,be9a5ef4,bf5ac88e,3cf20ec0,bfa75da6,beb31bd8,befe76a6,bfa44d1d,bf41a628,bf89ec69,bed21d23,bfdbdab7,bf499175,bedc8c5e,be671da6,bf830312,3ea7e242,bf530482,bec56ec1,bf124efa,3e9c574a,bf203437,bf5d2623,bc517c00,c05f6176,3f1c8827,beac1d75,3f41736e,c01dfa24,c02a99e7,bfda8ebc,bf10ede9,be9ec10a,bf1accd5,3dd904bc,bee724f3,befc76c1,3e61b658,3d5d8cf8,3da3ee2c,bf6e8888,3e37cd70,bf73331a,bdc47260,3e325326,c07560af,3e04e772,bf48117b,bef9dbc8,bf307f3a,3e3440d0,bf1f544e,3dbe561e,bf2cc7da,3ec90760,3e8b9584,bd80d8f0,bec940b4,becf84a6,3de7aa18,3db6ebd8,bfe85324,bf2b7dbe,c02f01a8,bdc97050,bee16530,bee92c6c,3e8ab094,be165682,beb25368,bf8fdd8a,3f1b877a,bf6d3e84,bf2237f3,be2e63c6,3e13b9c8,bfe7c9a4,bf527172,3dbc1270,bfb50d16,bfa88439,bf4322a1,bf35ae88,bf869d4b,bc3de9a0,3c78de20,bdde1130,bf4d3e08,c0593cf0,be49aafc,bf1cc5d3,3eec5f10,bf211b69,3ed00e9a,3f1bf8d5,bd8dea00,bfa953fa,bf8dc4db,bf574cb7,be85814e,3eb7f806,bfe789f2,bf21d482,c01aa66b,bf89c1e3,be89b525,3e9c84da,bd1746e0,bef4d260,bdfd7e40,bf20a068,bf8568c2,be804f71,3dbbcc18,3ec5f260,bf42e7a8,bf247e16,3c7ceea8,bdfd4038,befc1598,bf0de350,3cc83e18,beb231fc,bfefceef,bed5ab21,bf8dab49,bfdad1f4,3eca8160,3d4958b8,bfae074d,bfa9152f,3f181880,bfc78cc2,bd80f460,bf2372c8,bd653508,bf6a51d8,bf304dce,bf7f4464,bec81011,bf63d90c,bec5a25a,3eb4aa2d,bf223ce5,c0054170,3e459778,bf0407b0,bef24939,bf047725,bf464efd,3e53d7d2,be618a51,bf3388a4,bfaa9115,bfd862a4,3e622cc0,bed0ca4e,3f2cafe8,bf43cb23,bfee3fa4,bed96833,bf53dd82,3e252238,bed8e3ac,bf15d00f,bf0d6e57,bf1ef6d3,bdce52d0,bf37b29b,bfa7a0fb,be9e517b,bdcab424,3d31aee8,bf9830b2,bfc801b4,bf933680,be8fdaa8,bf834589,bfca9b6f,bf8a5993,bf0f3ea6,bf074db1,be691d50,bf4ebf46,3c94d160

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd5fbb0,00000000,00000000,00000000,3dba6e70,00000000,00000000,00000000,00000000,3eac0e14,00000000,3ec249b0,00000000,00000000,00000000,3e163748,3db4b63c,00000000,3ddbb284,00000000,00000000,00000000,00000000,00000000,3d8c9472,00000000,3cb0a3f0,00000000,00000000,00000000,3e8e12c6,00000000,3ee04d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81afd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db59790,3e377f68,3e90abaa,3dbe2ef6,3e848e8e,00000000,00000000,00000000,00000000,00000000,3cf20ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7e242,00000000,00000000,00000000,3e9c574a,00000000,00000000,00000000,00000000,3f1c8827,00000000,3f41736e,00000000,00000000,00000000,00000000,00000000,00000000,3dd904bc,00000000,00000000,3e61b658,3d5d8cf8,3da3ee2c,00000000,3e37cd70,00000000,00000000,3e325326,00000000,3e04e772,00000000,00000000,00000000,3e3440d0,00000000,3dbe561e,00000000,3ec90760,3e8b9584,00000000,00000000,00000000,3de7aa18,3db6ebd8,00000000,00000000,00000000,00000000,00000000,00000000,3e8ab094,00000000,00000000,00000000,3f1b877a,00000000,00000000,00000000,3e13b9c8,00000000,00000000,3dbc1270,00000000,00000000,00000000,00000000,00000000,00000000,3c78de20,00000000,00000000,00000000,00000000,00000000,3eec5f10,00000000,3ed00e9a,3f1bf8d5,00000000,00000000,00000000,00000000,00000000,3eb7f806,00000000,00000000,00000000,00000000,00000000,3e9c84da,00000000,00000000,00000000,00000000,00000000,00000000,3dbbcc18,3ec5f260,00000000,00000000,3c7ceea8,00000000,00000000,00000000,3cc83e18,00000000,00000000,00000000,00000000,00000000,3eca8160,3d4958b8,00000000,00000000,3f181880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4aa2d,00000000,00000000,3e459778,00000000,00000000,00000000,00000000,3e53d7d2,00000000,00000000,00000000,00000000,3e622cc0,00000000,3f2cafe8,00000000,00000000,00000000,00000000,3e252238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d31aee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c94d160

# LAYER_1_PRE_ACTIVATION - 64 values
