# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be757ed3,befe23ec,bb21a61c,c0045d02,3ac32d92,3fc8f497,3f0b5837,be732685,bef3d50d,bb21a611,bf60fb5c,3ac32d8d,3f7ffffa,3f0490a4,3f78ada1,3f611afe,3f7fffcd,bef449ba,3f7fffed,3a5a1d0f,3f5b00e3

# OUTPUT - 1 values
3e05586c

# JACOBIAN - 1 x 7
bcc432c4,3ea981da,3d0cb5fc,3c5c6f95,3a527b9f,3cc11917,b9f81dcc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78ada1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f611afe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef449ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5a1d0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b00e3
3e732685,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3d50d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b21a611,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60fb5c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bac32d8d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0490a4

# LAYER_0_PRE_ACTIVATION - 256 values
bf0adc14,bfca5b95,c0132cb0,3dd60ffc,bebe7404,bfd699a5,bea252da,3dba8270,bfb560ce,bed75244,bec225e4,bf5fdc90,3eac27b0,beec9349,3ec2341a,bedb6ac1,be1d4274,be8c5020,3e1634d8,3db5468c,bd1f8580,3ddbb2ec,bf8b72b1,be9c49f8,bf0c64c2,bf201496,bce1914c,3d8c8f90,bf2fc6f0,3cb14f80,bf4c347c,bf460791,bf88fcfa,3e8e152a,bf5a6e92,3ee02ebe,bd602ab0,be239501,bee7edbc,be7647a0,bf1340be,bf9adf81,beda82f8,bea19624,be82b337,bfc6b5fb,bfd29784,bfa33061,be877715,c03ae3e2,3e81cb0a,bf8592b4,bf7ad253,be3e6c1a,bebd0858,bf5f3ed8,c073871d,bf45e7f4,bf566501,bf4d3aa0,bedbaf7b,bfb0d1f5,bf03d9ce,bf462a0a,3db58b50,3e378db0,3e90ad35,3dbe4cda,3e848da0,bd672810,bfbc74ee,bf0d51a2,be9a677a,bf5ac90a,3cf1ad80,bfa75e58,beb31a1c,befe60e2,bfa45719,bf41aeab,bf89ecca,bed2221b,bfdbdae5,bf497a6d,bedc8f36,be671d48,bf8301f7,3ea7ec32,bf530964,bec54e49,bf124cf4,3e9c5ad8,bf20515f,bf5d2ab6,bc56ebc0,c05f63a0,3f1c8bb3,beac2052,3f41729e,c01dfa78,c02a9a8c,bfda8cce,bf10d778,be9ebac8,bf1ac53b,3dd8d6a0,bee72790,befca0e4,3e61b7a0,3d5e37c0,3da3ec2e,bf6e83c4,3e37ccc0,bf73330f,bdc4707c,3e321fc6,c07560f0,3e04ea8a,bf481659,bef9ddb8,bf306ec8,3e34587c,bf1f562e,3dbe4caf,bf2ccecf,3ec90b78,3e8b99e4,bd80c668,bec93dad,becf8170,3de73190,3db63790,bfe84d70,bf2b8edb,c02f0304,bdc95670,bee16194,bee95b52,3e8ab404,be1697f2,beb2540f,bf8fe4b4,3f1b87d0,bf6d39d8,bf223b40,be2e37cc,3e13dbb4,bfe7cbda,bf52733c,3dbc0d40,bfb50b5e,bfa8860b,bf430cab,bf35bb96,bf8698b7,bc3d7260,3c7b1e80,bdddf4d6,bf4d385b,c0593ef5,be49b778,bf1ccc4a,3eec6528,bf210ff9,3ed012fc,3f1bf35c,bd8e88d8,bfa95451,bf8dc86c,bf574f70,be8567de,3eb7ef62,bfe78bd3,bf21bee9,c01aa574,bf89ba32,be89d7f3,3e9c89de,bd174be0,bef4fa62,bdfcff9c,bf20ba1f,bf856540,be802bce,3dbbe890,3ec5f1e8,bf42e917,bf247037,3c7bcba8,bdfc7afc,befc14a1,bf0dda2e,3cc81fb8,beb20682,bfefcfcf,bed58bc8,bf8daaf9,bfdad3de,3eca69b6,3d4a8138,bfae05dc,bfa913c6,3f181bf2,bfc79388,bd81a480,bf2366fd,bd659260,bf6a62de,bf3062ce,bf7f4444,bec8041e,bf63da62,bec5a17c,3eb4ac49,bf223fe6,c0054028,3e459660,bf041441,bef25c34,bf0486b0,bf464d77,3e53d678,be618776,bf339537,bfaa90c4,bfd865b2,3e621c10,bed0a8a1,3f2cafd6,bf43d4a4,bfee4221,bed9693e,bf53e11b,3e254160,bed8ea43,bf15cd08,bf0d7304,bf1f0942,bdce9c38,bf37af88,bfa7a916,be9e6e1b,bdcab7f6,3d31f0b0,bf982dfa,bfc802fc,bf932d6f,be8fd3e4,bf834330,bfcaa7c0,bf8a4cd2,bf0f3df4,bf07516d,be6945a2,bf4eaca4,3c94bae0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd60ffc,00000000,00000000,00000000,3dba8270,00000000,00000000,00000000,00000000,3eac27b0,00000000,3ec2341a,00000000,00000000,00000000,3e1634d8,3db5468c,00000000,3ddbb2ec,00000000,00000000,00000000,00000000,00000000,3d8c8f90,00000000,3cb14f80,00000000,00000000,00000000,3e8e152a,00000000,3ee02ebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81cb0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db58b50,3e378db0,3e90ad35,3dbe4cda,3e848da0,00000000,00000000,00000000,00000000,00000000,3cf1ad80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7ec32,00000000,00000000,00000000,3e9c5ad8,00000000,00000000,00000000,00000000,3f1c8bb3,00000000,3f41729e,00000000,00000000,00000000,00000000,00000000,00000000,3dd8d6a0,00000000,00000000,3e61b7a0,3d5e37c0,3da3ec2e,00000000,3e37ccc0,00000000,00000000,3e321fc6,00000000,3e04ea8a,00000000,00000000,00000000,3e34587c,00000000,3dbe4caf,00000000,3ec90b78,3e8b99e4,00000000,00000000,00000000,3de73190,3db63790,00000000,00000000,00000000,00000000,00000000,00000000,3e8ab404,00000000,00000000,00000000,3f1b87d0,00000000,00000000,00000000,3e13dbb4,00000000,00000000,3dbc0d40,00000000,00000000,00000000,00000000,00000000,00000000,3c7b1e80,00000000,00000000,00000000,00000000,00000000,3eec6528,00000000,3ed012fc,3f1bf35c,00000000,00000000,00000000,00000000,00000000,3eb7ef62,00000000,00000000,00000000,00000000,00000000,3e9c89de,00000000,00000000,00000000,00000000,00000000,00000000,3dbbe890,3ec5f1e8,00000000,00000000,3c7bcba8,00000000,00000000,00000000,3cc81fb8,00000000,00000000,00000000,00000000,00000000,3eca69b6,3d4a8138,00000000,00000000,3f181bf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4ac49,00000000,00000000,3e459660,00000000,00000000,00000000,00000000,3e53d678,00000000,00000000,00000000,00000000,3e621c10,00000000,3f2cafd6,00000000,00000000,00000000,00000000,3e254160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d31f0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c94bae0

# LAYER_1_PRE_ACTIVATION - 64 values
