# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7592a2,befe238b,bb1e0479,c0045cf7,3ac679ad,3fc8f492,3f0b5671,be7339c3,bef3d4b8,bb1e046e,bf60fb71,3ac679a8,3f7ffffa,3f048f1f,3f78ac73,3f611b15,3f7fffcf,bef4496c,3f7fffec,3a5a450f,3f5b01ce

# OUTPUT - 1 values
3e0559a4

# JACOBIAN - 1 x 7
bcc4438e,3ea981da,3d0caebf,3c5c6eaf,3a529145,3cc1190f,b9f82388

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78ac73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f611b15,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffcf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4496c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5a450f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b01ce
3e7339c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3d4b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b1e046e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60fb71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bac679a8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf048f1f

# LAYER_0_PRE_ACTIVATION - 256 values
bf0adade,bfca5dc4,c0132c69,3dd60954,bebe6d3d,bfd699e0,bea252d6,3dba8028,bfb56068,bed750fb,bec228bb,bf5fe004,3eac22c4,beec9185,3ec23848,bedb6974,be1d46dc,be8c5497,3e163520,3db52b5c,bd1f9650,3ddbb3f8,bf8b72ce,be9c48c3,bf0c658f,bf201172,bce1adc4,3d8c910a,bf2fc888,3cb12970,bf4c3566,bf460770,bf88fcde,3e8e14b4,bf5a7281,3ee034e6,bd5ff7c0,be23a620,bee7ee6b,be764848,bf134069,bf9adfb7,beda8073,bea1959e,be82b0c0,bfc6b581,bfd2977e,bfa33094,be877ce9,c03ae3a2,3e81c620,bf859533,bf7ad278,be3e59ba,bebd07d9,bf5f3df7,c07386b0,bf45e800,bf5661e8,bf4d3899,bedbaf21,bfb0d15d,bf03d4ce,bf462a2a,3db58df0,3e378b78,3e90ac85,3dbe4609,3e848dde,bd676920,bfbc74d0,bf0d5191,be9a65c4,bf5ac8b5,3cf1b560,bfa75e1f,beb31a84,befe64da,bfa4551a,bf41ace8,bf89ec7c,bed220ef,bfdbdaac,bf497ee7,bedc8e91,be671d90,bf83023f,3ea7ea14,bf530860,bec55462,bf124d11,3e9c5a04,bf204ba1,bf5d29ae,bc55d980,c05f633b,3f1c8ad6,beac1fd2,3f4172c8,c01dfa45,c02a9a6f,bfda8d32,bf10dbde,be9ebbbd,bf1ac6ba,3dd8e098,bee7274b,befc98b1,3e61b6c4,3d5e1708,3da3ee5a,bf6e84c7,3e37cd42,bf7332db,bdc4715c,3e322a34,c07560ed,3e04ebc4,bf481544,bef9dd60,bf307203,3e345358,bf1f55d5,3dbe4fa4,bf2ccd77,3ec90a7c,3e8b9932,bd80cb18,bec93dcb,becf81bd,3de74978,3db65860,bfe84e6e,bf2b8ba5,c02f02b3,bdc95b50,bee16258,bee95226,3e8ab330,be168c34,beb25370,bf8fe32d,3f1b87ef,bf6d3ae3,bf223a2b,be2e3f76,3e13d644,bfe7cb5e,bf52730a,3dbc0de8,bfb50b89,bfa885a2,bf43110c,bf35b8ce,bf86998a,bc3d9d80,3c7ab440,bdddfc08,bf4d397f,c0593e7a,be49b3d8,bf1ccb06,3eec642a,bf211245,3ed01225,3f1bf487,bd8e69ec,bfa95437,bf8dc7d2,bf574ef8,be856c6f,3eb7f164,bfe78b68,bf21c326,c01aa59b,bf89bba7,be89d0f5,3e9c8920,bd174ea8,bef4f27b,bdfd1904,bf20b55d,bf8565f1,be80329e,3dbbe488,3ec5f1f4,bf42e8c8,bf2472c0,3c7c09c8,bdfca0b2,befc14be,bf0ddbf0,3cc82588,beb20f00,bfefcfb8,bed591b2,bf8daafe,bfdad38f,3eca6e60,3d4a4b58,bfae0633,bfa913e0,3f181b42,bfc79234,bd8181b8,bf23691e,bd658068,bf6a5f98,bf305e8b,bf7f4444,bec80712,bf63da0d,bec5a24c,3eb4abf5,bf223f27,c0054070,3e459680,bf0411ca,bef258a0,bf0483a8,bf464dad,3e53d6b6,be6187f7,bf3392a7,bfaa90b5,bfd86504,3e621fd8,bed0af30,3f2cb00f,bf43d2cd,bfee418a,bed968de,bf53e046,3e253bba,bed8e8be,bf15cd84,bf0d71d2,bf1f05d9,bdce8de4,bf37afe3,bfa7a7ad,be9e68dd,bdcab6c8,3d31e180,bf982e86,bfc80284,bf932f40,be8fd55a,bf8343a9,bfcaa553,bf8a4f0d,bf0f3e72,bf075071,be693cf2,bf4eb05b,3c94bb70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd60954,00000000,00000000,00000000,3dba8028,00000000,00000000,00000000,00000000,3eac22c4,00000000,3ec23848,00000000,00000000,00000000,3e163520,3db52b5c,00000000,3ddbb3f8,00000000,00000000,00000000,00000000,00000000,3d8c910a,00000000,3cb12970,00000000,00000000,00000000,3e8e14b4,00000000,3ee034e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81c620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db58df0,3e378b78,3e90ac85,3dbe4609,3e848dde,00000000,00000000,00000000,00000000,00000000,3cf1b560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7ea14,00000000,00000000,00000000,3e9c5a04,00000000,00000000,00000000,00000000,3f1c8ad6,00000000,3f4172c8,00000000,00000000,00000000,00000000,00000000,00000000,3dd8e098,00000000,00000000,3e61b6c4,3d5e1708,3da3ee5a,00000000,3e37cd42,00000000,00000000,3e322a34,00000000,3e04ebc4,00000000,00000000,00000000,3e345358,00000000,3dbe4fa4,00000000,3ec90a7c,3e8b9932,00000000,00000000,00000000,3de74978,3db65860,00000000,00000000,00000000,00000000,00000000,00000000,3e8ab330,00000000,00000000,00000000,3f1b87ef,00000000,00000000,00000000,3e13d644,00000000,00000000,3dbc0de8,00000000,00000000,00000000,00000000,00000000,00000000,3c7ab440,00000000,00000000,00000000,00000000,00000000,3eec642a,00000000,3ed01225,3f1bf487,00000000,00000000,00000000,00000000,00000000,3eb7f164,00000000,00000000,00000000,00000000,00000000,3e9c8920,00000000,00000000,00000000,00000000,00000000,00000000,3dbbe488,3ec5f1f4,00000000,00000000,3c7c09c8,00000000,00000000,00000000,3cc82588,00000000,00000000,00000000,00000000,00000000,3eca6e60,3d4a4b58,00000000,00000000,3f181b42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4abf5,00000000,00000000,3e459680,00000000,00000000,00000000,00000000,3e53d6b6,00000000,00000000,00000000,00000000,3e621fd8,00000000,3f2cb00f,00000000,00000000,00000000,00000000,3e253bba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d31e180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c94bb70

# LAYER_1_PRE_ACTIVATION - 64 values
