# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55348c,bf4d4493,3dcc9e39,c01153d7,3d9403eb,3fbc5568,3cf41531,bf3d662c,bf37f804,3dcc471e,bf43cefc,3d93e2f0,3f7ebc3f,3cf40bf2,3f2c3b79,3f320560,3f7eb92c,bf24e8bc,3f7f54ea,3dcb5149,3f7fe2e9

# OUTPUT - 1 values
3d9fc1c6

# JACOBIAN - 1 x 7
bde76bc9,3e81489c,3d76d934,3c0a17cd,3ab482b3,3d6ca40f,baeab542

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c3b78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32055f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eb92c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e8bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f54ea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb5149,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe2e9
3f3d662d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37f804,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdcc471e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43cefb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd93e2f0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebc3f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcf40bf2

# LAYER_0_PRE_ACTIVATION - 256 values
bec7d47c,c007ce00,bff9296e,3df68b98,bce30ee0,bfa7a721,bdd183f0,be964775,bf8a916c,be8ed24a,bf4485fb,bf943939,3de436c8,be8d2871,3eec983e,bf1b395d,be97c979,bf198c51,3e79a60c,bec3d99c,bca87b20,be05df12,bfc1f3b8,be12240d,bf6a677a,beaf895e,be172e6d,3e411a14,bf5e49c9,be22ffac,bf42cf25,bf277bcc,bfb21ef9,3e65162c,bfa2f613,3ef764c8,bdc3dd9c,bf178899,be8f5478,3d823920,bee3cdb5,bf95a10b,bf37af68,be0211ee,bf08f42a,bfc6a107,bfb3b82c,bf85dc77,bec061a4,c0389e77,bdb8519c,bfaae02c,bfa8902f,3d3e3aaa,be4807f6,bf68f004,c0638481,bf357354,bf092d40,bf4a83e5,bf0f10ea,bfa20d5f,bbc5dac0,beafeaec,3d4df1f0,bd6c9438,3eea361d,3d9f9ad6,3e7ef910,beb760e7,bfd40d5f,bf0a77da,be8a6a89,bf7a0935,3ebedc72,bf9459a3,be9b4e9c,bf22cde8,bf61862f,bf41207c,bfb23166,bea0134a,c0091e14,bf954c44,beab80d9,bd7c4e80,bf642236,3e156cec,bf479c8e,bf2bea68,bf61817b,3e61ae30,bdb9414c,bf44d273,3e6ec5c8,c033a0de,3f358645,befed1f4,3f3626e9,c030f7be,c01b6c7c,bfb19734,bf525912,bf2054ed,bf2e34aa,bd003828,bed10cce,be10f42a,3ea42ad0,be97f950,be692f69,bf5dc720,bda9cca8,bf8b7d48,be670d84,3e187ed7,c0616493,be97ea2b,bf4c705a,beed5524,bf579faa,3e9a11d2,bf17a088,bd3b165e,bf057232,3eb97b84,3d970890,bddd2836,bf29ceae,bf24cd5c,3e858a9a,3eef8164,c019b016,be8e9a8a,c02596d1,be7630a1,beb21cdc,bc8fd2a0,3e21b214,3e5a5ae0,bf2a2850,bf532f42,3e9a9a99,bf46e750,bf8032c7,bf1e8a1d,bd107954,bfbf7790,bf196c82,3e185bfc,bfe9410e,bf8e08d9,bf6ecef8,beeb80f7,bfbc7edf,3d95cc30,be94552f,bd87ea96,bf4cafb2,c04c38c9,beea1282,bed7acd5,3e821d54,bf4554c2,3ec837e5,3f0769c2,3e61ee5c,bf9c47a2,bf796a96,bf381b85,bf327b39,3ea7aba8,bfd6f5ac,bf5dd2de,c00f06e3,bfd22450,be1ed6eb,3b7d3c00,3d76f360,be31d78c,be88ba6c,bd839060,bfb39cd3,bf0fd696,be497cc9,3ea7d4ee,bf185ad3,bf871245,bdeaad16,bf2aae23,be885e91,bf2cf648,bbb8d700,bf0682bf,bfc10628,bf2d9888,bfb15280,bfc1225b,3ee82fe6,be993324,bf93de6c,bfe09e94,3ee7e83a,bf9d4406,3e3455ba,bf8cfba8,3d557250,befb1058,bef18562,bf0c8f06,becf6f6f,bf563a62,bd641230,3e8167d5,bf1d7cdb,c00e7a45,3e06d19c,beb4129b,be8fabb9,beac38ac,bf86363d,3e076646,beb1b091,bf321c91,bfc08546,bfc2d8f4,3dcc0934,bf1c15be,3f076755,bf232ecd,bfe791ac,be938a2c,bf3c46bb,bdfecfa8,bedf1f5b,bf3a66b1,bf514ee3,be8ee7a7,bd780170,bf8c7251,bf5ea415,bec6556a,bdbe9c6c,bda2fc60,bfb295c5,bfefbd53,bfae04ab,bee9d8a5,bf809809,bfb10b47,bfc1263d,bedc364a,bf1cd4f3,be9fe73a,bf90e752,3ddcdfb4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df68b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de436c8,00000000,3eec983e,00000000,00000000,00000000,3e79a60c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e411a14,00000000,00000000,00000000,00000000,00000000,3e65162c,00000000,3ef764c8,00000000,00000000,00000000,3d823920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e3aaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4df1f0,00000000,3eea361d,3d9f9ad6,3e7ef910,00000000,00000000,00000000,00000000,00000000,3ebedc72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e156cec,00000000,00000000,00000000,3e61ae30,00000000,00000000,3e6ec5c8,00000000,3f358645,00000000,3f3626e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea42ad0,00000000,00000000,00000000,00000000,00000000,00000000,3e187ed7,00000000,00000000,00000000,00000000,00000000,3e9a11d2,00000000,00000000,00000000,3eb97b84,3d970890,00000000,00000000,00000000,3e858a9a,3eef8164,00000000,00000000,00000000,00000000,00000000,00000000,3e21b214,3e5a5ae0,00000000,00000000,3e9a9a99,00000000,00000000,00000000,00000000,00000000,00000000,3e185bfc,00000000,00000000,00000000,00000000,00000000,3d95cc30,00000000,00000000,00000000,00000000,00000000,00000000,3e821d54,00000000,3ec837e5,3f0769c2,3e61ee5c,00000000,00000000,00000000,00000000,3ea7aba8,00000000,00000000,00000000,00000000,00000000,3b7d3c00,3d76f360,00000000,00000000,00000000,00000000,00000000,00000000,3ea7d4ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee82fe6,00000000,00000000,00000000,3ee7e83a,00000000,3e3455ba,00000000,3d557250,00000000,00000000,00000000,00000000,00000000,00000000,3e8167d5,00000000,00000000,3e06d19c,00000000,00000000,00000000,00000000,3e076646,00000000,00000000,00000000,00000000,3dcc0934,00000000,3f076755,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddcdfb4

# LAYER_1_PRE_ACTIVATION - 64 values
c01040cb,3e56f487,be8f868f,bfa90d3a,3edbc54b,bf10af7a,3dc048cf,3d022e00,3e806ac3,bf601910,3ebbe8b4,c03e763d,bf882d0b,3f33abd5,3f554fbc,bfae3ffa,3ddcefd2,bff5c60b,3f489887,bee0e44c,bc2963e0,bfaa148f,be41e53e,c00ecda7,3f1b2d62,bf73dcd8,bd984013,c0890aa8,3e8d675b,c04785ad,3e16266b,bf9a8830,3f5f9d1d,3de5a556,c08b6ac8,bf9cf06f,3f1e3cb9,3ead8481,bf254f27,bf871b5b,bca577f0,3f446777,3e4c9a4f,3f32e3c9,bf6273be,3e051ca7,3f22748e,bf5c1dcd,bf6935a5,3ea1c184,3f619f1f,3f5f15ba,bf77a654,bf87a4f9,3f33636d,3f327ae1,3f1acd48,3f389b82,beae87aa,be267f2a,bebb384f,be8489d5,bfe0582a,3c943040

# LAYER_1_POST_ACTIVATION - 64 values
