# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf566650,bf4d52b6,3dd041b0,c0115342,3d96ad44,3fbc4ffb,3cd8b917,bf3e335c,bf3801d8,3dcfe5da,bf43d07c,3d968a79,3f7ebb2b,3cd8b29e,3f2b58c7,3f31fb37,3f7ead75,bf24e6f4,3f7f4eb5,3dcba7ab,3f7fe911

# OUTPUT - 1 values
3da0f1ef

# JACOBIAN - 1 x 7
bde92479,3e81434c,3d75ec2c,3c0a1ac7,3abcf67a,3d6c9c8b,baeb3f20

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b58c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31fb36,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ead75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e6f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f4eb5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcba7ab,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe911
3f3e335d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3801d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdcfe5da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d07b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd968a79,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebb2b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcd8b29e

# LAYER_0_PRE_ACTIVATION - 256 values
bec700b9,c008044c,bff8d1f0,3df34208,bcce3540,bfa7ba26,bdd13cb0,be972d6d,bf8a478f,be8df401,bf44f823,bf9475aa,3ddfbe08,be8cb7d0,3eecc7b8,bf1ad5e2,be989534,bf1a3e52,3e7a06e0,bec56ae9,bcb6cdd0,be06d2ba,bfc22e94,be109814,bf6ac2fd,beae6ea6,be17d7aa,3e410a92,bf5e6b49,be2474fd,bf42e30b,bf2771d8,bfb234d0,3e64e4d4,bfa343de,3ef7c862,bdc29ab8,bf184a5b,be8eb195,3d820e70,bee33ac8,bf957c65,bf37cbbf,be00fc59,bf0933aa,bfc67425,bfb3839f,bf85a7d0,bec11230,c0387994,bdbd5fd4,bfab6eb9,bfa8b876,3d482fb0,be471a50,bf687993,c0633b8f,bf3588d8,bf086f2d,bf4aa406,bf0f024d,bfa2088d,bb1d9300,beaff0ec,3d4bba00,bd720e78,3ee9fb48,3d9ce501,3e7f1fdc,beb8e4fe,bfd438ce,bf0a52b1,be89f489,bf79d22d,3ebf13a4,bf943333,be9b596c,bf231f40,bf60ae51,bf412cd7,bfb21fae,be9f5b90,c0093c7d,bf959c5c,beab2c81,bd763290,bf63e1a8,3e1297b0,bf4738c8,bf2c5eff,bf61a293,3e616098,bdb1fe7c,bf443f36,3e71076a,c0334a11,3f3528f3,befec33a,3f362ca2,c030e401,c01b5401,bfb1a523,bf52e258,bf20a1ae,bf2e38a1,bd000924,bed0da14,be0de49e,3ea3eaf4,be98e397,be6aa5af,bf5dfdce,bdaa3784,bf8b7779,be67f980,3e191aef,c06152b1,be981382,bf4c8229,beed553c,bf57f102,3e9909c8,bf1764b6,bd39927a,bf04fb19,3eb8ca80,3d949988,bde26224,bf29e891,bf255da1,3e864384,3ef0cdfe,c019e292,be8d2f3c,c0255f9e,be765f13,beb25468,bc6f4c00,3e204dd8,3e5cbfea,bf2a606c,bf52b410,3e9a7b46,bf46c1af,bf7ff5e2,bf1f0fbb,bd16f05c,bfbf359a,bf1919a6,3e188d84,bfe97a62,bf8dcfce,bf6f3f4f,beea7b0e,bfbcc425,3d914130,be9531bf,bd8b432e,bf4c9563,c04be724,beea0f22,bed71cf1,3e817d0a,bf458e85,3ec81357,3f074c10,3e643a8c,bf9c1c85,bf78e85c,bf37c662,bf332b4b,3ea88ee7,bfd6b279,bf5e5cba,c00f091f,bfd28d5c,be1cf260,3b19d700,3d7132d8,be2f2910,be89be92,bd7cc770,bfb3e5c9,bf10785f,be4b47ea,3ea7db94,bf181644,bf875f2d,bdec7a88,bf2ba4cf,be87ee77,bf2d1c00,bbb2c340,bf071993,bfc0bdcc,bf2e32c5,bfb16fcc,bfc0e755,3ee86d94,be9a8f83,bf93e964,bfe0d8e2,3ee72a92,bf9d0b7e,3e36ab30,bf8d4549,3d52e560,bef98aa3,bef060fc,bf0c6d04,bed1405c,bf55df8e,bd64c630,3e814f07,bf1d3f81,c00e889f,3e068548,beb2ff3e,be8ef2d2,beab8d01,bf862e55,3e07042c,beb24157,bf31afd9,bfc082da,bfc271b1,3dcbc134,bf1c8166,3f07660f,bf22c019,bfe734e2,be93013c,bf3bc532,be00ee2e,bedea8a6,bf3a540a,bf515a79,be8d8ebd,bd76b7a8,bf8ca4e5,bf5dc245,bec5a50d,bdbe0c98,bda7baf0,bfb2c7fd,bfef886e,bfae3ba5,beeadd40,bf808b52,bfb0b28a,bfc15d17,bedbe1e0,bf1cd770,be9f8aba,bf9139d0,3dda2654

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df34208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfbe08,00000000,3eecc7b8,00000000,00000000,00000000,3e7a06e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e410a92,00000000,00000000,00000000,00000000,00000000,3e64e4d4,00000000,3ef7c862,00000000,00000000,00000000,3d820e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d482fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4bba00,00000000,3ee9fb48,3d9ce501,3e7f1fdc,00000000,00000000,00000000,00000000,00000000,3ebf13a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1297b0,00000000,00000000,00000000,3e616098,00000000,00000000,3e71076a,00000000,3f3528f3,00000000,3f362ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3eaf4,00000000,00000000,00000000,00000000,00000000,00000000,3e191aef,00000000,00000000,00000000,00000000,00000000,3e9909c8,00000000,00000000,00000000,3eb8ca80,3d949988,00000000,00000000,00000000,3e864384,3ef0cdfe,00000000,00000000,00000000,00000000,00000000,00000000,3e204dd8,3e5cbfea,00000000,00000000,3e9a7b46,00000000,00000000,00000000,00000000,00000000,00000000,3e188d84,00000000,00000000,00000000,00000000,00000000,3d914130,00000000,00000000,00000000,00000000,00000000,00000000,3e817d0a,00000000,3ec81357,3f074c10,3e643a8c,00000000,00000000,00000000,00000000,3ea88ee7,00000000,00000000,00000000,00000000,00000000,3b19d700,3d7132d8,00000000,00000000,00000000,00000000,00000000,00000000,3ea7db94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee86d94,00000000,00000000,00000000,3ee72a92,00000000,3e36ab30,00000000,3d52e560,00000000,00000000,00000000,00000000,00000000,00000000,3e814f07,00000000,00000000,3e068548,00000000,00000000,00000000,00000000,3e07042c,00000000,00000000,00000000,00000000,3dcbc134,00000000,3f07660f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda2654

# LAYER_1_PRE_ACTIVATION - 64 values
