# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf561d6d,bf4d54e7,3dd0e2f0,c0115338,3d9721da,3fbc4fc1,3ce41777,bf3e028b,bf38035e,3dd08644,bf43d096,3d96febe,3f7ebb1f,3ce40feb,3f2b8ee7,3f31f9a4,3f7eab68,bf24e6d5,3f7f4da2,3dcbab46,3f7fe699

# OUTPUT - 1 values
3da0b387

# JACOBIAN - 1 x 7
bde8bb81,3e814279,3d75c31f,3c0a1b03,3abe68a1,3d6c9c39,baeb05fc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b8ee6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31f9a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eab68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e6d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f4da2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbab46,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe699
3f3e028c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38035e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd08644,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d095,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd96febe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebb1f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bce40feb

# LAYER_0_PRE_ACTIVATION - 256 values
bec723f8,c00801e3,bff8e2c0,3df45180,bcd07800,bfa7af49,bdd14cc0,be96fbdc,bf8a55ff,be8e2677,bf44e835,bf946cc6,3de03ac0,be8ceaf5,3eecd2a0,bf1af9b3,be984018,bf1a052f,3e79d88c,bec531f2,bcb29b70,be069cdc,bfc220f7,be10ef4d,bf6ab2cb,beae928e,be17c178,3e40b2d2,bf5e6fc3,be23dfff,bf42e938,bf277149,bfb230c7,3e64e80c,bfa33072,3ef7cfc0,bdc274c0,bf183653,be8edd49,3d825300,bee35a1f,bf95874f,bf37bff1,be0148b3,bf091cd3,bfc670b2,bfb39048,bf85b4ee,bec13807,c0388278,bdbc9ed0,bfab594b,bfa8afcb,3d479867,be47cf3a,bf689f46,c0634d1f,bf3589d6,bf088c7b,bf4aabe8,bf0f076a,bfa20908,bb3c3400,beafe510,3d4c7de0,bd710ea8,3eea0a5d,3d9da8fe,3e7f0414,beb8b886,bfd42b38,bf0a59a2,be8a0be4,bf79e621,3ebeefc0,bf9447b5,be9b68b0,bf23179d,bf60d07b,bf412763,bfb2274d,be9f8d84,c009356a,bf959065,beab5fc5,bd780640,bf63ef79,3e134058,bf474c90,bf2c5903,bf619fb7,3e6176a8,bdb33420,bf4465e3,3e70cf98,c0335d61,3f353e5b,befea4de,3f3629d2,c030ea6b,c01b57d3,bfb1a818,bf52dba3,bf208d73,bf2e3f78,bcfeb548,bed0df0a,be0e4a16,3ea3f3a4,be98be74,be6a561d,bf5de58b,bdaa2fe4,bf8b7a87,be67e2c4,3e192623,c06153e6,be981085,bf4c8628,beed4f04,bf57edd9,3e993842,bf1771aa,bd39da9a,bf050f9e,3eb8f174,3d950e68,bde1333a,bf29e80b,bf253ebb,3e8632b8,3ef0b740,c019d806,be8d60bc,c0256b8a,be763f23,beb27020,bc78eaa0,3e20aaa4,3e5c7be0,bf2a54ee,bf52d18b,3e9a81f3,bf46d56e,bf800835,bf1efd79,bd17284c,bfbf5364,bf19316c,3e1882d0,bfe96df4,bf8de769,bf6f3c0b,beeaba62,bfbcb372,3d925f1c,be951067,bd8a5c36,bf4ca3e8,c04bfc12,beea1172,bed74b62,3e819c5a,bf45848e,3ec80d79,3f07550a,3e640588,bf9c2713,bf78f10c,bf37d7e5,bf3312d9,3ea85358,bfd6c233,bf5e5282,c00f0a33,bfd26fd2,be1cff6e,3b2e5180,3d7342e0,be2fa150,be89a0dc,bd7cdb40,bfb3d600,bf1064b6,be4aec8c,3ea7d30e,bf1820c7,bf8751e4,bdebc586,bf2b82d1,be882aa4,bf2d1cb7,bbb2e700,bf07186a,bfc0d066,bf2e2320,bfb168b3,bfc0f115,3ee8793c,be9a6f16,bf93e593,bfe0ccb7,3ee7507c,bf9d1d2a,3e3674e2,bf8d376d,3d52cf80,bef9dfa0,bef07e56,bf0c92a5,bed0c8d1,bf55f59a,bd64d560,3e8157c2,bf1d5915,c00e7fb8,3e06ae80,beb31e3e,be8f0c19,beab8bef,bf862587,3e072491,beb2153e,bf31af5d,bfc0821d,bfc28b04,3dcbf084,bf1c7d76,3f0763e4,bf22cb95,bfe74cd7,be935108,bf3bea79,be00b7be,bedec4d0,bf3a60c8,bf5151e9,be8da98d,bd764830,bf8c9a4c,bf5de0e8,bec58d35,bdbe722a,bda67dd0,bfb2b6e4,bfef973b,bfae3491,beea9828,bf8091c8,bfb0b267,bfc168aa,bedbedad,bf1ccee9,be9f90bc,bf912fb6,3dda7488

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df45180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de03ac0,00000000,3eecd2a0,00000000,00000000,00000000,3e79d88c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e40b2d2,00000000,00000000,00000000,00000000,00000000,3e64e80c,00000000,3ef7cfc0,00000000,00000000,00000000,3d825300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d479867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4c7de0,00000000,3eea0a5d,3d9da8fe,3e7f0414,00000000,00000000,00000000,00000000,00000000,3ebeefc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e134058,00000000,00000000,00000000,3e6176a8,00000000,00000000,3e70cf98,00000000,3f353e5b,00000000,3f3629d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3f3a4,00000000,00000000,00000000,00000000,00000000,00000000,3e192623,00000000,00000000,00000000,00000000,00000000,3e993842,00000000,00000000,00000000,3eb8f174,3d950e68,00000000,00000000,00000000,3e8632b8,3ef0b740,00000000,00000000,00000000,00000000,00000000,00000000,3e20aaa4,3e5c7be0,00000000,00000000,3e9a81f3,00000000,00000000,00000000,00000000,00000000,00000000,3e1882d0,00000000,00000000,00000000,00000000,00000000,3d925f1c,00000000,00000000,00000000,00000000,00000000,00000000,3e819c5a,00000000,3ec80d79,3f07550a,3e640588,00000000,00000000,00000000,00000000,3ea85358,00000000,00000000,00000000,00000000,00000000,3b2e5180,3d7342e0,00000000,00000000,00000000,00000000,00000000,00000000,3ea7d30e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8793c,00000000,00000000,00000000,3ee7507c,00000000,3e3674e2,00000000,3d52cf80,00000000,00000000,00000000,00000000,00000000,00000000,3e8157c2,00000000,00000000,3e06ae80,00000000,00000000,00000000,00000000,3e072491,00000000,00000000,00000000,00000000,3dcbf084,00000000,3f0763e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda7488

# LAYER_1_PRE_ACTIVATION - 64 values
c01009bf,3e599399,be9013ad,bfa8b44d,3edcb31c,bf107724,3dcd5e1e,3d03be08,3e81b750,bf60059f,3ebc7e8b,c03e0ae7,bf87e57e,3f33df9d,3f55a56b,bfad5a60,3dde7670,bff56ef7,3f48a889,bee05cc4,bc38d320,bfa9b102,be3e8e0e,c00ee505,3f1b73ca,bf72db8c,bd9fd0a7,c08909a5,3e90fc82,c047a8ab,3e18a461,bf9a1af0,3f607f5b,3de64d1a,c08b8ee7,bf9cfa02,3f1e8022,3eb0a2f3,bf24bb86,bf86c3e4,bca1a670,3f449319,3e505b96,3f3323d3,bf616b7f,3e070a77,3f22e82a,bf5bbc53,bf68f037,3ea32419,3f621345,3f5f3535,bf761c1f,bf872bf9,3f33880e,3f32b399,3f1b8987,3f38b300,bead331a,be2aeedc,beba962b,be84893c,bfe049b7,3cd43e2c

# LAYER_1_POST_ACTIVATION - 64 values
