# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf553a74,bf4d575d,3ca0793f,c0119842,3c6929dc,3fbc7e13,bd050c1b,bf3d6a27,bf380515,3ca0769e,bf431e41,3c6927d8,3f7ec446,bd05061e,3f2c371a,3f31f7de,3f7ff36d,bf25b9b2,3f7ff95d,3dc8c9c6,3f7fdd6e

# OUTPUT - 1 values
3d949762

# JACOBIAN - 1 x 7
bdb354e9,3e6b2bf4,3d96e772,3c0e8c42,3a92b2b6,3d4c695d,badbd4a9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c371a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31f7df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff36d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25b9b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff95d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8c9c6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdd6e
3f3d6a27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f380515,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bca0769e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f431e41,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc6927d8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec446,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d05061e

# LAYER_0_PRE_ACTIVATION - 256 values
becd7d31,c003b999,bff9fe2a,3de34fd8,bd7e90a0,bfa866f4,bdcbbf60,be97a19c,bf8b17de,be8f9ff7,bf41413a,bf91d6f8,3e0f8b24,be8262e7,3ee1b924,bf1870bc,bea5732e,bf1f4752,3e800890,beb60190,bcd1fec0,be0925b0,bfc2798e,be149c13,bf696c60,bebc73fb,be107149,3e686792,bf59da95,be3a0832,bf3e958d,bf2841a2,bfb2c20d,3e685830,bfa358db,3ee810f4,be006bca,bf0d203e,be8c30f0,3d6bde00,bee49770,bf94c358,bf3bab08,bdf9dc25,bf0d9536,bfcc8d50,bfb32612,bf84dfd5,be9e7a42,c038ca86,bd8ff200,bfa49198,bfa8e865,bb287ae0,be1477b4,bf671cf4,c0639ce9,bf33cb9a,bf0fcce3,bf44cb79,bf0f7299,bfa2b511,bd47c080,beb0a4f4,3d2e0630,bd5f1c80,3eebd834,3d990e4f,3e823b08,bea2ab41,bfd56394,bf0b22f1,be8d22a2,bf794e5b,3ecab118,bf8f8e00,be95bec0,bf1da456,bf6898fe,bf426c04,bfb27407,be9ee496,c0098094,bf9255a6,be9e998c,bd55ae68,bf63fb07,3e18be58,bf49e921,bf22f9fa,bf613bb6,3e5ef4f8,bdf1a7c8,bf44976e,3e491a78,c0339e3b,3f370b5a,bf07b954,3f360304,c0311407,c01bc650,bfae36ba,bf472e6c,bf221ab7,bf2a953c,bd5f2898,bed3416a,be34ea1c,3ea751e0,be921009,be6c2022,bf61bd6b,bdaf75e0,bf8b77a1,be5d3270,3dfdaeb0,c061d3b6,be9b3b6c,bf493e14,bef2913c,bf5041ae,3ea43872,bf186ea8,bd54a5b8,bf086a73,3ebaf4b8,3d9ac840,bdcc7594,bf28b448,bf246562,3e721884,3ed75140,c0196f65,be9ca525,c0261425,be808638,bea2df60,bd010c50,3e1edaf8,3e3b1332,bf2b4504,bf538bb4,3e96d9de,bf414237,bf81f576,bf1aa4bc,3c0a9100,bfb92f01,bf1780ae,3e184a30,bfe9831e,bf89f090,bf642fed,beeb6e3d,bfbd03dc,3d9f38fc,be8df766,bd8467b8,bf48d2be,c04c11f1,beedead4,bed2d1d4,3e82c21e,bf438460,3ece388b,3f0560ec,3e3ce550,bf9bf3c4,bf8194ad,bf38f985,bf2c3912,3ea65caa,bfd743f3,bf539388,c00e15c6,bfd471a8,be4cae42,3b4dcd80,3d4ca2c0,be454baa,be73bfa8,bdf4ac58,bfb34aa7,bf07f786,be46f994,3ea908fa,bf1a9497,bf85539a,be06378a,bf2107cf,be72c1b0,bf289602,bc2e2460,beeef286,bfbf9f05,bf24a10d,bfb1fdee,bfc225b1,3edb54e2,be8533f7,bf93470a,bfe0f64b,3ee986c4,bf9b03d9,3e0bd124,bf8be94a,3d9374e8,befdfd13,bf01b991,befdc81e,becebd0f,bf563f5b,bd31b3f0,3e7f089c,bf1a0a1f,c0109776,3dfa2db8,bec295c4,be96afea,bebe0f5c,bf8b81fc,3e03da3d,beb52a22,bf3e48d7,bfc166a2,bfc2feda,3db59e60,bf12a38c,3f070598,bf293824,bfe7993f,be80ed14,bf3adbb2,bde6c620,bee15e15,bf389b22,bf559089,bea4fa1d,bdababc8,bf8c9ef4,bf6774cb,bee5b69f,bda2d7b8,bda85604,bfb4cda3,bff068c7,bfab6449,beeb41be,bf7d8bcd,bfba55c2,bfb795cc,bede98d0,bf21117c,beaa2dfc,bf8cd5e9,3e052b66

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de34fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f8b24,00000000,3ee1b924,00000000,00000000,00000000,3e800890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e686792,00000000,00000000,00000000,00000000,00000000,3e685830,00000000,3ee810f4,00000000,00000000,00000000,3d6bde00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e0630,00000000,3eebd834,3d990e4f,3e823b08,00000000,00000000,00000000,00000000,00000000,3ecab118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18be58,00000000,00000000,00000000,3e5ef4f8,00000000,00000000,3e491a78,00000000,3f370b5a,00000000,3f360304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea751e0,00000000,00000000,00000000,00000000,00000000,00000000,3dfdaeb0,00000000,00000000,00000000,00000000,00000000,3ea43872,00000000,00000000,00000000,3ebaf4b8,3d9ac840,00000000,00000000,00000000,3e721884,3ed75140,00000000,00000000,00000000,00000000,00000000,00000000,3e1edaf8,3e3b1332,00000000,00000000,3e96d9de,00000000,00000000,00000000,3c0a9100,00000000,00000000,3e184a30,00000000,00000000,00000000,00000000,00000000,3d9f38fc,00000000,00000000,00000000,00000000,00000000,00000000,3e82c21e,00000000,3ece388b,3f0560ec,3e3ce550,00000000,00000000,00000000,00000000,3ea65caa,00000000,00000000,00000000,00000000,00000000,3b4dcd80,3d4ca2c0,00000000,00000000,00000000,00000000,00000000,00000000,3ea908fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb54e2,00000000,00000000,00000000,3ee986c4,00000000,3e0bd124,00000000,3d9374e8,00000000,00000000,00000000,00000000,00000000,00000000,3e7f089c,00000000,00000000,3dfa2db8,00000000,00000000,00000000,00000000,3e03da3d,00000000,00000000,00000000,00000000,3db59e60,00000000,3f070598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e052b66

# LAYER_1_PRE_ACTIVATION - 64 values
c0071098,3e254aa5,be653a50,bfa2939e,3ed4e362,bf1580d2,3d273844,3d634880,3e5a1de4,bf69d4d0,3eaf4e44,c045c07a,bf859c96,3f305073,3f4da2d7,bfbaee72,3dc3a6ec,bfe7b979,3f46acaf,befc1138,3d2a6150,bfa30b94,be8936e2,c009fc16,3f15e5db,bf86a748,3bdb0070,c087afc3,3e876f02,c03ba4ab,3de41fde,bf8fe916,3f5dd854,3e0a37f5,c085c80c,bf99c4d1,3f184e8d,3e923378,bf20a456,bf800698,3cd645a0,3f4376e0,3e1e8b20,3f2c5474,bf6fdf2d,3dc32d04,3f1b5382,bf504f46,bf5bf0bc,3e900be9,3f59195c,3f5dacca,bf7c2b37,bf8e057c,3f2f371e,3f2b4e1a,3f0d2ff2,3f369cc6,bed7b088,bdd8ac3c,beba5b9c,be63101e,bfddf346,bd368ce8

# LAYER_1_POST_ACTIVATION - 64 values
