# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54fc18,bf4d200e,3cc1e2d5,c0118f86,3c8c999c,3fbc89f5,bce7de04,bf3d402d,bf37de9c,3cc1de32,bf4334de,3c8c97d7,3f7ec698,bce7d617,3f2c6539,3f321f9d,3f7feda5,bf259f0e,3f7ff659,3dc80c8f,3f7fe5c0

# OUTPUT - 1 values
3d95787f

# JACOBIAN - 1 x 7
bdb3202d,3e6b47f5,3d95f7b7,3c0e8764,3aa19e75,3d4c7772,badb6eae

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c6538,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f321f9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feda5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf259f0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff659,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc80c8f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe5c0
3f3d402d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37de9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcc1de32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4334dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc8c97d7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec698,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ce7d617

# LAYER_0_PRE_ACTIVATION - 256 values
becd6567,c003deb2,bffa14da,3de430d0,bd795ff0,bfa87e7a,bdcd09d0,be971314,bf8b2fe1,be8fc48e,bf413412,bf91eccc,3e0e8400,be8320c3,3ee25ccc,bf187667,bea4af3d,bf1edbfa,3e7fbdd8,beb63e65,bcd067b0,be085d66,bfc255ea,be14d14d,bf694611,bebbfcda,be1097db,3e6642a0,bf59fcf3,be389ecf,bf3ecb6e,bf2842d1,bfb29be4,3e683e94,bfa343d0,3ee8fb16,bdfcc498,bf0d7ba8,be8c94f4,3d6a2b20,bee4b752,bf94d3a8,bf3b437e,bdfb2001,bf0d2563,bfcc43f3,bfb3435d,bf8504bb,bea031b9,c038ca68,bd90894c,bfa4df4f,bfa8cacd,b9821e00,be176170,bf6724d2,c063a63e,bf33d8a0,bf0f97fc,bf45006a,bf0f5699,bfa2a934,bd41aea0,beb10ebc,3d30ad70,bd5d31a0,3eeb9b20,3d9962ec,3e822698,bea38628,bfd5466b,bf0b2317,be8cfdc8,bf793695,3ec9c0e8,bf8fd66e,be95f984,bf1ddd44,bf68682b,bf425292,bfb250b7,be9f0198,c0096a86,bf926dea,be9f584a,bd590668,bf641b9c,3e18f5a0,bf49cbe7,bf2354f8,bf610fc5,3e5f3f8c,bdf01454,bf44a070,3e4ae9ec,c033bc12,3f36ecbc,bf0730a8,3f3612e2,c03104d1,c01bceb9,bfae7560,bf47b348,bf21dabe,bf2ac9d2,bd58aac2,bed33c1b,be3392b9,3ea71aa8,be920607,be6b1325,bf6191d4,bdadeb5c,bf8b691b,be5d3c44,3e008574,c061df9f,be9a7757,bf495f38,bef2328c,bf50a042,3ea3966e,bf186758,bd51fe76,bf085c8b,3ebaff30,3d9bcf48,bdcd1006,bf289c92,bf2438c0,3e7352bc,3ed85522,c0195fc0,be9c4fb3,c0261835,be8021b4,bea397b4,bd001e88,3e1f48ac,3e3c15de,bf2b0114,bf539988,3e976fff,bf41af05,bf81c112,bf1a982e,3bda0640,bfb99858,bf17b8da,3e1832b4,bfe96173,bf8a3289,bf64bd0e,beeb9320,bfbce633,3d9e8dd0,be8dfdf7,bd8511fe,bf49126e,c04c1b32,beed5498,bed32baa,3e830636,bf439415,3ecdeba7,3f05991d,3e3e7028,bf9c02b1,bf815c07,bf39028b,bf2c52ec,3ea68880,bfd74777,bf541344,c00e278d,bfd43391,be4a54a7,3b827700,3d4da330,be44a976,be752904,bdf0f024,bfb33842,bf084186,be46536d,3ea9174a,bf1a8c89,bf8552f0,be04fa8c,bf214b4f,be74ba4e,bf28cb58,bc28d7c0,bef072c4,bfbfd2cb,bf25023e,bfb1e131,bfc2321d,3edc18c6,be85e995,bf9363d1,bfe0ce46,3ee9a97a,bf9b3604,3e0dbffc,bf8bddc6,3d9165e8,befe2c68,bf0151ba,beff8cd5,becec873,bf56498b,bd371340,3e7f6a5e,bf1a2bf3,c0107b5d,3dfb55e8,bec1ff74,be967a86,bebd3738,bf8b2aba,3e04223f,beb4e07f,bf3d9e79,bfc1503d,bfc308ac,3db7aea4,bf13143f,3f0729ac,bf28faaa,bfe79afc,be81f0d6,bf3af2ce,bde6c11c,bee12621,bf389974,bf552675,bea42931,bda8c53c,bf8c80a0,bf673f34,bee3dfc7,bda45842,bda78900,bfb4a2ea,bff046b0,bfab7f7a,beeb0d76,bf7dcde2,bfb9df1c,bfb7fcf0,bedea889,bf20c315,bea96c26,bf8cfd67,3e03ef6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de430d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e8400,00000000,3ee25ccc,00000000,00000000,00000000,3e7fbdd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6642a0,00000000,00000000,00000000,00000000,00000000,3e683e94,00000000,3ee8fb16,00000000,00000000,00000000,3d6a2b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d30ad70,00000000,3eeb9b20,3d9962ec,3e822698,00000000,00000000,00000000,00000000,00000000,3ec9c0e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18f5a0,00000000,00000000,00000000,3e5f3f8c,00000000,00000000,3e4ae9ec,00000000,3f36ecbc,00000000,3f3612e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea71aa8,00000000,00000000,00000000,00000000,00000000,00000000,3e008574,00000000,00000000,00000000,00000000,00000000,3ea3966e,00000000,00000000,00000000,3ebaff30,3d9bcf48,00000000,00000000,00000000,3e7352bc,3ed85522,00000000,00000000,00000000,00000000,00000000,00000000,3e1f48ac,3e3c15de,00000000,00000000,3e976fff,00000000,00000000,00000000,3bda0640,00000000,00000000,3e1832b4,00000000,00000000,00000000,00000000,00000000,3d9e8dd0,00000000,00000000,00000000,00000000,00000000,00000000,3e830636,00000000,3ecdeba7,3f05991d,3e3e7028,00000000,00000000,00000000,00000000,3ea68880,00000000,00000000,00000000,00000000,00000000,3b827700,3d4da330,00000000,00000000,00000000,00000000,00000000,00000000,3ea9174a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc18c6,00000000,00000000,00000000,3ee9a97a,00000000,3e0dbffc,00000000,3d9165e8,00000000,00000000,00000000,00000000,00000000,00000000,3e7f6a5e,00000000,00000000,3dfb55e8,00000000,00000000,00000000,00000000,3e04223f,00000000,00000000,00000000,00000000,3db7aea4,00000000,3f0729ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03ef6c

# LAYER_1_PRE_ACTIVATION - 64 values
c007b42b,3e28fae7,be6951b6,bfa307eb,3ed529d5,bf151a16,3d34c37e,3d5a46e4,3e5ce9f5,bf689bb7,3eb011dd,c0453279,bf85d25a,3f30aa29,3f4e30ce,bfba59a4,3dc6e824,bfe87f2c,3f4701e5,befa57be,3d1e4b40,bfa37961,be85e063,c00a55fe,3f163433,bf85941f,3b213bc0,c087c766,3e87b668,c03c327b,3de8e594,bf9097a6,3f5defaf,3e081add,c0862342,bf9a17a9,3f18bd54,3e946d57,bf21a23e,bf8067f0,3cb9f850,3f43b4d9,3e22d3a3,3f2cd428,bf6eeda6,3dc96dd0,3f1bccfd,bf514cec,bf5c95c7,3e911c08,3f59a11c,3f5deab5,bf7c49d1,bf8dc3b5,3f2f998e,3f2bd33e,3f0e19a6,3f36e156,bed46a67,bddece6c,beba9d4a,be65cebd,bfde301b,bd213fb0

