# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56ad79,bf58e043,bd175c5f,c013168b,bce59b90,3fb9c3cc,bda679a8,bf3e62f5,bf3fd964,bd17538d,bf3f32d7,bce593dd,3f7e2c8d,bda64abd,3f2b23e1,3f297fb9,3f7fd342,bf2a3b84,3f7fe642,3df42bdf,3f7f279a

# OUTPUT - 1 values
3d716db1

# JACOBIAN - 1 x 7
bd8d3132,3e24b837,3d801121,3cbfec34,3b4aebcd,3ce5bbc5,ba5f35e4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b23e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f297fb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd342,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a3b85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe642,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df42bdf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f279a
3f3e62f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fd965,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d17538d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f32d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce593dd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e2c8d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da64abd

# LAYER_0_PRE_ACTIVATION - 256 values
becec39f,c0032320,bff6b2df,3dfc1fc8,bda1ae08,bfa0e283,bd8ccc40,beab1ca0,bf879d9b,be8f356f,bf47ea25,bf907153,3e1bbbe0,be6bff52,3ed702a8,bf2286a1,bea8b569,bf2296cf,3e828568,beb9304c,bbed7540,be23f15a,bfc6eb72,be13bbf9,bf710654,bec42029,be12cf1f,3e8203c6,bf5bee78,be46caa7,bf3aaf4d,bf2682d4,bfb8c0a3,3e67a7c0,bfa3eb10,3ed56f9e,be31822a,bf0a0f93,be844249,3dce59e0,bee2632c,bf9515f0,bf486496,bddb9a1a,bf197be1,bfd0e252,bfb028c1,bf81a1f7,be872fac,c039f9f8,bd955040,bf9ce539,bfad26fe,bd29fe68,bde92924,bf6e0952,c064452e,bf320436,bf13c5a8,bf4599e5,bf15c3db,bfa33164,bd866518,be93b884,3cfea960,bd978fa8,3ef89f52,3db3c458,3e7f8210,be941bce,bfd731c0,bf0b7c35,be94b902,bf814790,3ee2d748,bf8cc228,be9266e0,bf1a0706,bf6ae01c,bf4479df,bfba3199,bea1d744,c00c4f55,bf90cbed,be96f801,bd3178b8,bf5fd634,3e23a6c4,bf4fb56d,bf1fef62,bf6a7d76,3e57c324,be063938,bf48c59f,3e26e196,c030846c,3f3e85ca,bf126ffb,3f32822c,c034e928,c01a4a39,bfa726d4,bf3ed803,bf299028,bf28161d,bdb7f517,bed21de0,be4afdef,3eb07ef0,be99d997,be890fe5,bf5e9fb6,bdfa3580,bf8f2b06,be68f29e,3dadfc2c,c05f4e4c,bebe20d9,bf48f2ac,bef67fc4,bf4a0018,3ebbf238,bf1b2c21,bda20036,bf09ca4e,3ebc5c20,3d639990,bd9e369c,bf3076d4,bf29022c,3e599774,3ecb7454,c01b9687,be9c6e97,c02640aa,be88ea92,be987154,bd22d340,3e19a0bc,3e34ef3c,bf357e86,bf53d26d,3e7d37e4,bf386c67,bf8c04c4,bf217204,3cb92720,bfb3eb60,bf122acc,3e1c8e54,bfee2401,bf877877,bf59a0ba,beeed755,bfbf911d,3ddb47f8,be931737,bd0dad5c,bf459dec,c04d907e,bf032cc4,bed0a353,3e71d634,bf4266fc,3ed2c1f7,3eff0826,3e27306c,bf9b8150,bf852093,bf38dbe2,bf2e91e0,3e96e408,bfd8bb53,bf4a6e28,c00c2ff7,bfd87d6b,be78607c,bce460a0,3d96fda0,be57418c,be55a29c,bdedb6c4,bfb56262,bf03cd20,be5eab88,3ea28bea,bf1914bb,bf86acfa,be1a3aec,bf1f3372,be520866,bf268991,bca7b580,bed441ea,bfba6fe9,bf1de6fc,bfb5c2bc,bfbfbd7f,3eccec92,be7b194e,bf8db878,bfe6afce,3ee6e9fa,bf97e2ba,3dd223da,bf8e3b98,3dae0c60,befc54c1,bf090b0c,bedb8f71,bebabed9,bf5821a9,3c045600,3e73ab92,bf1d7694,c011370b,3dedd258,becd266d,be9acf31,beca2a06,bf92671a,3dfe23ae,beb854a4,bf4b48cf,bfc4bc3d,bfc4944e,3d72d8d0,bf0c4eed,3f001c14,bf2dad7d,bfeadbaa,be72f374,bf3db8b6,be014a6a,beeda7f0,bf3d84b6,bf633a4f,beacafa6,bddee740,bf90fa90,bf677d60,bf057373,bd981aa6,bd9ba3cc,bfb7107b,bff8c549,bfa97c2a,beeaab9c,bf796fa8,bfc1fee7,bfb54e9b,bed8b86d,bf27f5e0,bebfaf46,bf8ab249,3e204a70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dfc1fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1bbbe0,00000000,3ed702a8,00000000,00000000,00000000,3e828568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8203c6,00000000,00000000,00000000,00000000,00000000,3e67a7c0,00000000,3ed56f9e,00000000,00000000,00000000,3dce59e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfea960,00000000,3ef89f52,3db3c458,3e7f8210,00000000,00000000,00000000,00000000,00000000,3ee2d748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23a6c4,00000000,00000000,00000000,3e57c324,00000000,00000000,3e26e196,00000000,3f3e85ca,00000000,3f32822c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb07ef0,00000000,00000000,00000000,00000000,00000000,00000000,3dadfc2c,00000000,00000000,00000000,00000000,00000000,3ebbf238,00000000,00000000,00000000,3ebc5c20,3d639990,00000000,00000000,00000000,3e599774,3ecb7454,00000000,00000000,00000000,00000000,00000000,00000000,3e19a0bc,3e34ef3c,00000000,00000000,3e7d37e4,00000000,00000000,00000000,3cb92720,00000000,00000000,3e1c8e54,00000000,00000000,00000000,00000000,00000000,3ddb47f8,00000000,00000000,00000000,00000000,00000000,00000000,3e71d634,00000000,3ed2c1f7,3eff0826,3e27306c,00000000,00000000,00000000,00000000,3e96e408,00000000,00000000,00000000,00000000,00000000,00000000,3d96fda0,00000000,00000000,00000000,00000000,00000000,00000000,3ea28bea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccec92,00000000,00000000,00000000,3ee6e9fa,00000000,3dd223da,00000000,3dae0c60,00000000,00000000,00000000,00000000,00000000,3c045600,3e73ab92,00000000,00000000,3dedd258,00000000,00000000,00000000,00000000,3dfe23ae,00000000,00000000,00000000,00000000,3d72d8d0,00000000,3f001c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e204a70

# LAYER_1_PRE_ACTIVATION - 64 values
bff9d9ad,3d4a7dea,be1c3851,bf9f83cf,3ec3f9fe,bf22053f,bdd0d54c,3dd6d004,3e047fb2,bf900e12,3e972aa1,c05d0cec,bf837e20,3f25c8c6,3f3f15ff,bfc4ac0e,3cccec00,bfe1b098,3f3bc457,bf103dc0,3dd6771c,bfa59f03,bef30079,bffd09d0,3f0c236a,bfaa1c2c,3dc2b7ef,c0840e35,3e2fc2b8,c0384e19,3c589080,bf896f2d,3f4f1744,3e38001c,c07e9cc6,bf8f523f,3f0c77a4,3df4ba47,bf0e7a7d,bf86e403,3da50adc,3f3a3115,bce6aaa0,3f1fd007,bf88333c,bc53e920,3f079f07,bf3dc3d7,bf53264d,3e47388f,3f494fc2,3f55002e,bf7f9826,bf951f86,3f24e5f0,3f1d910f,3eef20f0,3f296ee3,bf1d0893,bc448280,beb282cb,be366b3f,bfd4b377,be894596

# LAYER_1_POST_ACTIVATION - 64 values
