# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56b00b,bf59ad8d,bd1c984c,c0132fed,bcee624b,3fb9918e,bda8736a,bf3e64af,bf406114,bd1c8e88,bf3eef42,bcee59ae,3f7e207f,bda842cf,3f2b21f7,3f28e5aa,3f7fd01d,bf2a874c,3f7fe441,3df749f1,3f7f2271

# OUTPUT - 1 values
3d6eb709

# JACOBIAN - 1 x 7
bd8d329a,3e246e64,3d8049e8,3cc033ea,3b49512a,3ce57136,ba5f47d8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b21f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f28e5aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd01d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a874c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe441,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df749f1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2271
3f3e64af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f406114,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1c8e88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3eef43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cee59ae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e207f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da842cf

# LAYER_0_PRE_ACTIVATION - 256 values
becebffb,c003393c,bff677fa,3dfe8238,bda22a28,bfa0564d,bd886680,beac5e42,bf8760be,be8f3e1d,bf487a62,bf9069d2,3e1bc508,be6b0af0,3ed6ae1a,bf2360ee,bea86f3b,bf229627,3e82a892,beb9c300,bbbb3880,be259df8,bfc731c7,be13c144,bf7192df,bec45584,be1331a6,3e824b6a,bf5c3ddf,be46e3d3,bf3a8335,bf265eda,bfb92431,3e678064,bfa3eb7a,3ed4a854,be33ec42,bf0a26fa,be83e02c,3dd54270,bee248cb,bf952a7b,bf492542,bdd9da11,bf1a2870,bfd10240,bfaffc34,bf8178e6,be86afee,c03a1114,bd968ab8,bf9c89bb,bfad6d6d,bd2ecbb0,bde87b40,bf6e9a6c,c064556c,bf31e0a4,bf13e483,bf45d84f,bf1636cb,bfa32e66,bd863358,be919264,3cfae940,bd9a4cc0,3ef97be8,3db6184a,3e7efa6c,be93b148,bfd744bf,bf0b834c,be953b96,bf81a10e,3ee425e2,bf8cbf9a,be92412c,bf19ed3d,bf6ad7a5,bf4491fa,bfbab9f9,bea21f35,c00c7c10,bf90c480,be96ec92,bd30c680,bf5f93b2,3e249b38,bf50193e,bf200266,bf6b23a4,3e575de0,be066ba4,bf491bd9,3e25ae2c,c030532d,3f3f0813,bf12e7b9,3f324283,c0352da4,c01a300d,bfa6c126,bf3e9af5,bf2a04d9,bf280e58,bdbb6895,bed20070,be4b8a65,3eb11b50,be9a8e02,be8a4b3e,bf5e3a57,bdff62e4,bf8f7052,be6a082e,3daa22f8,c05f2245,bec07c4b,bf49077d,bef672fc,bf49ceef,3ebd5d58,bf1b6183,bda59af6,bf09d633,3ebc71c8,3d5dff30,bd9b34be,bf31106a,bf2949c0,3e58a69c,3ecb67dc,c01bbbe7,be9c0648,c026427a,be894f43,be98192c,bd23e140,3e1962a0,3e35718a,bf36270b,bf53d80c,3e7a0172,bf38062b,bf8cb0e0,bf22046c,3cb5e440,bfb3cd4e,bf11dba4,3e1ce070,bfee7031,bf877614,bf59372d,beef33ba,bfbfb4b4,3ddf5a54,be939b89,bd04ebac,bf458e06,c04db177,bf03f6b9,bed0b83b,3e7085ac,bf426299,3ed2e483,3efe67f8,3e26cff8,bf9b82a5,bf853aae,bf38dde4,bf2ee776,3e95cb3a,bfd8db4d,bf4a1c12,c00c15b2,bfd8a967,be7a0068,bcf53ea0,3d9b3c74,be581098,be546a88,bde9a764,bfb585de,bf03ba73,be6041e8,3ea20968,bf18e71a,bf86cf84,be1af488,bf1f54d3,be50cee4,bf269032,bcac75c0,bed34dc8,bfba2501,bf1dad8a,bfb5ff22,bfbf8fd7,3ecc5c30,be7b1ea6,bf8d5768,bfe70e86,3ee6c5cc,bf97c47d,3dcfdb84,bf8e6945,3dae6150,befc3d92,bf094916,beda16a5,beb9390d,bf584f21,3c3aaf80,3e73010e,bf1dd95a,c0112e88,3dedbce8,becd7d78,be9af636,beca714e,bf92b39c,3dfdbd6c,beb8697e,bf4bccf0,bfc4f33e,bfc4b6a5,3d6c0d30,bf0c2c4f,3eff48c3,bf2dd745,bfeb1c75,be734d4c,bf3dfd29,be029224,beee8109,bf3dea3c,bf640f8a,beac9218,bde0b1c0,bf91432d,bf6741a5,bf064024,bd986528,bd9a5ad8,bfb72339,bff95b09,bfa96dd2,beea8cb0,bf794e92,bfc23bde,bfb5759e,bed83e77,bf284aa0,bec0d5ca,bf8aaaad,3e2168a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dfe8238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1bc508,00000000,3ed6ae1a,00000000,00000000,00000000,3e82a892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e824b6a,00000000,00000000,00000000,00000000,00000000,3e678064,00000000,3ed4a854,00000000,00000000,00000000,3dd54270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfae940,00000000,3ef97be8,3db6184a,3e7efa6c,00000000,00000000,00000000,00000000,00000000,3ee425e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e249b38,00000000,00000000,00000000,3e575de0,00000000,00000000,3e25ae2c,00000000,3f3f0813,00000000,3f324283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb11b50,00000000,00000000,00000000,00000000,00000000,00000000,3daa22f8,00000000,00000000,00000000,00000000,00000000,3ebd5d58,00000000,00000000,00000000,3ebc71c8,3d5dff30,00000000,00000000,00000000,3e58a69c,3ecb67dc,00000000,00000000,00000000,00000000,00000000,00000000,3e1962a0,3e35718a,00000000,00000000,3e7a0172,00000000,00000000,00000000,3cb5e440,00000000,00000000,3e1ce070,00000000,00000000,00000000,00000000,00000000,3ddf5a54,00000000,00000000,00000000,00000000,00000000,00000000,3e7085ac,00000000,3ed2e483,3efe67f8,3e26cff8,00000000,00000000,00000000,00000000,3e95cb3a,00000000,00000000,00000000,00000000,00000000,00000000,3d9b3c74,00000000,00000000,00000000,00000000,00000000,00000000,3ea20968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5c30,00000000,00000000,00000000,3ee6c5cc,00000000,3dcfdb84,00000000,3dae6150,00000000,00000000,00000000,00000000,00000000,3c3aaf80,3e73010e,00000000,00000000,3dedbce8,00000000,00000000,00000000,00000000,3dfdbd6c,00000000,00000000,00000000,00000000,3d6c0d30,00000000,3eff48c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2168a4

# LAYER_1_PRE_ACTIVATION - 64 values
bff933c4,3d2ad3d2,be184eff,bf9fb62e,3ec2bc45,bf22b992,bde4d040,3ddb05dc,3dfd6f40,bf91de97,3e95cb20,c05ea8d1,bf8375f0,3f2536ce,3f3e565c,bfc4ec15,3ca559d0,bfe218b0,3f3b1e4b,bf1172c9,3ddba8c8,bfa66612,befa5a74,bffbac6c,3f0b8c42,bfac72b8,3dcaf248,c083e392,3e2820a8,c038bd70,3bab0a80,bf8973e9,3f4dfb9a,3e39a3ee,c07e56ed,bf8e947b,3f0bd4ab,3ddf21fa,bf0d7de2,bf88739e,3da7f62c,3f399e82,bd2931c4,3f1f3a5b,bf8969b9,bca99238,3f05fd81,bf3cf110,bf530acc,3e409e1c,3f486316,3f547f14,bf7fcf76,bf95608b,3f245c1d,3f1cc1bb,3eeccdc7,3f284251,bf2058cb,bbf91900,beb0e606,be365094,bfd427de,be90eb1b

# LAYER_1_POST_ACTIVATION - 64 values
