# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf555459,bf4d4bc8,3caa3735,c0119662,3c772e01,3fbc809f,bd02cf27,bf3d7b92,bf37fd08,3caa3412,bf43231c,3c772b9a,3f7ec4c5,bd02c976,3f2c23f0,3f320031,3f7ff1da,bf25b3fa,3f7ff88b,3dc8a138,3f7fde95

# OUTPUT - 1 values
3d94ef46

# JACOBIAN - 1 x 7
bdb36aca,3e6b31d3,3d96a19c,3c0e8b40,3a970dbe,3d4c6c64,badbc76d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c23f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f320032,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff1da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25b3fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff88b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8a138,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fde95
3f3d7b91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37fd07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcaa3412,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43231c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc772b9a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec4c5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d02c976

# LAYER_0_PRE_ACTIVATION - 256 values
becd5d46,c003c969,bff9f872,3de30f38,bd7bfd00,bfa86f8f,bdcbff60,be979e8e,bf8b1425,be8f8c09,bf414d7c,bf91e442,3e0f0490,be828055,3ee1e80c,bf186538,bea561b0,bf1f4660,3e80090c,beb643c8,bcd38ba0,be0916c8,bfc2793f,be1474cd,bf696fd2,bebc3390,be109232,3e67e53c,bf59e713,be39e8c9,bf3ea30b,bf28406b,bfb2bba0,3e684ab4,bfa35e4d,3ee855d2,bdffb750,bf0d4f29,be8c32e8,3d6b7680,bee48c78,bf94c2a4,bf3b96eb,bdf9d7b7,bf0d8414,bfcc76d2,bfb3261a,bf84e21f,be9ef881,c038c5b6,bd90b870,bfa4b714,bfa8e6e4,badf82c0,be15066a,bf670e42,c063957e,bf33cf04,bf0fa7fd,bf44dbfd,bf0f6a4d,bfa2b0a1,bd445330,beb0bb78,3d2e6360,bd5f5940,3eebc34a,3d98c83b,3e8239a4,bea311a7,bfd562f0,bf0b1edd,be8d0b56,bf7940cc,3eca8198,bf8f9a17,be95c9c8,bf1dbc2e,bf6870fa,bf4267fc,bfb268ce,be9ed191,c0097f7c,bf9265e4,be9ebb62,bd55a280,bf63fa76,3e186c70,bf49d5b7,bf231efe,bf6135c7,3e5efbf8,bdf04fb0,bf448577,3e49d58e,c03399e6,3f36f888,bf079836,3f3607a8,c0310d9d,c01bc571,bfae464c,bf475f8c,bf221698,bf2aa2f4,bd5d9f78,bed33ae6,be3432fe,3ea73eb0,be922d34,be6c1181,bf61b925,bdaf2c1c,bf8b736a,be5d5220,3dfea348,c061d4cf,be9b127f,bf494882,bef275a8,bf5062ee,3ea3f156,bf186596,bd53d8c2,bf085858,3ebae09c,3d9ab7b8,bdcd4df0,bf28b2f8,bf246d1f,3e729338,3ed7bb90,c0197281,be9c61a9,c0260e05,be8071e7,bea30ca0,bcfe63d0,3e1ec388,3e3ba1bc,bf2b3c69,bf537da7,3e96f86f,bf415749,bf81e20b,bf1ab328,3c004e20,bfb93f6f,bf17821c,3e184c1c,bfe982d4,bf89f87a,bf645fb6,beeb54a6,bfbd0648,3d9e751c,be8e1625,bd8506ba,bf48dee9,c04c092b,beedc6b0,bed2d371,3e82bdec,bf438fdc,3ece220c,3f056af8,3e3d8fd4,bf9bf1f4,bf817ebe,bf38f0fd,bf2c568a,3ea685d8,bfd73c06,bf53c3fc,c00e1a04,bfd47118,be4be224,3b4dba80,3d4c0f58,be44cbe2,be745854,bdf32044,bfb35036,bf081e16,be470d54,3ea90d74,bf1a88cc,bf855db3,be060c4c,bf21380e,be731782,bf28a858,bc2c9c20,beef7340,bfbfa1d7,bf24cbfd,bfb1fb47,bfc221a2,3edb8c1c,be858ad3,bf934f4f,bfe0f47c,3ee977c0,bf9b08a1,3e0c95e8,bf8bf09a,3d92ca00,befdd496,bf018e1a,befe25c0,becefd54,bf563644,bd32fa60,3e7f17fc,bf1a0996,c01092f3,3dfa5d78,bec24fad,be968c58,bebdc62d,bf8b6c69,3e03dbda,beb52d7e,bf3e1276,bfc16170,bfc2f370,3db612a4,bf12cc87,3f070e81,bf291c32,bfe78d44,be8116c2,bf3acf00,bde72b10,bee140ef,bf38976a,bf5579ba,bea49c72,bdaadf80,bf8c9e94,bf674af0,bee53131,bda321ea,bda8cad4,bfb4ca62,bff059e6,bfab71d2,beeb5a82,bf7d9900,bfba2e45,bfb7b4e0,bede912e,bf20ff0c,bea9f34e,bf8cea36,3e04b0fe

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de30f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f0490,00000000,3ee1e80c,00000000,00000000,00000000,3e80090c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67e53c,00000000,00000000,00000000,00000000,00000000,3e684ab4,00000000,3ee855d2,00000000,00000000,00000000,3d6b7680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e6360,00000000,3eebc34a,3d98c83b,3e8239a4,00000000,00000000,00000000,00000000,00000000,3eca8198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e186c70,00000000,00000000,00000000,3e5efbf8,00000000,00000000,3e49d58e,00000000,3f36f888,00000000,3f3607a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea73eb0,00000000,00000000,00000000,00000000,00000000,00000000,3dfea348,00000000,00000000,00000000,00000000,00000000,3ea3f156,00000000,00000000,00000000,3ebae09c,3d9ab7b8,00000000,00000000,00000000,3e729338,3ed7bb90,00000000,00000000,00000000,00000000,00000000,00000000,3e1ec388,3e3ba1bc,00000000,00000000,3e96f86f,00000000,00000000,00000000,3c004e20,00000000,00000000,3e184c1c,00000000,00000000,00000000,00000000,00000000,3d9e751c,00000000,00000000,00000000,00000000,00000000,00000000,3e82bdec,00000000,3ece220c,3f056af8,3e3d8fd4,00000000,00000000,00000000,00000000,3ea685d8,00000000,00000000,00000000,00000000,00000000,3b4dba80,3d4c0f58,00000000,00000000,00000000,00000000,00000000,00000000,3ea90d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb8c1c,00000000,00000000,00000000,3ee977c0,00000000,3e0c95e8,00000000,3d92ca00,00000000,00000000,00000000,00000000,00000000,00000000,3e7f17fc,00000000,00000000,3dfa5d78,00000000,00000000,00000000,00000000,3e03dbda,00000000,00000000,00000000,00000000,3db612a4,00000000,3f070e81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04b0fe

# LAYER_1_PRE_ACTIVATION - 64 values
c00729c2,3e2694cc,be6649be,bfa29f75,3ed516c7,bf15609e,3d2ed37c,3d615c40,3e5b338d,bf698d96,3eaf9065,c04591ce,bf8599da,3f307104,3f4dd305,bfbaa55e,3dc4b17c,bfe7ceaa,3f46c773,befb98d0,3d2768c0,bfa31438,be882ce0,c00a132a,3f16021a,bf8652ab,3ba97700,c087b3b6,3e88270b,c03bc940,3de5e8e8,bf8ffa23,3f5e0444,3e09c2a9,c085e38a,bf99dbe4,3f187360,3e934f97,bf20c6ea,bf8009bf,3cd05440,3f4392b7,3e2035f4,3f2c7d4f,bf6f7d29,3dc54c5a,3f1b8150,bf507834,bf5bfd96,3e907e22,3f594a14,3f5dc4b7,bf7bf107,bf8de352,3f2f5576,3f2b74d6,3f0d855f,3f36b182,bed6bb67,bddb88c0,beba4e1d,be63aeaa,bfddfce6,bd2b9874

