# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf561020,bf4fcaba,bbc97b4a,c011efac,bb9113ee,3fbbf031,bd648b81,bf3df9a2,bf39b70d,bbc97af7,bf423b30,bb9113cf,3f7ea7d7,bd646d26,3f2b98c5,3f3032d2,3f7ffec3,bf26c397,3f7fff5c,3dd19c79,3f7f9a02

# OUTPUT - 1 values
3d8c71d4

# JACOBIAN - 1 x 7
bdc2f43d,3e5f2288,3d9c9ac1,ba823440,39caf9c6,3d4bdd70,badc8321

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b98c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3032d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffec3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26c397,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff5c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd19c79,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9a02
3f3df9a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39b70d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bc97af7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f423b30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b9113cf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea7d7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d646d26

# LAYER_0_PRE_ACTIVATION - 256 values
bece4c44,c002f2b2,bff947f6,3de44d70,bd90a65c,bfa6f63c,bdbe3680,be9c5082,bf8a51c2,be8f3745,bf423081,bf91334d,3e164cc0,be7b700a,3edd660c,bf19cbe0,bea8dcc2,bf21438c,3e80dec4,beb4e468,bcbf3ae0,be0fcaae,bfc396c8,be140f1c,bf6af220,bebfcf31,be0fd6be,3e755ac4,bf597b5a,be4127d4,bf3d2ff8,bf2802a8,bfb42c80,3e68c27c,bfa3acbd,3ee179b6,be0ffa62,bf0aeb6a,be89a5f6,3d850660,bee3e901,bf948ee8,bf3f0ecb,bdf153f3,bf10f06a,bfce6760,bfb2539b,bf83de06,be93bd9e,c038ff1e,bd8ca1b0,bfa20ae4,bfa9ea50,bc98acd0,be03f5d6,bf681642,c063a40b,bf33676e,bf117352,bf43f962,bf10c29d,bfa3032d,bd709090,beab2410,3d1cf470,bd707018,3eeea424,3d9c1594,3e8233aa,be9c8823,bfd60d34,bf0b3586,be8edf2a,bf7b0104,3ed1d026,bf8e0116,be9471e0,bf1c18b7,bf6a05ea,bf431bf2,bfb41c8e,be9f12a3,c00a34ce,bf919d61,be9a77bd,bd448698,bf62f4f5,3e1a1b7c,bf4b436e,bf20de7c,bf632942,3e5cdac0,bdfe9928,bf4534c4,3e3be4d6,c032d178,3f38aa3b,bf0b751e,3f354688,c031e011,c01b74f6,bfac38d3,bf43a7a2,bf240c32,bf2954e7,bd8735d9,bed339a2,be3ea687,3ea9785c,be92edd5,be75351f,bf620465,bdbfb4e4,bf8c3382,be5e50fc,3de418e4,c0614ae4,bea313e7,bf48a07a,bef4e33c,bf4db407,3eaa6a92,bf18f72b,bd6f308e,bf08f6f5,3ebb3718,3d91adc0,bdc1dacc,bf2a1142,bf259781,3e690708,3ed0dc50,c019ea74,be9e8d3f,c0261c4a,be834cf0,be9e7e10,bd0e0d80,3e1ce398,3e3509ba,bf2db48d,bf538b72,3e913184,bf3e48b5,bf843d40,bf1b95dc,3c9899e0,bfb6c7af,bf15fef0,3e19245c,bfea9e94,bf88926b,bf60444b,beeb8eec,bfbdc384,3dabd51c,be8e3ea6,bd702d00,bf4754c4,c04c3aac,bef3b5ec,bed12edd,3e807fe2,bf430194,3ed02542,3f03a9c8,3e3288e8,bf9bae61,bf8316b6,bf38e48c,bf2bdc5f,3ea33e30,bfd77944,bf500444,c00d8838,bfd5e327,be5d3fee,bb859ec0,3d579cf0,be4b4dc4,be68f334,be02cfe6,bfb3c788,bf05f5ad,be4c5aca,3ea7edf8,bf1aa11c,bf856947,be0df0b2,bf1f5414,be66433c,bf275371,bc5a64a0,bee49548,bfbe276d,bf21eaf2,bfb2ef1a,bfc1aebe,3ed60114,be80b98c,bf920b9e,bfe252cb,3ee8c88a,bf99d203,3dfbf378,bf8c50b0,3da090f0,befd7a63,bf04a515,bef1c313,becb46c3,bf566bb0,bcfdf260,3e7bf6ea,bf19fffc,c0112061,3df3af08,bec6da62,be984eb7,bec389c8,bf8de886,3e022986,beb698bd,bf4307dd,bfc2358b,bfc32e8c,3da4c3f0,bf0fbd41,3f057d34,bf2af4c2,bfe82132,be777b68,bf3b0dbe,bde98718,bee4118a,bf395697,bf591e61,bea9f6e6,bdbf7e08,bf8da532,bf68a864,bef2ca30,bd9b1504,bda84858,bfb5bf60,bff228a6,bfaa9a7e,beeba4dc,bf7be298,bfbd7897,bfb57aaa,beddac4e,bf234efc,beb077f2,bf8bc580,3e0eaf02

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de44d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e164cc0,00000000,3edd660c,00000000,00000000,00000000,3e80dec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e755ac4,00000000,00000000,00000000,00000000,00000000,3e68c27c,00000000,3ee179b6,00000000,00000000,00000000,3d850660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1cf470,00000000,3eeea424,3d9c1594,3e8233aa,00000000,00000000,00000000,00000000,00000000,3ed1d026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a1b7c,00000000,00000000,00000000,3e5cdac0,00000000,00000000,3e3be4d6,00000000,3f38aa3b,00000000,3f354688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9785c,00000000,00000000,00000000,00000000,00000000,00000000,3de418e4,00000000,00000000,00000000,00000000,00000000,3eaa6a92,00000000,00000000,00000000,3ebb3718,3d91adc0,00000000,00000000,00000000,3e690708,3ed0dc50,00000000,00000000,00000000,00000000,00000000,00000000,3e1ce398,3e3509ba,00000000,00000000,3e913184,00000000,00000000,00000000,3c9899e0,00000000,00000000,3e19245c,00000000,00000000,00000000,00000000,00000000,3dabd51c,00000000,00000000,00000000,00000000,00000000,00000000,3e807fe2,00000000,3ed02542,3f03a9c8,3e3288e8,00000000,00000000,00000000,00000000,3ea33e30,00000000,00000000,00000000,00000000,00000000,00000000,3d579cf0,00000000,00000000,00000000,00000000,00000000,00000000,3ea7edf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed60114,00000000,00000000,00000000,3ee8c88a,00000000,3dfbf378,00000000,3da090f0,00000000,00000000,00000000,00000000,00000000,00000000,3e7bf6ea,00000000,00000000,3df3af08,00000000,00000000,00000000,00000000,3e022986,00000000,00000000,00000000,00000000,3da4c3f0,00000000,3f057d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0eaf02

# LAYER_1_PRE_ACTIVATION - 64 values
c0031214,3e05aa20,be4a6ca1,bfa0456c,3ed116f1,bf18f4ec,3ba608e0,3d92c0ea,3e4222cf,bf76390e,3ea88db0,c04b4a14,bf849c72,3f2d4752,3f4926a5,bfbf2df0,3da1fb44,bfe3b43b,3f43b6a6,bf041e5a,3d80dbf8,bfa191d7,bea5a178,c006e798,3f132ae2,bf90155e,3d1bdf44,c086c89c,3e7c9a9e,c0389a50,3db4b89e,bf8c518d,3f5b1478,3e19a163,c08342ae,bf96f3e8,3f14c2c3,3e7792d6,bf1a8324,bf7e7c3b,3d463a30,3f4107f4,3de3b276,3f286408,bf786761,3d8a2e38,3f169eec,bf49c954,bf582b4b,3e85410f,3f548ee8,3f5b5afc,bf7cc9f5,bf9059c5,3f2c1d07,3f2733d0,3f062538,3f33c345,bef2d02d,bd9ffd9c,beb8fec3,be50c14f,bfdbb97e,bdce3666

