# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf592a0e,bfa29e9a,3dbf8add,c01bb520,3dc7038f,3f95262d,3b89b714,bf400a39,bf748a84,3dbf4368,bf269c13,3dc6b36a,3f6b3b99,3b89b6f9,3f294865,3e9777e5,3f7ee194,bf425d16,3f7ecad1,3eca0157,3f7fff6c

# OUTPUT - 1 values
3cb50921

# JACOBIAN - 1 x 7
bd2c7026,3d052c0a,3cb6713e,3d2ebae3,3ae172b2,3ca1bf52,ba377167

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f294865,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9777e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee194,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf425d17,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ecad1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eca0157,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fff6c
3f400a39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f748a84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdbf4368,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f269c13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc6b36a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b3b99,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bb89b6f9

# LAYER_0_PRE_ACTIVATION - 256 values
beb061a8,c01e5337,bfcf6257,3e54036c,bd194fb0,bf341536,3e5a70f0,bf2211d6,bf439a0b,be9682a6,bf8f6d81,bf91f097,3d187f80,be547bb8,3eeb5784,bf8cfd86,be4233c1,bf14560f,3e8784fc,bf1b239c,3e080c1c,bea78b84,bfddedbf,be362435,bf9a4d78,bec694b7,be3896fa,3e3eae7a,bf92150a,be2d45b9,bf338399,bf1c2f06,bfe9e8d6,3e5baeac,bf9f83a8,3eb31ca7,beb25fdf,bf399163,be5af19d,3f13f9e2,bee20242,bfaaf2bf,bf87f0fc,bd092cb8,bf5b1aa9,bfc942aa,bf98d408,bf66181e,bed73c3a,c04414dd,be6cfb14,bf8024b2,bfcb25e8,3ccdcfac,be993d92,bf9cca91,c068380a,bf1ce564,bf0c262a,bf7038d9,bf503a94,bf9ec1d0,3dc1b0c0,3e70a880,bc0346c0,be74a383,3f1cd6d5,3e55436c,3e20dbee,bea9dda8,bfd7fea2,bf0959e7,becac8fd,bfb8e534,3f32efd8,bf9d75fd,be8b3c98,bf257dda,bf45ba95,bf4b27a0,bffe7efa,bed54c12,c01fb227,bf981bd2,beca9ac3,bdca87f8,bf41513c,3eaa56d0,bf85c396,bf46a17e,bf9b918e,3e23db00,bd80c908,bf7927ba,3e31a3ba,c0149330,3f69f34a,bf3438b8,3f0b39bc,c0560a99,c0093c7c,bf8e9ea4,bf4a53a6,bf5a02ca,bf2dc8e3,be6433ec,beb60506,be0b95fc,3ef21b98,bf031f56,bf15657c,bf31325e,bee5a39c,bfb7fc8b,beca8252,bd3dc978,c046e8ff,bf7fbff8,bf4f4598,bed5b440,bf5339ca,3f153d7e,bf40d95e,be8cbf9e,befdd7ea,3e9a4878,be1bc410,3daa7cff,bf7ea431,bf4fe9c2,3e594758,3f126bee,c02bf04f,bd83a3e8,c018a2ab,bea360dc,be96ca8c,bc09fa00,3dc7db38,3ebc134f,bf7c5ffb,bf5abb0e,be433dda,bf202fdf,bfdb27fd,bf75c20d,be43b96c,bfbf7b1d,bed8b1ac,3e67c1b4,c007c310,bf9b69e7,bf4361a4,bf2036bf,bfcdf465,3e8559fc,bee5bb6b,3e81d5f3,bf4da0f9,c0598bcb,bf5d271a,bf037950,3d481290,bf4de304,3ed30c04,3ec3534c,3e87b89e,bfa064f3,bf8416b0,bf3df19a,bf6f72ee,3d0d7738,bff00c38,bf4496a8,c006d7c8,bfe341d5,be89f324,be9d52f0,3ebe31c8,be6a4d1e,be523ffc,3eafd21c,bfc19f68,bf0f012c,bedf2944,3e305678,bf066810,bf9d06b9,be330888,bf4f0cff,be3e0008,bf40ff06,bd8c1128,bed121ee,bf982fce,bf1a363e,bfcf5865,bf9b2bb8,3ea6df3c,bebf86da,bf312892,c0088047,3ecb61a0,bf8a35db,3dde0674,bf9fe832,b9a7d800,bef20cb5,bf0f123e,beb29729,bc004140,bf71ea94,3eb5b028,3e3daa67,bf5e7b4c,c0041830,3e547340,beb101bc,be961d33,bea5383e,bfa3e52e,3e245dd6,bea63d9b,bf58f32c,bfdc5fe7,bfd24f8f,bdda93e8,bf1d7abe,3e77ea9c,bf30c7cc,c0043896,beea9d66,bf6212bd,bea600da,bf3857bc,bf7736b4,bfa26bca,be1621fa,be08ff54,bfafa95a,bf21c3fa,bf3877dc,bddd4edc,bccd9750,bfbda71f,c01f0103,bfaccff0,bec3365b,bf73c4f2,bfb63c4d,bfec231c,be87cac2,bf4c5a06,bf0fc918,bf90a4e6,3e375e38

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54036c,00000000,00000000,3e5a70f0,00000000,00000000,00000000,00000000,00000000,3d187f80,00000000,3eeb5784,00000000,00000000,00000000,3e8784fc,00000000,3e080c1c,00000000,00000000,00000000,00000000,00000000,00000000,3e3eae7a,00000000,00000000,00000000,00000000,00000000,3e5baeac,00000000,3eb31ca7,00000000,00000000,00000000,3f13f9e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccdcfac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1b0c0,3e70a880,00000000,00000000,3f1cd6d5,3e55436c,3e20dbee,00000000,00000000,00000000,00000000,00000000,3f32efd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa56d0,00000000,00000000,00000000,3e23db00,00000000,00000000,3e31a3ba,00000000,3f69f34a,00000000,3f0b39bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef21b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f153d7e,00000000,00000000,00000000,3e9a4878,00000000,3daa7cff,00000000,00000000,3e594758,3f126bee,00000000,00000000,00000000,00000000,00000000,00000000,3dc7db38,3ebc134f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67c1b4,00000000,00000000,00000000,00000000,00000000,3e8559fc,00000000,3e81d5f3,00000000,00000000,00000000,00000000,3d481290,00000000,3ed30c04,3ec3534c,3e87b89e,00000000,00000000,00000000,00000000,3d0d7738,00000000,00000000,00000000,00000000,00000000,00000000,3ebe31c8,00000000,00000000,3eafd21c,00000000,00000000,00000000,3e305678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6df3c,00000000,00000000,00000000,3ecb61a0,00000000,3dde0674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5b028,3e3daa67,00000000,00000000,3e547340,00000000,00000000,00000000,00000000,3e245dd6,00000000,00000000,00000000,00000000,00000000,00000000,3e77ea9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e375e38

# LAYER_1_PRE_ACTIVATION - 64 values
c005b7e8,bf507fa1,be6823a2,c001d17a,bc8a8790,bf0b6bce,bfc91efc,3d59cc9e,bf3df879,c0530eff,bdf98122,c0d0a959,bf9b678b,3e957913,3ee0c32c,bfe84721,bf7b2689,c0230ba0,3e860630,bf91aff6,bbdce220,c0465c94,c016ea44,bfab3050,3e56d3b6,c03c771c,3e67e3d2,c097b48a,bf8a393d,c0a9be80,bf3ff49a,bfd6a356,bdf5a852,3e335c69,c08fdad0,bec5782e,3e8bca1e,bf9c2e94,be0271d6,c04a2610,be08aebd,3eb17d6d,bfe104e6,3ea8f8d8,bffa54bc,bf7c754d,be9644d8,bf852794,bfb08f82,bf3cb3a8,3ec52922,3e946b0a,bfab9148,bf20c690,3ea7d362,3e5017d0,3d9419ac,3d448344,c009914e,bcad2288,3c6baec0,bee464e0,bf50300d,c00a07b0

