# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62897a,bf8a0099,3c3b803d,c0193cb5,3c20d76c,3fa8845f,bdba58a5,bf461b8e,bf618e67,3c3b7f30,bf2dfc71,3c20d6c2,3f77c50d,bdba16d8,3f2223d1,3ef22882,3f7ffbb5,bf3bca12,3f7ffcd7,3e80c806,3f7ef0e6

# OUTPUT - 1 values
3d15bfb4

# JACOBIAN - 1 x 7
bdaab6ea,3da73289,3d4a294f,bbfd77a5,bac55c8a,3a7dbb60,ba7a1848

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2223d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef2287c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffbb5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3bca13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffcd7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e80c806,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ef0e6
3f461b91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f618e88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc3b7f30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2dfc6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc20d6c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf77c50d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dba16d8

# LAYER_0_PRE_ACTIVATION - 256 values
bebda2f8,c011fe1a,bfe059e7,3e31006c,bd1bbc70,bf74c795,3dc45330,bf05957c,bf63cad3,be8ba63a,bf7b59b9,bf932194,3db66338,be448d82,3edab1c8,bf61a093,be8d1cd6,bf23003b,3e8e110a,bf0266e3,3d9259a4,be8bd4f7,bfd9519b,be10ec05,bf8e1d2b,bebd94cc,be365428,3e6e6c42,bf7f4f5d,be4afae4,bf32e4b8,bf1e2e8e,bfd4afee,3e5a7200,bfa53813,3ebbab2a,be937162,bf26f149,be583c07,3ebca004,beda9de4,bf9decae,bf778844,bd2f795e,bf459023,bfcf5006,bfa1e6bf,bf6ee131,bea2cedb,c03ebbf7,be2b8e1a,bf90bdd3,bfc0e8d3,bc9280a0,be3129f8,bf89ac94,c0650339,bf25917e,bf0d00e3,bf5ef973,bf36bc77,bf9fd1ea,3d232e38,3ccfe180,3b74d000,be3985e0,3f146262,3e1e19fd,3e51f320,bea36b95,bfdb8aaf,bf0b7a28,beb33381,bf9c8e71,3f1a8e89,bf92e48f,be87baa0,bf1e7090,bf5440b0,bf49cd9b,bfdf3bee,beb2711c,c018ff5a,bf96017e,bea85b16,bd2fa470,bf4bfb3b,3e5dac5c,bf6b41d8,bf36e7dc,bf8c7625,3e3b59f4,bd9221dc,bf5c99e5,3e280202,c01e9c47,3f5a0814,bf28613c,3f1e70cf,c046c7da,c0114d4b,bf92bd5f,bf43a9c1,bf4a988d,bf2bf7c9,be35234d,bec4f319,be2194bc,3ed82b20,bede19f2,bee8c843,bf418105,be9e492f,bfa48012,bea5b49e,bab41700,c0526ee7,bf36d7cc,bf50aed9,bee0cc08,bf4cc23d,3f0105dc,bf2be4ae,be46b7d3,bf043e0b,3eaebd44,bd80d178,bc19f798,bf5f0449,bf427473,3e4fd670,3efddd9a,c0277159,be2ed188,c020a975,be9cc12f,be8e27b8,bb91ab40,3de324b8,3e932131,bf62b7a5,bf516049,3c2c1780,bf2578af,bfb833e6,bf546b24,bdb796b4,bfb4a0a8,bef25f2c,3e3e334c,c0020bf1,bf8cdbd7,bf4d9aca,bf05e904,bfcaea9c,3e486484,bec833a6,3dd21ca8,bf47cf3b,c052800e,bf37df1b,bee0e5f1,3e01727c,bf4840ee,3ed40814,3ed94bdc,3e5e4598,bf9c6293,bf8381ac,bf3835dd,bf56b2d1,3e2668e2,bfe1a897,bf476f96,c00768f6,bfe446f5,be8a5fc0,be4835b4,3e60a8c0,be5a6bd0,be4864e8,3e094798,bfc0c215,bf0dfd09,beb2fa68,3e738814,bf0889e5,bf958d53,be3b3ba2,bf3eb78a,be23f72e,bf33e0ec,bd615870,bec8826c,bfa48d59,bf1e0e1f,bfc6532f,bfad4214,3eb77b24,bea4eb8b,bf6380fb,c000e56a,3ed549bc,bf8f987e,3ddbc1a4,bf9d1a6d,3d343550,bee79609,bf09ac11,bea23f37,be436de8,bf63a934,3e67b698,3e4acd36,bf3dafad,c00be205,3e1015ac,bec2e653,be97c2af,bebbfa29,bf9f0e38,3dfa7094,bebba163,bf577134,bfd364a0,bfc97092,bd30d9b8,bf158c82,3ebb09b2,bf2f130e,bff8ce2a,bea3d534,bf4c5c52,be7cc404,bf16303d,bf5b3710,bf8e26ff,be6b9d22,be020fa4,bfa5923a,bf3f5916,bf257c42,bdc472f6,bd81819c,bfbc920b,c00fb9c7,bfaba44c,bee85ee7,bf75cd42,bfbfac47,bfd0c1c9,beaab710,bf3c231e,befa8602,bf904aaa,3e30cb04

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e31006c,00000000,00000000,3dc45330,00000000,00000000,00000000,00000000,00000000,3db66338,00000000,3edab1c8,00000000,00000000,00000000,3e8e110a,00000000,3d9259a4,00000000,00000000,00000000,00000000,00000000,00000000,3e6e6c42,00000000,00000000,00000000,00000000,00000000,3e5a7200,00000000,3ebbab2a,00000000,00000000,00000000,3ebca004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d232e38,3ccfe180,3b74d000,00000000,3f146262,3e1e19fd,3e51f320,00000000,00000000,00000000,00000000,00000000,3f1a8e89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5dac5c,00000000,00000000,00000000,3e3b59f4,00000000,00000000,3e280202,00000000,3f5a0814,00000000,3f1e70cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed82b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0105dc,00000000,00000000,00000000,3eaebd44,00000000,00000000,00000000,00000000,3e4fd670,3efddd9a,00000000,00000000,00000000,00000000,00000000,00000000,3de324b8,3e932131,00000000,00000000,3c2c1780,00000000,00000000,00000000,00000000,00000000,00000000,3e3e334c,00000000,00000000,00000000,00000000,00000000,3e486484,00000000,3dd21ca8,00000000,00000000,00000000,00000000,3e01727c,00000000,3ed40814,3ed94bdc,3e5e4598,00000000,00000000,00000000,00000000,3e2668e2,00000000,00000000,00000000,00000000,00000000,00000000,3e60a8c0,00000000,00000000,3e094798,00000000,00000000,00000000,3e738814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb77b24,00000000,00000000,00000000,3ed549bc,00000000,3ddbc1a4,00000000,3d343550,00000000,00000000,00000000,00000000,00000000,3e67b698,3e4acd36,00000000,00000000,3e1015ac,00000000,00000000,00000000,00000000,3dfa7094,00000000,00000000,00000000,00000000,00000000,00000000,3ebb09b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30cb04

# LAYER_1_PRE_ACTIVATION - 64 values
bff383f1,becd2738,bdd1769c,bfc5a48c,3e570af6,bf0e425c,bf41a62a,3dfada63,be823b31,c00d8a51,3ddeb109,c0a429d8,bf893fef,3ef9a79c,3f19da80,bfbc273c,bee7cb98,c004fd8e,3f03b726,bf63c14e,3db47230,bffe000b,bfb487a5,bfbec353,3ecb18a7,c0147efd,3e1b58eb,c083c4d5,bebb8b51,c07d4de4,bed21682,bfa606be,3ecb9317,3e3da295,c0849468,bf2d2aaa,3ed4c51e,bf049d34,be97e0a3,c007b470,3d51ea08,3f0e6cd7,bf74b900,3efa695b,bfc59149,bf08f91a,3def1121,bf48ed5a,bf7eaa9c,be80b1bf,3f150113,3f196fa1,bf90b535,bf73a4d0,3f008612,3ed84094,3e8c533f,3eaf7808,bfb7dc78,3c1c6180,be0ac1d9,be924c37,bf9b266a,bf9b600d

