# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bb81e,bf99a052,3d62003e,c01b2b75,3d5dd6c7,3f9cd68a,bd091eae,bf41b844,bf6e9e8d,3d61e2e3,bf283ca8,3d5dbb04,3f70df40,bd09181f,3f275b99,3eb96df8,3f7f9c44,bf40f4f0,3f7f9fe7,3ead65ac,3f7fdb47

# OUTPUT - 1 values
3cd1f0ff

# JACOBIAN - 1 x 7
bd98e654,3d6fa002,3d054e04,3c8a372f,ba30cae7,3c8a82dd,ba8a8d21

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f275b98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb96de6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9c44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40f4f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9fe7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ead65ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdb47
3f41b846,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6e9efb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd61e2e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f283ca6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd5dbb04,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf70df40,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d09181f

# LAYER_0_PRE_ACTIVATION - 256 values
beb76f7c,c0195eda,bfd64289,3e4bcc08,bd249ac0,bf4b1cbc,3e32edb8,bf17ffd1,bf5058cd,be937f19,bf88f76f,bf923bc0,3d7aa2a0,be49db36,3ee335d0,bf833fee,be633b5b,bf19be11,3e8b695c,bf111146,3dec47cc,be9ec91c,bfdced06,be288a8f,bf962e89,bec475f5,be3a0c00,3e533036,bf8aea9f,be38da1a,bf3226fc,bf1c9048,bfe2421f,3e5a4724,bfa1a609,3eb3df5e,beaa1c62,bf31c0f8,be58b3da,3f019944,bedf778a,bfa61216,bf8455c6,bd09d1bc,bf549480,bfcc930f,bf9c6648,bf69a703,bebec615,c0425e4b,be507842,bf857f7a,bfc7c7eb,3a93e5c0,be7ce7f3,bf961ca9,c067864f,bf1f911a,bf0df0cb,bf6a24f7,bf47b642,bf9ee468,3d8eef08,3e2c7a30,bb7bed00,be5ff7dd,3f1b9be5,3e459ad1,3e3365da,bea49735,bfd9a740,bf0af8a3,bec43d04,bfae54d0,3f2b2c34,bf9984c6,be87ceb8,bf219a85,bf4c91fd,bf4a92ef,bff35c93,bec7f11b,c01d627c,bf96e231,bebccf33,bd9c82fc,bf454090,3e946048,bf7ffbea,bf407770,bf967d75,3e2d9da0,bd8e1510,bf6ef7c1,3e278b2d,c0187da8,3f663904,bf30e7b9,3f1230e9,c050ac7b,c00c7d5b,bf8e304b,bf46595d,bf5533f4,bf2d857f,be5674aa,bebca604,be19ea35,3eea64f4,bef7d29a,bf09521a,bf3540a2,beccdf5b,bfb0e126,bebcb2c2,bd0dd7e0,c04b6a2d,bf6559bb,bf5088f4,bed84bc4,bf4fbee0,3f10b1f2,bf39420a,be7f27b8,bf025385,3ea47ecc,bdf1e400,3d56b138,bf73fd5d,bf4a5382,3e500974,3f0a0a16,c02a7433,bddf4788,c01c8a52,bea20901,be90d054,bc291280,3dd2d938,3eab0cf8,bf7404e7,bf571d71,bdf07c68,bf21536f,bfcf7d47,bf699f3c,be194831,bfbb1174,bee1da64,3e56127c,c005c9ef,bf957b39,bf464297,bf165146,bfccd221,3e799348,bedac1b1,3e4b5e3e,bf4b9243,c05785df,bf509186,bef8083c,3d9fef14,bf4b671e,3ed42dc7,3ecae30c,3e77deb4,bf9f16b0,bf845a4f,bf3c31de,bf65c51d,3d9f17c4,bfeac570,bf4466fc,c0069f48,bfe3db68,be8dfb29,be889ce6,3ea2139c,be69f178,be471fdc,3e8633ca,bfc1a484,bf0e0bfa,bece137a,3e4758ac,bf0644fa,bf9a27c5,be36afde,bf47f999,be2edd5e,bf3bdc52,bd88b5d8,bec876f2,bf9cba4f,bf1a54b6,bfcc5c45,bfa2afd2,3eac434c,beb3132c,bf43763d,c005e7bf,3ed096cc,bf8c8eaf,3dd411b0,bf9f5cc9,3c91ddc0,beef106c,bf0d904f,bea52c1c,bd8d0f44,bf6d585b,3ea23de4,3e40109a,bf52e5b2,c007294e,3e367d5c,bebb96ae,be990a0b,beb07e19,bfa2fa4b,3e11fe5a,beaf5bf1,bf5a84cf,bfd9b0af,bfcfa94b,bdb09710,bf19be70,3e936f27,bf315925,c001a940,becea512,bf5a73f3,be975ea3,bf2bc6b2,bf6d0678,bf9b84ba,be3aec1a,be078c30,bfac54c3,bf2e6e60,bf338855,bdd808e6,bd156f08,bfbd3751,c019eb88,bfac1a55,bed2953b,bf74e931,bfbb7fca,bfe13cd0,be9509aa,bf467451,bf0a3629,bf904b42,3e38c4b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4bcc08,00000000,00000000,3e32edb8,00000000,00000000,00000000,00000000,00000000,3d7aa2a0,00000000,3ee335d0,00000000,00000000,00000000,3e8b695c,00000000,3dec47cc,00000000,00000000,00000000,00000000,00000000,00000000,3e533036,00000000,00000000,00000000,00000000,00000000,3e5a4724,00000000,3eb3df5e,00000000,00000000,00000000,3f019944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a93e5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8eef08,3e2c7a30,00000000,00000000,3f1b9be5,3e459ad1,3e3365da,00000000,00000000,00000000,00000000,00000000,3f2b2c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e946048,00000000,00000000,00000000,3e2d9da0,00000000,00000000,3e278b2d,00000000,3f663904,00000000,3f1230e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea64f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10b1f2,00000000,00000000,00000000,3ea47ecc,00000000,3d56b138,00000000,00000000,3e500974,3f0a0a16,00000000,00000000,00000000,00000000,00000000,00000000,3dd2d938,3eab0cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56127c,00000000,00000000,00000000,00000000,00000000,3e799348,00000000,3e4b5e3e,00000000,00000000,00000000,00000000,3d9fef14,00000000,3ed42dc7,3ecae30c,3e77deb4,00000000,00000000,00000000,00000000,3d9f17c4,00000000,00000000,00000000,00000000,00000000,00000000,3ea2139c,00000000,00000000,3e8633ca,00000000,00000000,00000000,3e4758ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac434c,00000000,00000000,00000000,3ed096cc,00000000,3dd411b0,00000000,3c91ddc0,00000000,00000000,00000000,00000000,00000000,3ea23de4,3e40109a,00000000,00000000,3e367d5c,00000000,00000000,00000000,00000000,3e11fe5a,00000000,00000000,00000000,00000000,00000000,00000000,3e936f27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38c4b0

# LAYER_1_PRE_ACTIVATION - 64 values
c0020b2c,bf3062cb,be2d2876,bfef6b27,3d5f2440,bf0da57d,bfa91624,3da06c0b,bf174d48,c03cb3a8,bd4d6481,c0c35260,bf93c802,3eb6483e,3ef9c8c4,bfdc7707,bf4f3c8f,c019f1c9,3eb23ee7,bf87db87,3cdf7b90,c02edeff,c0042d75,bfb1f2a8,3e89501d,c0303402,3e5ff2b8,c09129f8,bf58df73,c09b12a7,bf288986,bfc683a3,3d54bb28,3e370d86,c08baee8,beef8f53,3ea0a62f,bf808202,be3dc10a,c034a967,bd8770e8,3ed6cd1b,bfc035d5,3ec14640,bfec9786,bf58eec7,be29dfa7,bf73f0bb,bf9e920a,bf167374,3ee2131a,3ecc8720,bfa4468c,bf3e428c,3ec34a57,3e87d1f2,3df76a91,3e13e3df,bff7921e,bc2a0c90,bd004cb2,bec7a1d7,bf6ffca2,bff0380b

