# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55dc1d,bfaef18a,3e27024a,c01b69f9,3e3a7055,3f89176b,3d942698,bf3dd6c0,bf7aaeb1,3e2644ff,bf277fdc,3e396913,3f60b080,3d940586,3f2bbf5b,3e4f80bc,3f7c9a4e,bf4198ea,3f7bc4c3,3ef55cb5,3f7f5499

# OUTPUT - 1 values
3c853ed5

# JACOBIAN - 1 x 7
bdaeecaf,3d6c030e,3cff1339,3c983972,3b04fb72,3b7134da,ba32218b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bbf5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e4f8019,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c9a4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4198ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bc4c3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef55cb5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5499
3f3dd6c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ab062,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be2644ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f277fdb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be396913,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf60b080,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd940586

# LAYER_0_PRE_ACTIVATION - 256 values
bea1c975,c025cc4e,bfc4ac4d,3e5bc20c,bcf42840,bf159ca8,3e7ec650,bf2e2186,bf306ddf,be98ab91,bf97a479,bf91a461,bb974580,be71d974,3efa2716,bf98f054,be0de6a4,bf0b1a9a,3e7973fc,bf2a4865,3e19c8e0,beaf5f67,bfdd3807,be499e40,bf9eb93f,bec7229e,be2fa6dc,3e1c2d04,bf9c941b,be1589ba,bf38ff4c,bf1c307e,bff41b1c,3e601960,bf9c0d63,3eb6faae,beb64547,bf4564c5,be628a3b,3f28389c,bee4e725,bfb1c1ca,bf8a8955,bd3b6346,bf5faeff,bfc2022e,bf938c5d,bf6059e1,bf02664a,c0461083,be8e4df9,bf7328ce,bfce9130,3d96d2ad,bec600bd,bfa5aa08,c0688cdd,bf1b53c2,bf06b780,bf779c64,bf594cbc,bf9fa574,3e098e16,3e9573e8,bc51bfc0,be866440,3f1a133d,3e614a0f,3e054dd2,beb5da21,bfd47485,bf0493ee,bece474b,bfc7fcf0,3f399362,bfa2f4b2,be988d04,bf2dbe31,bf3a1c35,bf4c42de,c006b39f,beeb3fd8,c0225307,bf9a69a8,bee0bc7c,be0b59f8,bf3bee3e,3ecaefd8,bf8d365e,bf4ef14b,bfa151fe,3e12e9d8,bd5566a8,bf83bba7,3e4b16ca,c00f4843,3f6a2cc4,bf363111,3f026f3d,c05d2e0c,c0042571,bf946bc2,bf52d8f3,bf5dbf57,bf2c966c,be6d905a,bea96cb3,bdd99c76,3ef804f8,bf0b7301,bf2530b2,bf30cd79,bf0170ba,bfc18dae,bedd9044,bd53f550,c03fe8ad,bf91548e,bf4b689f,bed8ca88,bf59e6f3,3f14ae34,bf4a980f,be992a83,beede9a1,3e875e28,be4cd3b0,3dfcf61d,bf851e74,bf58b850,3e71d604,3f1f51d2,c02d4086,3be01fc0,c011729e,bea2875b,bea81654,bb3cb680,3dc173b8,3ed5d4ee,bf827f22,bf610ec5,be929223,bf204be3,bfe8613a,bf82a361,be82c4d3,bfc6975b,bece26b4,3e828b08,c00a0606,bfa57862,bf40bb98,bf2eb6b6,bfcf1afe,3e8c09ce,bef399fb,3eaa34f6,bf4fc9c2,c05ba875,bf6bbe21,bf0ef441,3c11a3e0,bf51ac21,3ecf2430,3eb9de46,3e9c9c30,bfa1bbdf,bf8308d2,bf3f45da,bf7cff8f,bc91ee58,bff78c6b,bf46ec4c,c0082664,bfe1444c,be7810e9,beb70cfb,3ee5a8c4,be60c724,be6ff4b4,3eec8bfa,bfc0431b,bf10cd4d,bef7f97e,3e162c8a,bf09d902,bfa0cd4a,be2bc007,bf59eb01,be639175,bf47e255,bd79c698,bee98868,bf923ace,bf1ca93f,bfd25480,bf8ec103,3ea0dbf7,bed607c2,bf18c130,c00b72e8,3ec045f8,bf862b2d,3df61b74,bf9ee06f,bccd4f20,bef5bc63,bf1110e7,bed92e2e,3d8c7d60,bf76b9e8,3ec2594e,3e415230,bf6d4098,bffe6710,3e84d4a0,be99c4ae,be8c3c68,be8f728a,bfa315a9,3e48f300,be957ba9,bf52899e,bfde1330,bfd51c5d,be02a57e,bf239bad,3e3582d6,bf2cef2e,c0075511,bf0b0192,bf6cfce4,beb8e340,bf49c895,bf82ab0c,bfaa50ee,bdb38f7c,be0b8344,bfb30ff5,bf0cecaa,bf3aa64e,bdda6194,bc1672c0,bfbdc9bf,c024d47d,bfadfad6,bea6afba,bf7097fe,bfab276a,bffcf636,be6b6a48,bf54272e,bf150f8e,bf9129eb,3e3213b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5bc20c,00000000,00000000,3e7ec650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa2716,00000000,00000000,00000000,3e7973fc,00000000,3e19c8e0,00000000,00000000,00000000,00000000,00000000,00000000,3e1c2d04,00000000,00000000,00000000,00000000,00000000,3e601960,00000000,3eb6faae,00000000,00000000,00000000,3f28389c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d96d2ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e098e16,3e9573e8,00000000,00000000,3f1a133d,3e614a0f,3e054dd2,00000000,00000000,00000000,00000000,00000000,3f399362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecaefd8,00000000,00000000,00000000,3e12e9d8,00000000,00000000,3e4b16ca,00000000,3f6a2cc4,00000000,3f026f3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef804f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14ae34,00000000,00000000,00000000,3e875e28,00000000,3dfcf61d,00000000,00000000,3e71d604,3f1f51d2,00000000,3be01fc0,00000000,00000000,00000000,00000000,3dc173b8,3ed5d4ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e828b08,00000000,00000000,00000000,00000000,00000000,3e8c09ce,00000000,3eaa34f6,00000000,00000000,00000000,00000000,3c11a3e0,00000000,3ecf2430,3eb9de46,3e9c9c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5a8c4,00000000,00000000,3eec8bfa,00000000,00000000,00000000,3e162c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0dbf7,00000000,00000000,00000000,3ec045f8,00000000,3df61b74,00000000,00000000,00000000,00000000,00000000,3d8c7d60,00000000,3ec2594e,3e415230,00000000,00000000,3e84d4a0,00000000,00000000,00000000,00000000,3e48f300,00000000,00000000,00000000,00000000,00000000,00000000,3e3582d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3213b0

# LAYER_1_PRE_ACTIVATION - 64 values
c006ebec,bf788146,bebdd3ad,c007f547,be370c15,bf07aab4,bff19d32,3d5a0646,bf72cd7b,c06954cd,be752649,c0dc0a4f,bf9ddcbe,3e33c38b,3eac1257,bff58b24,bf94fc8f,c02a864e,3de8c93f,bf99a17b,3c61e410,c05b8195,c02c7d39,bfa6e632,3de19afe,c04eeeed,3e86747e,c0a054d3,bfb11279,c0bcd46f,bf53a356,bfdb98c7,beced394,3e558ef0,c092ecab,be8185f0,3e44db7b,bfbf2aa3,be39638c,c05d55b2,be533e6b,3e62342d,c003c337,3e676fb5,c0025846,bf91d49f,bedae37e,bf884486,bfc265dc,bf6f0827,3e971ce0,3dda0e7c,bfaebc92,bf02d243,3e698efd,3db9bcc8,bd8ad08a,bda19241,c01762cc,bd4f4118,3d23752c,bef7efe4,bf039b48,c01f98b6

