# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b9f4f,bf9a91c1,3d71ac09,c01b3f8a,3d6eaf7d,3f9c11dd,bcf97010,bf41a80e,bf6f4c33,3d718825,bf280013,3d6e8cea,3f7058ed,bcf96632,3f276e5d,3eb5e873,3f7f8df6,bf4129b4,3f7f90c3,3eb04916,3f7fe19f

# OUTPUT - 1 values
3cce2978

# JACOBIAN - 1 x 7
bd98daed,3d6d5ed6,3d04727e,3c8a2a5d,ba1ff1b2,3c89813d,ba8a7950

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f276e5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb5e872,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8df6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4129b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f90c3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb04916,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe19f
3f41a80d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6f4c34,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd718825,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f280013,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd6e8cea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7058ed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cf96632

# LAYER_0_PRE_ACTIVATION - 256 values
beb6afa9,c019e6be,bfd584e0,3e4c8e00,bd2240c0,bf48b4df,3e376490,bf19280c,bf4ef7a9,be93b727,bf89afdc,bf923bd9,3d700010,be4a893e,3ee3fde4,bf844400,be602904,bf195134,3e8b2738,bf1232aa,3defe150,be9fde8d,bfdd1cef,be29b0b3,bf96aa6a,bec49158,be3a241c,3e5134e4,bf8ba732,be38004a,bf3239ff,bf1c802e,bfe313a0,3e5a5578,bfa17b62,3eb3b8ba,beab1b21,bf32a5e0,be58a03e,3f039960,bedfa5b8,bfa68cf4,bf84c632,bd0809aa,bf55658a,bfcc434d,bf9c00a4,bf693bbc,bec12535,c04288dc,be53a1be,bf850026,bfc82f46,3b6b4340,be80fd9e,bf96c7f7,c0679206,bf1f41d0,bf0db5fe,bf6ad1fe,bf48a4f1,bf9edad1,3d95038c,3e3443c0,bb8fb780,be626d56,3f1bd33b,3e4741ab,3e31887e,bea53e54,bfd9894f,bf0ad546,bec4f7d6,bfaf6710,3f2c1400,bf99e6f2,be8801b4,bf21fc0c,bf4bcb52,bf4aa582,bff48656,bec927e1,c01da83a,bf970a24,bebe1f81,bda080c8,bf44cc4c,3e96662c,bf809245,bf412b4c,bf970ecb,3e2c9fe8,bd8bc988,bf6fef7a,3e28a06e,c0180804,3f66aaee,bf314ea4,3f1175b6,c0513ad7,c00c26cd,bf8e203c,bf46c44a,bf55d0c5,bf2d945a,be581ad6,bebbff24,be183f2b,3eeb450c,bef983df,bf0aa6db,bf34c03e,becf9290,bfb19ed9,bebe3274,bd139560,c04af3eb,bf6823cc,bf507729,bed7e608,bf501a1b,3f113e26,bf3a0544,be810a87,bf01fa1e,3ea37338,bdf974d8,3d628ebe,bf752e46,bf4af924,3e50ea14,3f0af7dc,c02aa784,bdd55fc0,c01c2591,bea240fe,be914560,bc202c40,3dd129a0,3eacef91,bf74fe17,bf57651e,be002bcc,bf2123aa,bfd0bc3f,bf6afc90,be1dc320,bfbb7616,bee0c008,3e57d04c,c0060598,bf96067e,bf45fb63,bf17408b,bfccfdb1,3e7b4e4c,bedc0cc1,3e50ebbe,bf4bc68c,c057b435,bf51f10b,bef96f82,3d9951d4,bf4bad58,3ed41596,3eca0810,3e7a6a00,bf9f34d5,bf844dda,bf3c57ec,bf66e00c,3d961900,bfeb467d,bf4471f8,c0069f33,bfe3e203,be8d9fae,be8af10c,3ea4e1f4,be69d422,be483630,3e8aa194,bfc1b685,bf0e3976,becff79e,3e44d7b0,bf062d14,bf9a8088,be3689e2,bf48d29e,be2feefc,bf3c68e8,bd896c7c,bec940fa,bf9c33e9,bf1a599e,bfccb6ae,bfa1ea10,3eabb284,beb47382,bf418de7,c0063542,3ed003f8,bf8c4bf8,3dd56bc0,bf9f8018,3c81e4c0,beef2776,bf0da6e2,bea6129e,bd80b208,bf6dcc9a,3ea48c14,3e3fa1b5,bf54165a,c006dd81,3e3945d8,beba8870,be98bee1,beaf604a,bfa31dfa,3e1397c8,beae9886,bf5a657d,bfda0207,bfcfe567,bdb55db4,bf1a2985,3e9103a9,bf3149fb,c001e936,bed157c2,bf5b2a28,be99076d,bf2d0b92,bf6e1238,bf9c470d,be36ea42,be07ae2c,bfacbc70,bf2d0e24,bf341a30,bdd8b7ea,bd11df60,bfbd4cae,c01a761a,bfac3257,bed14b87,bf74cdb2,bfbafdf4,bfe25c02,be9398f6,bf47149a,bf0ad443,bf905f83,3e388a74

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c8e00,00000000,00000000,3e376490,00000000,00000000,00000000,00000000,00000000,3d700010,00000000,3ee3fde4,00000000,00000000,00000000,3e8b2738,00000000,3defe150,00000000,00000000,00000000,00000000,00000000,00000000,3e5134e4,00000000,00000000,00000000,00000000,00000000,3e5a5578,00000000,3eb3b8ba,00000000,00000000,00000000,3f039960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b6b4340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d95038c,3e3443c0,00000000,00000000,3f1bd33b,3e4741ab,3e31887e,00000000,00000000,00000000,00000000,00000000,3f2c1400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96662c,00000000,00000000,00000000,3e2c9fe8,00000000,00000000,3e28a06e,00000000,3f66aaee,00000000,3f1175b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb450c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f113e26,00000000,00000000,00000000,3ea37338,00000000,3d628ebe,00000000,00000000,3e50ea14,3f0af7dc,00000000,00000000,00000000,00000000,00000000,00000000,3dd129a0,3eacef91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e57d04c,00000000,00000000,00000000,00000000,00000000,3e7b4e4c,00000000,3e50ebbe,00000000,00000000,00000000,00000000,3d9951d4,00000000,3ed41596,3eca0810,3e7a6a00,00000000,00000000,00000000,00000000,3d961900,00000000,00000000,00000000,00000000,00000000,00000000,3ea4e1f4,00000000,00000000,3e8aa194,00000000,00000000,00000000,3e44d7b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabb284,00000000,00000000,00000000,3ed003f8,00000000,3dd56bc0,00000000,3c81e4c0,00000000,00000000,00000000,00000000,00000000,3ea48c14,3e3fa1b5,00000000,00000000,3e3945d8,00000000,00000000,00000000,00000000,3e1397c8,00000000,00000000,00000000,00000000,00000000,00000000,3e9103a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e388a74

# LAYER_1_PRE_ACTIVATION - 64 values
c0027764,bf33cf38,be33233e,bff19bd9,3d3fce16,bf0d3abc,bfac7c6e,3d99bda4,bf1b799c,c03f37f0,bd6d4b37,c0c4d856,bf9484db,3eb2cf87,3ef735d4,bfdda781,bf5424c3,c01aff44,3ead96d1,bf88d2a6,3cbb33f8,c0316c4d,c0063bbf,bfb15777,3e862867,c0317585,3e60acc0,c091ee24,bf5ef491,c09cb038,bf2b30fa,bfc83ff6,3d0d39c0,3e360774,c08c2efd,beeae5d8,3e9e8079,bf836370,be374262,c0371702,bd9766c2,3ed2e9b6,bfc3b51d,3ebec2ff,bfee251d,bf5cc6ca,be3841f4,bf767608,bfa087c6,bf1a9803,3edf0773,3ec6a271,bfa518f0,bf3abce2,3ec0713e,3e8461b3,3dece2cb,3e094cbc,bffaa496,bc59b160,bcd2cbb4,becae2a5,bf6c5f24,bff3ff0d

# LAYER_1_POST_ACTIVATION - 64 values
