# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf629939,bf89d946,3c36411c,c01936a0,3c1bee36,3fa89ff7,bdbb4f22,bf462587,bf61692a,3c364025,bf2e0e49,3c1bed9b,3f77d2e9,bdbb0c4f,3f2217a1,3ef2b30e,3f7ffbf1,bf3bb988,3f7ffd08,3e805d2f,3f7eee17

# OUTPUT - 1 values
3d1629b4

# JACOBIAN - 1 x 7
bdaaba69,3da769eb,3d4a4044,bbfd647f,bac4a800,3a7d2228,ba7a17a6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2217a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef2b308,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffbf1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3bb989,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd08,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e805d2f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eee17
3f462589,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f61694b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc364025,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e0e47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc1bed9b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf77d2e9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbb0c4f

# LAYER_0_PRE_ACTIVATION - 256 values
bebdae51,c011ec9b,bfe07201,3e30ad88,bd1ba960,bf7531a2,3dc2a0a0,bf056482,bf63fa49,be8b9356,bf7b1fc6,bf93239d,3db6db68,be4493cc,3edaa45e,bf61425a,be8d5dd2,bf231504,3e8e1228,bf024339,3d915b3c,be8b9e9e,bfd94510,be10b82d,bf8e0718,bebd83f8,be36426a,3e6ea38e,bf7f1a48,be4b22fb,bf32e9ba,bf1e346a,bfd48ce9,3e5a7690,bfa53fa8,3ebbc6b8,be932e51,bf26d7aa,be5845c4,3ebbe720,beda948e,bf9dd9bc,bf7756c9,bd30103e,bf4564e0,bfcf53c8,bfa1f482,bf6eef51,bea29a70,c03eb284,be2b37dc,bf90daad,bfc0d5a3,bc9340ec,be308974,bf898d31,c064fc2c,bf25a160,bf0cfc42,bf5edc52,bf368fe4,bf9fd4be,3d221138,3cc358c0,3b7a8a00,be391c9a,3f1449dc,3e1dac50,3e523cd8,bea36e7e,bfdb8d6d,bf0b79c5,beb30412,bf9c6339,3f1a603b,bf92d53d,be87c01c,bf1e6bb6,bf5450f2,bf49cb63,bfdf0873,beb23f87,c018f34c,bf95ffee,bea82ece,bd2e8938,bf4c0d50,3e5cfd50,bf6b0f4e,bf36d057,bf8c5b1a,3e3b79e4,bd9228b4,bf5c6d42,3e2814d1,c01eabd6,3f59e380,bf28486f,3f1e8efa,c046ae68,c0115893,bf92cf27,bf43a71e,bf4a7a1f,bf2bf313,be34c315,bec5057b,be219b9b,3ed7f814,beddd69d,bee85cbf,bf41a4e2,be9dd0dd,bfa46144,bea57b7c,ba814700,c0527fd0,bf36621e,bf50ac5a,bee0e418,bf4cbe46,3f00d6b8,bf2bc4b4,be461f1b,bf043f92,3eaeceac,bd7f7160,bc240730,bf5ecc84,bf426082,3e4fe6ec,3efdab34,c0276877,be2f6384,c020b0cf,be9caf88,be8e295c,bb8f8500,3de34e10,3e92e89d,bf628797,bf5153d9,3c408c40,bf25874f,bfb7f6a0,bf543422,bdb67868,bfb493ab,bef28c28,3e3e0004,c0020192,bf8cc96f,bf4daf57,bf05c2f5,bfcae4d5,3e47d418,bec8031d,3dd038e4,bf47c6c2,c0527287,bf379d4b,bee0b2fd,3e01ef4c,bf483a4c,3ed405b0,3ed9732e,3e5e1374,bf9c5c16,bf837ec8,bf382c92,bf568d0f,3e274834,bfe19305,bf477a28,c0076c67,bfe44579,be8a4b26,be477964,3e5fb20c,be5a3b06,be487e08,3e080a1c,bfc0bdc4,bf0dfcd4,beb2b5bc,3e73f8f8,bf08933f,bf95812d,be3b3f32,bf3ea138,be23f321,bf33ce5b,bd60ba18,bec892b6,bfa4a219,bf1e1993,bfc642a9,bfad5a45,3eb79926,bea4cc1f,bf63d095,c000d7b4,3ed55350,bf8f9fb9,3ddbeb44,bf9d1203,3d351ee0,bee786b7,bf09a1d8,bea25351,be44afd8,bf639060,3e66b010,3e4af133,bf3d7aa4,c00beccd,3e0fc954,bec2edc2,be97babd,bebc0e1a,bf9f0152,3dfa283e,bebbb910,bf57628e,bfd352ea,bfc96069,bd2ef418,bf158437,3ebb6c10,bf2f0b07,bff8b301,bea3756e,bf4c398e,be7c436a,bf15fbb5,bf5b0ad2,bf8e03ae,be6c0c3a,be01fc58,bfa57f20,bf3f807c,bf255369,bdc4383a,bd82113c,bfbc8ffe,c00f9ede,bfaba3c3,bee88c1b,bf75cf3d,bfbfb102,bfd09b10,beaaed74,bf3c08b2,befa3ccc,bf904a81,3e30aa34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e30ad88,00000000,00000000,3dc2a0a0,00000000,00000000,00000000,00000000,00000000,3db6db68,00000000,3edaa45e,00000000,00000000,00000000,3e8e1228,00000000,3d915b3c,00000000,00000000,00000000,00000000,00000000,00000000,3e6ea38e,00000000,00000000,00000000,00000000,00000000,3e5a7690,00000000,3ebbc6b8,00000000,00000000,00000000,3ebbe720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d221138,3cc358c0,3b7a8a00,00000000,3f1449dc,3e1dac50,3e523cd8,00000000,00000000,00000000,00000000,00000000,3f1a603b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5cfd50,00000000,00000000,00000000,3e3b79e4,00000000,00000000,3e2814d1,00000000,3f59e380,00000000,3f1e8efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7f814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00d6b8,00000000,00000000,00000000,3eaeceac,00000000,00000000,00000000,00000000,3e4fe6ec,3efdab34,00000000,00000000,00000000,00000000,00000000,00000000,3de34e10,3e92e89d,00000000,00000000,3c408c40,00000000,00000000,00000000,00000000,00000000,00000000,3e3e0004,00000000,00000000,00000000,00000000,00000000,3e47d418,00000000,3dd038e4,00000000,00000000,00000000,00000000,3e01ef4c,00000000,3ed405b0,3ed9732e,3e5e1374,00000000,00000000,00000000,00000000,3e274834,00000000,00000000,00000000,00000000,00000000,00000000,3e5fb20c,00000000,00000000,3e080a1c,00000000,00000000,00000000,3e73f8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb79926,00000000,00000000,00000000,3ed55350,00000000,3ddbeb44,00000000,3d351ee0,00000000,00000000,00000000,00000000,00000000,3e66b010,3e4af133,00000000,00000000,3e0fc954,00000000,00000000,00000000,00000000,3dfa283e,00000000,00000000,00000000,00000000,00000000,00000000,3ebb6c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30aa34

# LAYER_1_PRE_ACTIVATION - 64 values
