# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bb020,bf9ad0da,3d762c3e,c01b443d,3d73d3ac,3f9bdc4e,bcf46f98,bf41b30d,bf6f78ec,3d76064f,bf27f1e4,3d73aed0,3f7033f6,bcf4664f,3f2761a4,3eb4fc70,3f7f89ad,bf413608,3f7f8beb,3eb11229,3f7fe2d4

# OUTPUT - 1 values
3ccd6bd0

# JACOBIAN - 1 x 7
bd98e2ab,3d6cc7a8,3d04335b,3c8a2751,ba1acca4,3c893af1,ba8a753e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2761a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb4fc70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f89ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf413609,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f8beb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb11229,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe2d4
3f41b30c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6f78ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd76064f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27f1e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd73aed0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7033f6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cf4664f

# LAYER_0_PRE_ACTIVATION - 256 values
beb66c29,c01a0e28,bfd54cd0,3e4c9ce4,bd20f300,bf4819f5,3e389270,bf197cc3,bf4e8ffe,be93b45c,bf89e398,bf923f0c,3d6c9500,be4ab238,3ee43874,bf8482a1,be5f7e90,bf1942e1,3e8b195e,bf128b86,3df0805c,bea02dc8,bfdd2cea,be29e1b3,bf96cd76,bec48593,be3a2894,3e50b292,bf8bd972,be37e531,bf324147,bf1c7c0c,bfe34c10,3e5a57a4,bfa175c0,3eb3b5fc,beab56c7,bf32ee04,be588226,3f041f30,bedfa648,bfa6a9fc,bf84e3ba,bd0753ce,bf559f98,bfcc29d7,bf9be1ce,bf6917c5,bec1d38c,c04290e7,be54a9de,bf84e97e,bfc84c76,3b905ed0,be819fda,bf96ef46,c0678f2c,bf1f2ee4,bf0d980c,bf6b0048,bf48e0b3,bf9ed8f1,3d971a74,3e364810,bb95e700,be6328a8,3f1bdd36,3e478f8a,3e311044,bea58584,bfd98496,bf0ac77f,bec51c38,bfafac68,3f2c5352,bf99fd67,be881044,bf221d60,bf4b8907,bf4aad54,bff4d214,bec96c16,c01dbcb8,bf971a29,bebe70b4,bda14f20,bf44a8ec,3e96d304,bf80b529,bf416125,bf973543,3e2c5850,bd8ab358,bf702472,3e291544,c017e2ee,3f66bebe,bf31682e,3f1145de,c0515e28,c00c0e6e,bf8e200a,bf46e98c,bf55fe2a,bf2d96fe,be588957,bebbcd89,be17980e,3eeb79d8,befa0152,bf0b0684,bf34a773,bed04450,bfb1cfb4,bebe9a16,bd14dd28,c04ad3f3,bf68df77,bf5072a8,bed7ceb4,bf503796,3f115482,bf3a3357,be8165f2,bf01d918,3ea31d5c,bdfb9b20,3d64d40a,bf757de7,bf4b2fee,3e514064,3f0b4366,c02ab812,bdd25e88,c01c0654,bea250ad,be9166d8,bc1a4340,3dd08580,3ead8677,bf7541cb,bf5771f3,be023ed0,bf211494,bfd109ac,bf6b5fc8,be1f10c6,bfbb8b83,bee06884,3e584ac0,c0061743,bf962744,bf45ef12,bf177816,bfcd0ef8,3e7b8f70,bedc710e,3e523bf0,bf4bd0f9,c057b981,bf524b7f,bef9c241,3d9769b4,bf4bc298,3ed40c06,3ec9ca88,3e7b3b48,bf9f399c,bf844522,bf3c5b1e,bf673686,3d9412ea,bfeb6354,bf447e04,c006a041,bfe3eb78,be8d775a,be8b995e,3ea58c84,be69986a,be48a5e8,3e8bdbca,bfc1beef,bf0e5048,bed08818,3e4438ba,bf0624df,bf9a9d30,be36988d,bf491bc8,be3029e7,bf3c8ff9,bd898b9c,bec98ef8,bf9c0b84,bf1a678e,bfcccf8a,bfa1b14c,3eab8f78,beb4eb1a,bf41118c,c0064b52,3ecfce3c,bf8c35cc,3dd61270,bf9f8da6,3c7ac840,beef1060,bf0da61c,bea6518b,bd7c28e0,bf6de375,3ea51e76,3e3f8415,bf545f34,c006cafd,3e39fe50,beba2c4c,be989a0c,beaf0a1d,bfa3265a,3e140004,beae6fa0,bf5a5487,bfda16b2,bfcfec9d,bdb69e68,bf1a4c1e,3e90607e,bf313de0,c001f5ef,bed1ff32,bf5b4efa,be998261,bf2d5bf4,bf6e5524,bf9c79e7,be35ab34,be07b2d8,bfacda9d,bf2c9f3d,bf34367c,bdd8d0d2,bd11b188,bfbd566b,c01a977b,bfac3b5f,bed10790,bf74c353,bfbad4d8,bfe2aafa,be932bc6,bf4741b7,bf0af97a,bf906926,3e38612c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c9ce4,00000000,00000000,3e389270,00000000,00000000,00000000,00000000,00000000,3d6c9500,00000000,3ee43874,00000000,00000000,00000000,3e8b195e,00000000,3df0805c,00000000,00000000,00000000,00000000,00000000,00000000,3e50b292,00000000,00000000,00000000,00000000,00000000,3e5a57a4,00000000,3eb3b5fc,00000000,00000000,00000000,3f041f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b905ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d971a74,3e364810,00000000,00000000,3f1bdd36,3e478f8a,3e311044,00000000,00000000,00000000,00000000,00000000,3f2c5352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96d304,00000000,00000000,00000000,3e2c5850,00000000,00000000,3e291544,00000000,3f66bebe,00000000,3f1145de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb79d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f115482,00000000,00000000,00000000,3ea31d5c,00000000,3d64d40a,00000000,00000000,3e514064,3f0b4366,00000000,00000000,00000000,00000000,00000000,00000000,3dd08580,3ead8677,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e584ac0,00000000,00000000,00000000,00000000,00000000,3e7b8f70,00000000,3e523bf0,00000000,00000000,00000000,00000000,3d9769b4,00000000,3ed40c06,3ec9ca88,3e7b3b48,00000000,00000000,00000000,00000000,3d9412ea,00000000,00000000,00000000,00000000,00000000,00000000,3ea58c84,00000000,00000000,3e8bdbca,00000000,00000000,00000000,3e4438ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab8f78,00000000,00000000,00000000,3ecfce3c,00000000,3dd61270,00000000,3c7ac840,00000000,00000000,00000000,00000000,00000000,3ea51e76,3e3f8415,00000000,00000000,3e39fe50,00000000,00000000,00000000,00000000,3e140004,00000000,00000000,00000000,00000000,00000000,00000000,3e90607e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38612c

# LAYER_1_PRE_ACTIVATION - 64 values
c0028f7f,bf3490f0,be34fd7c,bff220b5,3d3879e8,bf0d04f5,bfad3e52,3d977ee3,bf1c6ec3,c03fde72,bd74c7ac,c0c5364b,bf94b3aa,3eb1fca9,3ef6b000,bfddd85e,bf5563bf,c01b3fca,3eac745b,bf890058,3caf8548,c0320d2c,c006b86d,bfb13234,3e8572a8,c031b87a,3e60687c,c0922303,bf604c68,c09d1bab,bf2bbdb6,bfc8a91c,3cfa9550,3e357900,c08c5483,bee9d816,3e9e17e5,bf840290,be3585a5,c037b70a,bd9c1f36,3ed1f8ba,bfc4886f,3ebe3f84,bfee727c,bf5da948,be3bad9e,bf77226d,bfa10bc7,bf1b8b61,3ede68ee,3ec525a4,bfa543a1,bf39ae23,3ebfd5c8,3e83aa87,3deb617c,3e06bf36,bffb5eea,bc70a100,bcc66674,becbbeb9,bf6b7148,bff4cb83

# LAYER_1_POST_ACTIVATION - 64 values
