# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62a808,bf89d91e,3c37e1e7,c019368a,3c1d6d43,3fa89f99,bdbb9fb5,bf462ee7,bf616904,3c37e0ea,bf2e0e89,3c1d6ca4,3f77d2ba,bdbb5c8c,3f220c2a,3ef2b39a,3f7ffbdf,bf3bb94c,3f7ffcf9,3e805e9b,3f7eed2b

# OUTPUT - 1 values
3d1642f9

# JACOBIAN - 1 x 7
bdaabdb4,3da76a23,3d4a3925,bbfd6433,bac4df09,3a7d2450,ba7a1770

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f220c2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef2b395,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffbdf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3bb94e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffcf9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e805e9b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eed2b
3f462ee9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f616925,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc37e0ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e0e88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc1d6ca4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf77d2ba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbb5c8c

# LAYER_0_PRE_ACTIVATION - 256 values
bebda401,c011ef54,bfe06e13,3e309768,bd1b2700,bf753551,3dc2a690,bf05698e,bf63f38b,be8b885b,bf7b24ff,bf932650,3db6a398,be448c72,3edaa7f8,bf613c89,be8d67bd,bf231d87,3e8e15ea,bf024c78,3d912ad4,be8ba3c2,bfd947d0,be10a4bb,bf8e0927,bebd7680,be36487a,3e6e9f96,bf7f1b93,be4b34db,bf32ea67,bf1e3414,bfd48da1,3e5a7420,bfa54322,3ebbcc62,be932984,bf26e0eb,be583595,3ebbe764,beda8d67,bf9dd7d6,bf7757a0,bd2fd954,bf4567be,bfcf5112,bfa1f208,bf6eeac1,bea2a4ec,c03eb094,be2b56e0,bf90e267,bfc0d75a,bc923e1c,be308114,bf8989bd,c064f870,bf25a1cc,bf0cf2d8,bf5ede94,bf368eb5,bf9fd46e,3d22cd18,3cc35e80,3b78ec00,be392c28,3f144806,3e1d9a6f,3e523fb4,bea38208,bfdb8fb3,bf0b77ca,beb2fdd3,bf9c615d,3f1a614c,bf92d3bc,be87bf24,bf1e702b,bf5446ac,bf49cc9c,bfdf06d2,beb235a4,c018f4bf,bf9603a8,bea82b63,bd2e37e8,bf4c0a28,3e5cd838,bf6b0a15,bf36d621,bf8c5b99,3e3b7750,bd91d134,bf5c6542,3e2832db,c01ea7bb,3f59de50,bf2846e7,3f1e8f9c,c046ad11,c011579c,bf92d05d,bf43add5,bf4a7d73,bf2bf35c,be34c09b,bec502ed,be21754a,3ed7f508,bedde0f3,bee8650f,bf41a79b,be9dd093,bfa460b7,bea57ff3,ba78ee00,c0527f5e,bf366219,bf50add0,bee0e20c,bf4cc264,3f00cf08,bf2bc190,be461875,bf0439db,3eaec5b8,bd7fa760,bc265b08,bf5ecd82,bf426794,3e4ff938,3efdbd54,c0276acc,be2f40b4,c020ae0f,be9cafa4,be8e2b28,bb8adbc0,3de329d8,3e92f88e,bf6289b5,bf514e73,3c4093c0,bf258604,bfb7f30d,bf5439f2,bdb6a700,bfb49119,bef28394,3e3e028c,c00202eb,bf8cc6e7,bf4db4d3,bf05bd59,bfcae829,3e47b378,bec80d3d,3dd006c8,bf47c591,c0526e36,bf379c70,bee0ac1d,3e01e154,bf483cb5,3ed403a9,3ed97112,3e5e3024,bf9c5a21,bf837af7,bf38286a,bf5695ae,3e276284,bfe18f9a,bf478124,c0076cbc,bfe44a3d,be8a3ec5,be478aa6,3e5f9bd0,be5a1a08,be489834,3e082798,bfc0c10b,bf0e04cf,beb2c07d,3e73fbf8,bf088fe1,bf9584d8,be3b4b70,bf3eacf1,be23ea3a,bf33d077,bd60ae78,bec8a2a6,bfa49ede,bf1e21af,bfc643ca,bfad57a9,3eb79cde,bea4ddaa,bf63d2b8,c000d8f6,3ed54aae,bf8f9d8f,3ddc283c,bf9d1574,3d34ee70,bee77412,bf099b17,bea252b2,be44e258,bf638bca,3e66abb0,3e4aef78,bf3d7734,c00bed73,3e0fc618,bec2e027,be97b1bf,bebc05af,bf9f002c,3dfa1dc8,bebbc0c1,bf575c4d,bfd352c4,bfc95b03,bd2ef418,bf1589b1,3ebb6ccc,bf2f05b5,bff8adf5,bea36eba,bf4c326e,be7c54f2,bf15f84a,bf5b08c4,bf8e03b3,be6be9a2,be01f61c,bfa5815e,bf3f74ec,bf254d0a,bdc43322,bd825088,bfbc925f,c00f9d33,bfaba628,bee89a3b,bf75ce61,bfbfac39,bfd09dd0,beaae7b4,bf3c08ed,befa36d0,bf904e69,3e309470

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e309768,00000000,00000000,3dc2a690,00000000,00000000,00000000,00000000,00000000,3db6a398,00000000,3edaa7f8,00000000,00000000,00000000,3e8e15ea,00000000,3d912ad4,00000000,00000000,00000000,00000000,00000000,00000000,3e6e9f96,00000000,00000000,00000000,00000000,00000000,3e5a7420,00000000,3ebbcc62,00000000,00000000,00000000,3ebbe764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d22cd18,3cc35e80,3b78ec00,00000000,3f144806,3e1d9a6f,3e523fb4,00000000,00000000,00000000,00000000,00000000,3f1a614c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5cd838,00000000,00000000,00000000,3e3b7750,00000000,00000000,3e2832db,00000000,3f59de50,00000000,3f1e8f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7f508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00cf08,00000000,00000000,00000000,3eaec5b8,00000000,00000000,00000000,00000000,3e4ff938,3efdbd54,00000000,00000000,00000000,00000000,00000000,00000000,3de329d8,3e92f88e,00000000,00000000,3c4093c0,00000000,00000000,00000000,00000000,00000000,00000000,3e3e028c,00000000,00000000,00000000,00000000,00000000,3e47b378,00000000,3dd006c8,00000000,00000000,00000000,00000000,3e01e154,00000000,3ed403a9,3ed97112,3e5e3024,00000000,00000000,00000000,00000000,3e276284,00000000,00000000,00000000,00000000,00000000,00000000,3e5f9bd0,00000000,00000000,3e082798,00000000,00000000,00000000,3e73fbf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb79cde,00000000,00000000,00000000,3ed54aae,00000000,3ddc283c,00000000,3d34ee70,00000000,00000000,00000000,00000000,00000000,3e66abb0,3e4aef78,00000000,00000000,3e0fc618,00000000,00000000,00000000,00000000,3dfa1dc8,00000000,00000000,00000000,00000000,00000000,00000000,3ebb6ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e309470

# LAYER_1_PRE_ACTIVATION - 64 values
