# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55bf6c,bfafa6db,3e2be987,c01b587e,3e40c37b,3f885352,3d9d95fd,bf3dc381,bf7af8e2,3e2b1b16,bf27b4b6,3e3fa08c,3f5ff386,3d9d6e31,3f2bd4a0,3e49f2db,3f7c669c,bf416b25,3f7b7a3e,3ef80c09,3f7f3e16

# OUTPUT - 1 values
3c839903

# JACOBIAN - 1 x 7
bdaee462,3d6ac617,3cfdca16,3c982273,3b0515d8,3b711e82,ba31ec5e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bd4a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e49f2db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c669c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf416b25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b7a3e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef80c09,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3e16
3f3dc380,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7af8e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be2b1b16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27b4b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3fa08c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5ff386,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9d6e31

# LAYER_0_PRE_ACTIVATION - 256 values
bea0a818,c026445c,bfc3f95c,3e5c1f38,bcedb000,bf13ed80,3e7fddc0,bf2ec3d6,bf2f3560,be989e30,bf9817e0,bf91a4f0,bbf70c00,be743af4,3efb2564,bf9989ba,be0a9dbe,bf0a84cd,3e77ad5c,bf2b4068,3e1a7b60,beafa946,bfdd1840,be4aa3d0,bf9eee1e,bec6f6bb,be2ed4ee,3e19f35c,bf9d3473,be13cb56,bf398196,bf1c3473,bff4b006,3e607310,bf9bd962,3eb76c56,beb6234c,bf46280a,be6315bf,3f2919fe,bee4f872,bfb221f4,bf8a9464,bd40a9b6,bf5fbfff,bfc173b0,bf9335f4,bf5ff1d6,bf03fe7c,c0462769,be8ff669,bf728845,bfceb804,3d9e2279,bec8e4da,bfa625c7,c0688747,bf1b5cca,bf063736,bf77fee8,bf59addf,bf9fc269,3e0c5b82,3e962e70,bc56afc0,be870b50,3f19b633,3e6177a9,3e039da4,beb6d4ca,bfd4343a,bf042783,bece2d9c,bfc8e00c,3f39c088,bfa341c7,be99cf90,bf2e5e69,bf394f83,bf4c5b0d,c0072021,beecaacc,c022755b,bf9a96a8,bee21e30,be0db1fe,bf3b97ee,3eccd50a,bf8d97f2,bf4f6bd3,bfa199e2,3e11bcc0,bd51e4a8,bf8421cc,3e4d258c,c00ef74c,3f69efdc,bf363051,3f01fd20,c05d9502,c003d290,bf95025c,bf5380b2,bf5dd85a,bf2c6e9e,be6da592,bea87fae,bdd4c340,3ef8210c,bf0bdc76,bf261408,bf310f12,bf0227d8,bfc21732,bedeac17,bd533580,c03f76cd,bf924c50,bf4b16f1,bed95b6c,bf5a5f7c,3f1449ae,bf4b14cb,be999334,beeca229,3e8609c8,be4fc7a2,3e00a7fe,bf8560f0,bf5953e3,3e73d2b8,3f2024be,c02d4e2b,3c3c9cc0,c010f337,bea2604f,bea98f30,bb15a180,3dc18560,3ed777d8,bf82b090,bf617790,be95352d,bf20593a,bfe8fda0,bf8311ea,be84deee,bfc70425,becd9772,3e837950,c00a23fd,bfa62011,bf40a5bf,bf2f8cb0,bfcf2b9a,3e8c31b0,bef46148,3eac90c6,bf4fd9f4,c05bbcc4,bf6c7595,bf0fa3ae,3bd61f40,bf51e77e,3ecec7f1,3eb95408,3e9e0f80,bfa1c54e,bf82ee46,bf3f41a8,bf7dd367,bca6f790,bff7f8f5,bf472bb0,c008454b,bfe120b1,be759fcc,beb86cd8,3ee7eccc,be5f9dea,be725ac8,3ef03e9e,bfc022f1,bf10f6a2,bef98980,3e14f714,bf0a331b,bfa1075b,be2b5822,bf5aa492,be667976,bf484152,bd7600b8,beeb930e,bf91e048,bf1cf71f,bfd273c0,bf8debf0,3ea095c3,bed7ad11,bf176975,c00b994f,3ebf5f70,bf85e055,3df7ff00,bf9ebf64,bcd83d80,bef5d070,bf112988,bedc5466,3d948400,bf76e816,3ec2594a,3e41da0a,bf6e052c,bffdc8ab,3e869914,be97fbae,be8b52a1,be8de53e,bfa2f203,3e4b8dd2,be945efe,bf51f7ad,bfde114c,bfd53520,be038e76,bf240314,3e319d90,bf2c86ac,c0077bcb,bf0c5270,bf6d9dd8,beb9f30d,bf4ac622,bf8312d8,bfaab216,bdab5df8,be0bc2b4,bfb337cf,bf0b80e3,bf3a8a6c,bdd9a88a,bc080760,bfbdc81d,c0251b08,bfae0eab,bea4bf90,bf704e1c,bfaa5523,bffe059d,be694b98,bf5497fb,bf1542e6,bf91358a,3e31aaac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5c1f38,00000000,00000000,3e7fddc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb2564,00000000,00000000,00000000,3e77ad5c,00000000,3e1a7b60,00000000,00000000,00000000,00000000,00000000,00000000,3e19f35c,00000000,00000000,00000000,00000000,00000000,3e607310,00000000,3eb76c56,00000000,00000000,00000000,3f2919fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e2279,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c5b82,3e962e70,00000000,00000000,3f19b633,3e6177a9,3e039da4,00000000,00000000,00000000,00000000,00000000,3f39c088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccd50a,00000000,00000000,00000000,3e11bcc0,00000000,00000000,3e4d258c,00000000,3f69efdc,00000000,3f01fd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8210c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1449ae,00000000,00000000,00000000,3e8609c8,00000000,3e00a7fe,00000000,00000000,3e73d2b8,3f2024be,00000000,3c3c9cc0,00000000,00000000,00000000,00000000,3dc18560,3ed777d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e837950,00000000,00000000,00000000,00000000,00000000,3e8c31b0,00000000,3eac90c6,00000000,00000000,00000000,00000000,3bd61f40,00000000,3ecec7f1,3eb95408,3e9e0f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7eccc,00000000,00000000,3ef03e9e,00000000,00000000,00000000,3e14f714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea095c3,00000000,00000000,00000000,3ebf5f70,00000000,3df7ff00,00000000,00000000,00000000,00000000,00000000,3d948400,00000000,3ec2594a,3e41da0a,00000000,00000000,3e869914,00000000,00000000,00000000,00000000,3e4b8dd2,00000000,00000000,00000000,00000000,00000000,00000000,3e319d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31aaac

# LAYER_1_PRE_ACTIVATION - 64 values
c0070b9c,bf79c322,bec52a5f,c0083b26,be3e5ac1,bf074743,bff31de2,3d597d73,bf74ad06,c06a0368,be78e78f,c0dc4dd4,bf9e2dd5,3e2f1d48,3eaa1a4e,bff5bfa1,bf95ce39,c02ac528,3ddabd28,bf99c495,3c70a7a0,c05c4866,c02d2b3b,bfa7194b,3dda7796,c04fa1b9,3e85e972,c0a0aad8,bfb2ceda,c0bd9f1f,bf539b14,bfdc1140,bed63ea2,3e56da8f,c0935120,be7f854c,3e41e9a4,bfc06968,be3e49e2,c05e98dc,be57b55c,3e5c59bd,c0047441,3e631778,c0023ea5,bf92858d,bedcf122,bf88aeee,bfc409f8,bf70ebf2,3e958d7e,3dc720e0,bfaeec5c,bf017d2e,3e651f40,3db1e67d,bd9598f6,bdabe204,c017b729,bd518350,3d1eca18,bef98922,bf00599a,c0205a80

