# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48c658,beb48047,3f7e8bcd,bfe02628,3e976f0d,3fc7c58f,3f787d9d,bf34d0f0,beb0c90a,3f56a09a,bf7bd8db,3e953c4c,3f7ffcab,3f534465,3f3538e7,3f70416d,3f0b89e0,be37b275,3f74e24f,3c252519,3f10936b

# OUTPUT - 1 values
3e35c413

# JACOBIAN - 1 x 7
bd9015d3,3e24cb26,bce96214,3c3967a7,ba038c21,b9a10c80,39525e89

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3538e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70416c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0b89df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be37b276,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74e24f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c252519,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f10936b
3f34d0f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb0c90a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56a0a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7bd8db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be953c4c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffcab,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf534465

# LAYER_0_PRE_ACTIVATION - 256 values
be5816be,c00bb8d5,bff68007,bd2223f0,3e6fe0fc,bfcfa0f0,bf05e9b5,3dc9a18c,bf9829e5,be71ca3f,becea0e7,bf9fb17a,be9cace3,bec5b3e2,3eb36986,be005e0f,be123bd6,bebb2d55,beeb2a28,bf070aa7,be97bfe9,3dcf8880,bf73111e,be47167d,bef54099,bdaa1cf8,be237de6,be3c703a,bf58bfe9,3de36c00,bfb61371,bf74816d,bf702855,3e9de99e,bf9f8eca,3f4dc2e9,3ebdc22a,bf55a232,bf046a6b,bf05b394,bee1698f,bf880454,bd8a4320,beceadcb,3e378e1a,bf80c745,bfd1e27b,bf8759c9,bf4fed32,c01ea224,be7dbd48,bfe8b507,bf503e42,3f155093,bf14dc8a,bf79c874,c05028d5,bfd564a6,be7e92d3,bf53d3f8,bea2148c,bfe0c32f,3c974f40,bf996062,3be61f80,bd86855c,3cae4b18,bdc779e0,3e3e52c2,bf4a7bdb,bf93fde7,becfbdb8,bdb84ae8,bf4d81df,beb24fb4,bfa9cb57,bf655eac,bf4b6e4f,bf0fd7be,bec51d60,bf6aa2c6,beb6e9ae,bfb5b315,bfb437b6,bf006772,beb4f42b,bf84082f,be30c3f0,bee65955,bf56f09b,bef1a88d,3ea0b58a,3da22aa8,bf4d4f0d,3f06bceb,c0402db7,3e89d6e3,bdf90f18,3f213db9,c0076ad7,c007b91a,c00c4eba,bfa72549,bd748274,bf29e6b3,3ed748ea,bed91e5b,3e4255c2,bea3148e,be80d5a2,3e14ae36,bf935c99,3ecf2404,bf47cb65,bec63e81,3f0a9c4b,c04c2c90,3ef29930,bf3c5fe0,bf97d82a,bf8adc0e,be9b8f27,bedaa1f8,3e86ab39,be838543,3dffe7b0,3dcae888,be8c395e,bdbfc20c,bf10528f,3f07d545,3ee6fe5a,bfee81b0,be43b86a,c00cbb57,bd8e3b38,bfb8de65,bd73d9e8,3e409824,3e6e0cca,be6bdd64,bf723766,3f4cc70a,bf8ce0c8,bcba11d0,bef2f077,be83f5d0,bfdaefb4,bf9e044c,bd3c6880,bfa2da2a,bf9b66ad,bfd12a23,be275610,bf7fb7cb,bec31059,be7e7a09,be8a071a,bf5b5b7c,c03fa460,bd41d7d8,bf1c8e24,3e7ed2e0,bf58ae6c,3e9d6550,3f07975c,3ef3bcbe,bf82ab10,bf34a6a0,bf27288f,bf08c2ee,3eec8f14,bfb513fc,bf9cff4b,c02a7ab3,bf9a410f,3ed42120,3e4369c0,3a22a800,3dbdad08,bf2e9da4,3dc5b370,bf95693e,bf5a8f43,3b3a1100,3e99d602,bf3fd38f,bf5d9f5e,3e95932f,bf60b84e,bf3a8e9c,bf2470bc,3da3e1d2,bfa14eb3,bfeeb16b,bf7bae65,bf7e5c56,bfa97d4e,3f14286b,bf25866d,bfc714ab,bf9bb823,3e815068,bfa19bd2,3f1a3232,bf59004f,bdcfc4fc,bf1bf093,3e1580b2,bfcb2bc5,bf6ed8ea,bf20a032,bf44ec08,3ecea95d,bf3ce6a4,bff52b8b,3e2e07e8,3da57568,bdcab5ba,bd954710,bf17682a,3e8bc814,bd0e9af0,bdb3e5b9,bf8fac4e,bfbb0da8,3e9a505c,bf6c2fe0,3f27c822,be596d2c,bfca01e3,bf3adbbc,bf5c3fb9,bdeac490,be6e503f,bf75f94a,bd880b80,bc5942b0,bd013a60,bf204846,bf6a87e4,3e84cfbc,bdcbfe98,bdf83a2c,bf933f1d,bf8d5bf1,bfed0c7b,be605874,bf7cbbae,bf25367f,bfe4efc5,bf4d97f7,be91b28e,3ddb11a1,bfaf0dd8,be1e35fa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e6fe0fc,00000000,00000000,3dc9a18c,00000000,00000000,00000000,00000000,00000000,00000000,3eb36986,00000000,00000000,00000000,00000000,00000000,00000000,3dcf8880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de36c00,00000000,00000000,00000000,3e9de99e,00000000,3f4dc2e9,3ebdc22a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e378e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f155093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c974f40,00000000,3be61f80,00000000,3cae4b18,00000000,3e3e52c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0b58a,3da22aa8,00000000,3f06bceb,00000000,3e89d6e3,00000000,3f213db9,00000000,00000000,00000000,00000000,00000000,00000000,3ed748ea,00000000,3e4255c2,00000000,00000000,3e14ae36,00000000,3ecf2404,00000000,00000000,3f0a9c4b,00000000,3ef29930,00000000,00000000,00000000,00000000,00000000,3e86ab39,00000000,3dffe7b0,3dcae888,00000000,00000000,00000000,3f07d545,3ee6fe5a,00000000,00000000,00000000,00000000,00000000,00000000,3e409824,3e6e0cca,00000000,00000000,3f4cc70a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ed2e0,00000000,3e9d6550,3f07975c,3ef3bcbe,00000000,00000000,00000000,00000000,3eec8f14,00000000,00000000,00000000,00000000,3ed42120,3e4369c0,3a22a800,3dbdad08,00000000,3dc5b370,00000000,00000000,3b3a1100,3e99d602,00000000,00000000,3e95932f,00000000,00000000,00000000,3da3e1d2,00000000,00000000,00000000,00000000,00000000,3f14286b,00000000,00000000,00000000,3e815068,00000000,3f1a3232,00000000,00000000,00000000,3e1580b2,00000000,00000000,00000000,00000000,3ecea95d,00000000,00000000,3e2e07e8,3da57568,00000000,00000000,00000000,3e8bc814,00000000,00000000,00000000,00000000,3e9a505c,00000000,3f27c822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84cfbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb11a1,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
