# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf491422,beb4731a,3f7ed4fb,bfe0162e,3e97805d,3fc7c0dc,3f787d78,bf3507fa,beb0bcad,3f56c882,bf7bde95,3e954cdc,3f7ffc93,3f534451,3f3501ec,3f7043b3,3f0b4c7f,be3734b8,3f74dfca,3c277e92,3f10938a

# OUTPUT - 1 values
3e35d751

# JACOBIAN - 1 x 7
bd902890,3e24cd6c,bce9b4f8,3c3944c1,ba03ab50,b9a10350,39525e7e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3501ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7043b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0b4c80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be3734b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74dfca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c277e92,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f10938a
3f3507fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb0bcad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56c882,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7bde95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be954cdc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc93,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf534451

# LAYER_0_PRE_ACTIVATION - 256 values
be577475,c00bc2ca,bff66121,bd239208,3e70bc80,bfcf985c,bf05f30a,3dc8fab0,bf981360,be714ce2,becea85a,bf9fbbe8,be9d329c,bec5824a,3eb32de4,bdff3dce,be12947a,bebb6f20,beebc268,bf074cb0,be9807d9,3dcef148,bf731965,be46bf89,bef54402,bda89300,be239a9e,be3c8798,bf58c3e6,3de33d68,bfb6359a,bf749a97,bf702b45,3e9df666,bf9fa77e,3f4dc9b8,3ebdd3a6,bf55d97f,bf045d58,bf05c564,bee134dc,bf87f17b,bd89d8f0,becea9ac,3e37e3bf,bf80af38,bfd1d7ec,bf873e5a,bf4ffe41,c01e91e4,be7eb498,bfe8d4e3,bf503931,3f158350,bf14d4ec,bf79d6ea,c05011cb,bfd5a19c,be7d9d6f,bf53e08d,bea20467,bfe0e448,3c9b89a0,bf996d8f,3bda4a80,bd87dcd4,3cab3628,bdc85206,3e3e44ea,bf4abbbd,bf93f38c,becf914f,bdb77ebc,bf4d79d5,beb27468,bfa9be8d,bf659c86,bf4b85bf,bf0f8cb6,bec4e669,bf6a99f9,beb6ca27,bfb5b025,bfb4539c,bf005ebb,beb4e516,bf840042,be320904,bee5fb7c,bf570fdb,bef1a7be,3ea0b5fc,3da420f0,bf4d4120,3f06dd75,c040134d,3e8989aa,bdf8e4f0,3f2127ee,c0076140,c007a466,c00c56de,bfa73fc6,bd736a54,bf29dabe,3ed75c24,bed91977,3e4343d8,bea39ddc,be811da9,3e147754,bf936d38,3ecf4d76,bf47b985,bec689d4,3f0aa88b,c04c13c5,3ef2c94e,bf3c6321,bf980dbb,bf8ae48a,be9bef9a,beda6821,3e86c1e2,be831eec,3dfeba00,3dc9e6a8,be8c7cb9,bdbeb988,bf107a72,3f07ee76,3ee71a7e,bfee8c0e,be430172,c00ca817,bd8e6570,bfb91744,bd7179c0,3e40457c,3e6ea8f6,be6bf528,bf722f52,3f4cd0aa,bf8cdcd2,bcb27044,bef34190,be843c2c,bfdad29f,bf9e1858,bd3d89f0,bfa2dc6f,bf9b51cc,bfd14b64,be265633,bf7fc27b,bec376e0,be7efd79,be8a32e5,bf5b4ba4,c03f9222,bd4215a8,bf1c85f2,3e7e38cc,bf58b820,3e9d5db2,3f077622,3ef400e6,bf82914a,bf347a1a,bf2709b0,bf08e350,3eeca4f4,bfb4f508,bf9d105a,c02a7eb7,bf9a5598,3ed47584,3e42ea60,3a0f6400,3dbf53e8,bf2ec550,3dc748c0,bf95749c,bf5ac7c0,3b206e00,3e99c058,bf3fd1c4,bf5dbb44,3e959cad,bf610165,bf3a8e37,bf246994,3da3ec30,bfa17089,bfeea194,bf7be554,bf7e5cd0,bfa960ce,3f141e60,bf25cbcd,bfc71c3a,bf9bbcf8,3e80e96c,bfa1841a,3f1a5ea4,bf59246f,bdcfe70c,bf1bcba5,3e16858b,bfcb394c,bf6f2a23,bf20759f,bf450738,3eceab9b,bf3cef07,bff52aa0,3e2dc048,3da73640,bdc953ea,bd94a3fc,bf177456,3e8bc8b5,bd0dde50,bdb2ab3e,bf8fa5de,bfbaf9d8,3e9a39b4,bf6c4fb0,3f27bb10,be588e58,bfc9eac4,bf3ae11e,bf5c36e0,bdebe574,be6df6bc,bf762b56,bd8700f4,bc4c1f70,bd0263b0,bf204f62,bf6a5d62,3e85039c,bdcbbbbc,bdf93754,bf9343e7,bf8d43a6,bfed2d87,be606e6c,bf7ca20a,bf24fc2e,bfe50270,bf4da768,be91aa6c,3ddb78b2,bfaf21c2,be1e6036

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e70bc80,00000000,00000000,3dc8fab0,00000000,00000000,00000000,00000000,00000000,00000000,3eb32de4,00000000,00000000,00000000,00000000,00000000,00000000,3dcef148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de33d68,00000000,00000000,00000000,3e9df666,00000000,3f4dc9b8,3ebdd3a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37e3bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f158350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9b89a0,00000000,3bda4a80,00000000,3cab3628,00000000,3e3e44ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0b5fc,3da420f0,00000000,3f06dd75,00000000,3e8989aa,00000000,3f2127ee,00000000,00000000,00000000,00000000,00000000,00000000,3ed75c24,00000000,3e4343d8,00000000,00000000,3e147754,00000000,3ecf4d76,00000000,00000000,3f0aa88b,00000000,3ef2c94e,00000000,00000000,00000000,00000000,00000000,3e86c1e2,00000000,3dfeba00,3dc9e6a8,00000000,00000000,00000000,3f07ee76,3ee71a7e,00000000,00000000,00000000,00000000,00000000,00000000,3e40457c,3e6ea8f6,00000000,00000000,3f4cd0aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e38cc,00000000,3e9d5db2,3f077622,3ef400e6,00000000,00000000,00000000,00000000,3eeca4f4,00000000,00000000,00000000,00000000,3ed47584,3e42ea60,3a0f6400,3dbf53e8,00000000,3dc748c0,00000000,00000000,3b206e00,3e99c058,00000000,00000000,3e959cad,00000000,00000000,00000000,3da3ec30,00000000,00000000,00000000,00000000,00000000,3f141e60,00000000,00000000,00000000,3e80e96c,00000000,3f1a5ea4,00000000,00000000,00000000,3e16858b,00000000,00000000,00000000,00000000,3eceab9b,00000000,00000000,3e2dc048,3da73640,00000000,00000000,00000000,3e8bc8b5,00000000,00000000,00000000,00000000,3e9a39b4,00000000,3f27bb10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85039c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb78b2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
