# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48eaba,beb2d806,3f7f3450,bfdfe2b8,3e965893,3fc7ddd9,3f791cc2,bf34eab0,beaf3aa4,3f56fc53,bf7bf0ea,3e9431d4,3f7ffd24,3f539e1d,3f351f32,3f708a59,3f0afc7a,be359f9e,3f750ac1,3c19003f,3f100ffa

# OUTPUT - 1 values
3e364492

# JACOBIAN - 1 x 7
bd76668e,3e142f83,bc77ca2a,3b991621,b90105b0,39b224a0,38fbd384

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f351f32,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f708a59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0afc7a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be359f9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f750ac1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c19003f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f100ffa
3f34eab0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eaf3aa4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56fc53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7bf0ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9431d4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd24,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf539e1d

# LAYER_0_PRE_ACTIVATION - 256 values
be58002d,c00b933c,bff694fb,bd2fa2d8,3e700dc4,bfcfe7b6,bf063342,3dcd2d60,bf985060,be7220a3,becd74d8,bf9fb630,be9d7eb2,bec5233e,3eb2d166,bdfb2b8e,be13c342,bebb8ff2,beecc49a,bf071037,be9951ae,3dd19234,bf725e50,be47e3df,bef416d7,bda981b0,be23c496,be3d187a,bf58a49a,3de1c114,bfb65236,bf7501e8,bf6f708e,3e9e2926,bf9f9d79,3f4dfbea,3ebe7574,bf55b644,bf04c242,bf0641b8,bee1c484,bf87fb11,bd84cb3c,becec34d,3e3a4207,bf80c155,bfd2133d,bf8760b3,bf4fc9ce,c01e70e5,be7d8f9a,bfe8e65c,bf4f7fc9,3f15bc4e,bf14d3c3,bf79b75d,c04ff587,bfd5f156,be7e4a49,bf53ac60,bea1ac8e,bfe0f352,3c8ec4a0,bf99b5a7,3bd22c00,bd8690b4,3c9bede0,bdc9b991,3e3e440e,bf4ad160,bf93b1c8,becfe220,bdb7df30,bf4d1a05,beb365ce,bfa9c376,bf65a4b2,bf4b74aa,bf0f6aaa,bec3c5ea,bf69ab7a,beb66ec2,bfb5290f,bfb455ad,bf0067f4,beb5b3d0,bf842fd6,be3324ec,bee5ec18,bf5707d0,bef07463,3ea0dbe0,3da407a8,bf4d3466,3f06f34a,c0402728,3e88df22,bdf7dea0,3f20dc6c,c0071300,c0079894,c00c6556,bfa75194,bd69a024,bf29efd2,3ed80f62,bed98bd2,3e432c26,bea4c126,be810c8b,3e1692b4,bf937a46,3ed01ec2,bf474430,bec6c210,3f0af798,c04c16c2,3ef465a4,bf3c2ba7,bf983dcc,bf8af39c,be9c7d41,bedab34b,3e87223c,be832cac,3dfc27e0,3dcae520,be8ceac1,bdb9d0b0,bf100882,3f08046a,3ee62f98,bfee1ff3,be444040,c00c88a0,bd8d90e4,bfb95f8a,bd7427a0,3e3f31a8,3e6d6972,be698ee2,bf722b54,3f4d1c9e,bf8d121a,bc96032c,bef26be0,be83b9c4,bfdadf5c,bf9e756a,bd40d280,bfa27306,bf9b37fb,bfd18dfd,be252df6,bf7f12cc,bec524ca,be7e2afd,be8aff60,bf5b84d0,c03f7403,bd3a2ee8,bf1cc820,3e7e8e18,bf58d844,3e9d8e99,3f0796a4,3ef3fc08,bf82937e,bf349e7b,bf275238,bf085613,3eece294,bfb4d8eb,bf9d1ac4,c02a8b38,bf9a147c,3ed4dc68,3e43b5f4,ba4b8400,3dbf9118,bf2f0764,3dc43050,bf954648,bf5ac0fa,3b8fe6c0,3e998d78,bf3fd264,bf5d464c,3e96a400,bf60c89e,bf3aaea6,bf247e1d,3da3393c,bfa180d2,bfeeefcf,bf7bb524,bf7deaa2,bfa982b9,3f141a3b,bf258e2a,bfc7413e,bf9b4ca7,3e80e6d8,bfa19500,3f1ab123,bf58c421,bdd21960,bf1c2fdd,3e18bea1,bfcb6d56,bf6fe8b0,bf205fad,bf456561,3eced9d6,bf3d08bc,bff5304b,3e2da0ec,3da7b9a0,bdcb0448,bd9488b8,bf17353f,3e8bd77c,bd090334,bdaffde9,bf8f8ede,bfbaf182,3e9a9afa,bf6c7114,3f27e2fe,be58d9bc,bfc9bd0d,bf3b274c,bf5c2672,bdea9b42,be6d4a9a,bf763d5e,bd814380,bc5d8260,bd011730,bf1f9aba,bf6b19f9,3e852692,bdcb7dd2,bdfba46c,bf933e18,bf8ccf05,bfed6eb1,be60780c,bf7ccf20,bf24ca2c,bfe4b1fe,bf4e485a,be90e95c,3ddf8e92,bfaf24d0,be201890

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e700dc4,00000000,00000000,3dcd2d60,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d166,00000000,00000000,00000000,00000000,00000000,00000000,3dd19234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1c114,00000000,00000000,00000000,3e9e2926,00000000,3f4dfbea,3ebe7574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a4207,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15bc4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8ec4a0,00000000,3bd22c00,00000000,3c9bede0,00000000,3e3e440e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0dbe0,3da407a8,00000000,3f06f34a,00000000,3e88df22,00000000,3f20dc6c,00000000,00000000,00000000,00000000,00000000,00000000,3ed80f62,00000000,3e432c26,00000000,00000000,3e1692b4,00000000,3ed01ec2,00000000,00000000,3f0af798,00000000,3ef465a4,00000000,00000000,00000000,00000000,00000000,3e87223c,00000000,3dfc27e0,3dcae520,00000000,00000000,00000000,3f08046a,3ee62f98,00000000,00000000,00000000,00000000,00000000,00000000,3e3f31a8,3e6d6972,00000000,00000000,3f4d1c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e8e18,00000000,3e9d8e99,3f0796a4,3ef3fc08,00000000,00000000,00000000,00000000,3eece294,00000000,00000000,00000000,00000000,3ed4dc68,3e43b5f4,00000000,3dbf9118,00000000,3dc43050,00000000,00000000,3b8fe6c0,3e998d78,00000000,00000000,3e96a400,00000000,00000000,00000000,3da3393c,00000000,00000000,00000000,00000000,00000000,3f141a3b,00000000,00000000,00000000,3e80e6d8,00000000,3f1ab123,00000000,00000000,00000000,3e18bea1,00000000,00000000,00000000,00000000,3eced9d6,00000000,00000000,3e2da0ec,3da7b9a0,00000000,00000000,00000000,3e8bd77c,00000000,00000000,00000000,00000000,3e9a9afa,00000000,3f27e2fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e852692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf8e92,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
