# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf485962,beae4f70,3f800af8,bfdf5145,3e92f0b0,3fc81575,3f7ad167,bf3483be,beaaf665,3f577670,bf7c23e0,3e90ee6d,3f7ffe16,3f5492a1,3f3585cc,3f714e88,3f0a3ecc,be312603,3f75878b,3bfa6502,3f0ea636

# OUTPUT - 1 values
3e376aa5

# JACOBIAN - 1 x 7
bd763d1f,3e14f842,bc797d3c,3b96679c,b8c8ea70,39b25f80,38fdf99e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3585cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f714e88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a3eca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be312604,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75878b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3bfa6502,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0ea636
3f3483be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eaaf665,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57767e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7c23e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be90ee6d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe16,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5492a1

# LAYER_0_PRE_ACTIVATION - 256 values
be59b8cf,c00b092d,bff73480,bd5173d8,3e6d94f8,bfd0d986,bf06b04b,3dd97ad8,bf990351,be74a12b,beca159c,bf9f9e15,be9e2077,bec3f777,3eb1d0f8,bdf01563,be17126e,bebbe9ce,beef4e2a,bf064636,be9ce9d1,3dd97194,bf70410e,be4b5e4f,bef0c701,bdacf5b4,be23fbdd,be3ea8a1,bf5853fe,3ddd4dfc,bfb69920,bf7627bd,bf6d7587,3e9ebc5c,bf9f773c,3f4e89da,3ec03796,bf55368f,bf05e696,bf075782,bee36e38,bf88209b,bd6d3e00,becf0d28,3e40beef,bf80fbc4,bfd2c136,bf87d37a,bf4f180d,c01e17c0,be79f5d4,bfe90a75,bf4d6c57,3f164617,bf14c367,bf7949d3,c04fae9e,bfd6b805,be804d7a,bf530cf8,bea0ccf2,bfe1165e,3c5106e0,bf9a5dbc,3bb95800,bd827fb4,3c6297d8,bdcd7fae,3e3e4920,bf4af1f4,bf92fab2,bed0bb75,bdb99310,bf4c171e,beb5cb42,bfa9d593,bf65949e,bf4b4bd3,bf0f2edf,bec08846,bf67144d,beb57d2c,bfb3a980,bfb4505e,bf0075c0,beb80432,bf84b813,be35a6ac,bee5f8f5,bf56ea6c,beed0e56,3ea157de,3da2b4d0,bf4d11d5,3f071fd5,c0406a84,3e87128f,bdf52d38,3f200d4a,c0063a2b,c007833f,c00c8e3c,bfa77482,bd4e1b14,bf2a2ed1,3eda0436,bedabd54,3e426b82,bea7af58,be80b000,3e1c94a0,bf93a0c2,3ed28863,bf460df2,bec725ed,3f0bd693,c04c30e3,3ef8b528,bf3b7e14,bf98aad8,bf8b1c88,be9df8e5,bedba222,3e882427,be8384f8,3df519e0,3dce1a28,be8e094b,bdac6540,bf0ebb5b,3f083376,3ee3a060,bfece7af,be480020,c00c366a,bd8b18a4,bfba0ef3,bd7c83f8,3e3c3c78,3e69ba70,be62ac3a,bf723012,3f4df582,bf8da2a5,bc1062e0,beefef02,be8234b1,bfdb0656,bf9f6b2f,bd49e010,bfa14b6b,bf9aee7d,bfd23a93,be229fc7,bf7d04ed,bec9c263,be7b89e7,be8d3ae7,bf5c2b1c,c03f2453,bd240100,bf1d8a82,3e7fae24,bf593ade,3e9e2b95,3f080283,3ef3cd0e,bf82ab29,bf351e51,bf282db3,bf06abcc,3eed95de,bfb49cbb,bf9d2dfb,c02ab655,bf995638,3ed5bfcc,3e463064,bb99dc40,3dbf8cb8,bf2fb162,3dba6d58,bf94b569,bf5a9840,3c2377e0,3e99142c,bf3fddf2,bf5bf100,3e99a775,bf5fff7e,bf3b0c58,bf24c2dd,3da11496,bfa191ed,bfefcdf9,bf7b0208,bf7c914a,bfa9e8dc,3f141160,bf24c6d6,bfc7ae2c,bf9a0f2b,3e811180,bfa1c88e,3f1b8f04,bf579c5d,bdd87110,bf1d5805,3e1ec5a4,bfcc0022,bf71e68b,bf203a34,bf4655c6,3ecf5821,bf3d57fc,bff54085,3e2d72ec,3da84900,bdd116de,bd94da68,bf168343,3e8c07d4,bcf7a0c8,bda981ad,bf8f59aa,bfbadfc8,3e9bb0cc,bf6cc301,3f284969,be5a2bbc,bfc94196,bf3bec06,bf5bf71e,bde66d24,be6bad43,bf764ff9,bd63c8e8,bc89e444,bcf9e110,bf1d93f0,bf6d30b5,3e858126,bdcabc02,be0125ee,bf93315a,bf8b8d40,bfee1ed6,be609e94,bf7d5892,bf247141,bfe3c877,bf4ffbfe,be8eed87,3deb148d,bfaf21e3,be24f75f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e6d94f8,00000000,00000000,3dd97ad8,00000000,00000000,00000000,00000000,00000000,00000000,3eb1d0f8,00000000,00000000,00000000,00000000,00000000,00000000,3dd97194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd4dfc,00000000,00000000,00000000,3e9ebc5c,00000000,3f4e89da,3ec03796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e40beef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f164617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5106e0,00000000,3bb95800,00000000,3c6297d8,00000000,3e3e4920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea157de,3da2b4d0,00000000,3f071fd5,00000000,3e87128f,00000000,3f200d4a,00000000,00000000,00000000,00000000,00000000,00000000,3eda0436,00000000,3e426b82,00000000,00000000,3e1c94a0,00000000,3ed28863,00000000,00000000,3f0bd693,00000000,3ef8b528,00000000,00000000,00000000,00000000,00000000,3e882427,00000000,3df519e0,3dce1a28,00000000,00000000,00000000,3f083376,3ee3a060,00000000,00000000,00000000,00000000,00000000,00000000,3e3c3c78,3e69ba70,00000000,00000000,3f4df582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7fae24,00000000,3e9e2b95,3f080283,3ef3cd0e,00000000,00000000,00000000,00000000,3eed95de,00000000,00000000,00000000,00000000,3ed5bfcc,3e463064,00000000,3dbf8cb8,00000000,3dba6d58,00000000,00000000,3c2377e0,3e99142c,00000000,00000000,3e99a775,00000000,00000000,00000000,3da11496,00000000,00000000,00000000,00000000,00000000,3f141160,00000000,00000000,00000000,3e811180,00000000,3f1b8f04,00000000,00000000,00000000,3e1ec5a4,00000000,00000000,00000000,00000000,3ecf5821,00000000,00000000,3e2d72ec,3da84900,00000000,00000000,00000000,3e8c07d4,00000000,00000000,00000000,00000000,3e9bb0cc,00000000,3f284969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e858126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb148d,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
