# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46fe1f,beac8866,3f7f5cd8,bfdf4245,3e9125b3,3fc82253,3f7b8519,bf338cdc,bea94936,3f571244,bf7c290f,3e8f35fc,3f7ffe47,3f54f68e,3f367a03,3f719a21,3f0ada70,be30afd1,3f75c81f,3bed8719,3f0e10dd

# OUTPUT - 1 values
3e37a7ba

# JACOBIAN - 1 x 7
bd75d8e1,3e154649,bc781858,3b9620c7,b8aae7e0,39b26d10,38fedb49

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f367a02,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f719a21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0ada6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be30afd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75c81f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3bed8719,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0e10dd
3f338cdc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea94936,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf571251,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7c290f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8f35fc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe47,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf54f68e

# LAYER_0_PRE_ACTIVATION - 256 values
be5cab92,c00aa9b8,bff7e7c2,bd5ac060,3e6925c8,bfd17396,bf0694d9,3de177f4,bf999e61,be776a89,bec88e08,bf9f691d,be9c7caf,bec3ffd6,3eb229f8,bdf063a4,be174276,bebb312c,beee2a88,bf04f6b3,be9d7a73,3ddf45fc,bf6f2a04,be4e3508,beef4a18,bdb44b68,be23732c,be3f0b01,bf582c11,3ddbde0c,bfb6421a,bf765cb8,bf6ca31b,3e9ed862,bf9f0afc,3f4eb1fc,3ec0bd72,bf542d6e,bf06960c,bf075432,bee4df44,bf88786b,bd63a920,becf46c2,3e4253e5,bf816790,bfd3333c,bf887178,bf4e79b5,c01e2a9e,be74e518,bfe8a61d,bf4c8e5f,3f15c5f2,bf14cbbd,bf78d532,c04fe4c1,bfd62f9f,be828ca9,bf529366,bea0b616,bfe0b69f,3c0fdb60,bf9a5d90,3bd31180,bd77f0a0,3c524050,bdcc3958,3e3e7f48,bf4a1434,bf92cff4,bed19346,bdbd7f5c,bf4bd0fa,beb629ac,bfaa0acb,bf64a686,bf4af3f4,bf102e79,bebfcc1d,bf661eb5,beb59580,bfb30a95,bfb3e747,bf008be5,beb93bf6,bf850cde,be31efcc,bee764c1,bf566f0e,beeb9293,3ea1a18a,3d9a96e8,bf4d32c4,3f06b77f,c040ea1d,3e87535d,bdf4b588,3f2005b0,c00600a4,c007cb10,c00c8876,bfa71d75,bd45cd90,bf2a7231,3eda9c6e,bedb4038,3e3e8c4a,bea6efb0,be7ecde7,3e1ff684,bf9380c4,3ed331a0,bf45dbd6,bec61bac,3f0c0fd4,c04ca0c6,3ef9ca8a,bf3b16fc,bf98135a,bf8b10ee,be9d5f01,bedcd680,3e88434e,be852812,3df616d0,3dd32f60,be8d8fcd,bdaa5038,bf0da197,3f07e64f,3ee23340,bfec3665,be4c2612,c00c58ba,bd894b34,bfb987a8,bd84698c,3e3c2cc8,3e65f748,be5f3f96,bf725f0b,3f4e4023,bf8de74b,bc017068,beedacd3,be8094e1,bfdb7907,bf9f81b2,bd4a1200,bfa0c4aa,bf9b13cd,bfd20863,be2589e8,bf7bdecd,beca49a4,be7864f5,be8d9d86,bf5ca770,c03f434f,bd199908,bf1e0126,3e8128d8,bf594c92,3e9e984f,3f08abec,3ef2b5ba,bf8318ee,bf35feb8,bf28faca,bf056ddc,3eeda702,bfb4fca7,bf9cf40e,c02ac573,bf98b91a,3ed4d3c2,3e492994,bbd01900,3db974a8,bf2f67e0,3dafe630,bf94430b,bf59b92e,3c613220,3e993eb6,bf3ff916,bf5af60e,3e9aef60,bf5e8f84,bf3b3e69,bf24ff58,3d9fdbce,bfa10f60,bff060bb,bf79d720,bf7be0d8,bfaa7499,3f143144,bf23766a,bfc7cd04,bf99756c,3e82a62a,bfa22f07,3f1b514a,bf568930,bddae3b4,bf1e5c30,3e1dc70b,bfcc1981,bf719b71,bf20cce5,bf4655e3,3ecf866f,bf3d650c,bff54829,3e2e7508,3da1fbf8,bdd97cfa,bd97ce14,bf160cbe,3e8c2626,bcf23210,bdabb6b2,bf8f6109,bfbb1ec6,3e9c7702,bf6c7229,3f289a63,be5dfbdc,bfc95d8c,bf3c2fd0,bf5c0052,bde05d92,be6c6a94,bf75942c,bd5ee9d8,bcad5208,bcee2550,bf1c919f,bf6e9f8a,3e84ff66,bdcb28e0,be00d18e,bf931eb7,bf8b57a0,bfedf5a9,be6064f4,bf7dede3,bf253c23,bfe320ad,bf50708b,be8e5409,3deec1f0,bfaed348,be2684cd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e6925c8,00000000,00000000,3de177f4,00000000,00000000,00000000,00000000,00000000,00000000,3eb229f8,00000000,00000000,00000000,00000000,00000000,00000000,3ddf45fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbde0c,00000000,00000000,00000000,3e9ed862,00000000,3f4eb1fc,3ec0bd72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4253e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15c5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0fdb60,00000000,3bd31180,00000000,3c524050,00000000,3e3e7f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1a18a,3d9a96e8,00000000,3f06b77f,00000000,3e87535d,00000000,3f2005b0,00000000,00000000,00000000,00000000,00000000,00000000,3eda9c6e,00000000,3e3e8c4a,00000000,00000000,3e1ff684,00000000,3ed331a0,00000000,00000000,3f0c0fd4,00000000,3ef9ca8a,00000000,00000000,00000000,00000000,00000000,3e88434e,00000000,3df616d0,3dd32f60,00000000,00000000,00000000,3f07e64f,3ee23340,00000000,00000000,00000000,00000000,00000000,00000000,3e3c2cc8,3e65f748,00000000,00000000,3f4e4023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8128d8,00000000,3e9e984f,3f08abec,3ef2b5ba,00000000,00000000,00000000,00000000,3eeda702,00000000,00000000,00000000,00000000,3ed4d3c2,3e492994,00000000,3db974a8,00000000,3dafe630,00000000,00000000,3c613220,3e993eb6,00000000,00000000,3e9aef60,00000000,00000000,00000000,3d9fdbce,00000000,00000000,00000000,00000000,00000000,3f143144,00000000,00000000,00000000,3e82a62a,00000000,3f1b514a,00000000,00000000,00000000,3e1dc70b,00000000,00000000,00000000,00000000,3ecf866f,00000000,00000000,3e2e7508,3da1fbf8,00000000,00000000,00000000,3e8c2626,00000000,00000000,00000000,00000000,3e9c7702,00000000,3f289a63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84ff66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deec1f0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
