# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4740c7,beb16a30,3f7e18e8,bfdff0fa,3e94b0b4,3fc7ec6f,3f79b224,bf33bc59,beade2b9,3f5661e5,bf7bebda,3e929be7,3f7ffd68,3f53f209,3f364b3d,3f70c8b5,3f0bea26,be360fdc,3f7547c5,3c11b553,3f0f9465

# OUTPUT - 1 values
3e3658e2

# JACOBIAN - 1 x 7
bd75ec42,3e146f0c,bc75a67c,3b995937,b8e63f90,39b23400,38fc8ffb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f364b3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70c8b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0bea25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be360fdd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7547c5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c11b553,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0f9465
3f33bc59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eade2b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5661f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7bebda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be929be7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd68,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf53f209

# LAYER_0_PRE_ACTIVATION - 256 values
be5b91e6,c00b311d,bff76314,bd351358,3e6ad240,bfd07b37,bf06016c,3dd51930,bf98fabe,be755186,becc19e1,bf9f76a4,be9b3636,bec57568,3eb37ea8,bdfde67f,be135b22,beba86d5,beeac736,bf05826b,be99539f,3dd78c00,bf716492,be4ae16c,bef2ceab,bdb25dd8,be23157b,be3d424c,bf587be7,3de0cd9c,bfb5cefe,bf75050a,bf6ebc35,3e9e2cae,bf9f181a,3f4e12fb,3ebec956,bf5475c0,bf056cb2,bf061314,bee355c6,bf886504,bd816e3c,becefa58,3e3b05cc,bf814538,bfd286bf,bf8815ca,bf4f2250,c01e9c2b,be779daa,bfe85bee,bf4ecab2,3f14f807,bf14e38c,bf793966,c0504ab7,bfd51621,be81dd72,bf532f0e,bea1b5a8,bfe06b0c,3c579a80,bf999868,3bfb7380,bd7d8110,3c9a3654,bdc73cdd,3e3e8d8a,bf49a7e9,bf939f41,bed0e01c,bdbc930e,bf4cea7b,beb369f8,bfaa05e7,bf646daa,bf4b065a,bf10c400,bec37e0d,bf68e8f5,beb6b6ff,bfb4a759,bfb3cd39,bf00862d,beb6d3f7,bf848536,be2dd98e,bee7bf99,bf566b07,beef333b,3ea11d12,3d99c610,bf4d66e6,3f06630b,c040c0f2,3e899927,bdf7b7f0,3f20fb4c,c006f242,c007f956,c00c52ee,bfa6d9bc,bd645ac4,bf2a3ce5,3ed86f92,beda013d,3e3e4bd6,bea3336e,be7ef0cd,3e19cf94,bf9343c0,3ed070f8,bf4737ef,bec55a31,3f0b1443,c04ca0ed,3ef4fb98,bf3bcd7a,bf97619a,bf8adb65,be9b5810,bedc197d,3e87152e,be853ede,3dff0338,3dd0f708,be8c13b6,bdb9cb80,bf0ed5e6,3f0797bf,3ee4ce18,bfed781d,be48feae,c00cc6ed,bd8bbd00,bfb88b28,bd814bc8,3e3fb170,3e693544,be667ad2,bf72632b,3f4d4d21,bf8d51eb,bc9c62ec,beeff69b,be81e230,bfdb70a7,bf9e658b,bd3f0b60,bfa1fe22,bf9b78a2,bfd12b12,be29617c,bf7e040f,bec4e9b8,be7a9cd5,be8b0b78,bf5c08d9,c03fad07,bd30f9d0,bf1d3a05,3e80e976,bf58d7eb,3e9dfb5a,3f085fb7,3ef29a0c,bf831d76,bf35a783,bf2834c3,bf070e9e,3eeccfd4,bfb55ecc,bf9ccc68,c02a92c6,bf996cea,3ed37fb0,3e471994,bb08ed00,3db79730,bf2e859e,3db87988,bf94d0b3,bf59a445,3c0729e0,3e99dca8,bf3fed56,bf5c425f,3e97ae72,bf5f1266,bf3ad96d,bf24be8a,3da21c86,bfa0d62a,bfef874a,bf7a588f,bf7d5152,bfaa2a7d,3f1446c0,bf23fbd1,bfc7509c,bf9ac228,3e82f04e,bfa21481,3f1a3334,bf579dda,bdd3f284,bf1d4ad4,3e162ed0,bfcb6c10,bf6f2165,bf212486,bf453334,3ecefcb2,bf3d05f6,bff53932,3e2ef680,3d9f5f00,bdd497ee,bd982984,bf16bc95,3e8befad,bd080228,bdb40f5d,bf8fa241,bfbb4873,3e9b69b8,bf6bf640,3f283b5c,be5d9784,bfc9fb3e,bf3b5693,bf5c3bfd,bde3856e,be6e8038,bf7546bb,bd80fca8,bc9822a8,bcf43120,bf1eb340,bf6c981f,3e84660c,bdcc47f2,bdf96cd8,bf932690,bf8cc9e0,bfed1475,be6025a0,bf7d79cf,bf25de6f,bfe4040a,bf4e8f11,be9079b9,3de20528,bfaebfef,be21221c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e6ad240,00000000,00000000,3dd51930,00000000,00000000,00000000,00000000,00000000,00000000,3eb37ea8,00000000,00000000,00000000,00000000,00000000,00000000,3dd78c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0cd9c,00000000,00000000,00000000,3e9e2cae,00000000,3f4e12fb,3ebec956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b05cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14f807,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c579a80,00000000,3bfb7380,00000000,3c9a3654,00000000,3e3e8d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea11d12,3d99c610,00000000,3f06630b,00000000,3e899927,00000000,3f20fb4c,00000000,00000000,00000000,00000000,00000000,00000000,3ed86f92,00000000,3e3e4bd6,00000000,00000000,3e19cf94,00000000,3ed070f8,00000000,00000000,3f0b1443,00000000,3ef4fb98,00000000,00000000,00000000,00000000,00000000,3e87152e,00000000,3dff0338,3dd0f708,00000000,00000000,00000000,3f0797bf,3ee4ce18,00000000,00000000,00000000,00000000,00000000,00000000,3e3fb170,3e693544,00000000,00000000,3f4d4d21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80e976,00000000,3e9dfb5a,3f085fb7,3ef29a0c,00000000,00000000,00000000,00000000,3eeccfd4,00000000,00000000,00000000,00000000,3ed37fb0,3e471994,00000000,3db79730,00000000,3db87988,00000000,00000000,3c0729e0,3e99dca8,00000000,00000000,3e97ae72,00000000,00000000,00000000,3da21c86,00000000,00000000,00000000,00000000,00000000,3f1446c0,00000000,00000000,00000000,3e82f04e,00000000,3f1a3334,00000000,00000000,00000000,3e162ed0,00000000,00000000,00000000,00000000,3ecefcb2,00000000,00000000,3e2ef680,3d9f5f00,00000000,00000000,00000000,3e8befad,00000000,00000000,00000000,00000000,3e9b69b8,00000000,3f283b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84660c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de20528,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
