# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48aeed,beb490d9,3f7e6eb6,bfe02ba5,3e976fae,3fc7c1b8,3f787631,bf34c05c,beb0d897,3f5690cb,bf7bd6e3,3e953ce6,3f7ffc98,3f534035,3f354970,3f703e90,3f0ba242,be37dda8,3f74e238,3c271093,3f10998b

# OUTPUT - 1 values
3e35bafa

# JACOBIAN - 1 x 7
bd901032,3e24c858,bce94124,3c3973ae,ba038d16,b9a104f0,39525b0a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f354970,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f703e90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0ba242,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be37dda8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74e238,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c271093,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f10998b
3f34c05c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb0d897,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5690cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7bd6e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be953ce6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc98,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf534035

# LAYER_0_PRE_ACTIVATION - 256 values
be5842e4,c00bb734,bff68858,bd214d80,3e6f9784,bfcfa3e4,bf05dc94,3dc9bfe4,bf982ec6,be71e980,becea94a,bf9fada0,be9c7f12,bec5bfa3,3eb37d26,be00a587,be1218a6,bebb1a80,beeaeddc,bf06f648,be97a03c,3dcfade0,bf7312b0,be472d08,bef54926,bdaa9c6c,be236a2c,be3c647e,bf58c0f1,3de37ca0,bfb60869,bf747860,bf703074,3e9de57c,bf9f8725,3f4dbfca,3ebdb7ee,bf559054,bf046b94,bf059fda,bee17516,bf880a71,bd8a88c4,beceaf2c,3e375e6e,bf80cdca,bfd1e43b,bf8762bc,bf4fe62a,c01ea818,be7d77a6,bfe8aa68,bf504424,3f153dfc,bf14dc9d,bf79c228,c0503138,bfd54e5c,be7edc4c,bf53d050,bea21ed6,bfe0b955,3c964460,bf995558,3be93700,bd862588,3cafa4f0,bdc73002,3e3e5824,bf4a6631,bf94032c,becfc3e9,bdb893f8,bf4d88cc,beb234a0,bfa9cf15,bf6548c8,bf4b6a09,bf0ff228,bec53331,bf6aae12,beb6f7e6,bfb5b7d3,bfb42ea6,bf00675a,beb4f25c,bf8408e8,be304d5a,bee67a54,bf56e787,bef1b1bc,3ea0b76e,3da17dd0,bf4d534c,3f06b13a,c04035ed,3e89f2f6,bdf92810,3f214758,c007707e,c007c0f3,c00c4c70,bfa71b65,bd751d7c,bf29e985,3ed73d9a,bed91968,3e4204a6,bea2dc96,be80bb6d,3e14aee2,bf935880,3ecf1835,bf47d742,bec61ed0,3f0a96c9,c04c35f5,3ef27836,bf3c5e24,bf97c4bd,bf8ad926,be9b6fe1,bedab197,3e86a0ca,be83a708,3e002a88,3dcb35e0,be8c209c,bdc03de0,bf104a38,3f07cbc0,3ee70086,bfee8141,be43e6c8,c00cc287,bd8e3038,bfb8c8f4,bd7482a8,3e40bc0c,3e6de82c,be6be50e,bf723c62,3f4cc390,bf8cdf28,bcbd34f8,bef2dc46,be83e499,bfdaf756,bf9df958,bd3bfc30,bfa2dd30,bf9b6cde,bfd11cf2,be27bf7b,bf7fb60a,bec2e1ea,be7e5194,be89f49f,bf5b5e34,c03faaf7,bd4207e0,bf1c8f1e,3e7f0078,bf58abf3,3e9d687e,3f07a17e,3ef3a5b0,bf82b44c,bf34b499,bf27301b,bf08ba9e,3eec892a,bfb52002,bf9cf8f9,c02a7aae,bf9a3cc2,3ed3fe5a,3e438f98,3a2a6000,3dbd2220,bf2e8e96,3dc535b0,bf95657d,bf5a7d83,3b3da800,3e99e188,bf3fd62e,bf5d9a13,3e958c4e,bf60a08c,bf3a8e7a,bf247360,3da3de8a,bfa14108,bfeeb32b,bf7b9b3a,bf7e5c06,bfa98486,3f142bc9,bf25729c,bfc712c3,bf9bba54,3e817378,bfa1a20b,3f1a2248,bf58f5f6,bdcfadec,bf1bf8c4,3e151f6b,bfcb2708,bf6eb953,bf20afb0,bf44dec2,3ecea6e7,bf3ce458,bff52b96,3e2e2240,3da4da20,bdcb3662,bd958d6c,bf1766e4,3e8bc8c2,bd0f0b08,bdb476cf,bf8fb06f,bfbb1408,3e9a5402,bf6c249e,3f27c91a,be59b6ac,bfca0a36,bf3ad7cb,bf5c426a,bdea6cde,be6e7790,bf75e676,bd889f34,bc5ce790,bd00e5c0,bf204aa5,bf6a8cd6,3e84c172,bdcc0e96,bdf7d9e4,bf933e84,bf8d66f0,bfed0065,be605344,bf7cc248,bf254f4e,bfe4ec90,bf4d8b78,be91c104,3ddad688,bfaf06aa,be1e1c30

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e6f9784,00000000,00000000,3dc9bfe4,00000000,00000000,00000000,00000000,00000000,00000000,3eb37d26,00000000,00000000,00000000,00000000,00000000,00000000,3dcfade0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de37ca0,00000000,00000000,00000000,3e9de57c,00000000,3f4dbfca,3ebdb7ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e375e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f153dfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c964460,00000000,3be93700,00000000,3cafa4f0,00000000,3e3e5824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0b76e,3da17dd0,00000000,3f06b13a,00000000,3e89f2f6,00000000,3f214758,00000000,00000000,00000000,00000000,00000000,00000000,3ed73d9a,00000000,3e4204a6,00000000,00000000,3e14aee2,00000000,3ecf1835,00000000,00000000,3f0a96c9,00000000,3ef27836,00000000,00000000,00000000,00000000,00000000,3e86a0ca,00000000,3e002a88,3dcb35e0,00000000,00000000,00000000,3f07cbc0,3ee70086,00000000,00000000,00000000,00000000,00000000,00000000,3e40bc0c,3e6de82c,00000000,00000000,3f4cc390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f0078,00000000,3e9d687e,3f07a17e,3ef3a5b0,00000000,00000000,00000000,00000000,3eec892a,00000000,00000000,00000000,00000000,3ed3fe5a,3e438f98,3a2a6000,3dbd2220,00000000,3dc535b0,00000000,00000000,3b3da800,3e99e188,00000000,00000000,3e958c4e,00000000,00000000,00000000,3da3de8a,00000000,00000000,00000000,00000000,00000000,3f142bc9,00000000,00000000,00000000,3e817378,00000000,3f1a2248,00000000,00000000,00000000,3e151f6b,00000000,00000000,00000000,00000000,3ecea6e7,00000000,00000000,3e2e2240,3da4da20,00000000,00000000,00000000,3e8bc8c2,00000000,00000000,00000000,00000000,3e9a5402,00000000,3f27c91a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84c172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddad688,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
