# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf480d2e,beb32217,3f7e4989,bfe00fe8,3e962db7,3fc7d10c,3f7902ea,bf344dae,beaf803a,3f567c82,bf7be0d3,3e9408cd,3f7ffce6,3f538f91,3f35bb80,3f707daa,3f0bc169,be370357,3f7510f4,3c1f66ac,3f102556

# OUTPUT - 1 values
3e360648

# JACOBIAN - 1 x 7
bd762750,3e14229d,bc760494,3b99eaec,b8ff3b50,39b21710,38fbb2e7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35bb80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f707daa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0bc169,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be370357,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7510f4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c1f66ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f102556
3f344dae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eaf803a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf567c82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7be0d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9408cd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffce6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf538f91

# LAYER_0_PRE_ACTIVATION - 256 values
be59b8bd,c00b7af6,bff6eaaf,bd2a54d0,3e6d7450,bfd006b5,bf05e58a,3dcee270,bf988a30,be736e06,becd80fe,bf9f94bf,be9bf00f,bec59420,3eb37878,bdffaa1a,be12b25c,bebadd66,beeae08a,bf065072,be986a46,3dd33db0,bf72500e,be48d989,bef42af0,bdae11f0,be233e03,be3cc97a,bf58a2c5,3de239d8,bfb5f078,bf74ba3b,bf6f8b08,3e9e076c,bf9f5638,3f4de66c,3ebe34f8,bf551226,bf04df78,bf05ca6e,bee24bf0,bf8832b1,bd866320,beced0a9,3e3907c7,bf810279,bfd22de9,bf87b345,bf4f8b24,c01ea1b1,be7adc9a,bfe88896,bf4f97d1,3f152028,bf14dc9b,bf798306,c0503bd2,bfd5376e,be8082dc,bf5386e7,bea1f074,bfe0981c,3c832f60,bf996f5b,3bf03900,bd82df44,3ca5c150,bdc74449,3e3e70e8,bf4a1290,bf93d556,bed03eec,bdba62c8,bf4d40e6,beb2b8e4,bfa9e728,bf64e5b2,bf4b40e8,bf104e78,bec46541,bf69e0e5,beb6d8c5,bfb53c18,bfb403f8,bf007282,beb5cba0,bf8440cd,be2f3e20,bee70abe,bf56b1ad,bef09096,3ea0e7e6,3d9e1010,bf4d5af0,3f068f04,c0407404,3e89c672,bdf87f20,3f2123c0,c00736ec,c007da0e,c00c5010,bfa6fe49,bd6d6c84,bf2a0eaa,3ed7c94a,bed97fd1,3e405db2,bea307c7,be802abf,3e16fe84,bf9350ae,3ecfbc74,bf478f5b,bec5c502,3f0ad0fd,c04c6635,3ef3985c,bf3c1b03,bf979986,bf8adad0,be9b6ab3,bedb51da,3e86d587,be845bf9,3dffabc0,3dcdc998,be8c1e80,bdbd47cc,bf0fa3b6,3f07b506,3ee60688,bfee09a2,be462c3c,c00cc3cd,bd8d13a0,bfb8aeb5,bd7abd78,3e403f28,3e6bd2e0,be696fe4,bf724f26,3f4d030f,bf8d11fa,bcadeba8,bef1902c,be82ffc7,bfdb2bd2,bf9e2a3c,bd3d6cc0,bfa27910,bf9b6faa,bfd124ec,be28797d,bf7eeee2,bec3d237,be7ca6f4,be8a7657,bf5baabc,c03faaed,bd3a5ab0,bf1cdc33,3e802022,bf58c1da,3e9dad2a,3f07f6d2,3ef32f60,bf82e3c5,bf3520e9,bf27a510,bf07f844,3eecac40,bfb53b92,bf9ce560,c02a870a,bf99dff9,3ed3c522,3e4526a4,ba21ee00,3dbab3a8,bf2e8c7c,3dbf7858,bf952180,bf5a1e26,3bad88c0,3e99e1a0,bf3fe170,bf5d0001,3e9688ae,bf5fee52,bf3ab06b,bf24963c,3da30ff4,bfa1102d,bfef1235,bf7b096a,bf7de092,bfa9ce58,3f1437d9,bf24ccc2,bfc7304e,bf9b4a69,3e821d26,bfa1d472,3f1a2d84,bf585b71,bdd1a054,bf1c8fc0,3e15ac26,bfcb4750,bf6eed01,bf20e362,bf45034e,3ececd45,bf3cf4fe,bff53201,3e2e80fc,3da26d58,bdcf7ea6,bd96bca4,bf171aee,3e8bdaca,bd0bda3c,bdb44f77,bf8fab4c,bfbb2abb,3e9ad06c,bf6c1142,3f27f9f4,be5b736c,bfca01f2,bf3b1152,bf5c3e82,bde75646,be6e795a,bf759eb8,bd852858,bc81113c,bcfbae10,bf1f9210,bf6b7639,3e849d82,bdcc2112,bdf8a0cc,bf933474,bf8d1e63,bfed0bd8,be604214,bf7d148d,bf25915c,bfe48481,bf4e003c,be913072,3dde217e,bfaee752,be1f7dcc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e6d7450,00000000,00000000,3dcee270,00000000,00000000,00000000,00000000,00000000,00000000,3eb37878,00000000,00000000,00000000,00000000,00000000,00000000,3dd33db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de239d8,00000000,00000000,00000000,3e9e076c,00000000,3f4de66c,3ebe34f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3907c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f152028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c832f60,00000000,3bf03900,00000000,3ca5c150,00000000,3e3e70e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0e7e6,3d9e1010,00000000,3f068f04,00000000,3e89c672,00000000,3f2123c0,00000000,00000000,00000000,00000000,00000000,00000000,3ed7c94a,00000000,3e405db2,00000000,00000000,3e16fe84,00000000,3ecfbc74,00000000,00000000,3f0ad0fd,00000000,3ef3985c,00000000,00000000,00000000,00000000,00000000,3e86d587,00000000,3dffabc0,3dcdc998,00000000,00000000,00000000,3f07b506,3ee60688,00000000,00000000,00000000,00000000,00000000,00000000,3e403f28,3e6bd2e0,00000000,00000000,3f4d030f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e802022,00000000,3e9dad2a,3f07f6d2,3ef32f60,00000000,00000000,00000000,00000000,3eecac40,00000000,00000000,00000000,00000000,3ed3c522,3e4526a4,00000000,3dbab3a8,00000000,3dbf7858,00000000,00000000,3bad88c0,3e99e1a0,00000000,00000000,3e9688ae,00000000,00000000,00000000,3da30ff4,00000000,00000000,00000000,00000000,00000000,3f1437d9,00000000,00000000,00000000,3e821d26,00000000,3f1a2d84,00000000,00000000,00000000,3e15ac26,00000000,00000000,00000000,00000000,3ececd45,00000000,00000000,3e2e80fc,3da26d58,00000000,00000000,00000000,3e8bdaca,00000000,00000000,00000000,00000000,3e9ad06c,00000000,3f27f9f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e849d82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde217e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
