# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47af68,beaf39a9,3f7f2abe,bfdf89ec,3e934ca9,3fc7ff35,3f7a7eba,bf340b10,beabd31b,3f56f713,bf7c102d,3e9146a1,3f7ffdbb,3f546484,3f35fd80,3f712754,3f0b0485,be32e454,3f757a83,3c085269,3f0eead6

# OUTPUT - 1 values
3e3709bb

# JACOBIAN - 1 x 7
bd760c49,3e14cff2,bc77b7a6,3b977347,b8ceee60,39b24830,38fd91a6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35fd7f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f712754,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0b0483,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be32e455,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f757a83,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c085269,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0eead6
3f340b10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eabd31b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56f720,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7c102d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9146a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdbb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf546484

# LAYER_0_PRE_ACTIVATION - 256 values
be5aea04,c00b08b3,bff76490,bd47c730,3e6bad48,bfd0d433,bf0658d3,3dd93af8,bf991918,be755932,beca9ed8,bf9f8437,be9cb3a3,bec48206,3eb28358,bdf56fb3,be15a3c8,bebb425d,beed52d8,bf05be07,be9b9aea,3dd9c784,bf707f0d,be4bb013,bef15055,bdb063cc,be237957,be3e3035,bf585f9c,3dde6878,bfb63ddb,bf75c4cf,bf6dd70e,3e9e8c6e,bf9f3f2b,3f4e638c,3ebfc098,bf54bb3b,bf05d52d,bf06c658,bee3a08e,bf884b1a,bd73f190,becf1464,3e3eca04,bf81291d,bfd2bdc7,bf880aed,bf4efbbc,c01e4e85,be782e44,bfe8b512,bf4dcc6e,3f15aca6,bf14cdf0,bf792b78,c04ff5a2,bfd5fdd8,be814ba3,bf530329,bea12851,bfe0c689,3c4812a0,bf9a08fc,3bd5c580,bd7fe840,3c7f56c0,bdcadfce,3e3e6e08,bf4a4a01,bf933340,bed0e162,bdbb7dee,bf4c6204,beb4e210,bfa9f121,bf64f7fc,bf4b2643,bf0ffb46,bec187ca,bf67a527,beb601cf,bfb3f092,bfb40aea,bf007b41,beb7c28d,bf84b1a9,be31e868,bee6ecf3,bf56a46d,beeda2ba,3ea15492,3d9db520,bf4d38cb,3f06c2bb,c040a33a,3e881608,bdf61be0,3f206a7e,c0067915,c007bf8a,c00c7811,bfa72771,bd554264,bf2a3ebf,3ed981aa,beda852d,3e401934,bea5c962,be7fea58,3e1c1538,bf937ab4,3ed1e4a4,bf467ff6,bec6395b,3f0b9631,c04c72f0,3ef76a6c,bf3b86c5,bf980fcc,bf8b0194,be9ce12a,bedc0234,3e87c04d,be847bc2,3df919e0,3dd01c68,be8d2e29,bdb142c0,bf0e97be,3f07e7d7,3ee3dee8,bfed0095,be4912cc,c00c753b,bd8affb4,bfb95f7c,bd808110,3e3d9c58,3e68e674,be638b1e,bf7250e2,3f4dc617,bf8d8c45,bc4eaf10,beef8cf8,be81d00d,bfdb411b,bf9f059c,bd45ce30,bfa17ab1,bf9b28df,bfd1c6ea,be25dfdd,bf7d2e3a,bec7ef69,be7a992b,be8c72ad,bf5c3106,c03f5f54,bd275420,bf1d805d,3e807b12,bf591a16,3e9e2f35,3f08445d,3ef321cc,bf82ec06,bf357c01,bf285227,bf069760,3eed5074,bfb4fbea,bf9cfcca,c02aae77,bf99442c,3ed4aea2,3e4716f0,bb837c00,3dbb6078,bf2f2e86,3db7b550,bf94a97d,bf5a1310,3c2294c0,3e996f82,bf3fee22,bf5be57c,3e9922bc,bf5f5f81,bf3b0418,bf24cc76,3da13bac,bfa12e0d,bfefc950,bf7a86e9,bf7cb6e0,bfaa17e4,3f142bc8,bf243f27,bfc792b4,bf9a3b37,3e821620,bfa1f5e7,3f1afdd5,bf576958,bdd71fa4,bf1d7e54,3e1b454c,bfcbce49,bf70c2f5,bf20b146,bf45e2f7,3ecf3c69,bf3d3d07,bff53dee,3e2e3b2c,3da3ae38,bdd4194e,bd96cd2c,bf1686b8,3e8c0766,bd00339c,bdae2ce5,bf8f796a,bfbb139a,3e9bb5a8,bf6c6515,3f284edd,be5c2bde,bfc98eb1,bf3bbe17,bf5c13c4,bde4361e,be6cf44b,bf75c4ef,bd6efd70,bc956f44,bcf5c2f0,bf1dd5d2,bf6d2dd9,3e85036a,bdcb5b3a,bdfeb044,bf932abc,bf8bff66,bfedb076,be6062b4,bf7d7dbd,bf252b50,bfe3c3f1,bf4f7c74,be8f78fb,3de8353a,bfaeecb8,be23b90e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e6bad48,00000000,00000000,3dd93af8,00000000,00000000,00000000,00000000,00000000,00000000,3eb28358,00000000,00000000,00000000,00000000,00000000,00000000,3dd9c784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde6878,00000000,00000000,00000000,3e9e8c6e,00000000,3f4e638c,3ebfc098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3eca04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15aca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4812a0,00000000,3bd5c580,00000000,3c7f56c0,00000000,3e3e6e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea15492,3d9db520,00000000,3f06c2bb,00000000,3e881608,00000000,3f206a7e,00000000,00000000,00000000,00000000,00000000,00000000,3ed981aa,00000000,3e401934,00000000,00000000,3e1c1538,00000000,3ed1e4a4,00000000,00000000,3f0b9631,00000000,3ef76a6c,00000000,00000000,00000000,00000000,00000000,3e87c04d,00000000,3df919e0,3dd01c68,00000000,00000000,00000000,3f07e7d7,3ee3dee8,00000000,00000000,00000000,00000000,00000000,00000000,3e3d9c58,3e68e674,00000000,00000000,3f4dc617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e807b12,00000000,3e9e2f35,3f08445d,3ef321cc,00000000,00000000,00000000,00000000,3eed5074,00000000,00000000,00000000,00000000,3ed4aea2,3e4716f0,00000000,3dbb6078,00000000,3db7b550,00000000,00000000,3c2294c0,3e996f82,00000000,00000000,3e9922bc,00000000,00000000,00000000,3da13bac,00000000,00000000,00000000,00000000,00000000,3f142bc8,00000000,00000000,00000000,3e821620,00000000,3f1afdd5,00000000,00000000,00000000,3e1b454c,00000000,00000000,00000000,00000000,3ecf3c69,00000000,00000000,3e2e3b2c,3da3ae38,00000000,00000000,00000000,3e8c0766,00000000,00000000,00000000,00000000,3e9bb5a8,00000000,3f284edd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85036a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8353a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
