# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef16bc8,bf30ecd2,3eb8bb41,c00a4c4b,3e69011e,3fc082f4,3f1cc3ab,bee892e7,bf232c5c,3eb4bfdb,bf54b482,3e66ffb7,3f7f6dd6,3f132625,3f64107a,3f4541e4,3f6f845c,bf0e73ae,3f7966b6,3d88b460,3f517bad

# OUTPUT - 1 values
3dab6206

# JACOBIAN - 1 x 7
bdac9688,3e826a12,3c341a03,3ca5bd6f,3a5b834d,3c321442,b9b6dbc2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64107a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4541e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f845c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e73ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7966b6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d88b460,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517bad
3ee892e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f232c5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb4bfdb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b482,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be66ffb7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6dd6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132625

# LAYER_0_PRE_ACTIVATION - 256 values
bedc0e66,c0054a5b,c0071298,3e6ff6e4,bd8cf8a8,bfae5ee0,be64de30,bdb6a1a4,bf9f527f,beb9ebf3,bf1c6f1b,bf89d876,3df62af0,bee5e30c,3eefabfc,bf1fd5cc,bd6846b0,be8cb3a1,3de21130,be7ed7cf,3d85be98,bbf9f580,bfa476d4,be6ac0f1,bf3eb5c4,bec638e9,bdedd7e2,bcaa3740,bf594296,3da5ce54,bf6296aa,bf30dd94,bf9f280e,3e75f7e8,bf8415b8,3f0eb618,3caba7c0,bf05290e,becf4628,bd59c220,bf013075,bf9c13a2,bf06141e,be8a2fa6,be9d084e,bfb02e18,bfc7bb88,bf95c9a6,bf102cf3,c03c9554,3c463700,bfa4b595,bf91f4a6,3dbbfaf4,befb8258,bf81e312,c071d894,bf55142c,bf1bb39e,bf62a2f2,bf00448e,bfaca2d0,be0e82d4,bf0c214e,3dd20550,3d1e2bf8,3ec5a35c,3e0cfbc4,3e5cb5a0,beaa17b5,bfbd60a6,bf0877e6,be8d2a2d,bf79f259,3ddf6700,bfb1f438,bedb18f0,bf229262,bf8095d1,bf3616c3,bfa7a2f1,bed5213c,bff2af7b,bf86cc1f,befa6846,be5c4d68,bf76fac1,3e867850,bf46b0b9,bf278fd9,bf4215c2,3e8b0f10,be933fd1,bf64f377,3e5a0e14,c04d9f59,3f2f21c7,be9be0a2,3f395be0,c02d3a38,c01f716a,bfd0a326,bf5a9280,bed6df70,bf306785,3e0105d6,bed072ad,be50e55b,3e7085d4,be27f154,bd77fcb6,bf508d55,3d3d7730,bf844907,be5d2e24,3e73b112,c063a05e,bdc0b11c,bf56c6bd,bf02e156,bf5b42e8,3e66e0f4,bf18931c,3ce17bd0,bf0f3222,3ece7294,3e2a0f64,bd24e7d0,bf0bb400,bf040c27,3e879e6a,3ed42912,c006bc36,bec7f2fa,c02d9b33,be0ae232,bf15c878,be6c8434,3e8a49f4,3dfdedd0,bf0256c2,bf7fc368,3eeebb79,bf6d55e2,bf583461,beee7f2f,bdd84de8,bfeca5f3,bf49b83e,3de9aaf0,bfce013c,bfae2092,bf814614,bf14e223,bf9b7802,3dd29988,be39ab66,bc988d38,bf5b9963,c05d27cc,beaddb17,bf108525,3eb457c8,bf37767e,3eb4d674,3f14df3d,3e49bb28,bfa3cfb7,bf6d5e16,bf450007,bf0cce4a,3e9075ea,bfe0ac9d,bf61a2da,c0174622,bfa04630,bd5f550c,3e2666f0,3e0d831c,be8f66c1,be8f3088,bdca0480,bf9b9319,bf02ad6d,bd671f00,3eac364c,bf2915a2,bf61bdd1,3d23e43d,bf058f7e,bf036202,bf286dd6,3d00b120,bf26e13d,bfe014ce,bf2ab307,bf9d7428,bfc99d32,3f030552,be8ce1c3,bf9f01d6,bfc48e6a,3f028bfc,bfbb54fc,3e3779a8,bf65362a,bd0ffc30,bf370253,bee67e54,bf7c3d8c,be977d75,bf60ddf8,be7f578c,3ea1a4c6,bf37ee36,bffea77a,3e4df53c,beac94ef,bea3fa14,be953dc3,bf48e3b4,3e463e96,be6026bc,bf0dff54,bfb23783,bfd7be3d,3e40b864,bf224597,3f13e10d,bf1aa51c,bff68432,bf09ab3e,bf6267a1,bcf07480,beddf38c,bf3e9798,bf1e97c9,be992899,bc99d970,bf67d93a,bf7ea6a2,be17384a,be20b596,3d8afbd0,bf978830,bfe402bf,bfaad97c,be920722,bf874788,bf9e3ca3,bfcfe108,bf019f7a,bf005f2a,be6d9f50,bf8a55dc,3d219f98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6ff6e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df62af0,00000000,3eefabfc,00000000,00000000,00000000,3de21130,00000000,3d85be98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da5ce54,00000000,00000000,00000000,3e75f7e8,00000000,3f0eb618,3caba7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c463700,00000000,00000000,3dbbfaf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd20550,3d1e2bf8,3ec5a35c,3e0cfbc4,3e5cb5a0,00000000,00000000,00000000,00000000,00000000,3ddf6700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e867850,00000000,00000000,00000000,3e8b0f10,00000000,00000000,3e5a0e14,00000000,3f2f21c7,00000000,3f395be0,00000000,00000000,00000000,00000000,00000000,00000000,3e0105d6,00000000,00000000,3e7085d4,00000000,00000000,00000000,3d3d7730,00000000,00000000,3e73b112,00000000,00000000,00000000,00000000,00000000,3e66e0f4,00000000,3ce17bd0,00000000,3ece7294,3e2a0f64,00000000,00000000,00000000,3e879e6a,3ed42912,00000000,00000000,00000000,00000000,00000000,00000000,3e8a49f4,3dfdedd0,00000000,00000000,3eeebb79,00000000,00000000,00000000,00000000,00000000,00000000,3de9aaf0,00000000,00000000,00000000,00000000,00000000,3dd29988,00000000,00000000,00000000,00000000,00000000,00000000,3eb457c8,00000000,3eb4d674,3f14df3d,3e49bb28,00000000,00000000,00000000,00000000,3e9075ea,00000000,00000000,00000000,00000000,00000000,3e2666f0,3e0d831c,00000000,00000000,00000000,00000000,00000000,00000000,3eac364c,00000000,00000000,3d23e43d,00000000,00000000,00000000,3d00b120,00000000,00000000,00000000,00000000,00000000,3f030552,00000000,00000000,00000000,3f028bfc,00000000,3e3779a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1a4c6,00000000,00000000,3e4df53c,00000000,00000000,00000000,00000000,3e463e96,00000000,00000000,00000000,00000000,3e40b864,00000000,3f13e10d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8afbd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d219f98

# LAYER_1_PRE_ACTIVATION - 64 values
