# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beeea369,bf36df95,3e9fcc66,c00bfb8e,3e529c7d,3fc00938,3f12918a,bee61764,bf27b652,3e9d3779,bf50e1da,3e512129,3f7f5d22,3f0ab0fb,3f64b168,3f4169bf,3f73a1e2,bf14002f,3f7a9ab8,3d904b88,3f572d0e

# OUTPUT - 1 values
3d9bb78d

# JACOBIAN - 1 x 7
bda7cfae,3e83683e,3c501641,3c8cf620,3a863c03,3c2d7564,b9e3f769

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64b168,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4169bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73a1e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14002f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a9ab8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d904b88,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f572d0e
3ee61764,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27b652,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d3779,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50e1d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be512129,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5d22,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ab0fb

# LAYER_0_PRE_ACTIVATION - 256 values
bee2b430,c0045393,c0072bf8,3e76dbb8,bdb64864,bfab385b,be4cf7ac,bde0b348,bf9ec9a5,bebd1ec7,bf20424e,bf8857f9,3e125964,bee1c3c0,3eef0a30,bf272100,bd858010,be918528,3e0bf0d0,be72b7f6,3da3d848,bcb45f70,bfa7e3c5,be6c5fa3,bf43ce0e,bed04e1e,bdec57da,ba276300,bf594ad4,3d892d0c,bf5a89a9,bf2e4e55,bfa203c2,3e72c40c,bf83c48c,3f08aa4c,bc419500,bf004126,bec9eec4,bcaaaec0,bf01ddf9,bf9ce82d,bf0f76f4,be8258fc,beaffebc,bfb47bf4,bfc65324,bf957c65,bf082046,c03de5f2,3cc4be60,bf9fbe88,bf94e2e8,3d67b0e0,bef17768,bf82d8f2,c072f41e,bf4be578,bf216f82,bf62cde0,bf046108,bfaa4f52,be1dbefc,befed04c,3dd22a10,3d15c180,3ed1c05b,3e19d66d,3e5ebd3c,be9b5f2e,bfbff19e,bf0ad948,be93c47d,bf7d639a,3e166a88,bfb0e737,becd1794,bf1ef400,bf831aba,bf3a2e03,bfab0922,bed45c02,bff6cd62,bf8487b1,bef69d27,be51349a,bf75430a,3e8e2286,bf4c29b0,bf2453f7,bf47ab7e,3e88f30a,be9b80d2,bf666cf8,3e425cd2,c04cd0b2,3f36088d,bea83f7e,3f3882d1,c02f48f8,c01ff344,bfca18a4,bf529ded,bee3f6a9,bf30558d,3dcb1238,bed2200f,be6a9ab7,3e85cbac,be2b9790,bda35f3b,bf4b9871,3c9b39e0,bf86652a,be58b38a,3e58f718,c064138a,be09a9a3,bf57f06b,bef8fc68,bf569758,3e878d7a,bf1b9827,3bf6b640,bf137639,3ed3f0b8,3e267444,bcdb9ae8,bf12a474,bf04426d,3e7a77cc,3ece930a,c0080335,becd9e59,c02ee346,be15749b,bf09bed4,be737f24,3e885706,3df10fea,bf0863fd,bf7f9944,3edf4ad8,bf68f8ed,bf66bc56,bef20a45,bdba3368,bfeb0ff1,bf43c7ee,3df64c08,bfd1021f,bfad438c,bf78aba0,bf18eece,bf9dfa35,3e0090c6,be3b06d2,bb9fbf00,bf5ad390,c05e3cf6,bebba01c,bf0f15e4,3eb2fc62,bf3582f5,3eb81a17,3f13723c,3e33e720,bfa4eb63,bf71d8fc,bf46b7c7,bf0d8b3d,3e8891ba,bfe268ac,bf5a94a2,c01586ea,bfa27230,bdbb5cd8,3e18e730,3e153f66,be9a3b32,be80d7c6,bde64320,bf9caeb0,befb2b9e,bd82d0d4,3eaa4268,bf270e66,bf62be2a,3ca866da,bf00efad,bef94d7e,bf284af0,3cb9c390,bf1b6f01,bfdddcd3,bf251ee0,bfa01ca8,bfcadf4b,3efed44c,be80abe1,bf9bbf84,bfc7aad2,3f0507d6,bfbb44ce,3e1a8e1a,bf68392e,bcf0ccc0,bf37ab47,bef862b8,bf6d2015,be87ff29,bf63dc95,be540260,3e9d1ccd,bf382473,c0003428,3e489524,beba7f60,beaa0fbf,be9fde61,bf50f7dc,3e3dd46a,be6bfef6,bf174323,bfb51d91,bfd912ba,3e30dadc,bf1d0b5b,3f1158a4,bf215114,bff8b210,bf04ea97,bf6216ec,bcfcf340,bee4d8c2,bf3e0faf,bf28d119,bea39b0a,bcd27d30,bf6d5fd9,bf807d74,be456144,be213038,3d92d9b8,bf98e843,bfe9c3fe,bfa7a06c,be96e42c,bf873a9a,bfa44228,bfcceb7f,befb5da4,bf0517d3,be840269,bf87d806,3d5fe9f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e76dbb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e125964,00000000,3eef0a30,00000000,00000000,00000000,3e0bf0d0,00000000,3da3d848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d892d0c,00000000,00000000,00000000,3e72c40c,00000000,3f08aa4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc4be60,00000000,00000000,3d67b0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd22a10,3d15c180,3ed1c05b,3e19d66d,3e5ebd3c,00000000,00000000,00000000,00000000,00000000,3e166a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e2286,00000000,00000000,00000000,3e88f30a,00000000,00000000,3e425cd2,00000000,3f36088d,00000000,3f3882d1,00000000,00000000,00000000,00000000,00000000,00000000,3dcb1238,00000000,00000000,3e85cbac,00000000,00000000,00000000,3c9b39e0,00000000,00000000,3e58f718,00000000,00000000,00000000,00000000,00000000,3e878d7a,00000000,3bf6b640,00000000,3ed3f0b8,3e267444,00000000,00000000,00000000,3e7a77cc,3ece930a,00000000,00000000,00000000,00000000,00000000,00000000,3e885706,3df10fea,00000000,00000000,3edf4ad8,00000000,00000000,00000000,00000000,00000000,00000000,3df64c08,00000000,00000000,00000000,00000000,00000000,3e0090c6,00000000,00000000,00000000,00000000,00000000,00000000,3eb2fc62,00000000,3eb81a17,3f13723c,3e33e720,00000000,00000000,00000000,00000000,3e8891ba,00000000,00000000,00000000,00000000,00000000,3e18e730,3e153f66,00000000,00000000,00000000,00000000,00000000,00000000,3eaa4268,00000000,00000000,3ca866da,00000000,00000000,00000000,3cb9c390,00000000,00000000,00000000,00000000,00000000,3efed44c,00000000,00000000,00000000,3f0507d6,00000000,3e1a8e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d1ccd,00000000,00000000,3e489524,00000000,00000000,00000000,00000000,3e3dd46a,00000000,00000000,00000000,00000000,3e30dadc,00000000,3f1158a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92d9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5fe9f0

# LAYER_1_PRE_ACTIVATION - 64 values
