# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef133d1,bf38889e,3e9ec719,c00c61ce,3e4ef133,3fbfae84,3f0fd683,bee8610a,bf28f68a,3e9c3eb8,bf4ff45b,3e4d8954,3f7f501a,3f08636c,3f641d2e,3f405242,3f73c9e1,bf154d2b,3f7aca44,3d95f309,3f58a49f

# OUTPUT - 1 values
3d98d0f4

# JACOBIAN - 1 x 7
bda76972,3e82fdbc,3c6502cb,3c8f228e,3a8ce0a2,3c2b46e2,b9ebafc2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f641d2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f405242,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73c9e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf154d2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7aca44,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d95f309,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58a49f
3ee8610a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f28f68a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9c3eb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ff45b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d8954,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f501a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf08636c

# LAYER_0_PRE_ACTIVATION - 256 values
bee2af33,c004a4ca,c006fcca,3e78414c,bdb14898,bfa9fd9b,be45e0d8,bdef3960,bf9e52de,bebd0e15,bf21d696,bf88a7e8,3e1173a8,bedf7aa7,3eeee074,bf290b92,bd888990,be934550,3e0ef778,be77dc4b,3da8e7c0,bcdb41c0,bfa8fbae,be6b3de4,bf459826,becf986d,bdf0bb48,3ae9a000,bf5a0378,3d835028,bf59a6d2,bf2d9142,bfa2f186,3e71ad68,bf844b0a,3f0829fc,bc84b580,bf013274,bec899a4,bc2ec000,bf01ad42,bf9cfd29,bf118368,be8019f2,beb3d89c,bfb4fad6,bfc5f7e6,bf9513ca,bf0783cc,c03e07a3,3cb215e0,bf9f8a80,bf95af3b,3d6469dd,beef85c4,bf834526,c072f540,bf4aff58,bf2144ee,bf63195c,bf056d89,bfa9da1c,be196de0,bef7a740,3dd123e8,3d075890,3ed4821a,3e1c1fa6,3e5e47e4,be9bac8e,bfc05890,bf0b329c,be94d24c,bf7e4634,3e1fad6c,bfb0b7ed,becb256c,bf1f257d,bf82b219,bf3a1cdb,bfabfec8,bed3a1f4,bff7ce39,bf84df94,bef5d2aa,be4f3582,bf74c8dc,3e8dd1dc,bf4cc610,bf252f1c,bf4968dd,3e882632,be992bc2,bf669d47,3e428ad2,c04c3a45,3f377d3c,beaa6f06,3f37f17e,c02fc666,c01fbad4,bfc89b64,bf52a4b4,bee6ec99,bf30b4b7,3dc28214,bed2155d,be68e468,3e87b268,be318597,bdaf9bfc,bf4a2a58,3c4b36a0,bf86d1f4,be5b44b4,3e55a988,c063bc78,be153bc5,bf5832e3,bef78790,bf569895,3e8baaa0,bf1c078f,3b2ea120,bf138415,3ed488e8,3e2387e0,bcceb458,bf146038,bf04cddd,3e79ee30,3ed00158,c00899ca,becc0542,c02ef865,be182ae6,bf089f58,be6fd8c4,3e87501c,3df83dd0,bf0a20f2,bf7eac22,3edb068a,bf6812ac,bf69f8e9,bef5b116,bdbc4aee,bfea8b6b,bf42d604,3df91230,bfd2008f,bfacd3d3,bf787fb1,bf1883dc,bf9ea2e0,3e0485cc,be3f545a,baeff100,bf5b012b,c05e5684,bebf6539,bf0e9224,3eb16eac,bf35d917,3eb884a1,3f130339,3e359ec0,bfa4f950,bf71f730,bf46c3c9,bf0ed055,3e86af1c,bfe26007,bf5a9772,c0152657,bfa36231,bdc0b3c2,3e133b50,3e18efe2,be99d4f0,be804872,bdd77f20,bf9d58e6,befc2bc2,bd8abf04,3ea97402,bf25f802,bf640ecb,3c9afdbc,bf022aa7,bef68559,bf28d69c,3cab9c10,bf1a93db,bfdd2f3f,bf25238d,bfa0d2ea,bfcad237,3efe846e,be819639,bf9aef2f,bfc8ac04,3f04e59c,bfbaf0e5,3e1b78b8,bf6a2c50,bce73a20,bf36bc31,bef7f4fc,bf6a0406,be85db99,bf642147,be48c4c0,3e9bd82d,bf389fb4,c00053e0,3e477384,bebb12a3,beaa2cd0,be9f8704,bf529e07,3e3bb954,be6de03b,bf185fb0,bfb5d8ae,bfd9272e,3e2d4068,bf1d4852,3f10382e,bf21c8a8,bff90714,bf048bc0,bf621f81,bd0f94c8,bee5ce18,bf3ecb15,bf2abdb0,bea2c102,bcd23680,bf6f2ae1,bf80179a,be4bea32,be21fcc4,3d91d0f0,bf9940fc,bfeb1340,bfa7cd0c,be98361c,bf874c98,bfa4a117,bfcd7075,befa8493,bf059b64,be86055e,bf8838e2,3d691620

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e78414c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1173a8,00000000,3eeee074,00000000,00000000,00000000,3e0ef778,00000000,3da8e7c0,00000000,00000000,00000000,00000000,00000000,00000000,3ae9a000,00000000,3d835028,00000000,00000000,00000000,3e71ad68,00000000,3f0829fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb215e0,00000000,00000000,3d6469dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd123e8,3d075890,3ed4821a,3e1c1fa6,3e5e47e4,00000000,00000000,00000000,00000000,00000000,3e1fad6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dd1dc,00000000,00000000,00000000,3e882632,00000000,00000000,3e428ad2,00000000,3f377d3c,00000000,3f37f17e,00000000,00000000,00000000,00000000,00000000,00000000,3dc28214,00000000,00000000,3e87b268,00000000,00000000,00000000,3c4b36a0,00000000,00000000,3e55a988,00000000,00000000,00000000,00000000,00000000,3e8baaa0,00000000,3b2ea120,00000000,3ed488e8,3e2387e0,00000000,00000000,00000000,3e79ee30,3ed00158,00000000,00000000,00000000,00000000,00000000,00000000,3e87501c,3df83dd0,00000000,00000000,3edb068a,00000000,00000000,00000000,00000000,00000000,00000000,3df91230,00000000,00000000,00000000,00000000,00000000,3e0485cc,00000000,00000000,00000000,00000000,00000000,00000000,3eb16eac,00000000,3eb884a1,3f130339,3e359ec0,00000000,00000000,00000000,00000000,3e86af1c,00000000,00000000,00000000,00000000,00000000,3e133b50,3e18efe2,00000000,00000000,00000000,00000000,00000000,00000000,3ea97402,00000000,00000000,3c9afdbc,00000000,00000000,00000000,3cab9c10,00000000,00000000,00000000,00000000,00000000,3efe846e,00000000,00000000,00000000,3f04e59c,00000000,3e1b78b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bd82d,00000000,00000000,3e477384,00000000,00000000,00000000,00000000,3e3bb954,00000000,00000000,00000000,00000000,3e2d4068,00000000,3f10382e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91d0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d691620

# LAYER_1_PRE_ACTIVATION - 64 values
c04092c4,3e8d11eb,bf067946,bfc828f5,3e9ea72e,be9e855f,be0eb4a4,bda9d690,3e8128b8,beb59c75,3ecf5d8c,c011bf1e,bfb35aa6,3f3617e2,3f5b6384,bfe7a455,3e67dc1d,c013f080,3f558c26,bed45614,be138f0d,bfc3d3ae,3df95820,c02a2f42,3f1c1e44,bf2b01c4,bd83dd04,c0994a63,be849f08,c047da71,3e4ff56a,bfd34a3a,3f1c2a68,3cf14670,c08f5058,bf9f8d4b,3f26dfaf,3dbd1542,bf5eb1e1,bfadf5e8,be243cba,3f3dfa13,3e38664e,3f40d1f6,bf4e251a,3e4bb2da,3f28bab2,bf8cefb5,bf75f51c,3ea27884,3f644666,3f5fed0e,bf8e470b,bfb4931c,3f42face,3f49964e,3f18e290,3f3d275a,3ba93900,be7bb29e,be8434a0,be928fd8,bfef0c18,bebcea41

