# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2df270,bf370f2e,3f0ffa9c,c0067ee2,3eb96975,3fbd5f92,3f1585b6,bf20de1a,bf27da46,3f0881f6,bf5cc9c9,3eb562cd,3f7eeef1,3f0d2a31,3f472468,3f414a8d,3f589162,bf019217,3f6f658e,3dbac207,3f558fbb

# OUTPUT - 1 values
3dd77fc2

# JACOBIAN - 1 x 7
be29630d,3e982da8,3ceba13d,3c60650b,ba4f7cd8,3c4ab1ec,b99ace83

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f472467,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f414a8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f589161,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf019217,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f658e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbac207,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f558fbb
3f20de1a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27da45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0881f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cc9c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb562cd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeef1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d2a31

# LAYER_0_PRE_ACTIVATION - 256 values
bea20ec5,c013f1bd,bff9f811,3e63c334,3de24400,bfa86628,be8c9350,be10dd8b,bf8fdeb7,be909659,bf2d4f26,bf984c14,bd3d15b8,bee15d56,3ef609d2,bf0ef8c7,bd895ab8,beae4c43,ba247400,bee46a1c,3c6656a0,bd14dd70,bfa74c5f,be2ac786,bf476c31,be645d78,be101e6e,bd4c8874,bf66a54c,3db45a18,bf831894,bf333177,bfa32ea4,3e767cfc,bf95c7de,3f2356a1,3de8b2f0,bf38a047,bec37d51,bdf253c0,bee1a54f,bf95631a,bef421fe,be91c849,be7da396,bf9c7e4c,bfc0a5c0,bf89c4b4,bf37dcd7,c0361efe,be2e3ca6,bfbf48ed,bf94b290,3e927420,bf057db3,bf824efe,c0677bfe,bf804b4e,bed6ce0b,bf6218f3,bef4e985,bfb70366,3d5b9160,bf27a42c,3d9c6b68,bd3233f8,3ead414d,3d9d54b5,3e4ba4f2,bf07f628,bfb9bd2d,bef53b9a,be4e893e,bf7c6674,3d52a900,bfae6a4f,bf117af0,bf392360,bf5090a2,bf2aeed9,bfab233e,bed0b5e0,bff52af3,bf9de7e8,befaa1f5,be4fa72e,bf6f02b9,3e0fe42a,bf2bf4a9,bf4583e5,bf467193,3e84e716,bd98b570,bf5ac743,3eb82ceb,c04080f9,3f1791ae,be8d71e9,3f37d3f7,c02cb2dc,c0165b97,bfe1b345,bf85fe57,bed69cfe,bf305a73,3e30b73c,bebc40e2,bb962e40,3e10130c,be7f28ae,bdc9316b,bf67febc,3d926aa8,bf83087f,be8eabab,3e9fc2a4,c05800fd,bda2b0ac,bf531a78,bf2aea96,bf74f37a,3db893b8,bf07c883,3d89a23c,bedc0796,3eac1944,3dc75ea0,bdc55336,bf02ac29,bf1d054d,3ec1adb6,3f0e20a0,c00cffa9,be60df22,c0239bd4,be14d332,bf4812d0,bda57218,3e825190,3e844b97,bf0734d9,bf7090a0,3ef8faa2,bf6e0a46,bf3ce192,bf15e9d4,be677bf0,bfe2b046,bf51143e,3dce7848,bfd2e702,bfaa9a65,bf985708,bee61309,bfa4ea36,3d32f368,be8bbb43,bd3ab6c4,bf57d6c7,c054d77a,bea819c1,bf079072,3e8ec5a0,bf461215,3ea20d02,3f0c9548,3eb4a554,bf986c43,bf51598b,bf30570c,bf2ee7f9,3ea49582,bfd4621c,bf84d522,c01ac8cf,bfaf86a5,3de886cc,3dd70c58,3e1ab6dc,bdd5b3cc,bed7ef48,3df5a740,bfa49622,bf2d7ddd,be0af962,3ea4c0c4,bf2a3bf9,bf7e757d,3d50e2b0,bf421b21,bf0c6944,bf2c12a6,3d7ba350,bf645917,bfd65e13,bf56d717,bf9e4b53,bfb6809f,3f0e28d6,befa0a39,bfa1dedb,bfcbde1c,3eccae7e,bfaa06b0,3ea6cc2e,bf7b9368,bc474540,bf127acb,be8ddb9f,bf8c11c0,bed59dad,bf4dc5ee,beb021c8,3ea53f8d,bf35cb5c,bffc8173,3e4affa4,be2f4988,be3ed35a,be2e5c82,bf450c98,3e5aa8ae,be509698,bed5599c,bfab3888,bfcb816b,3e480c3c,bf4171eb,3f0fa258,bee3110e,bfec218b,bf0ffde0,bf5f6037,bdf16d80,beca5f6d,bf526399,bf0d9fcc,bdd486e8,bc40a020,bf720f25,bf4dbb0c,bc29b040,be0fa1a0,3c9f26e0,bf9afdf7,bfda800c,bfbd918e,be9141d6,bf825df5,bf7f48c3,bfec8b49,bf01a947,bef78a9b,be3b3e20,bf9ce755,3ce13dc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e63c334,3de24400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef609d2,00000000,00000000,00000000,00000000,00000000,3c6656a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db45a18,00000000,00000000,00000000,3e767cfc,00000000,3f2356a1,3de8b2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e927420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5b9160,00000000,3d9c6b68,00000000,3ead414d,3d9d54b5,3e4ba4f2,00000000,00000000,00000000,00000000,00000000,3d52a900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0fe42a,00000000,00000000,00000000,3e84e716,00000000,00000000,3eb82ceb,00000000,3f1791ae,00000000,3f37d3f7,00000000,00000000,00000000,00000000,00000000,00000000,3e30b73c,00000000,00000000,3e10130c,00000000,00000000,00000000,3d926aa8,00000000,00000000,3e9fc2a4,00000000,00000000,00000000,00000000,00000000,3db893b8,00000000,3d89a23c,00000000,3eac1944,3dc75ea0,00000000,00000000,00000000,3ec1adb6,3f0e20a0,00000000,00000000,00000000,00000000,00000000,00000000,3e825190,3e844b97,00000000,00000000,3ef8faa2,00000000,00000000,00000000,00000000,00000000,00000000,3dce7848,00000000,00000000,00000000,00000000,00000000,3d32f368,00000000,00000000,00000000,00000000,00000000,00000000,3e8ec5a0,00000000,3ea20d02,3f0c9548,3eb4a554,00000000,00000000,00000000,00000000,3ea49582,00000000,00000000,00000000,00000000,3de886cc,3dd70c58,3e1ab6dc,00000000,00000000,3df5a740,00000000,00000000,00000000,3ea4c0c4,00000000,00000000,3d50e2b0,00000000,00000000,00000000,3d7ba350,00000000,00000000,00000000,00000000,00000000,3f0e28d6,00000000,00000000,00000000,3eccae7e,00000000,3ea6cc2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea53f8d,00000000,00000000,3e4affa4,00000000,00000000,00000000,00000000,3e5aa8ae,00000000,00000000,00000000,00000000,3e480c3c,00000000,3f0fa258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9f26e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce13dc0

# LAYER_1_PRE_ACTIVATION - 64 values
