# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befbd4d4,bf35d21b,3eb30927,c00b371b,3e6ac965,3fbff900,3f143c7d,bef1cca9,bf26ea5e,3eaf68cd,bf52a449,3e68bc25,3f7f5ad7,3f0c1718,3f61a728,3f4219de,3f7081f0,bf117c50,3f794ce2,3d914e62,3f564495

# OUTPUT - 1 values
3da3ff84

# JACOBIAN - 1 x 7
bdb75514,3e8716f0,3c64e4cf,3cd20a79,3a93ed45,3c3cfb59,b9d41ede

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61a728,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4219df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7081f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf117c4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f794ce2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d914e62,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f564495
3ef1cca9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26ea5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaf68cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52a449,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be68bc25,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5ad7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c1718

# LAYER_0_PRE_ACTIVATION - 256 values
bedaedfc,c0066b7e,c0062cd7,3e737bd0,bd7e49b0,bfab7c8a,be58a45c,bddfd5f4,bf9d73a0,beb85056,bf215d74,bf8aa4cd,3df25eb0,bee2ef78,3ef1fb18,bf23be07,bd837d94,be943637,3df61d70,be868865,3d90dd04,bca868a0,bfa74c11,be655ba2,bf438ea7,bec3a88a,bdf34644,bc1c8610,bf5b1d4a,3d90b5d8,bf601cae,bf2eec4a,bfa18a04,3e73020c,bf860b96,3f0d618b,3c27eb80,bf07e4f3,beca9818,bd131120,bf0026da,bf9c3374,bf0b698b,be85050e,bea72b0f,bfb132bd,bfc61605,bf949a8b,bf0f9999,c03cec60,3a10cc00,bfa46e76,bf94685c,3db999fe,bef693c6,bf828552,c071a215,bf520868,bf1a6ccc,bf6230da,bf02ad7b,bfab86de,be0014ac,bf055a42,3dcfc760,3cf04a60,3ecc471d,3e101704,3e5c9c8a,beab977b,bfbee3ed,bf0914cd,be8dd188,bf7c9237,3e066cdc,bfb105a8,bed75c5c,bf22b1ee,bf7f39fb,bf37b8e6,bfaa56dc,bed3db83,bff5e629,bf880234,bef81bb2,be53871e,bf75424a,3e85ff5c,bf47f4fd,bf291d28,bf46a975,3e88b24c,be8b5c89,bf64d838,3e5d1194,c04bc418,3f31d6f7,bea2e950,3f38b6a0,c02ea666,c01ef7a3,bfcd92e8,bf5af6d2,bee0e6a1,bf3102ca,3de63a5c,becf9ddc,be4b0da4,3e7bc328,be352e14,bd9eec1a,bf4f1f0b,3ce67fe0,bf85aaa0,be5f85a0,3e6b0a6a,c062e5ab,bdf9f8db,bf571d21,bf017d22,bf5b6e70,3e7607b4,bf1934fa,3c8aeba8,bf0ee3af,3ecf487c,3e20cf90,bd1369f4,bf10203b,bf066107,3e878f9a,3eda4dc8,c0086724,bec1da20,c02d92da,be1402ca,bf11901e,be5d8ef6,3e8805e0,3e0b8f66,bf071e6b,bf7d5c3b,3ee44c1f,bf6adc50,bf602c62,bef80a45,bddf43ea,bfeacc06,bf4600f6,3df17460,bfd0b689,bfad4ef8,bf808f31,bf140e80,bf9e92d0,3de9575c,be45abd0,bc42bc30,bf5b414a,c05d19af,beb6b660,bf0e456c,3eafca40,bf3803dd,3eb4dfe4,3f139758,3e4e3788,bfa3a2ce,bf6d5da6,bf4449c8,bf1177dd,3e8d0689,bfe0b9d0,bf61c720,c01658f5,bfa39faa,bd7893f8,3e16e828,3e14ef9a,be8c78a5,be8dabd2,bda68cd4,bf9d68dc,bf041274,bd8e75e2,3eaa1394,bf278917,bf65feab,3ce3d426,bf096de3,beff04ed,bf296253,3ce79e40,bf261412,bfddab6e,bf2bf2f0,bf9f8013,bfc8c6f1,3f0264d2,be908fcd,bf9cef34,bfc787ad,3f01ab6c,bfb96c52,3e3625ac,bf6a3923,bce28880,bf3319c5,bee8ef46,bf73fcba,be924e77,bf614eda,be692644,3e9e9092,bf379b2c,bfffd11c,3e4a49b8,bead3ad0,bea08a4a,be94bf6e,bf4e2845,3e421098,be6751b4,bf104cbc,bfb3a5bc,bfd7736a,3e377f76,bf229288,3f11c897,bf1b217e,bff70cbe,bf06fab0,bf61bbd8,bd259168,bee0adc0,bf402201,bf240e31,be94deca,bca13f20,bf6cfad9,bf7abcd1,be264290,be200146,3d863fe8,bf98ef9c,bfe748db,bfaaae14,be95ea6c,bf870df1,bf9eb95a,bfd16a65,befd3c01,bf030e10,be793328,bf8ad283,3d4956e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e737bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df25eb0,00000000,3ef1fb18,00000000,00000000,00000000,3df61d70,00000000,3d90dd04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90b5d8,00000000,00000000,00000000,3e73020c,00000000,3f0d618b,3c27eb80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a10cc00,00000000,00000000,3db999fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfc760,3cf04a60,3ecc471d,3e101704,3e5c9c8a,00000000,00000000,00000000,00000000,00000000,3e066cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85ff5c,00000000,00000000,00000000,3e88b24c,00000000,00000000,3e5d1194,00000000,3f31d6f7,00000000,3f38b6a0,00000000,00000000,00000000,00000000,00000000,00000000,3de63a5c,00000000,00000000,3e7bc328,00000000,00000000,00000000,3ce67fe0,00000000,00000000,3e6b0a6a,00000000,00000000,00000000,00000000,00000000,3e7607b4,00000000,3c8aeba8,00000000,3ecf487c,3e20cf90,00000000,00000000,00000000,3e878f9a,3eda4dc8,00000000,00000000,00000000,00000000,00000000,00000000,3e8805e0,3e0b8f66,00000000,00000000,3ee44c1f,00000000,00000000,00000000,00000000,00000000,00000000,3df17460,00000000,00000000,00000000,00000000,00000000,3de9575c,00000000,00000000,00000000,00000000,00000000,00000000,3eafca40,00000000,3eb4dfe4,3f139758,3e4e3788,00000000,00000000,00000000,00000000,3e8d0689,00000000,00000000,00000000,00000000,00000000,3e16e828,3e14ef9a,00000000,00000000,00000000,00000000,00000000,00000000,3eaa1394,00000000,00000000,3ce3d426,00000000,00000000,00000000,3ce79e40,00000000,00000000,00000000,00000000,00000000,3f0264d2,00000000,00000000,00000000,3f01ab6c,00000000,3e3625ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e9092,00000000,00000000,3e4a49b8,00000000,00000000,00000000,00000000,3e421098,00000000,00000000,00000000,00000000,3e377f76,00000000,3f11c897,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d863fe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4956e0

# LAYER_1_PRE_ACTIVATION - 64 values
c0402fb9,3ea3e486,bf147986,bfc5e684,3ea6dcd4,be9f4f1d,bd9e0d1f,bdccad64,3e97b761,be93fd17,3edbee8b,c0045824,bfb7eb67,3f38b67c,3f60ee48,bfde7624,3e832f56,c0149762,3f5787bf,bebde66c,be42cfb6,bfc3974a,3e48cd51,c02e59ba,3f20e538,bf188634,bde8c25a,c09c8071,be501a44,c04869e8,3e85c318,bfd29e84,3f24f149,3ba86580,c08fed81,bf9d46fe,3f2add61,3e0ea7cc,bf6ecf48,bfae99e9,be3f4ee4,3f3ea377,3e6e23cc,3f44ec9d,bf39c521,3e75233c,3f301e6c,bf8dd5d0,bf7fcf8f,3eb9528c,3f6b39ef,3f60dba4,bf8a73f7,bfb0ac5e,3f4542f0,3f4eac6c,3f254f36,3f3f218a,3db7af58,be9b4bba,be8c2fe6,bea01333,bff243e4,bea1aa1e

