# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d032f,bf345f96,3edad87b,c00980d4,3e8deb4a,3fbf71af,3f16cce7,bf05fd2e,bf25d0c1,3ed43e0f,bf56752d,3e8c1bd6,3f7f4714,3f0e3ab1,3f5a229a,3f430aa8,3f68f7eb,bf0bcca9,3f763a73,3d99bdaa,3f54daa1

# OUTPUT - 1 values
3db4e194

# JACOBIAN - 1 x 7
bddfb0e5,3e9017e3,3c3139a9,3c7414c4,3a82a7b3,3c544fc9,b9d16636

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a229a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f430aa8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68f7ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0bccaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f763a73,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99bdaa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54daa1
3f05fd2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25d0c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed43e0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f56752c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8c1bd6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4714,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e3ab1

# LAYER_0_PRE_ACTIVATION - 256 values
bec8ecdb,c00ae8db,c003a682,3e6c9664,bb730100,bfab8976,be70b740,bde5c438,bf99ea7c,beac9b68,bf2422b4,bf8f775b,3d827280,bee3f5f1,3ef5e94a,bf1c2a58,bd823a1c,be9b4a44,3da5a7c0,bea45335,3d4ddb20,bca5cdd0,bfa660d0,be547cf0,bf438193,bea80d10,be00cdaf,bcd91340,bf5ef6a4,3d9f9708,bf6ce60b,bf30791d,bfa117f6,3e741d68,bf8b2c8e,3f168d64,3d5b6670,bf185dec,becab413,bd896ee0,bef7a4d0,bf9a4c09,bf0378ab,be8a8d04,be9589d3,bfaa0f7e,bfc51e1e,bf91f74e,bf1e9df0,c03aacb8,bd5a2650,bfae2d41,bf93ac6b,3e257e63,beffaf38,bf820cb6,c06e82db,bf60de16,bf0adcd6,bf613274,befe7083,bfaeda2b,bd82f728,bf1205a8,3dc4e198,3c249f20,3ec07601,3df3e009,3e5780be,bece5d29,bfbcb096,bf04aee8,be80aefa,bf7b5f94,3dcbe010,bfb0c035,beef82f4,bf2ab7c9,bf6fcfaa,bf3283b4,bfa9712b,bed2da10,bff46f2a,bf8f89e2,befa246a,be568782,bf747eea,3e65677e,bf3e86d7,bf33225b,bf45185e,3e87f666,be516b84,bf616fc0,3e89d991,c048ebf9,3f2896b4,be98fb7d,3f38d2d4,c02d7cab,c01c7d4d,bfd509b9,bf6c860a,bedae3a1,bf31b1ef,3e0db08a,bec9a42b,be06fec4,3e575884,be4b2fda,bd9d4a4a,bf576e84,3d4246c8,bf84466a,be70aad2,3e8744ba,c05fd976,bdcac690,bf554c07,bf0e1cda,bf65330e,3e3f7c94,bf13a256,3d15f120,bf045e73,3ec43e84,3e115a40,bd6617a4,bf0aa8dc,bf0c297c,3e9cf85c,3ef21746,c009751b,bea7a774,c02a7aed,be1218ee,bf2396d4,be2e66de,3e86ecb8,3e34cf30,bf053ced,bf78d6ec,3eee2646,bf6dbf06,bf525b44,bf034a20,be179b2a,bfe93a6d,bf4aaea4,3de5a8d0,bfd08327,bface673,bf8962fb,bf0915ad,bfa00ef4,3db58148,be5e30e0,bcd44920,bf5b4946,c05a7b4b,beadfbfd,bf0c553c,3ea72970,bf3d3c9f,3eae3166,3f12cf5c,3e82b452,bfa06865,bf63d09f,bf3e644a,bf1a49e8,3e963060,bfdcccbb,bf709036,c0181923,bfa6b9ff,3b543a00,3e0efd44,3e14f7ec,be5d1d24,bea8a9aa,bc6b4f80,bf9f37bf,bf1229d2,bdaf2ee6,3ea941e4,bf28b85e,bf6d6472,3d28f40f,bf1c1582,bf051946,bf2b11a3,3d24e470,bf3c6b68,bfdc7fe3,bf3a9db3,bf9e66b1,bfc3885e,3f07d463,beb3ab91,bf9f480e,bfc7cfb9,3ef2f7f8,bfb4dbd8,3e6edf70,bf6efcd4,bcbb32a0,bf28c78d,bec81178,bf811575,bea96d97,bf5b3844,be8b01fa,3ea17dc7,bf36a87a,bffe9ef2,3e4c9a64,be9025f9,be8b53f0,be7be9c2,bf494376,3e4b43ac,be5d881d,bf022326,bfb088aa,bfd3b595,3e42a608,bf2def33,3f1207b3,bf0d52f9,bff35d34,bf0aec5d,bf61043c,bd811168,bed80be2,bf455ece,bf1a7b01,be69b4a6,bc372d40,bf6ce57a,bf6ca5ea,bdd06af0,be1bd251,3d51d380,bf993dcb,bfe21cae,bfb15425,be93b08e,bf8623b0,bf93560c,bfdadf06,bf007341,befec1fd,be5cf8ec,bf9121c0,3d2087e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6c9664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d827280,00000000,3ef5e94a,00000000,00000000,00000000,3da5a7c0,00000000,3d4ddb20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f9708,00000000,00000000,00000000,3e741d68,00000000,3f168d64,3d5b6670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e257e63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4e198,3c249f20,3ec07601,3df3e009,3e5780be,00000000,00000000,00000000,00000000,00000000,3dcbe010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65677e,00000000,00000000,00000000,3e87f666,00000000,00000000,3e89d991,00000000,3f2896b4,00000000,3f38d2d4,00000000,00000000,00000000,00000000,00000000,00000000,3e0db08a,00000000,00000000,3e575884,00000000,00000000,00000000,3d4246c8,00000000,00000000,3e8744ba,00000000,00000000,00000000,00000000,00000000,3e3f7c94,00000000,3d15f120,00000000,3ec43e84,3e115a40,00000000,00000000,00000000,3e9cf85c,3ef21746,00000000,00000000,00000000,00000000,00000000,00000000,3e86ecb8,3e34cf30,00000000,00000000,3eee2646,00000000,00000000,00000000,00000000,00000000,00000000,3de5a8d0,00000000,00000000,00000000,00000000,00000000,3db58148,00000000,00000000,00000000,00000000,00000000,00000000,3ea72970,00000000,3eae3166,3f12cf5c,3e82b452,00000000,00000000,00000000,00000000,3e963060,00000000,00000000,00000000,00000000,3b543a00,3e0efd44,3e14f7ec,00000000,00000000,00000000,00000000,00000000,00000000,3ea941e4,00000000,00000000,3d28f40f,00000000,00000000,00000000,3d24e470,00000000,00000000,00000000,00000000,00000000,3f07d463,00000000,00000000,00000000,3ef2f7f8,00000000,3e6edf70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea17dc7,00000000,00000000,3e4c9a64,00000000,00000000,00000000,00000000,3e4b43ac,00000000,00000000,00000000,00000000,3e42a608,00000000,3f1207b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d51d380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2087e8

# LAYER_1_PRE_ACTIVATION - 64 values
c03f1791,3ec32b3b,bf27187d,bfc63682,3eb00f00,bea8b675,3d0dce8b,be0d2774,3ec20396,be72b23f,3eeee791,bfdf3111,bfbbef3c,3f3c89b6,3f6b119e,bfccb8ee,3e985580,c015647e,3f59c46c,be9e3288,be9f3084,bfc5fcf2,3ea10191,c0315fe4,3f284c0d,beff57b4,be76beff,c0a038ad,bdb6e4c6,c04a6458,3eb40df6,bfd114c5,3f300a72,bd70ae88,c09190ab,bf9941ff,3f31e437,3e612112,bf843fc4,bfac7d17,be7fdef6,3f40249d,3e95b38d,3f4bd84c,bf178c0b,3e98ca01,3f3c50dd,bf8e32fb,bf8b1120,3ede5d6c,3f78670b,3f60d517,bf826942,bfa79b79,3f483a92,3f56139d,3f3b6152,3f403189,3e612108,bedd032c,bea6ba3d,bec076a5,bff1885c,be790530

