# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2f1cd3,bf37c079,3f105377,c0068b08,3eba3671,3fbd37fb,3f149da0,bf21c5ca,bf285ffa,3f08cd19,bf5cb12d,3eb6226f,3f7ee7ac,3f0c685a,3f466860,3f40d620,3f5861f3,bf01bbfd,3f6f412c,3dbd38ca,3f560f5e

# OUTPUT - 1 values
3dd76d4d

# JACOBIAN - 1 x 7
be2a040b,3e97ec2b,3ceaa8b9,3c6127f7,ba4d138b,3c4ab8b9,b99d0ad9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f46685f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40d61f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5861f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01bbfe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f412c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd38ca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f560f5e
3f21c5ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f285ffa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf08cd19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cb12c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb6226f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee7ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c685a

# LAYER_0_PRE_ACTIVATION - 256 values
bea1156b,c01440cd,bff97486,3e641214,3de82780,bfa7fd35,be8c133c,be142611,bf8f692c,be8fbb8e,bf2e1b19,bf9888ba,bd46c1e8,bee0deb2,3ef61104,bf0f3339,bd8aadb8,beaf6560,ba6f1400,bee682af,3c660620,bd1cdac0,bfa7adcc,be292fd6,bf481e26,be61ddc2,be10cd78,bd4a5cfe,bf670172,3db2d16c,bf8330c9,bf330192,bfa38d87,3e76397c,bf962392,3f2355cb,3de7aed0,bf3986f1,bec2add3,bdef1b00,bee0e59c,bf9548ba,bef52cad,be9149e8,be7fa21a,bf9c5267,bfc05564,bf896cea,bf383878,c036118d,be31d3ba,bfbf8eb7,bf950968,3e9374a8,bf055213,bf825ff0,c0674df2,bf8066b2,bed54a6c,bf62410c,bef553d8,bfb710c0,3d6b5af0,bf272eba,3d9aea00,bd3b9878,3eada43d,3d9c5c90,3e4b53fc,bf08a1bc,bfb9e380,bef4dbed,be4ddd56,bf7cc214,3d59c110,bfae44dd,bf11be0c,bf396f1e,bf4fbaf1,bf2b06e9,bfab88be,bed08540,bff59eb8,bf9e4392,befa5e99,be4e4298,bf6e9bfe,3e0e15d2,bf2bbc9c,bf460632,bf470c79,3e8496b6,bd9119b8,bf5a972a,3eb90365,c0401656,3f178afb,be8df75f,3f37bcd7,c02cdeb4,c0162c82,bfe19b3d,bf864387,bed7bcfa,bf3051e9,3e2fbbc4,bebbd2f9,bad2a900,3e1027bc,be80d92c,bdcefa3b,bf681a5e,3d8ed7dc,bf83323d,be8f6a7f,3e9f8c85,c057c03f,bda98360,bf532a54,bf2b3952,bf753073,3db7ff78,bf079b91,3d88505a,bedb057a,3eaba6ec,3dc313e8,bdc698e8,bf03191d,bf1dc137,3ec24010,3f0ed31a,c00d48a1,be5d426c,c023721e,be15bc59,bf484e08,bd9f3efc,3e81edc6,3e85c78e,bf07df20,bf702e3e,3ef7e6aa,bf6da677,bf3d6960,bf16dba9,be699ae6,bfe25806,bf50aaaa,3dcf2388,bfd350b4,bfaa7441,bf9879e2,bee52e79,bfa55237,3d33e910,be8cf6d4,bd38ba2c,bf57a9a9,c054b455,bea92485,bf074554,3e8db4f4,bf4646ff,3ea1df09,3f0c402f,3eb5cafa,bf983b33,bf50f860,bf2ff0ff,bf2fdc18,3ea481f9,bfd43942,bf8509e5,c01abd57,bfb00f9a,3deb0594,3dd1ac18,3e1b98a4,bdd093c0,bed897f0,3dfef5a8,bfa4ee36,bf2e24a9,be0de394,3ea472ae,bf2a0648,bf7f47e0,3d4b9027,bf433fc4,bf0c1e9c,bf2c28d0,3d7c2d48,bf64df35,bfd5e923,bf577465,bf9e8cd0,bfb61985,3f0e24ba,befbc5b3,bfa1a7ca,bfcc5925,3ecbb050,bfa9a440,3ea78553,bf7c5fe8,bc3e2180,bf11a426,be8d150f,bf8bd908,bed5e8d0,bf4d8955,beaf78a8,3ea4fd35,bf35d028,bffc8c05,3e4aac20,be2d3bfc,be3cb640,be2cee90,bf45786f,3e5a7964,be515987,bed51b72,bfab4c2d,bfcb45f8,3e46e514,bf41cb50,3f0f4ba0,bee21621,bfec08b8,bf0fcf75,bf5f3df3,bdf6422c,beca7d43,bf52c1c9,bf0e1cd0,bdcdc85e,bc46bf00,bf72d40c,bf4c9cc4,bc2cff00,be0f53d3,3c96def0,bf9b2e76,bfdabdfb,bfbdc2c4,be91b3fa,bf823c73,bf7ec1cc,bfed0713,bf0150ba,bef80a80,be3c438e,bf9d3234,3ce561c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e641214,3de82780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef61104,00000000,00000000,00000000,00000000,00000000,3c660620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2d16c,00000000,00000000,00000000,3e76397c,00000000,3f2355cb,3de7aed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9374a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6b5af0,00000000,3d9aea00,00000000,3eada43d,3d9c5c90,3e4b53fc,00000000,00000000,00000000,00000000,00000000,3d59c110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e15d2,00000000,00000000,00000000,3e8496b6,00000000,00000000,3eb90365,00000000,3f178afb,00000000,3f37bcd7,00000000,00000000,00000000,00000000,00000000,00000000,3e2fbbc4,00000000,00000000,3e1027bc,00000000,00000000,00000000,3d8ed7dc,00000000,00000000,3e9f8c85,00000000,00000000,00000000,00000000,00000000,3db7ff78,00000000,3d88505a,00000000,3eaba6ec,3dc313e8,00000000,00000000,00000000,3ec24010,3f0ed31a,00000000,00000000,00000000,00000000,00000000,00000000,3e81edc6,3e85c78e,00000000,00000000,3ef7e6aa,00000000,00000000,00000000,00000000,00000000,00000000,3dcf2388,00000000,00000000,00000000,00000000,00000000,3d33e910,00000000,00000000,00000000,00000000,00000000,00000000,3e8db4f4,00000000,3ea1df09,3f0c402f,3eb5cafa,00000000,00000000,00000000,00000000,3ea481f9,00000000,00000000,00000000,00000000,3deb0594,3dd1ac18,3e1b98a4,00000000,00000000,3dfef5a8,00000000,00000000,00000000,3ea472ae,00000000,00000000,3d4b9027,00000000,00000000,00000000,3d7c2d48,00000000,00000000,00000000,00000000,00000000,3f0e24ba,00000000,00000000,00000000,3ecbb050,00000000,3ea78553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4fd35,00000000,00000000,3e4aac20,00000000,00000000,00000000,00000000,3e5a7964,00000000,00000000,00000000,00000000,3e46e514,00000000,3f0f4ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c96def0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce561c0

# LAYER_1_PRE_ACTIVATION - 64 values
