# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2f7ff1,bf3846cc,3f0ffdfc,c006a4ae,3eba5410,3fbd246b,3f13da53,bf221290,bf28c512,3f0884d1,bf5c7d1e,3eb63e1d,3f7ee40c,3f0bc4e3,3f4629ae,3f407dad,3f588f95,bf021464,3f6f3be7,3dbe7071,3f567a3d

# OUTPUT - 1 values
3dd69676

# JACOBIAN - 1 x 7
be2ca157,3e9887ce,3c631798,3b8f581f,ba8c49c2,3c48525e,b9b06f63

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4629ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f407dac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f588f95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf021465,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f3be7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe7071,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f567a3d
3f22128f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f28c512,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0884d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c7d1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb63e1d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee40c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bc4e3

# LAYER_0_PRE_ACTIVATION - 256 values
bea10275,c0145cc6,bff94898,3e647e88,3de8eca8,bfa7b594,be8b5e46,be164c14,bf8f38c6,be8f92f8,bf2e9ff8,bf9894ad,bd468168,bee0a2e0,3ef64238,bf0fa708,bd8bb578,beaffe39,3a055400,bee71542,3c70fc40,bd222900,bfa7fa2b,be28a66e,bf48a18c,be61add6,be110732,bd46b950,bf672deb,3db107b4,bf8304fc,bf32c482,bfa3d12e,3e75e758,bf9641d6,3f2323f3,3de4ea30,bf39b80d,bec22846,bdeae058,bee0b4ad,bf954da0,bef65cba,be90be3f,be81077b,bf9c6b44,bfc028fc,bf894fcd,bf3823fe,c0361cc5,be32bb66,bfbf7dae,bf954d44,3e933560,bf051f59,bf826b00,c0674a5a,bf8029d4,bed52a16,bf625413,bef5d6f4,bfb6ed19,3d706870,bf266f28,3d9aab58,bd3efe80,3eae5725,3d9d3018,3e4b4e10,bf089e45,bfba1277,bef4f91e,be4e29dc,bf7d08c4,3d6314b0,bfae3505,bf11787a,bf396ce2,bf4fa0ee,bf2b461d,bfabd319,bed0676f,bff5fbba,bf9e50e7,befa322a,be4d4156,bf6e65c3,3e0e45bc,bf2be8d8,bf462237,bf4786a2,3e845d5c,bd8f3b88,bf5a8eb8,3eb8fa79,c03fe762,3f17d643,be8e9996,3f37b219,c02d06e9,c0162477,bfe14be6,bf8639d7,bed8ce19,bf3059da,3e2e46ae,bebbaf64,bab3d300,3e11a5fc,be816a1d,bdd2e04c,bf67e325,3d8adf38,bf835ade,be8f89cb,3e9efd94,c057b289,bdaffb0c,bf5340c8,bf2ae796,bf752419,3dbb22b0,bf07b1ac,3d8610c5,bedb07c4,3eabc098,3dc14858,bdc60290,bf039d1e,bf1e064b,3ec21c7e,3f0f1914,c00d745f,be5c3550,c023711b,be167ae3,bf47c37e,bd9d151c,3e81b30e,3e86531a,bf086168,bf7000ab,3ef6cd63,bf6d5d0d,bf3e44d3,bf174da5,be6a0413,bfe234db,bf50311a,3dd03848,bfd39cda,bfaa6791,bf98538b,bee54a66,bfa59ae0,3d387270,be8d7c1b,bd35b098,bf579bf2,c054b291,beaa13c0,bf071844,3e8d4c1e,bf464a54,3ea1e2f2,3f0c1efb,3eb5e4f6,bf983c98,bf50f956,bf2fe1c5,bf304fc8,3ea42fd2,bfd441bc,bf850083,c01aa5f1,bfb05a4b,3de92fc0,3dce9858,3e1c3f64,bdd04834,bed850aa,3e00f684,bfa51c2b,bf2e32ca,be0f52ef,3ea444e2,bf29d4d7,bf7fac61,3d461311,bf43884f,bf0bbf69,bf2c3e84,3d7b1488,bf64a834,bfd5a7e8,bf577e15,bf9ec27b,bfb604a7,3f0e0d72,befbf9b7,bfa16d44,bfccabd2,3ecb9594,bfa98362,3ea7467b,bf7cd225,bc384400,bf115330,be8d8a0b,bf8b7498,bed54af4,bf4d9b72,beae47d6,3ea4b1e0,bf35ce78,bffca073,3e4a7644,be2d95c0,be3c634a,be2d052c,bf45e4d5,3e5a0c74,be523a1a,bed5abae,bfab730d,bfcb3c59,3e45ed60,bf41c20d,3f0f12c5,bee24cfc,bfec1740,bf0f8f79,bf5f2775,bdf83958,becad61b,bf52cfb8,bf0ec050,bdcc7bfa,bc48b4a0,bf735f61,bf4c354b,bc468c00,be0f54aa,3c94f4b0,bf9b4fb2,bfdb1726,bfbdaf45,be922338,bf823672,bf7ef3ef,bfed26a7,bf00f551,bef89e13,be3da298,bf9d37e7,3ceaf190

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e647e88,3de8eca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef64238,00000000,00000000,00000000,3a055400,00000000,3c70fc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db107b4,00000000,00000000,00000000,3e75e758,00000000,3f2323f3,3de4ea30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e933560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d706870,00000000,3d9aab58,00000000,3eae5725,3d9d3018,3e4b4e10,00000000,00000000,00000000,00000000,00000000,3d6314b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e45bc,00000000,00000000,00000000,3e845d5c,00000000,00000000,3eb8fa79,00000000,3f17d643,00000000,3f37b219,00000000,00000000,00000000,00000000,00000000,00000000,3e2e46ae,00000000,00000000,3e11a5fc,00000000,00000000,00000000,3d8adf38,00000000,00000000,3e9efd94,00000000,00000000,00000000,00000000,00000000,3dbb22b0,00000000,3d8610c5,00000000,3eabc098,3dc14858,00000000,00000000,00000000,3ec21c7e,3f0f1914,00000000,00000000,00000000,00000000,00000000,00000000,3e81b30e,3e86531a,00000000,00000000,3ef6cd63,00000000,00000000,00000000,00000000,00000000,00000000,3dd03848,00000000,00000000,00000000,00000000,00000000,3d387270,00000000,00000000,00000000,00000000,00000000,00000000,3e8d4c1e,00000000,3ea1e2f2,3f0c1efb,3eb5e4f6,00000000,00000000,00000000,00000000,3ea42fd2,00000000,00000000,00000000,00000000,3de92fc0,3dce9858,3e1c3f64,00000000,00000000,3e00f684,00000000,00000000,00000000,3ea444e2,00000000,00000000,3d461311,00000000,00000000,00000000,3d7b1488,00000000,00000000,00000000,00000000,00000000,3f0e0d72,00000000,00000000,00000000,3ecb9594,00000000,3ea7467b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4b1e0,00000000,00000000,3e4a7644,00000000,00000000,00000000,00000000,3e5a0c74,00000000,00000000,00000000,00000000,3e45ed60,00000000,3f0f12c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c94f4b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ceaf190

# LAYER_1_PRE_ACTIVATION - 64 values
