# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef9a3a2,bf329f11,3ebdc054,c00a60c6,3e7586c5,3fc06de9,3f1a3bd0,beefdd6d,bf247a0b,3eb96ff2,bf5486e1,3e732e3d,3f7f6b03,3f11122d,3f622b24,3f442c00,3f6e9e96,bf0eb7b8,3f78ad28,3d8a044e,3f52ed70

# OUTPUT - 1 values
3daae7f4

# JACOBIAN - 1 x 7
bdb020b9,3e82054e,3c238e50,3ca61f24,3a589548,3c32b064,b9bbb188

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f622b25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f442c00,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e9e96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0eb7b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78ad28,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8a044e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ed70
3eefdd6d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f247a0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb96ff2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5486e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be732e3d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6b03,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11122d

# LAYER_0_PRE_ACTIVATION - 256 values
bed8d7e2,c0068c1e,c00652ca,3e7132e8,bd675d70,bfad24c0,be665f88,bdc6c0c8,bf9e1070,beb7aa57,bf1ed150,bf8ae3a5,3de279a8,bee65738,3ef1f12a,bf205229,bd6e1ee0,be8ff46b,3ddbe940,be86d4d2,3d8531a4,bc4c7360,bfa5558b,be661c46,bf4078c6,bec0b1e5,bdf1aba6,bca56fb0,bf5a9c9f,3da29610,bf63b444,bf304113,bf9fe598,3e74c15c,bf858e5d,3f0fc6e7,3cc6ccc0,bf08f8ba,becda429,bd5ddac0,bf002640,bf9bdfbc,bf06bedd,be896480,be9da0fd,bfaf3962,bfc6f3cb,bf94f726,bf131eb8,c03c65c2,baca2f00,bfa62fc2,bf92c612,3dd3f5a8,befc907c,bf822f1c,c0715580,bf565174,bf18b445,bf627560,bf009382,bfacb676,bdfd9a30,bf0c37da,3dd10f30,3d048bf0,3ec65f62,3e0b3776,3e5ba44c,beb079bb,bfbd8e58,bf08216a,be8b06c0,bf7adf58,3de24e60,bfb1c5ec,bede1e28,bf23c8ec,bf7e26c9,bf3637fe,bfa88a32,bed4cc73,bff3a834,bf887423,befab448,be59f5ac,bf763d72,3e8387ca,bf45ade7,bf29c8db,bf4390c6,3e8a0534,be8ab7fd,bf649578,3e649f80,c04c841d,3f2eb179,be9c911d,3f392dfa,c02d9d50,c01edc6f,bfd0c4eb,bf5dca80,bed9ba70,bf30d610,3e003dbc,becf14b1,be439910,3e6eb6e8,be30196a,bd886620,bf5133c1,3d2bcfd8,bf8497a9,be608f22,3e765f82,c062d43d,bdcd9784,bf56d7a5,bf0476dc,bf5cfc20,3e6399cc,bf17f202,3cdbe4d8,bf0d6c27,3ecd29c8,3e241c80,bd28f000,bf0c82dd,bf05c10a,3e8b28b2,3edad930,c0077aee,bec16034,c02d2179,be0dd882,bf1743c0,be5fc1fc,3e898aaa,3e0ad880,bf03d6f6,bf7e57e8,3eec7536,bf6d30dd,bf591af2,bef46551,bdea6838,bfec0b7a,bf493f36,3deaa740,bfcee98f,bfae1cba,bf82736c,bf1306d7,bf9d090c,3dd48444,be424bde,bc91f610,bf5b9196,c05ccfbf,beafafb2,bf0f6d46,3eb157e2,bf384aa0,3eb34a93,3f144484,3e5480bc,bfa33e15,bf6b8c08,bf43cbb3,bf103b6e,3e904d46,bfe01ede,bf642ff0,c017284d,bfa1e170,bd3afc20,3e1f7388,3e1165e8,be8995f8,be92f662,bda49a5c,bf9c7fc2,bf0579ea,bd826e2c,3eaafd28,bf28c5f5,bf648131,3d16df63,bf0a1ae0,bf031572,bf290f89,3d046718,bf2ada3c,bfdf12d9,bf2ddffe,bf9e0e52,bfc87457,3f03c036,be943fa7,bf9e8921,bfc5afd6,3f00e422,bfb9f6c8,3e3f8964,bf67ce32,bd01ca80,bf33fb88,bee2a68f,bf7bc315,be9896d8,bf6020d6,be7f8c34,3ea104d5,bf379fb2,bffebdc8,3e4d2500,bea7fd2a,be9e7f14,be91104a,bf49dbf1,3e4662a8,be60c2e2,bf0c2307,bfb21c25,bfd725f6,3e3f5018,bf2451b3,3f13464a,bf187928,bff63f6a,bf098d96,bf623d13,bd188430,beddaa62,bf402bbd,bf1eff4a,be91cceb,bc8ddde0,bf69bb5b,bf7abef9,be10f80c,be205826,3d865884,bf97ff5e,bfe4814a,bfabb1a2,be92cd62,bf8715fc,bf9c3ed4,bfd249a9,bf0084f0,bf00cfd2,be6d7318,bf8b71da,3d2a5700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7132e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de279a8,00000000,3ef1f12a,00000000,00000000,00000000,3ddbe940,00000000,3d8531a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da29610,00000000,00000000,00000000,3e74c15c,00000000,3f0fc6e7,3cc6ccc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3f5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd10f30,3d048bf0,3ec65f62,3e0b3776,3e5ba44c,00000000,00000000,00000000,00000000,00000000,3de24e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8387ca,00000000,00000000,00000000,3e8a0534,00000000,00000000,3e649f80,00000000,3f2eb179,00000000,3f392dfa,00000000,00000000,00000000,00000000,00000000,00000000,3e003dbc,00000000,00000000,3e6eb6e8,00000000,00000000,00000000,3d2bcfd8,00000000,00000000,3e765f82,00000000,00000000,00000000,00000000,00000000,3e6399cc,00000000,3cdbe4d8,00000000,3ecd29c8,3e241c80,00000000,00000000,00000000,3e8b28b2,3edad930,00000000,00000000,00000000,00000000,00000000,00000000,3e898aaa,3e0ad880,00000000,00000000,3eec7536,00000000,00000000,00000000,00000000,00000000,00000000,3deaa740,00000000,00000000,00000000,00000000,00000000,3dd48444,00000000,00000000,00000000,00000000,00000000,00000000,3eb157e2,00000000,3eb34a93,3f144484,3e5480bc,00000000,00000000,00000000,00000000,3e904d46,00000000,00000000,00000000,00000000,00000000,3e1f7388,3e1165e8,00000000,00000000,00000000,00000000,00000000,00000000,3eaafd28,00000000,00000000,3d16df63,00000000,00000000,00000000,3d046718,00000000,00000000,00000000,00000000,00000000,3f03c036,00000000,00000000,00000000,3f00e422,00000000,3e3f8964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea104d5,00000000,00000000,3e4d2500,00000000,00000000,00000000,00000000,3e4662a8,00000000,00000000,00000000,00000000,3e3f5018,00000000,3f13464a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d865884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2a5700

# LAYER_1_PRE_ACTIVATION - 64 values
c04225cd,3eb15ab9,bf1d57c0,bfc6bf50,3eaa069e,be9a9fb2,bd3ef324,bdfcb03a,3ea47846,be769876,3ee4bfec,bff78479,bfbc5ede,3f3b314a,3f64ad6b,bfdb25aa,3e8ed651,c014e5a1,3f5aac52,beae8f10,be6a860e,bfc599bd,3e7a1cb6,c0322d1c,3f24a058,bf0cd734,be158744,c09f85a2,be3a8eef,c0475ab7,3e96d1b2,bfd3ada6,3f28a7b4,bcd288d0,c0901849,bf9d2a5e,3f2e40f6,3e27a13e,bf7c47ed,bfafad31,be5cca5c,3f40640e,3e868958,3f48331e,bf2dc9d7,3e8917a6,3f34c397,bf8f2552,bf825c56,3ec67ec2,3f7010d9,3f628688,bf893a1e,bfb08c27,3f47d15c,3f530843,3f2cb0ce,3f40dae1,3e148cee,beb78716,be8e7c68,bea991a2,bff34cf6,be931570

