# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca396c,3c0e5c3b,bd998bc9,bfc7c0d9,39c01a21,3fc8f456,3f1cbf46,bdc9e556,3c0e5bc6,bd9966f8,bf7ffc93,39c01a21,3f7ffffa,3f13228c,3f7ec0c5,3f7ffd87,3f7f47e5,3c278012,3f7fffff,3a5c250f,3f517e34

# OUTPUT - 1 values
3e5f9838

# JACOBIAN - 1 x 7
baa46e28,3e3a65a0,3b81924d,3c2f7741,3b1e5509,bb37d5b8,38d16cbb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec0c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f47e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278012,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c250f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e34
3dc9e556,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5bc6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9966f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c01a21,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13228c

# LAYER_0_PRE_ACTIVATION - 256 values
bf154bb6,bf943612,c015939d,beca05f2,bf340189,c01e318a,bf147c25,3f0114aa,bfc5571f,bef1726f,bda8689c,bf308e6d,3eaa5a2c,bf10c677,3ec45c1a,3daf6b1c,bebcd613,bed406b3,bd17ff60,3ed5b0aa,bf02a628,3ecaef14,bec5e1a4,beffe786,bdd3969c,bf52570c,3dfdd088,3ab42580,bf20d983,be188334,bf730dab,bf9729ba,bf1b6186,3ebbb0cc,bf31c326,3f067c9b,3e09134c,3d91d070,bf2e33c8,bf3bdac4,bf36f333,bfa9d738,3d40da90,beeaad43,3e0c4d34,bfbe39dd,bfe331bd,bfced11e,be47c1f3,c0241152,3ebb6760,bf8a8fba,bef77716,bdded22c,bef79dc4,bf0e0b4e,c05dfce9,bf830b26,bf75ad7e,bf17e121,be9ecdee,bfc8d826,bf58e2f0,bfb5119c,bc836b80,3ea0e17c,be123407,bdd9bbd8,3e870ddc,bd28d710,bf9ceffc,bf04928c,be99c554,bf436127,bedc829c,bfa92ba4,beee1b46,bec29338,bfb5a213,bf21b601,bf090d4a,bed52e9f,bf86c41d,bf2bbca6,bee7d606,bed87d42,bf942a24,3ea72dd6,bf618170,be520269,bdcf5dc4,3ed24726,bf51e61f,bf42a6a9,bc5711b0,c06b1862,3e3e721e,bea59f96,3f30f60a,bfdc9784,c0345710,c010f2ac,bf060c88,3c89a5d0,bf13ae80,3e9342ab,bf019569,bf2cdad6,bd5ddd20,3ea80c26,3ed34fba,bfafac25,3f110616,bf5dfa9a,3d899230,3eb8b882,c08aa150,3f387282,bf0bca44,bf2c9f1a,bf3c500e,beb1cffb,bf2cc6a1,3ea71b7b,bf3c1e3c,3d6fa680,3ea3705a,be4fa2c8,3d2a60f8,be78a65d,3da20118,bde48074,bf8d54ea,bf5204fa,c0116d25,bb9391c0,bf18e015,bf1af9b2,3e1003ec,beba0363,3dc8de00,bfa765f9,3f801bc4,bf907060,3e0c4f78,3e72c9e0,3e85a042,bfeec081,bf8148c6,bde38900,bf4b023e,bfafe23b,bf49fcae,bf5d98b8,bf2e89b7,bf0d4ca8,3e82d734,bee871d8,bf4fb7c5,c03bfa11,3e65e0e0,bf4dfbe5,3f01143c,bf251083,3ecf835d,3f2b1e1c,be609a06,bfac4a86,bf9e0c93,bf71166f,3dbc1900,3f1490e8,bff3d34a,bf07afd4,c033721a,bf3cabc8,be767d86,3ef7eaa0,bee7be96,bf0342af,be400ecc,bf987c94,bf21259c,bdfce498,3eb14b48,3ea30cba,bf836b1f,be9b5fda,3e2837ac,3e532450,bf2ddc6c,bf0b2f70,bd13087a,bec79d7c,c003e356,be590d59,bf28db19,bfcc845f,3e9d8e18,3e7e6460,bfd810f2,bf43cd58,3f16ad0c,bfba5f62,bdb201f0,bdebfc28,be8e33c3,bf902900,bf215930,bfc54365,bf5823b6,bf649c86,bf744d78,3ee6cb0c,bf175ccc,c003a72a,3e4e6560,bf0575b0,bf1789a1,bf38cced,bf1a8d2c,3ea295ec,bdf08200,beed8712,bf8a3cbd,bfc3e2d6,3ead5fa4,bec5bf84,3f625d51,bf49b404,bfc46129,bf0092c3,bf33f1bf,3eb51342,bee390f6,bee276ee,be6b70c6,bf385bba,bdf91ea8,be38d0ea,bfc28ffa,be1adcb4,3c56e400,be38350e,bfa25bcb,bf5f94d8,bf978c62,bea31dd4,bf8286db,bfc366ae,bf18f2b5,bf1f1c3e,bf0a9c60,3dbdff44,bf048bde,be89f080

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0114aa,00000000,00000000,00000000,00000000,3eaa5a2c,00000000,3ec45c1a,3daf6b1c,00000000,00000000,00000000,3ed5b0aa,00000000,3ecaef14,00000000,00000000,00000000,00000000,3dfdd088,3ab42580,00000000,00000000,00000000,00000000,00000000,3ebbb0cc,00000000,3f067c9b,3e09134c,3d91d070,00000000,00000000,00000000,00000000,3d40da90,00000000,3e0c4d34,00000000,00000000,00000000,00000000,00000000,3ebb6760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0e17c,00000000,00000000,3e870ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea72dd6,00000000,00000000,00000000,3ed24726,00000000,00000000,00000000,00000000,3e3e721e,00000000,3f30f60a,00000000,00000000,00000000,00000000,3c89a5d0,00000000,3e9342ab,00000000,00000000,00000000,3ea80c26,3ed34fba,00000000,3f110616,00000000,3d899230,3eb8b882,00000000,3f387282,00000000,00000000,00000000,00000000,00000000,3ea71b7b,00000000,3d6fa680,3ea3705a,00000000,3d2a60f8,00000000,3da20118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1003ec,00000000,3dc8de00,00000000,3f801bc4,00000000,3e0c4f78,3e72c9e0,3e85a042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82d734,00000000,00000000,00000000,3e65e0e0,00000000,3f01143c,00000000,3ecf835d,3f2b1e1c,00000000,00000000,00000000,00000000,3dbc1900,3f1490e8,00000000,00000000,00000000,00000000,00000000,3ef7eaa0,00000000,00000000,00000000,00000000,00000000,00000000,3eb14b48,3ea30cba,00000000,00000000,3e2837ac,3e532450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8e18,3e7e6460,00000000,00000000,3f16ad0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6cb0c,00000000,00000000,3e4e6560,00000000,00000000,00000000,00000000,3ea295ec,00000000,00000000,00000000,00000000,3ead5fa4,00000000,3f625d51,00000000,00000000,00000000,00000000,3eb51342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c56e400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdff44,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
