# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca60e9,3c0e3c61,bd9961b1,bfc7c0b6,39bb9037,3fc8f4c5,3f1cc1aa,bdca0ca2,3c0e3bec,bd993cff,bf7ffc93,39bb9037,3f7ffffa,3f132481,3f7ec048,3f7ffd88,3f7f484a,3c279192,3f7fffff,3a58ad0f,3f517cd4

# OUTPUT - 1 values
3e5f97f8

# JACOBIAN - 1 x 7
baa4b650,3e3a65a2,3b818506,3c2f76fc,3b1e5543,bb37d68a,38d16cb2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec048,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f484a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c279192,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a58ad0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517cd4
3dca0ca2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e3bec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d993cff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bb9037,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132481

# LAYER_0_PRE_ACTIVATION - 256 values
bf154a85,bf943875,c015933a,beca052c,bf33fd8d,c01e319a,bf147d38,3f011474,bfc556ab,bef170d4,bda87774,bf3093b4,3eaa54ec,bf10c489,3ec4601e,3daf6a64,bebcd5d6,bed40942,bd17f910,3ed5a87d,bf02a5f3,3ecaef8a,bec5e20c,beffe5f2,bdd39ec4,bf525348,3dfdbc8b,3ab37600,bf20dbb1,be1884b0,bf730ed6,bf9729b9,bf1b6108,3ebbb020,bf31c739,3f06807a,3e09233c,3d91a76a,bf2e3474,bf3bdc26,bf36f2c8,bfa9d7bc,3d40f1b0,beeaad38,3e0c530a,bfbe39d6,bfe331ba,bfced19d,be47ce66,c0241158,3ebb6440,bf8a9278,bef77814,bddea622,bef79d46,bf0e0af6,c05dfcd7,bf830aec,bf75aa0c,bf17df22,be9ecdcc,bfc8d743,bf58dc86,bfb51242,bc835340,3ea0e090,be1233a1,bdd9bea4,3e870dea,bd292310,bf9cefd6,bf049247,be99c4bd,bf436181,bedc8444,bfa92b55,beee1d58,bec296e6,bfb59f58,bf21b33c,bf090d7a,bed52e7a,bf86c3b4,bf2bc1ab,bee7d561,bed87dc5,bf942a61,3ea72d5c,bf618078,be5211ae,bdcf60f8,3ed245c0,bf51df94,bf42a610,bc55dd60,c06b1846,3e3e717e,bea59ef6,3f30f6b1,bfdc97b8,c0345727,c010f2ad,bf0611ae,3c8994d0,bf13b086,3e9346e7,bf0195dc,bf2cd624,bd5dd940,3ea80690,3ed350e0,bfafac27,3f1105dd,bf5dfb13,3d898950,3eb8bea6,c08aa167,3f38734e,bf0bc90f,bf2c9e04,bf3c53f6,beb1d0cf,bf2cc61a,3ea71c35,bf3c1cef,3d6fa960,3ea37024,be4fa31a,3d2a5678,be78a675,3da21dd0,bde4622c,bf8d564f,bf520126,c0116d2e,bb93d480,bf18e0ea,bf1af4b4,3e1004e0,beb9fe76,3dc8e038,bfa7637f,3f801c10,bf9070d9,3e0c5211,3e72c0a8,3e859e98,bfeec00b,bf81488a,bde38918,bf4b025b,bfafe1d9,bf4a01fd,bf5d94cc,bf2e8a0e,bf0d4c18,3e82d360,bee87242,bf4fb94a,c03bf9fc,3e65e498,bf4dfab5,3f011401,bf2513d4,3ecf829a,3f2b1fa6,be608706,bfac4a51,bf9e0c74,bf7115b5,3dbc0744,3f1491ad,bff3d32e,bf07b505,c0337213,bf3cae56,be766b4a,3ef7ea70,bee7bd84,bf033e74,be401ce0,bf98795b,bf212836,bdfd0410,3eb14a7c,3ea30c88,bf836ab0,be9b6566,3e284054,3e530e74,bf2ddcf4,bf0b317e,bd130758,bec7a596,c003e33e,be5917b5,bf28db90,bfcc8415,3e9d94b3,3e7e5818,bfd81166,bf43cdac,3f16acb4,bfba5e2b,bdb1d5a0,bdec0e74,be8e3150,bf90273a,bf2152ed,bfc54376,bf582399,bf649c8f,bf744de0,3ee6cacd,bf175cc6,c003a73c,3e4e6610,bf0572ef,bf1788a7,bf38c950,bf1a8d0a,3ea2960e,bdf084cc,beed820c,bf8a3c8b,bfc3e27e,3ead621a,bec5c7c5,3f625e08,bf49b1a6,bfc4611a,bf009356,bf33f172,3eb50fec,bee38fc2,bee27896,be6b6c38,bf385828,bdf90f68,be38d2fc,bfc28ec2,be1ad6c0,3c56d900,be38355e,bfa25c00,bf5f94ed,bf978ee2,bea31e38,bf82877f,bfc36421,bf18f789,bf1f1ecc,bf0a99a1,3dbe1326,bf0491c8,be89efe0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f011474,00000000,00000000,00000000,00000000,3eaa54ec,00000000,3ec4601e,3daf6a64,00000000,00000000,00000000,3ed5a87d,00000000,3ecaef8a,00000000,00000000,00000000,00000000,3dfdbc8b,3ab37600,00000000,00000000,00000000,00000000,00000000,3ebbb020,00000000,3f06807a,3e09233c,3d91a76a,00000000,00000000,00000000,00000000,3d40f1b0,00000000,3e0c530a,00000000,00000000,00000000,00000000,00000000,3ebb6440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0e090,00000000,00000000,3e870dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea72d5c,00000000,00000000,00000000,3ed245c0,00000000,00000000,00000000,00000000,3e3e717e,00000000,3f30f6b1,00000000,00000000,00000000,00000000,3c8994d0,00000000,3e9346e7,00000000,00000000,00000000,3ea80690,3ed350e0,00000000,3f1105dd,00000000,3d898950,3eb8bea6,00000000,3f38734e,00000000,00000000,00000000,00000000,00000000,3ea71c35,00000000,3d6fa960,3ea37024,00000000,3d2a5678,00000000,3da21dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1004e0,00000000,3dc8e038,00000000,3f801c10,00000000,3e0c5211,3e72c0a8,3e859e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82d360,00000000,00000000,00000000,3e65e498,00000000,3f011401,00000000,3ecf829a,3f2b1fa6,00000000,00000000,00000000,00000000,3dbc0744,3f1491ad,00000000,00000000,00000000,00000000,00000000,3ef7ea70,00000000,00000000,00000000,00000000,00000000,00000000,3eb14a7c,3ea30c88,00000000,00000000,3e284054,3e530e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d94b3,3e7e5818,00000000,00000000,3f16acb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6cacd,00000000,00000000,3e4e6610,00000000,00000000,00000000,00000000,3ea2960e,00000000,00000000,00000000,00000000,3ead621a,00000000,3f625e08,00000000,00000000,00000000,00000000,3eb50fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c56d900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe1326,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
