# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca4f90,3c0e6125,bd9975da,bfc7c0d6,39bfed40,3fc8f452,3f1cbf33,bdc9fb5e,3c0e60af,bd995119,bf7ff62e,39bfed3f,3f7ffffa,3f13227c,3f7ec07f,3f7ffd86,3f7f4819,3c27b100,3f7ffffe,3a5c450f,3f517e3e

# OUTPUT - 1 values
3e5f97f8

# JACOBIAN - 1 x 7
baa496a0,3e3a6599,3b818b5b,3c2f7737,3b1e5508,bb37d5ac,38d16cb4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec07f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4819,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278191,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c450f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e3e
3dc9fb5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e60af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d995119,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bfed3f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13227c

# LAYER_0_PRE_ACTIVATION - 256 values
bf154de2,bf94374f,c015933d,beca062a,bf340130,c01e31ad,bf147a02,3f011347,bfc556b9,bef17670,bda88534,bf3090f8,3eaa5644,bf10c4a5,3ec460cc,3daf56d0,bebcd972,bed40d9c,bd17ee20,3ed5ae5b,bf02a4b5,3ecae990,bec5e5c7,beffe955,bdd3a740,bf525642,3dfdc292,3ab05880,bf20dbce,be1893cc,bf730cdb,bf972b32,bf1b6041,3ebbad60,bf31c63e,3f067e1c,3e090c50,3d91b818,bf2e3366,bf3bd7ac,bf36f3cb,bfa9d86d,3d40a8e0,beeaa4f6,3e0c4820,bfbe3aa9,bfe3316c,bfced33d,be47c57a,c024107d,3ebb66b4,bf8a91e8,bef7754a,bddebaa0,bef79f44,bf0e0d3f,c05dfc74,bf830c36,bf75ad83,bf17e0f9,be9ed491,bfc8d6e8,bf58e0f3,bfb50c71,bc835080,3ea0dd76,be1223d8,bdd9a4fc,3e870e7c,bd291c28,bf9cefb9,bf049458,be99ca20,bf436240,bedc8094,bfa92c1c,beee1b0e,bec29245,bfb5a06f,bf21b37a,bf090ad1,bed52982,bf86c2cd,bf2bbfec,bee7d632,bed87e04,bf9429c1,3ea728ae,bf61844b,be52186c,bdcf6b94,3ed246a0,bf51e0b5,bf42a864,bc5619f0,c06b172c,3e3e8182,bea5a488,3f30f256,bfdc9531,c034573d,c010ef6b,bf060f58,3c897e70,bf13b355,3e933f6c,bf01987e,bf2cdab1,bd5df4e0,3ea803ec,3ed34faa,bfafa88e,3f1105e2,bf5dfd08,3d899110,3eb8ba93,c08aa1e1,3f387266,bf0bcb6a,bf2c9f4b,bf3c5372,beb1c572,bf2cc79d,3ea7130d,bf3c2164,3d6fa7b0,3ea36efc,be4fa09c,3d2a37d0,be789a0a,3da1fac4,bde46138,bf8d5494,bf5203d0,c0116dc4,bb941640,bf18e0c6,bf1af745,3e0ff868,beb9fd7f,3dc8d4e8,bfa76442,3f801bae,bf9070ac,3e0c448e,3e72bbd4,3e859ae6,bfeec0c3,bf8148fa,bde3a308,bf4b0132,bfafe1c1,bf4a01db,bf5d97f2,bf2e8ab2,bf0d4aff,3e82d030,bee8765b,bf4fbafe,c03bf9cc,3e65d2b8,bf4df9fd,3f0111ec,bf251123,3ecf8110,3f2b1cfb,be6098b6,bfac4afb,bf9e0bc5,bf711779,3dbc0e94,3f148e56,bff3d32c,bf07b0d1,c0337099,bf3cacfc,be7681b5,3ef7e4d2,bee7bec0,bf0342b6,be400a74,bf987b4f,bf2125af,bdfd018c,3eb14da4,3ea30612,bf83696c,be9b626f,3e283f58,3e53197e,bf2dd981,bf0b3436,bd135f60,bec7a060,c003e2bb,be590efb,bf28d94b,bfcc859f,3e9d9075,3e7e6034,bfd811d1,bf43cc6f,3f16ad7a,bfba5f10,bdb1e390,bdec282c,be8e39e2,bf9027c1,bf2153f8,bfc53f0a,bf5822f2,bf649ea2,bf744763,3ee6c4cf,bf175ec1,c003a697,3e4e586c,bf0577dc,bf178ac6,bf38ced3,bf1a91bf,3ea28ffa,bdf08ae0,beed83b3,bf8a3e26,bfc3e406,3ead5b4a,bec5c9c2,3f625c3f,bf49b67e,bfc46115,bf0095d3,bf33f14e,3eb50b6e,bee39114,bee27f54,be6b7c00,bf385886,bdf90fa8,be38d222,bfc28f49,be1ada9e,3c561960,be383908,bfa25b9d,bf5f98b3,bf978d7c,bea3272c,bf8288b9,bfc36543,bf18f766,bf1f1b8f,bf0a9ce1,3dbe1546,bf048d17,be89f2c7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f011347,00000000,00000000,00000000,00000000,3eaa5644,00000000,3ec460cc,3daf56d0,00000000,00000000,00000000,3ed5ae5b,00000000,3ecae990,00000000,00000000,00000000,00000000,3dfdc292,3ab05880,00000000,00000000,00000000,00000000,00000000,3ebbad60,00000000,3f067e1c,3e090c50,3d91b818,00000000,00000000,00000000,00000000,3d40a8e0,00000000,3e0c4820,00000000,00000000,00000000,00000000,00000000,3ebb66b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0dd76,00000000,00000000,3e870e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea728ae,00000000,00000000,00000000,3ed246a0,00000000,00000000,00000000,00000000,3e3e8182,00000000,3f30f256,00000000,00000000,00000000,00000000,3c897e70,00000000,3e933f6c,00000000,00000000,00000000,3ea803ec,3ed34faa,00000000,3f1105e2,00000000,3d899110,3eb8ba93,00000000,3f387266,00000000,00000000,00000000,00000000,00000000,3ea7130d,00000000,3d6fa7b0,3ea36efc,00000000,3d2a37d0,00000000,3da1fac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ff868,00000000,3dc8d4e8,00000000,3f801bae,00000000,3e0c448e,3e72bbd4,3e859ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82d030,00000000,00000000,00000000,3e65d2b8,00000000,3f0111ec,00000000,3ecf8110,3f2b1cfb,00000000,00000000,00000000,00000000,3dbc0e94,3f148e56,00000000,00000000,00000000,00000000,00000000,3ef7e4d2,00000000,00000000,00000000,00000000,00000000,00000000,3eb14da4,3ea30612,00000000,00000000,3e283f58,3e53197e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9075,3e7e6034,00000000,00000000,3f16ad7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6c4cf,00000000,00000000,3e4e586c,00000000,00000000,00000000,00000000,3ea28ffa,00000000,00000000,00000000,00000000,3ead5b4a,00000000,3f625c3f,00000000,00000000,00000000,00000000,3eb50b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c561960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe1546,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
