# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca50eb,3c0e5e76,bd997644,bfc7c0d5,39bfb361,3fc8f455,3f1cbf1a,bdc9fcb8,3c0e5e00,bd995182,bf7ff62e,39bfb360,3f7ffffa,3f132268,3f7ec07a,3f7ffd86,3f7f4818,3c27b180,3f7ffffe,3a5c2d0f,3f517e4c

# OUTPUT - 1 values
3e5f97f2

# JACOBIAN - 1 x 7
baa4991c,3e3a6599,3b818b7d,3c2f7734,3b1e5507,bb37d5b1,38d16cbb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec07a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4818,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278211,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c2d0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e4c
3dc9fcb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5e00,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d995182,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bfb360,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132268

# LAYER_0_PRE_ACTIVATION - 256 values
bf154dda,bf943754,c0159338,beca061d,bf340122,c01e31ac,bf147a05,3f011343,bfc556b3,bef17661,bda88578,bf30910d,3eaa563a,bf10c499,3ec460de,3daf5718,bebcd989,bed40dca,bd17ee70,3ed5ae39,bf02a4ad,3ecae98a,bec5e5d4,beffe945,bdd3a778,bf525632,3dfdc271,3ab08a00,bf20dbd4,be1893fa,bf730ce5,bf972b34,bf1b6045,3ebbad5e,bf31c664,3f067e25,3e090c74,3d91b796,bf2e3362,bf3bd7ba,bf36f3c3,bfa9d86c,3d40a8d0,beeaa4f8,3e0c483c,bfbe3aaf,bfe33166,bfced33c,be47c56f,c024107e,3ebb6696,bf8a91ef,bef7755c,bddeba42,bef79f14,bf0e0d3e,c05dfc73,bf830c39,bf75ad71,bf17e0da,be9ed48e,bfc8d6eb,bf58e0db,bfb50c77,bc835040,3ea0dd6c,be1223c8,bdd9a528,3e870e82,bd291d08,bf9cefbb,bf049454,be99ca10,bf436244,bedc8080,bfa92c0e,beee1b26,bec2924e,bfb5a065,bf21b374,bf090adb,bed52985,bf86c2d0,bf2bc008,bee7d612,bed87df9,bf9429c2,3ea728a6,bf618444,be521879,bdcf6bc8,3ed24698,bf51e092,bf42a864,bc561580,c06b172a,3e3e817c,bea5a4a9,3f30f25d,bfdc9537,c034573e,c010ef6b,bf060f67,3c897d30,bf13b358,3e933f65,bf019881,bf2cda9f,bd5df500,3ea803d4,3ed34fac,bfafa89a,3f1105df,bf5dfd0c,3d899140,3eb8baa3,c08aa1e0,3f387269,bf0bcb5d,bf2c9f5d,bf3c537e,beb1c570,bf2cc793,3ea7130e,bf3c215b,3d6fa7f0,3ea36ef6,be4fa078,3d2a37e0,be789a1d,3da1fb2c,bde460d4,bf8d549d,bf5203c1,c0116dc6,bb941c80,bf18e0c6,bf1af727,3e0ff87c,beb9fd6a,3dc8d4c8,bfa76436,3f801bae,bf9070aa,3e0c448a,3e72bba0,3e859afc,bfeec0b0,bf8148f7,bde3a310,bf4b0138,bfafe1b8,bf4a01eb,bf5d97d8,bf2e8acc,bf0d4af0,3e82d01c,bee87656,bf4fbafa,c03bf9cd,3e65d2b8,bf4df9e9,3f0111e8,bf25112e,3ecf810f,3f2b1cfc,be609886,bfac4af6,bf9e0bc9,bf71176e,3dbc0e34,3f148e57,bff3d32b,bf07b0e1,c0337098,bf3cad20,be768195,3ef7e4ca,bee7beb6,bf03429e,be400a98,bf987b47,bf2125bd,bdfd0204,3eb14d94,3ea30612,bf836970,be9b6292,3e283f3b,3e53191e,bf2dd976,bf0b3435,bd135f70,bec7a07a,c003e2b8,be590f37,bf28d954,bfcc859b,3e9d9080,3e7e6000,bfd811d3,bf43cc78,3f16ad76,bfba5efc,bdb1e32c,bdec28b0,be8e39a4,bf9027b3,bf2153ed,bfc53efe,bf5822f0,bf649e9f,bf744767,3ee6c4cb,bf175eb2,c003a69d,3e4e5858,bf0577d4,bf178ab4,bf38cecd,bf1a91de,3ea28ffe,bdf08b00,beed83b8,bf8a3e25,bfc3e405,3ead5b4a,bec5c9d0,3f625c42,bf49b673,bfc46116,bf0095be,bf33f14d,3eb50b5c,bee3910d,bee27f66,be6b7bfc,bf38587c,bdf90fd0,be38d244,bfc28f45,be1adac4,3c561ba0,be383902,bfa25ba3,bf5f98ba,bf978d84,bea32724,bf8288b5,bfc36540,bf18f76f,bf1f1b92,bf0a9ce4,3dbe1554,bf048d24,be89f291

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f011343,00000000,00000000,00000000,00000000,3eaa563a,00000000,3ec460de,3daf5718,00000000,00000000,00000000,3ed5ae39,00000000,3ecae98a,00000000,00000000,00000000,00000000,3dfdc271,3ab08a00,00000000,00000000,00000000,00000000,00000000,3ebbad5e,00000000,3f067e25,3e090c74,3d91b796,00000000,00000000,00000000,00000000,3d40a8d0,00000000,3e0c483c,00000000,00000000,00000000,00000000,00000000,3ebb6696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0dd6c,00000000,00000000,3e870e82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea728a6,00000000,00000000,00000000,3ed24698,00000000,00000000,00000000,00000000,3e3e817c,00000000,3f30f25d,00000000,00000000,00000000,00000000,3c897d30,00000000,3e933f65,00000000,00000000,00000000,3ea803d4,3ed34fac,00000000,3f1105df,00000000,3d899140,3eb8baa3,00000000,3f387269,00000000,00000000,00000000,00000000,00000000,3ea7130e,00000000,3d6fa7f0,3ea36ef6,00000000,3d2a37e0,00000000,3da1fb2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ff87c,00000000,3dc8d4c8,00000000,3f801bae,00000000,3e0c448a,3e72bba0,3e859afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82d01c,00000000,00000000,00000000,3e65d2b8,00000000,3f0111e8,00000000,3ecf810f,3f2b1cfc,00000000,00000000,00000000,00000000,3dbc0e34,3f148e57,00000000,00000000,00000000,00000000,00000000,3ef7e4ca,00000000,00000000,00000000,00000000,00000000,00000000,3eb14d94,3ea30612,00000000,00000000,3e283f3b,3e53191e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9080,3e7e6000,00000000,00000000,3f16ad76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6c4cb,00000000,00000000,3e4e5858,00000000,00000000,00000000,00000000,3ea28ffe,00000000,00000000,00000000,00000000,3ead5b4a,00000000,3f625c42,00000000,00000000,00000000,00000000,3eb50b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c561ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe1554,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
