# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca383b,3c0e5dc3,bd998d86,bfc7c0d7,39c0044f,3fc8f454,3f1cbf3d,bdc9e427,3c0e5d4e,bd9968b4,bf7ffc93,39c0044f,3f7ffffa,3f132285,3f7ec0c9,3f7ffd87,3f7f47e1,3c278112,3f7fffff,3a5c350f,3f517e39

# OUTPUT - 1 values
3e5f983c

# JACOBIAN - 1 x 7
baa46c00,3e3a65a0,3b8192d8,3c2f773f,3b1e550c,bb37d5b2,38d16cb8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec0c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f47e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278112,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c350f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e39
3dc9e427,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5d4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9968b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c0044f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132285

# LAYER_0_PRE_ACTIVATION - 256 values
bf154bc1,bf9435fa,c01593a0,beca05fa,bf3401b0,c01e318c,bf147c20,3f0114b0,bfc55723,bef1727c,bda8680c,bf308e3f,3eaa5a5c,bf10c686,3ec45bf0,3daf6b5e,bebcd61f,bed406aa,bd17ffc0,3ed5b0f6,bf02a62d,3ecaef14,bec5e191,beffe798,bdd39648,bf52572f,3dfdd136,3ab43800,bf20d96e,be18833a,bf730da3,bf9729bd,bf1b6189,3ebbb0d4,bf31c306,3f067c7a,3e0912b8,3d91d1e8,bf2e33c4,bf3bdac4,bf36f336,bfa9d734,3d40d9f0,beeaad47,3e0c4d10,bfbe39e1,bfe331bc,bfced11b,be47c16f,c0241151,3ebb677e,bf8a8fa0,bef77708,bdded3b8,bef79dbd,bf0e0b4e,c05dfce8,bf830b2a,bf75ad9c,bf17e12a,be9ecdee,bfc8d830,bf58e32d,bfb5119b,bc836ca0,3ea0e188,be123418,bdd9bbcc,3e870ddc,bd28d470,bf9ceffc,bf04928c,be99c559,bf436127,bedc829c,bfa92ba2,beee1b40,bec2930e,bfb5a22c,bf21b617,bf090d47,bed52ea2,bf86c41e,bf2bbc7c,bee7d602,bed87d3f,bf942a24,3ea72dd8,bf618178,be5201d0,bdcf5d8c,3ed24734,bf51e657,bf42a6ae,bc571c60,c06b1863,3e3e7212,bea59faa,3f30f603,bfdc9780,c034570f,c010f2af,bf060c58,3c89a650,bf13ae6e,3e934283,bf019568,bf2cdb04,bd5ddd60,3ea80c5c,3ed34fb4,bfafac2a,3f11061b,bf5dfa98,3d899298,3eb8b84c,c08aa150,3f387281,bf0bca4a,bf2c9f2c,bf3c4fec,beb1cffa,bf2cc6a6,3ea71b7a,bf3c1e48,3d6fa660,3ea3705e,be4fa2c0,3d2a6188,be78a659,3da20010,bde481a8,bf8d54db,bf52051c,c0116d25,bb939100,bf18e013,bf1af9dc,3e1003e4,beba0397,3dc8de08,bfa7660d,3f801bc4,bf90705b,3e0c4f73,3e72ca38,3e85a05c,bfeec07f,bf8148ca,bde38920,bf4b0238,bfafe23c,bf49fc7f,bf5d98d7,bf2e89b6,bf0d4cac,3e82d758,bee871d7,bf4fb7b5,c03bfa11,3e65e0d4,bf4dfbee,3f01143c,bf251068,3ecf8365,3f2b1e0c,be609aba,bfac4a86,bf9e0c98,bf711675,3dbc19b8,3f1490e2,bff3d34c,bf07afa5,c0337219,bf3cabb4,be767e2d,3ef7eaa0,bee7bea7,bf0342d3,be400e48,bf987cb4,bf212584,bdfce378,3eb14b54,3ea30cb8,bf836b24,be9b5fa6,3e28375e,3e532514,bf2ddc66,bf0b2f5c,bd1308a0,bec79d32,c003e356,be590cef,bf28db14,bfcc8460,3e9d8dd9,3e7e64d8,bfd810f0,bf43cd51,3f16ad0c,bfba5f69,bdb2038c,bdebfb60,be8e33d0,bf902910,bf215968,bfc54362,bf5823b6,bf649c85,bf744d7c,3ee6cb0e,bf175cc9,c003a72b,3e4e6550,bf0575ca,bf1789a8,bf38cd12,bf1a8d36,3ea295eb,bdf081ec,beed8743,bf8a3cbd,bfc3e2d8,3ead5f8c,bec5bf37,3f625d4e,bf49b418,bfc46128,bf0092ba,bf33f1c1,3eb51360,bee39104,bee276e0,be6b70ec,bf385bdc,bdf91f48,be38d0ca,bfc29007,be1add0a,3c56e540,be38350e,bfa25bcb,bf5f94d4,bf978c4c,bea31dd0,bf8286d4,bfc366c6,bf18f282,bf1f1c2b,bf0a9c7a,3dbdfea2,bf048ba8,be89f07c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0114b0,00000000,00000000,00000000,00000000,3eaa5a5c,00000000,3ec45bf0,3daf6b5e,00000000,00000000,00000000,3ed5b0f6,00000000,3ecaef14,00000000,00000000,00000000,00000000,3dfdd136,3ab43800,00000000,00000000,00000000,00000000,00000000,3ebbb0d4,00000000,3f067c7a,3e0912b8,3d91d1e8,00000000,00000000,00000000,00000000,3d40d9f0,00000000,3e0c4d10,00000000,00000000,00000000,00000000,00000000,3ebb677e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0e188,00000000,00000000,3e870ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea72dd8,00000000,00000000,00000000,3ed24734,00000000,00000000,00000000,00000000,3e3e7212,00000000,3f30f603,00000000,00000000,00000000,00000000,3c89a650,00000000,3e934283,00000000,00000000,00000000,3ea80c5c,3ed34fb4,00000000,3f11061b,00000000,3d899298,3eb8b84c,00000000,3f387281,00000000,00000000,00000000,00000000,00000000,3ea71b7a,00000000,3d6fa660,3ea3705e,00000000,3d2a6188,00000000,3da20010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1003e4,00000000,3dc8de08,00000000,3f801bc4,00000000,3e0c4f73,3e72ca38,3e85a05c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82d758,00000000,00000000,00000000,3e65e0d4,00000000,3f01143c,00000000,3ecf8365,3f2b1e0c,00000000,00000000,00000000,00000000,3dbc19b8,3f1490e2,00000000,00000000,00000000,00000000,00000000,3ef7eaa0,00000000,00000000,00000000,00000000,00000000,00000000,3eb14b54,3ea30cb8,00000000,00000000,3e28375e,3e532514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8dd9,3e7e64d8,00000000,00000000,3f16ad0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6cb0e,00000000,00000000,3e4e6550,00000000,00000000,00000000,00000000,3ea295eb,00000000,00000000,00000000,00000000,3ead5f8c,00000000,3f625d4e,00000000,00000000,00000000,00000000,3eb51360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c56e540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdfea2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
