# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca1213,3c0e5d00,bd99b3e1,bfc7c0d8,39c05692,3fc8f455,3f1cbf32,bdc9be2e,3c0e5c8a,bd998ef3,bf7ff62d,39c05691,3f7ffffa,3f13227b,3f7ec141,3f7ffd86,3f7f4785,3c27afc0,3f7ffffe,3a5c2d0f,3f517e3f

# OUTPUT - 1 values
3e5f97c4

# JACOBIAN - 1 x 7
baa42648,3e3a659a,3b819ef1,3c2f773a,3b1e5503,bb37d5b1,38d16cb1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec141,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4785,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278091,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c2d0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e3f
3dc9be2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5c8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d998ef3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c05691,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13227b

# LAYER_0_PRE_ACTIVATION - 256 values
bf154f84,bf9433aa,c0159382,beca0509,bf340710,c01e3187,bf1479fe,3f01135b,bfc55708,bef177c6,bda87108,bf3089a2,3eaa5e68,bf10c797,3ec45a3e,3daf58ba,bebcd82d,bed408a4,bd17f9e0,3ed5ba33,bf02a3ff,3ecae84e,bec5e598,beffeaa4,bdd39b90,bf525bc6,3dfdd9ba,3ab11400,bf20d876,be188eb2,bf730b9b,bf972b69,bf1b609e,3ebbae52,bf31bff8,3f067815,3e08f388,3d91f59c,bf2e320b,bf3bd7ac,bf36f3ea,bfa9d78f,3d4082f0,beeaa5aa,3e0c3f6c,bfbe3ad8,bfe33101,bfced25f,be47b355,c024109e,3ebb6c40,bf8a8dc4,bef774fa,bddefd94,bef7a02f,bf0e0e23,c05dfcaf,bf830ccb,bf75b268,bf17e44f,be9ed484,bfc8d87e,bf58ea41,bfb50c7b,bc836ea0,3ea0de92,be12235c,bdd99f94,3e870e56,bd28ab30,bf9cf01c,bf04944a,be99cafc,bf436242,bedc8094,bfa92c47,beee1ac6,bec28b56,bfb5a430,bf21b810,bf090b34,bed52aa8,bf86c3a1,bf2bb838,bee7d732,bed87c80,bf942914,3ea729a0,bf61856e,be520078,bdcf68c8,3ed24880,bf51ea99,bf42a995,bc57f6c0,c06b1754,3e3e82f8,bea5a5bf,3f30f1eb,bfdc955c,c034572f,c010ef62,bf060772,3c898eb0,bf13b017,3e933911,bf019868,bf2ce1c9,bd5dfce0,3ea80c18,3ed34dc2,bfafa87f,3f1105ea,bf5dfce9,3d899928,3eb8b0bc,c08aa1c2,3f387243,bf0bcd79,bf2ca16d,bf3c4d5e,beb1c40a,bf2cc7c5,3ea71252,bf3c232c,3d6fa970,3ea36f32,be4f9f0a,3d2a4518,be789bb9,3da1cf34,bde49430,bf8d52c8,bf52093d,c0116de2,bb93a640,bf18e054,bf1aff03,3e0ff978,beba060a,3dc8cf48,bfa76791,3f801b90,bf906fbe,3e0c418a,3e72c920,3e859e2c,bfeec149,bf81492f,bde3a4d8,bf4b00f0,bfafe267,bf49f9a0,bf5d9d32,bf2e8a23,bf0d4abb,3e82d596,bee874dc,bf4fb831,c03bfa18,3e65ccb0,bf4dfba4,3f011241,bf250c0e,3ecf81fc,3f2b1a3c,be60b5d4,bfac4aca,bf9e0c19,bf7117ca,3dbc27a0,3f148d23,bff3d369,bf07a8ec,c0337075,bf3ca90e,be769bbb,3ef7e51e,bee7bf9b,bf034933,be3ff3f0,bf988019,bf2122d3,bdfcd278,3eb14e3e,3ea30618,bf836a17,be9b5a25,3e283180,3e53399a,bf2dd8f5,bf0b3095,bd1361dc,bec79424,c003e2a6,be58ff93,bf28d94f,bfcc85bb,3e9d8681,3e7e740a,bfd8114c,bf43cc48,3f16adf2,bfba60e7,bdb227d0,bdec0c80,be8e3d34,bf902a46,bf215d57,bfc53f08,bf582234,bf649e69,bf744781,3ee6c55d,bf175ee2,c003a651,3e4e56c8,bf057bd1,bf178c2d,bf38d495,bf1a9202,3ea28fc7,bdf08980,beed8b4c,bf8a3e22,bfc3e4a3,3ead5758,bec5bd42,3f625be6,bf49b95f,bfc4616e,bf009516,bf33f213,3eb5101c,bee392ef,bee27dca,be6b83b0,bf385df1,bdf92b38,be38d073,bfc29124,be1ae7c0,3c5623c0,be3835f8,bfa25afe,bf5f991f,bf9789a1,bea325be,bf828781,bfc36926,bf18ef9d,bf1f1881,bf0aa04a,3dbdf4b0,bf0484e1,be89f296

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01135b,00000000,00000000,00000000,00000000,3eaa5e68,00000000,3ec45a3e,3daf58ba,00000000,00000000,00000000,3ed5ba33,00000000,3ecae84e,00000000,00000000,00000000,00000000,3dfdd9ba,3ab11400,00000000,00000000,00000000,00000000,00000000,3ebbae52,00000000,3f067815,3e08f388,3d91f59c,00000000,00000000,00000000,00000000,3d4082f0,00000000,3e0c3f6c,00000000,00000000,00000000,00000000,00000000,3ebb6c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0de92,00000000,00000000,3e870e56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea729a0,00000000,00000000,00000000,3ed24880,00000000,00000000,00000000,00000000,3e3e82f8,00000000,3f30f1eb,00000000,00000000,00000000,00000000,3c898eb0,00000000,3e933911,00000000,00000000,00000000,3ea80c18,3ed34dc2,00000000,3f1105ea,00000000,3d899928,3eb8b0bc,00000000,3f387243,00000000,00000000,00000000,00000000,00000000,3ea71252,00000000,3d6fa970,3ea36f32,00000000,3d2a4518,00000000,3da1cf34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ff978,00000000,3dc8cf48,00000000,3f801b90,00000000,3e0c418a,3e72c920,3e859e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82d596,00000000,00000000,00000000,3e65ccb0,00000000,3f011241,00000000,3ecf81fc,3f2b1a3c,00000000,00000000,00000000,00000000,3dbc27a0,3f148d23,00000000,00000000,00000000,00000000,00000000,3ef7e51e,00000000,00000000,00000000,00000000,00000000,00000000,3eb14e3e,3ea30618,00000000,00000000,3e283180,3e53399a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8681,3e7e740a,00000000,00000000,3f16adf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6c55d,00000000,00000000,3e4e56c8,00000000,00000000,00000000,00000000,3ea28fc7,00000000,00000000,00000000,00000000,3ead5758,00000000,3f625be6,00000000,00000000,00000000,00000000,3eb5101c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5623c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdf4b0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
