# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca4d18,3c0e5da6,bd997abd,bfc7c0d5,39bff8ce,3fc8f455,3f1cbf03,bdc9f8e9,3c0e5d30,bd9955f8,bf7ff62e,39bff8cd,3f7ffffa,3f132255,3f7ec087,3f7ffd86,3f7f480e,3c27b180,3f7ffffe,3a5c2d0f,3f517e5a

# OUTPUT - 1 values
3e5f97ed

# JACOBIAN - 1 x 7
baa4920c,3e3a659a,3b818ce6,3c2f7734,3b1e5507,bb37d5b1,38d16cb3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec087,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f480e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c278211,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c2d0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e5a
3dc9f8e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5d30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9955f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bff8cd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132255

# LAYER_0_PRE_ACTIVATION - 256 values
bf154df6,bf943716,c015933d,beca05ff,bf340186,c01e31a9,bf147a06,3f011342,bfc556b7,bef17677,bda88420,bf30908d,3eaa56ca,bf10c4cf,3ec46074,3daf575a,bebcd97e,bed40d82,bd17ef30,3ed5af02,bf02a4a1,3ecae972,bec5e5d2,beffe95b,bdd3a6b0,bf52568f,3dfdc420,3ab0a800,bf20db9a,be1893b2,bf730cd0,bf972b38,bf1b604a,3ebbad70,bf31c601,3f067dbd,3e090ad0,3d91bbbc,bf2e3349,bf3bd7ba,bf36f3c4,bfa9d85c,3d40a650,beeaa508,3e0c47a6,bfbe3ab2,bfe3315f,bfced32c,be47c434,c0241081,3ebb66ea,bf8a91a7,bef7755a,bddebec2,bef79f1b,bf0e0d4d,c05dfc77,bf830c44,bf75adc3,bf17e10a,be9ed48e,bfc8d708,bf58e17d,bfb50c77,bc835240,3ea0dd7c,be1223c0,bdd9a4d6,3e870e84,bd291560,bf9cefc2,bf049451,be99ca15,bf436244,bedc8074,bfa92c0d,beee1b26,bec291d6,bfb5a0a5,bf21b3c5,bf090ae4,bed5299d,bf86c2e0,bf2bbf88,bee7d61e,bed87ddc,bf9429b6,3ea728b6,bf618457,be5216dc,bdcf6ba0,3ed246ba,bf51e137,bf42a87a,bc563510,c06b172c,3e3e818e,bea5a4c7,3f30f258,bfdc953c,c034573c,c010ef6a,bf060ee0,3c897df0,bf13b320,3e933eef,bf01987e,bf2cdb19,bd5df580,3ea80464,3ed34f8a,bfafa89d,3f1105df,bf5dfd0b,3d899200,3eb8b9fa,c08aa1de,3f387268,bf0bcb7e,bf2c9f8a,bf3c5315,beb1c55a,bf2cc797,3ea71300,bf3c217a,3d6fa800,3ea36efa,be4fa04e,3d2a38d0,be789a3e,3da1f84c,bde46418,bf8d547f,bf52041d,c0116dc9,bb941680,bf18e0ba,bf1af7a6,3e0ff894,beb9fdf6,3dc8d468,bfa7646d,3f801bad,bf907099,3e0c4449,3e72bc8c,3e859b36,bfeec0b5,bf8148fa,bde3a330,bf4b0135,bfafe1c2,bf4a015d,bf5d9831,bf2e8acd,bf0d4ae4,3e82d078,bee8763c,bf4fbac8,c03bf9d2,3e65d24c,bf4df9ff,3f0111ed,bf2510d6,3ecf811f,3f2b1ccb,be609a7e,bfac4af2,bf9e0bcf,bf711772,3dbc0fd0,3f148e41,bff3d32e,bf07b058,c0337096,bf3cace6,be76835d,3ef7e4d0,bee7bec3,bf03430a,be400910,bf987b9a,bf21258b,bdfcfedc,3eb14d9e,3ea30614,bf83697f,be9b620a,3e283e34,3e531b40,bf2dd969,bf0b33f5,bd135f96,bec79fb2,c003e2b6,be590e41,bf28d955,bfcc859c,3e9d8fd5,3e7e614a,bfd811cc,bf43cc78,3f16ad7c,bfba5f17,bdb1e7d4,bdec26e4,be8e39ca,bf9027db,bf215495,bfc53efa,bf5822e0,bf649e9a,bf744769,3ee6c4d2,bf175eae,c003a69a,3e4e5834,bf057818,bf178ac4,bf38cf30,bf1a91ec,3ea28ffa,bdf08aec,beed843d,bf8a3e25,bfc3e410,3ead5b06,bec5c8f7,3f625c3d,bf49b6a4,bfc4611c,bf0095aa,bf33f15a,3eb50bac,bee3912e,bee27f4e,be6b7c8a,bf3858d8,bdf911b8,be38d22a,bfc28f62,be1adba4,3c561d20,be3838c6,bfa25b9c,bf5f98c5,bf978d40,bea32708,bf8288a0,bfc36582,bf18f6ea,bf1f1b57,bf0a9d27,3dbe131c,bf048c92,be89f27c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f011342,00000000,00000000,00000000,00000000,3eaa56ca,00000000,3ec46074,3daf575a,00000000,00000000,00000000,3ed5af02,00000000,3ecae972,00000000,00000000,00000000,00000000,3dfdc420,3ab0a800,00000000,00000000,00000000,00000000,00000000,3ebbad70,00000000,3f067dbd,3e090ad0,3d91bbbc,00000000,00000000,00000000,00000000,3d40a650,00000000,3e0c47a6,00000000,00000000,00000000,00000000,00000000,3ebb66ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0dd7c,00000000,00000000,3e870e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea728b6,00000000,00000000,00000000,3ed246ba,00000000,00000000,00000000,00000000,3e3e818e,00000000,3f30f258,00000000,00000000,00000000,00000000,3c897df0,00000000,3e933eef,00000000,00000000,00000000,3ea80464,3ed34f8a,00000000,3f1105df,00000000,3d899200,3eb8b9fa,00000000,3f387268,00000000,00000000,00000000,00000000,00000000,3ea71300,00000000,3d6fa800,3ea36efa,00000000,3d2a38d0,00000000,3da1f84c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ff894,00000000,3dc8d468,00000000,3f801bad,00000000,3e0c4449,3e72bc8c,3e859b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82d078,00000000,00000000,00000000,3e65d24c,00000000,3f0111ed,00000000,3ecf811f,3f2b1ccb,00000000,00000000,00000000,00000000,3dbc0fd0,3f148e41,00000000,00000000,00000000,00000000,00000000,3ef7e4d0,00000000,00000000,00000000,00000000,00000000,00000000,3eb14d9e,3ea30614,00000000,00000000,3e283e34,3e531b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8fd5,3e7e614a,00000000,00000000,3f16ad7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6c4d2,00000000,00000000,3e4e5834,00000000,00000000,00000000,00000000,3ea28ffa,00000000,00000000,00000000,00000000,3ead5b06,00000000,3f625c3d,00000000,00000000,00000000,00000000,3eb50bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c561d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe131c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
