# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca29e0,3c0e5f56,bd999b15,bfc7c0da,39c04930,3fc8f454,3f1cbf45,bdc9d5de,3c0e5ee1,bd997639,bf7ffc93,39c04930,3f7ffffa,3f13228b,3f7ec0f6,3f7ffd87,3f7f47c1,3c277f92,3f7fffff,3a5c350f,3f517e34

# OUTPUT - 1 values
3e5f9838

# JACOBIAN - 1 x 7
baa451d0,3e3a65a0,3b819722,3c2f7744,3b1e5504,bb37d5b2,38d16cb7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec0f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f47c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c277f92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5c350f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517e34
3dc9d5de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e5ee1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d997639,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c04930,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13228b

# LAYER_0_PRE_ACTIVATION - 256 values
bf154c24,bf943526,c01593b4,beca05d4,bf340305,c01e3184,bf147c1a,3f0114b8,bfc5573a,bef172d4,bda86364,bf308c92,3eaa5c32,bf10c736,3ec45a78,3daf6b9c,bebcd5d4,bed4057a,bd180220,3ed5b3ad,bf02a60e,3ecaeed2,bec5e17f,beffe7ef,bdd3938c,bf525872,3dfdd674,3ab44800,bf20d8ac,be18820e,bf730d52,bf9729c6,bf1b619a,3ebbb108,bf31c18e,3f067b1f,3e090d28,3d91dfd8,bf2e337a,bf3bdabe,bf36f345,bfa9d704,3d40d1a0,beeaad61,3e0c4b18,bfbe39e8,bfe331a8,bfced0eb,be47bd6e,c0241157,3ebb68ca,bf8a8eb2,bef776eb,bddee2c8,bef79e0e,bf0e0b7e,c05dfcf6,bf830b47,bf75aebe,bf17e1f6,be9ecdee,bfc8d884,bf58e54b,bfb5119a,bc837380,3ea0e1d0,be123406,bdd9ba86,3e870dd0,bd28bae0,bf9cf011,bf04928f,be99c592,bf43611f,bedc829e,bfa92bb4,beee1b12,bec29182,bfb5a307,bf21b720,bf090d53,bed52eda,bf86c44a,bf2bbab6,bee7d650,bed87cf3,bf942a00,3ea72e0c,bf6181be,be51fc75,bdcf5ccc,3ed247a2,bf51e89b,bf42a6f0,bc578830,c06b186d,3e3e7268,bea59fdb,3f30f5e6,bfdc9783,c034570c,c010f2ac,bf060a90,3c89aae0,bf13adb5,3e93411f,bf019561,bf2cdc9f,bd5ddf20,3ea80e34,3ed34f4a,bfafac1f,3f110619,bf5dfa8a,3d899440,3eb8b618,c08aa149,3f387275,bf0bcac7,bf2c9f95,bf3c4e8e,beb1cfa9,bf2cc6b6,3ea71b50,bf3c1eb2,3d6fa660,3ea37070,be4fa282,3d2a6488,be78a69f,3da1f63c,bde48d2c,bf8d546f,bf52065c,c0116d2a,bb937500,bf18dff2,bf1afba4,3e100408,beba0586,3dc8dce8,bfa766cf,3f801bba,bf907029,3e0c4ec6,3e72cd48,3e85a10c,bfeec0a9,bf8148d8,bde38970,bf4b0224,bfafe266,bf49faa4,bf5d9a0f,bf2e8988,bf0d4cae,3e82d896,bee87187,bf4fb71b,c03bfa21,3e65df78,bf4dfc58,3f011453,bf250f42,3ecf839a,3f2b1d72,be60a144,bfac4a80,bf9e0ca8,bf71168f,3dbc1f74,3f14909e,bff3d358,bf07addc,c0337211,bf3caac2,be768405,3ef7eab4,bee7bee0,bf034450,be400940,bf987dc9,bf2124da,bdfcd8c0,3eb14b80,3ea30cb8,bf836b46,be9b5dbd,3e283456,3e532c6a,bf2ddc4a,bf0b2e90,bd130938,bec79a70,c003e354,be590969,bf28db12,bfcc846b,3e9d8b9f,3e7e6960,bfd810cf,bf43cd43,3f16ad2a,bfba5fdd,bdb212e8,bdebf508,be8e34b2,bf9029a6,bf215b83,bfc54368,bf582394,bf649c7a,bf744d80,3ee6cb30,bf175cd6,c003a71a,3e4e6504,bf0576af,bf178a02,bf38ce59,bf1a8d32,3ea295df,bdf08184,beed88ec,bf8a3cbd,bfc3e2fa,3ead5eb0,bec5bc68,3f625d38,bf49b4c5,bfc4613a,bf009298,bf33f1eb,3eb51476,bee3916e,bee2767c,be6b7296,bf385d15,bdf92540,be38d052,bfc29074,be1adfd6,3c56e680,be383478,bfa25ba5,bf5f94e6,bf978b6d,bea31d84,bf828691,bfc367a3,bf18f0c1,bf1f1b7b,bf0a9d39,3dbdf768,bf0489cd,be89f093

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0114b8,00000000,00000000,00000000,00000000,3eaa5c32,00000000,3ec45a78,3daf6b9c,00000000,00000000,00000000,3ed5b3ad,00000000,3ecaeed2,00000000,00000000,00000000,00000000,3dfdd674,3ab44800,00000000,00000000,00000000,00000000,00000000,3ebbb108,00000000,3f067b1f,3e090d28,3d91dfd8,00000000,00000000,00000000,00000000,3d40d1a0,00000000,3e0c4b18,00000000,00000000,00000000,00000000,00000000,3ebb68ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0e1d0,00000000,00000000,3e870dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea72e0c,00000000,00000000,00000000,3ed247a2,00000000,00000000,00000000,00000000,3e3e7268,00000000,3f30f5e6,00000000,00000000,00000000,00000000,3c89aae0,00000000,3e93411f,00000000,00000000,00000000,3ea80e34,3ed34f4a,00000000,3f110619,00000000,3d899440,3eb8b618,00000000,3f387275,00000000,00000000,00000000,00000000,00000000,3ea71b50,00000000,3d6fa660,3ea37070,00000000,3d2a6488,00000000,3da1f63c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e100408,00000000,3dc8dce8,00000000,3f801bba,00000000,3e0c4ec6,3e72cd48,3e85a10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82d896,00000000,00000000,00000000,3e65df78,00000000,3f011453,00000000,3ecf839a,3f2b1d72,00000000,00000000,00000000,00000000,3dbc1f74,3f14909e,00000000,00000000,00000000,00000000,00000000,3ef7eab4,00000000,00000000,00000000,00000000,00000000,00000000,3eb14b80,3ea30cb8,00000000,00000000,3e283456,3e532c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8b9f,3e7e6960,00000000,00000000,3f16ad2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6cb30,00000000,00000000,3e4e6504,00000000,00000000,00000000,00000000,3ea295df,00000000,00000000,00000000,00000000,3ead5eb0,00000000,3f625d38,00000000,00000000,00000000,00000000,3eb51476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c56e680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdf768,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
