# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a1d1c,bfb88a99,3e6f8a73,c019d739,3e8f4795,3f7be124,3dfb3fd2,bf40aa9c,bf7ddee7,3e6d5cb3,bf2c3515,3e8d6ab6,3f552995,3dfa9e9a,3f2891c4,3e03cc31,3f79070b,bf3d6bfc,3f760a92,3f0dc443,3f7e1372

# OUTPUT - 1 values
3c8a2e60

# JACOBIAN - 1 x 7
bdb3b976,3d1caade,3cb26408,3cbd20a8,3b599039,3bb32154,b9fd7c9f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2891c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e03cc32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79070b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3d6bfd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f760a92,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0dc443,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e1372
3f40aa9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ddee7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6d5cb3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2c3515,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8d6ab6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf552995,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdfa9e9a

# LAYER_0_PRE_ACTIVATION - 256 values
be8c6b72,c02ce4e6,bfb8eb8a,3e57b804,bc1a1680,bf00ec12,3e7f1790,bf37af22,bf1c579a,be924a70,bf9e15ec,bf929786,bd61f910,be8a5d92,3f045d30,bf9ecbe8,bdd087d4,bf061f6b,3e5d2920,bf3aa771,3e171f24,beb34088,bfdb6b57,be500bdd,bfa179b6,bebf7cac,be22c34c,3e002a3e,bfa53455,be023b07,bf420c47,bf1c7b76,bffc3bf1,3e658f08,bf9a873a,3ebf5a16,beb0983d,bf524901,be654cad,3f2f54c4,bee25394,bfb5eaec,bf8a3128,bd86c9e3,bf5f8b61,bfb8d261,bf8db296,bf581f20,bf1aa5fc,c0465e10,beabe890,bf6f3a65,bfd0acea,3e0a1323,beebc847,bfaaba0a,c0669ab8,bf1d861c,bef6f2fc,bf7bf810,bf5c4b56,bfa1f29f,3e3dfd40,3e9136a8,bca35400,be90e7bb,3f122b5b,3e5713f9,3dddb7bc,beca245e,bfd15b9e,bef9043e,bec7706e,bfd3a86c,3f3a07d4,bfa58f6c,beafc7f8,bf388a22,bf2b6837,bf4e64a0,c00c29a7,befd4a3a,c0246542,bf9e2a70,bef1c97d,be2530e8,bf35fdee,3edf3246,bf911654,bf55ef19,bfa49de0,3dfd6c38,bcddc2e0,bf87c4ff,3e728342,c0098ce1,3f626b24,bf35aa22,3efad206,c06223d6,bffe3796,bf9f5d98,bf5e82e5,bf5f0486,bf28f76c,be6ba7f4,be99d338,bd72b3b8,3ef5cc40,bf116d8a,bf3252d3,bf393ac8,bf0993d7,bfc8832b,beedae1e,bd3373f0,c0393f31,bf9e0112,bf45c3b8,bee63080,bf61a730,3f094d42,bf4f4f45,be9a3633,bed53369,3e5fae30,be7a9344,3e0f9ddc,bf87bd14,bf6456ca,3e8b2c14,3f2c4ee2,c02e660d,3dacbf88,c008e28e,bea02c26,bec0e74c,3c97e210,3dbc61c8,3ef03e6a,bf84d8df,bf65350c,beb40c5c,bf203f55,bfede31c,bf88f988,bea1d166,bfcaa102,bec4285c,3e9076b8,c00bdaf0,bfade84b,bf40c371,bf37f070,bfd11c23,3e86eb7a,bf0030ce,3ec6ea6c,bf4ee535,c05ade4d,bf73e11b,bf170452,bce54df0,bf559f8a,3ec8858d,3eb12918,3eb548de,bfa0ffab,bf80bd9b,bf3c9833,bf854af2,bd22391c,bffc2825,bf4c7be2,c00a370a,bfe0ff57,be4ad7ec,becb2adb,3f002008,be41437c,be8e8b0a,3f10e69a,bfbf0c78,bf151f55,bf08faa8,3e09f262,bf0fd131,bfa4e72d,be2c8af2,bf676d20,be866234,bf4c7f98,bd2d6420,bf070799,bf8bfb67,bf240183,bfd3cca5,bf814705,3e9d6356,bef32e79,bf07df85,c00daead,3eade5aa,bf8045d2,3e0e2222,bf9d3482,bd2b38b0,beef586c,bf110208,bf055fa3,3dce7fc0,bf767832,3eb8b310,3e4b526c,bf74f6d2,bff655fb,3e9e4a08,be73596e,be730e1a,be6d4f5c,bfa09762,3e707080,be877c55,bf482417,bfdc8911,bfd3fec2,be0c9c48,bf2a1d6e,3e008740,bf2413b0,c00846aa,bf1b37a8,bf7329bd,bec90297,bf561b12,bf87d8db,bfaecf7d,bcad5900,be125064,bfb56a01,bee938e5,bf36e4c3,bdc39d94,bbf39fc0,bfbe971f,c0275cee,bfafa260,be8d1ce2,bf6a72b9,bf9d920e,c005f8f4,be4cbce0,bf5a801d,bf165459,bf92aba8,3e28ceb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e57b804,00000000,00000000,3e7f1790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f045d30,00000000,00000000,00000000,3e5d2920,00000000,3e171f24,00000000,00000000,00000000,00000000,00000000,00000000,3e002a3e,00000000,00000000,00000000,00000000,00000000,3e658f08,00000000,3ebf5a16,00000000,00000000,00000000,3f2f54c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a1323,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3dfd40,3e9136a8,00000000,00000000,3f122b5b,3e5713f9,3dddb7bc,00000000,00000000,00000000,00000000,00000000,3f3a07d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf3246,00000000,00000000,00000000,3dfd6c38,00000000,00000000,3e728342,00000000,3f626b24,00000000,3efad206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5cc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f094d42,00000000,00000000,00000000,3e5fae30,00000000,3e0f9ddc,00000000,00000000,3e8b2c14,3f2c4ee2,00000000,3dacbf88,00000000,00000000,00000000,3c97e210,3dbc61c8,3ef03e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9076b8,00000000,00000000,00000000,00000000,00000000,3e86eb7a,00000000,3ec6ea6c,00000000,00000000,00000000,00000000,00000000,00000000,3ec8858d,3eb12918,3eb548de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f002008,00000000,00000000,3f10e69a,00000000,00000000,00000000,3e09f262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6356,00000000,00000000,00000000,3eade5aa,00000000,3e0e2222,00000000,00000000,00000000,00000000,00000000,3dce7fc0,00000000,3eb8b310,3e4b526c,00000000,00000000,3e9e4a08,00000000,00000000,00000000,00000000,3e707080,00000000,00000000,00000000,00000000,00000000,00000000,3e008740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28ceb8

# LAYER_1_PRE_ACTIVATION - 64 values
c0089a6c,bf7382a6,bf0d63f2,c008dd09,be535ba3,befeff8d,bff1b750,3cf07ed8,bf70a775,c068a031,be6ca332,c0d7ad58,bfa19b46,3e2662a2,3eacaeed,bfecdd19,bf95ce36,c0287428,3d866f9e,bf94afcc,b9d7f400,c05d6b31,c02a4f96,bfa4cdee,3ddea644,c04fe4fb,3e3f4611,c0a01042,bfba6fb5,c0c1a644,bf3b75e4,bfe28f83,bf05e7bf,3e3ecf2c,c09a3d45,bea08fde,3e51d940,bfc0d41b,be74cad6,c068f7b1,be916d90,3e3df6e8,c00601ea,3e6630c8,bff2880e,bf91bcb5,becfc537,bf8f8581,bfdc8c04,bf6f86f2,3ea0683c,3cee0cc0,bfaf127e,bee35460,3e67e9ae,3def5f48,bd2b6066,bdcaeb86,c013989e,bd360444,bbd1e860,bf072ab6,bede9740,c01f2542

