# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59e0d0,bfb7c652,3e692c8e,c01a0730,3e8a972f,3f7dce06,3defee4e,bf4082e0,bf7da86c,3e672a08,bf2ba6ef,3e88e781,3f5638fb,3def61e5,3f28bf21,3e09e1e0,3f796443,bf3decd5,3f76adb4,3f0c28d4,3f7e3ec5

# OUTPUT - 1 values
3c89db04

# JACOBIAN - 1 x 7
bdb2ce10,3d1b3e15,3cc1afd0,3d080a62,3bc3f12a,3c1d5a8c,ba10edfe

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28bf21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e09e0bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f796443,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3decd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76adb4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0c28d4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e3ec5
3f4082e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dab35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be672a08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ba6ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88e781,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5638fb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdef61e5

# LAYER_0_PRE_ACTIVATION - 256 values
be8e5629,c02c50d3,bfb9e9ef,3e57aa28,bc352240,bf02849f,3e804520,bf370eb2,bf1e026a,be92e6ad,bf9da04a,bf928664,bd5080e8,be8878bd,3f03bb3d,bf9e6759,bdd7d744,bf06b46a,3e60249c,bf395d05,3e17484c,beb32e77,bfdbb1de,be4f73f5,bfa15634,bec031fc,be243688,3e02a3bc,bfa4823d,be048be4,bf411888,bf1c71c2,bffb98ad,3e650174,bf9ab341,3ebe85b4,beb163b1,bf51486c,be64c88a,3f2f2cf6,bee29836,bfb596b4,bf8a587a,bd81acaa,bf5fd314,bfb9b10e,bf8e2d72,bf58cdd4,bf18720f,c04658e5,bea9633e,bf6f9538,bfd093c5,3e049da7,bee852b0,bfaa4f92,c066c128,bf1d319c,bef8f4db,bf7bae52,bf5c37f0,bfa1ade1,3e39dca2,3e92d5c0,bc9ef520,be903296,3f12ffc2,3e583af1,3de1a224,bec86e53,bfd1aee0,befaa2bd,bec8440e,bfd2adea,3f3a4dd0,bfa559a0,bead3af0,bf37929c,bf2c9244,bf4e2d1c,c00bb795,befb83fd,c0244472,bf9dde7d,bef03ed8,be22c572,bf367a6c,3edd54c2,bf90cfa5,bf5575d1,bfa46a4b,3e0089e4,bceb7af0,bf876a34,3e6f1c98,c009f775,3f63431c,bf35d206,3efb718e,c061bb19,bfff0d3f,bf9e3548,bf5d78db,bf5f160f,bf295dba,be6c5536,be9b4d77,bd81762c,3ef63230,bf111df4,bf315b2b,bf384212,bf091794,bfc7f64a,beec7564,bd37c230,c039d018,bf9d0bd6,bf4654dd,bee49820,bf610039,3f0a8c14,bf4f01ca,be9a7924,bed76f4f,3e63b938,be76ef2a,3e0dfb38,bf879fb3,bf635dcd,3e89896a,3f2b4cca,c02e5d03,3d9f9910,c0099db5,bea07950,bebe5aa0,3c8b6590,3dbba558,3eee2d52,bf84bae7,bf64be4b,beb1af54,bf2033ba,bfed95e3,bf88866c,be9f39af,bfca435e,bec4d138,3e8f5210,c00bbdcc,bfad1974,bf40c5d2,bf37204b,bfd0fdf3,3e8750fe,beff845b,3ec4706a,bf4f0b01,c05aeb1d,bf735c25,bf164fae,bcce1540,bf55573c,3ec93880,3eb1daf6,3eb33f26,bfa115f0,bf80ed65,bf3ce395,bf84c63d,bd1c04c4,bffbc107,bf4c0256,c00a01a5,bfe11b63,be4f1560,bec9cfd2,3efe023a,be44092a,be8c9154,3f0ec4ba,bfbf3e40,bf14cf64,bf07ec51,3e0aa12c,bf0f1b9d,bfa49c62,be2c888d,bf66637f,be843b6b,bf4c3531,bd35acc0,bf054c51,bf8c7711,bf235394,bfd3c327,bf827726,3e9da097,bef0a61a,bf092550,c00d89cb,3eaf98da,bf80ca1f,3e0cdd9e,bf9d779e,bd26eba8,beefcc26,bf10ef83,bf02d817,3dc8e8a8,bf768b8c,3eba61fc,3e4a2170,bf74691b,bff711f1,3e9c01f8,be791df8,be76aa44,be71a67e,bfa0e217,3e6ca8b0,be88d655,bf491e13,bfdccc2b,bfd41769,be0c28ea,bf299d86,3e04cdfa,bf24f489,c00832e9,bf19d36b,bf72930a,bec7ddbd,bf551917,bf876c56,bfae891d,bcdbcb10,be117c28,bfb54c2d,beed60f9,bf3765fd,bdc5fcfa,bc032660,bfbe93d8,c027350d,bfaf88df,be8fa9d2,bf6b11ed,bf9ecc60,c0055650,be4f2288,bf5a00ad,bf164b5a,bf929692,3e295220

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e57aa28,00000000,00000000,3e804520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03bb3d,00000000,00000000,00000000,3e60249c,00000000,3e17484c,00000000,00000000,00000000,00000000,00000000,00000000,3e02a3bc,00000000,00000000,00000000,00000000,00000000,3e650174,00000000,3ebe85b4,00000000,00000000,00000000,3f2f2cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e049da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39dca2,3e92d5c0,00000000,00000000,3f12ffc2,3e583af1,3de1a224,00000000,00000000,00000000,00000000,00000000,3f3a4dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd54c2,00000000,00000000,00000000,3e0089e4,00000000,00000000,3e6f1c98,00000000,3f63431c,00000000,3efb718e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef63230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8c14,00000000,00000000,00000000,3e63b938,00000000,3e0dfb38,00000000,00000000,3e89896a,3f2b4cca,00000000,3d9f9910,00000000,00000000,00000000,3c8b6590,3dbba558,3eee2d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f5210,00000000,00000000,00000000,00000000,00000000,3e8750fe,00000000,3ec4706a,00000000,00000000,00000000,00000000,00000000,00000000,3ec93880,3eb1daf6,3eb33f26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe023a,00000000,00000000,3f0ec4ba,00000000,00000000,00000000,3e0aa12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9da097,00000000,00000000,00000000,3eaf98da,00000000,3e0cdd9e,00000000,00000000,00000000,00000000,00000000,3dc8e8a8,00000000,3eba61fc,3e4a2170,00000000,00000000,3e9c01f8,00000000,00000000,00000000,00000000,3e6ca8b0,00000000,00000000,00000000,00000000,00000000,00000000,3e04cdfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e295220

# LAYER_1_PRE_ACTIVATION - 64 values
c0089ca2,bf74ab30,bf09bf68,c00910d3,be5261d0,beff4f78,bff2620a,3cf0f6aa,bf71dbed,c0696a46,be6f4b11,c0d88abe,bfa13c01,3e263dc2,3eac1c13,bfedd3e0,bf965fbb,c0290054,3d8c2ebc,bf950ff1,bad31e80,c05ddc5f,c02b10c4,bfa5167d,3ddc903e,c04feb4a,3e46ae3c,c0a06123,bfb9e7ef,c0c1a54c,bf3e7833,bfe24763,bf037a70,3e3f07f2,c099c015,be9c26d9,3e4fbcec,bfc1184a,be6dbb0c,c068b143,be8f811c,3e40199e,c00613d3,3e652f2e,bff4ad46,bf9225db,bed2877c,bf8f3972,bfda9649,bf707ade,3e9efada,3d0ba788,bfaf4a32,bee3ab1d,3e66c788,3de6933e,bd3b1c62,bdcb4b28,c0145dff,bd496e24,39b1cc00,bf06a18b,bedfa0f5,c01f70c5

# LAYER_1_POST_ACTIVATION - 64 values
