# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c069a,bfc26569,3eb0f9f3,c014fff2,3eeb4708,3f5e090b,3e8283a8,bf41eb8c,bf7fa728,3ead7924,bf3a0770,3ee31586,3f4339dc,3e811afc,3f27202c,3d553586,3f70dbbf,bf2fddf1,3f657179,3f25992c,3f77ba42

# OUTPUT - 1 values
3c87685e

# JACOBIAN - 1 x 7
bdf2c611,3d4d4e53,3d707846,bc650b52,bca07d2a,bc0b3568,ba45bc9f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27202d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d553587,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70dbbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2fddf1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f657179,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f25992c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77ba42
3f41eb8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa728,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bead7924,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a0771,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee31586,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4339dc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be811afc

# LAYER_0_PRE_ACTIVATION - 256 values
be52951e,c035bb36,bfa90ddb,3e6744ec,3cb41f40,bede94ba,3e2fcad8,bf3b7b64,bf02e626,be841401,bfa2bb22,bf93feb4,be01d5b0,beb5648e,3f0e775c,bfa07c48,bd061990,bef1d9ea,3e194cd0,bf4cef86,3e151b84,beacb034,bfd368a5,be55e986,bfa0a9fc,beadcc09,be027782,3da6cbd8,bfae8305,bd8f1c9c,bf582d7c,bf1d4c34,c002344c,3e6fde54,bf973d3e,3ed1c808,be97fdf9,bf60fbce,be73eb9c,3f203e88,beda4ca0,bfb98dbb,bf837caa,be054896,bf51d0c4,bfa75b52,bf86cc6c,bf4dc519,bf42dd10,c045fb5d,bed7673c,bf6cfa5b,bfcf9f63,3e6a9477,bf151774,bfb02fd2,c06454f1,bf2939ba,bed039c1,bf7e6d36,bf570d42,bfa8eec3,3e7be170,3e10b6a0,bcda7900,be978c6f,3f001bd8,3e39940c,3d9ef344,bee99e30,bfca83ce,bed6be8e,beb0dabd,bfe1d013,3f28fb44,bfa88935,beeedb3c,bf49af05,bf1b7801,bf52f1f3,c012400e,bf0fcaf7,c024ced4,bfa2e738,bf065f0e,be4de9b6,bf2e6e9e,3efbf022,bf928fcf,bf5ad082,bfa51176,3dbee390,bbf38800,bf8cfb1a,3e975bd0,c004fff6,3f4e4782,bf2ef013,3efa19c4,c067c34e,bff21738,bfb92bcc,bf729bb1,bf5868d3,bf1ff9a0,be4cbbeb,be787948,3c03a180,3ee6b070,bf100650,bf3c5d65,bf5139c5,bf08b42b,bfcf6f4c,befbf9d2,bc402340,c030a250,bfa81c95,bf3ae6d4,bf0852ca,bf6c8abd,3ed601e4,bf4f3220,be89095c,beac650e,3e1e46e8,be96291e,3e286c5c,bf85ade0,bf74231e,3ea89f2e,3f3a684c,c02d279e,3e3c5380,bffb0de8,be980633,befb3ae8,3d1c7018,3ded4fe8,3f0674ea,bf840714,bf6fa0e8,bec3a92c,bf22409c,bfebb416,bf8d8156,becc1152,bfd0854d,bec028e8,3e9ef176,c00c51d4,bfbd6346,bf426a18,bf440dc2,bfd18602,3e80bcea,bf04309b,3eead488,bf49dec9,c05a30fc,bf758d41,bf21ca71,bd838ecc,bf5894dc,3eb73d8e,3ea6e66a,3ed5772e,bf9e764b,bf7a83c5,bf347d90,bf8c13ac,bd3f20bc,c000f75c,bf55b156,c00e94b3,bfdd2588,bdeb69b0,bed4e45a,3f0ffaf4,be0c70f0,beb10faa,3f2eba60,bfb97103,bf1a5d75,bf185486,3e09dc86,bf210cee,bfa82605,be2b3d4a,bf764fc3,beb569c8,bf4d8ae0,3b55ea80,bf2a6053,bf858d34,bf324fe7,bfd0f955,bf59fd0f,3e9d2e56,bf109918,bef745df,c00eab17,3e8bc704,bf6e942a,3e19a538,bf95ce41,bd409200,bee787c4,bf123928,bf3b3b54,3e08e6e0,bf729a38,3e7b8874,3e6891cc,bf799cd7,bfe93692,3ec388da,be0acbfc,be281dd2,be241dc8,bf991ef8,3e9bc92e,be5d660f,bf345344,bfd3620a,bfd1b932,be05c29e,bf3198f2,3d90ed54,bf105814,c008f704,bf30c38e,bf7d8f70,bed4f0b9,bf6336ac,bf8de87b,bfaf16db,3d9fb418,be275b00,bfb4b454,bea2b928,bf2610ba,bd92055e,3c46b920,bfbd19dd,c0276150,bfb07c80,be37beb8,bf5d47ee,bf87329e,c0106595,be2d5834,bf608f9a,bf13c517,bf93307e,3e274b20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6744ec,3cb41f40,00000000,3e2fcad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e775c,00000000,00000000,00000000,3e194cd0,00000000,3e151b84,00000000,00000000,00000000,00000000,00000000,00000000,3da6cbd8,00000000,00000000,00000000,00000000,00000000,3e6fde54,00000000,3ed1c808,00000000,00000000,00000000,3f203e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a9477,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7be170,3e10b6a0,00000000,00000000,3f001bd8,3e39940c,3d9ef344,00000000,00000000,00000000,00000000,00000000,3f28fb44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbf022,00000000,00000000,00000000,3dbee390,00000000,00000000,3e975bd0,00000000,3f4e4782,00000000,3efa19c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c03a180,3ee6b070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed601e4,00000000,00000000,00000000,3e1e46e8,00000000,3e286c5c,00000000,00000000,3ea89f2e,3f3a684c,00000000,3e3c5380,00000000,00000000,00000000,3d1c7018,3ded4fe8,3f0674ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ef176,00000000,00000000,00000000,00000000,00000000,3e80bcea,00000000,3eead488,00000000,00000000,00000000,00000000,00000000,00000000,3eb73d8e,3ea6e66a,3ed5772e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ffaf4,00000000,00000000,3f2eba60,00000000,00000000,00000000,3e09dc86,00000000,00000000,00000000,00000000,00000000,00000000,3b55ea80,00000000,00000000,00000000,00000000,00000000,3e9d2e56,00000000,00000000,00000000,3e8bc704,00000000,3e19a538,00000000,00000000,00000000,00000000,00000000,3e08e6e0,00000000,3e7b8874,3e6891cc,00000000,00000000,3ec388da,00000000,00000000,00000000,00000000,3e9bc92e,00000000,00000000,00000000,00000000,00000000,00000000,3d90ed54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9fb418,00000000,00000000,00000000,00000000,00000000,3c46b920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e274b20

# LAYER_1_PRE_ACTIVATION - 64 values
c005e86e,bf4163b2,bf409d02,bffbd38d,be291976,bf01ee20,bfc981e3,3db2e7d8,bf31f8b4,c03fc562,bdf48efd,c0b6698d,bfac9f68,3e64e960,3ed20370,bfd82a27,bf6d9f2e,c0197d64,3daa16de,bf8f8464,3d8cefa8,c03f67f6,c00676bb,bf9dac40,3e2f375e,c049dd1a,3cdb294c,c08fca06,bfb569d7,c0b40d70,bec78226,bfe35039,bf243786,3e69c792,c09f60d8,bf0ef244,3e931634,bfab712a,beba72f0,c0567d60,be829afa,3e3cc6e1,bff3647e,3e91e43c,bfb6dfb0,bf7436d3,be35c582,bf8b5751,bff2fdf4,bf37a551,3ed49d1d,bb9e8440,bfa15bf2,bf2265eb,3e98d0b0,3e8f8de8,3dd12c78,bc13db00,bfea6896,3e199474,be3b5e4d,befbf59b,bf1bdc78,c00e79a6

# LAYER_1_POST_ACTIVATION - 64 values
