# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a0182,bfb85f38,3e6e3982,c019e123,3e8e4305,3f7c49e4,3df961c8,bf40986e,bf7dd3ae,3e6c14e3,bf2c17bb,3e8c7037,3f556385,3df8c421,3f28a689,3e05244f,3f791a84,bf3d86a7,3f762e6f,3f0d6cfe,3f7e1abb

# OUTPUT - 1 values
3c89f893

# JACOBIAN - 1 x 7
bdb3b48f,3d1cf4e2,3cb2ca58,3cbd3802,3b580f56,3bb3ab0e,b9fd9525

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28a68a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e05244f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f791a84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3d86a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f762e6f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0d6cfe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e1abb
3f40986e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dd3ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6c14e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2c17bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8c7037,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf556385,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdf8c421

# LAYER_0_PRE_ACTIVATION - 256 values
be8cdb16,c02cc3b0,bfb926aa,3e57d73c,bc20a2c0,bf014380,3e7f68e8,bf37858f,bf1cbacf,be9273e4,bf9df9c1,bf929260,bd5dfeb0,be89fc25,3f04394a,bf9eb846,bdd1d544,bf063383,3e5dc2f8,bf3a59b6,3e1743e8,beb334a5,bfdb7746,be4ffaf4,bfa16feb,bebfa905,be230ed0,3e00a2f4,bfa50d8e,be02977a,bf41db08,bf1c7a5c,bffc175c,3e6572b4,bf9a8d29,3ebf2ed0,beb0bee2,bf520cc2,be654365,3f2f4e74,bee266c4,bfb5d9fa,bf8a378a,bd85d777,bf5f9490,bfb901dd,bf8dcffa,bf584a54,bf1a2dc1,c0465eb6,beab5164,bf6f46f5,bfd0a510,3e08dc06,beeb15ce,bfaaa5ec,c066a6b6,bf1d7598,bef76c54,bf7be8e6,bf5c468a,bfa1e4ca,3e3d014e,3e919150,bca23980,be90ba7c,3f125a38,3e57648a,3dde84c8,bec9bc46,bfd16a90,bef95c37,bec7a2bc,bfd37338,3f3a1352,bfa58706,beaf3fc8,bf385485,bf2baeb7,bf4e55cd,c00c1198,befcf28a,c0245c5b,bf9e17ac,bef17ae2,be24c07e,bf361ba9,3ededa54,bf9107c8,bf55d344,bfa49206,3dfe4250,bce1c4c0,bf87b45e,3e71b9be,c009a8a2,3f629d36,bf35ae99,3efaf688,c0620e50,bffe6856,bf9f1f96,bf5e4782,bf5f024d,bf290e44,be6bbd49,be9a261c,bd7682c4,3ef5e3f8,bf115781,bf321771,bf390276,bf09761b,bfc86486,beed6769,bd3447a0,c0395f43,bf9dca61,bf45e2aa,bee5d91c,bf6181f8,3f0994c0,bf4f3f11,be9a4313,bed5b6c3,3e60a060,be79ba04,3e0f60ee,bf87b5c5,bf641b0b,3e8ace18,3f2c13ae,c02e61e8,3da9bab8,c0090e4c,bea0395f,bec06284,3c943c80,3dbc6a00,3eefc344,bf84d0b2,bf6520c2,beb3821a,bf203fd5,bfedd32b,bf88de23,bea140a2,bfca917e,bec4564c,3e9033fc,c00bd342,bfadbf0e,bf40c402,bf37c7c4,bfd110d1,3e87114a,bf00144c,3ec66af8,bf4eef5c,c05ae568,bf73c340,bf16e12c,bcdfc660,bf558e36,3ec8acb4,3eb1547a,3eb4d294,bfa10608,bf80c91c,bf3caad8,bf852ade,bd21239c,bffc1472,bf4c5fe6,c00a2c5c,bfe0ff7f,be4bc421,becad341,3effce14,be41f266,be8e1768,3f106f04,bfbf13eb,bf150ae4,bf08bb6d,3e0a1e04,bf0facfa,bfa4d423,be2c728a,bf672c27,be85f93c,bf4c6eb6,bd2f2110,bf06a5f8,bf8c1a5a,bf23d8c8,bfd3c892,bf818ae0,3e9d74e6,bef29d14,bf0827e2,c00da515,3eae4bb4,bf8065fe,3e0dd65e,bf9d3fb4,bd2a3730,beef813a,bf10ff84,bf04dd7e,3dcda3e8,bf768025,3eb90ce8,3e4b1634,bf74dcd6,bff67b8b,3e9dce84,be74a598,be73e3d8,be6e3fbe,bfa0a53d,3e6fa53a,be87bf2e,bf485b4c,bfdc9769,bfd40891,be0c7bbe,bf2a009a,3e017492,bf24456e,c008448e,bf1af0ce,bf73108f,bec8bb75,bf55e4aa,bf87c1c6,bfaebe4a,bcb7d960,be121e88,bfb560e7,beea2cf0,bf36fd44,bdc430d0,bbf35340,bfbe9290,c0275514,bfaf9bea,be8d9c08,bf6a96f5,bf9dd732,c005d644,be4d4dfc,bf5a6163,bf165239,bf92a5f3,3e28f644

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e57d73c,00000000,00000000,3e7f68e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04394a,00000000,00000000,00000000,3e5dc2f8,00000000,3e1743e8,00000000,00000000,00000000,00000000,00000000,00000000,3e00a2f4,00000000,00000000,00000000,00000000,00000000,3e6572b4,00000000,3ebf2ed0,00000000,00000000,00000000,3f2f4e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08dc06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d014e,3e919150,00000000,00000000,3f125a38,3e57648a,3dde84c8,00000000,00000000,00000000,00000000,00000000,3f3a1352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ededa54,00000000,00000000,00000000,3dfe4250,00000000,00000000,3e71b9be,00000000,3f629d36,00000000,3efaf688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5e3f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0994c0,00000000,00000000,00000000,3e60a060,00000000,3e0f60ee,00000000,00000000,3e8ace18,3f2c13ae,00000000,3da9bab8,00000000,00000000,00000000,3c943c80,3dbc6a00,3eefc344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9033fc,00000000,00000000,00000000,00000000,00000000,3e87114a,00000000,3ec66af8,00000000,00000000,00000000,00000000,00000000,00000000,3ec8acb4,3eb1547a,3eb4d294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effce14,00000000,00000000,3f106f04,00000000,00000000,00000000,3e0a1e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d74e6,00000000,00000000,00000000,3eae4bb4,00000000,3e0dd65e,00000000,00000000,00000000,00000000,00000000,3dcda3e8,00000000,3eb90ce8,3e4b1634,00000000,00000000,3e9dce84,00000000,00000000,00000000,00000000,3e6fa53a,00000000,00000000,00000000,00000000,00000000,00000000,3e017492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28f644

# LAYER_1_PRE_ACTIVATION - 64 values
