# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bfb3f,bfc22d4b,3eaeec24,c01537ac,3ee7b7d7,3f5ee411,3e7f57cf,bf41e420,bf7f9c62,3eab8a13,bf396e09,3edfe375,3f43c742,3e7cb47c,3f2728c7,3d5c3f60,3f713453,bf307fa8,3f663a1e,3f24f1e8,3f781508

# OUTPUT - 1 values
3c8757d8

# JACOBIAN - 1 x 7
bdf2c622,3d4dae94,3d71257e,bc63ec8a,bc9e3ce2,bc0cbd9d,ba4643a2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2728c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d5c36c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f713453,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf307fa9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f663a1e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f24f1e8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f781508
3f41e421,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa137,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beab8a13,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f396e08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedfe375,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf43c742,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7cb47c

# LAYER_0_PRE_ACTIVATION - 256 values
be552d44,c0357431,bfa991dc,3e661c34,3ca91460,bedf17e4,3e346980,bf3b8fee,bf03af17,be84bf43,bfa2a91c,bf93ec2f,bdfe99d4,beb397cc,3f0e2b0e,bfa09a45,bd10b1c8,bef2e851,3e1c297c,bf4c69f5,3e15178c,bead1e34,bfd3c62d,be55fbff,bfa0c829,beaeaf81,be03ba0e,3daa0664,bfae4b02,bd9468fa,bf5738fd,bf1d448b,c0021bff,3e6f87e4,bf9757c0,3ed10900,be992dda,bf6084e1,be7351af,3f2164bc,bedabee6,bfb98352,bf83d5f4,be025e92,bf528e33,bfa80ae1,bf86fec8,bf4e14ef,bf416c86,c0460633,bed5d20a,bf6cddd6,bfcfbb85,3e672bb0,bf13fd9b,bfb01063,c0646706,bf2899ee,bed1bf01,bf7e65ef,bf576ff9,bfa89be6,3e79e400,3e18d1d0,bcd891e0,be976c5a,3f00d039,3e3ade15,3da0f4d8,bee866cd,bfcac659,bed81fff,beb1e50f,bfe16d8c,3f2a03ba,bfa873c7,beebfdbc,bf491b56,bf1bde79,bf52bfba,c0121698,bf0f278a,c024d8bd,bfa2bdc7,bf05e8e7,be4cb4e4,bf2eaf7a,3efb2b92,bf92a4b9,bf5abb3c,bfa523d9,3dc0e808,bc021940,bf8cd9fa,3e964f4a,c00514dc,3f4f246c,bf2f49d4,3ef9c2ea,c0679d49,bff26af2,bfb81d20,bf71d20d,bf58c74a,bf205781,be4e721d,be7ad329,3bbadb40,3ee77714,bf1048c6,bf3c3b2d,bf502be9,bf090a95,bfcf47fc,befbb34d,bc5911a0,c030e226,bfa7fd66,bf3b4682,bf07567c,bf6c2edd,3ed8abd8,bf4f69a1,be8a0d20,beaddb38,3e205744,be957cad,3e27c17e,bf85e04e,bf73978a,3ea79b74,3f3a020a,c02d3f03,3e3922a0,bffbb5be,be985e28,bef8ba40,3d1a2f88,3dea72f8,3f061082,bf842117,bf6f3421,bec40df8,bf222b32,bfec063d,bf8d708d,becaa42f,bfd05b0a,bec0181a,3e9eb634,c00c595b,bfbcd049,bf424752,bf43bd3c,bfd18c78,3e80e24e,bf042533,3ee9e82e,bf4a239c,c05a356a,bf75bab0,bf217e94,bd81b814,bf588be0,3eb808e7,3ea73c7a,3ed472f2,bf9e986b,bf7aca92,bf34e67b,bf8be4b4,bd40e484,c000e503,bf5553c0,c00e693e,bfdd50e3,bdf20fdc,bed4f9ad,3f0f9464,be0e7cde,beafe6b0,3f2dea12,bfb9af8c,bf1a247e,bf17e133,3e099416,bf205130,bfa814a1,be2b3dbe,bf75da37,beb38278,bf4da77b,3ab7be00,bf28f8f3,bf85ba99,bf31b553,bfd12f22,bf5b6237,3e9d0af0,bf0fba35,bef768b5,c00eabb6,3e8d29b2,bf6f39ee,3e199fc0,bf962227,bd419fa8,bee7e304,bf123907,bf39181f,3e08466c,bf72d2e7,3e80ce60,3e675484,bf799d7d,bfe9ac00,3ec26fae,be0e81ba,be2b2c16,be267db8,bf997291,3e9a85e7,be5f0d25,bf351aeb,bfd3db4b,bfd1d5cf,be066a3a,bf315cda,3d935c2c,bf1135a9,c008f768,bf3026ae,bf7d3570,bed4bed4,bf62ec69,bf8dbeac,bfaf38eb,3d983534,be265ff8,bfb4cd47,bea53056,bf26efa2,bd93efe4,3c36f7a0,bfbd3364,c027770f,bfb07b18,be3b3c34,bf5dd20d,bf87fd64,c0100d22,be2e2d84,bf606f12,bf13f143,bf932fca,3e2717b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e661c34,3ca91460,00000000,3e346980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2b0e,00000000,00000000,00000000,3e1c297c,00000000,3e15178c,00000000,00000000,00000000,00000000,00000000,00000000,3daa0664,00000000,00000000,00000000,00000000,00000000,3e6f87e4,00000000,3ed10900,00000000,00000000,00000000,3f2164bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e672bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79e400,3e18d1d0,00000000,00000000,3f00d039,3e3ade15,3da0f4d8,00000000,00000000,00000000,00000000,00000000,3f2a03ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb2b92,00000000,00000000,00000000,3dc0e808,00000000,00000000,3e964f4a,00000000,3f4f246c,00000000,3ef9c2ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bbadb40,3ee77714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8abd8,00000000,00000000,00000000,3e205744,00000000,3e27c17e,00000000,00000000,3ea79b74,3f3a020a,00000000,3e3922a0,00000000,00000000,00000000,3d1a2f88,3dea72f8,3f061082,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb634,00000000,00000000,00000000,00000000,00000000,3e80e24e,00000000,3ee9e82e,00000000,00000000,00000000,00000000,00000000,00000000,3eb808e7,3ea73c7a,3ed472f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f9464,00000000,00000000,3f2dea12,00000000,00000000,00000000,3e099416,00000000,00000000,00000000,00000000,00000000,00000000,3ab7be00,00000000,00000000,00000000,00000000,00000000,3e9d0af0,00000000,00000000,00000000,3e8d29b2,00000000,3e199fc0,00000000,00000000,00000000,00000000,00000000,3e08466c,00000000,3e80ce60,3e675484,00000000,00000000,3ec26fae,00000000,00000000,00000000,00000000,3e9a85e7,00000000,00000000,00000000,00000000,00000000,00000000,3d935c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d983534,00000000,00000000,00000000,00000000,00000000,3c36f7a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2717b4

# LAYER_1_PRE_ACTIVATION - 64 values
c0063566,bf443ab2,bf3f2002,bffcef6a,be2c0f26,bf01e41c,bfcc0a0a,3dabed71,bf35a67a,c0422407,be0090b3,c0b83472,bfac255a,3e60c19d,3ecf9eb6,bfd90968,bf7140ff,c01a63cd,3da3be08,bf8f9fab,3d86f15c,c04129d5,c0088e59,bf9e0292,3e2acb55,c04a517e,3d0d332a,c090bfa5,bfb62496,c0b506ec,bed01594,bfe363ff,bf23b7ed,3e677684,c09f475d,bf0c109c,3e90befe,bfacb292,beb7cf2d,c05801a6,be848523,3e3b90dd,bff50d10,3e8feec2,bfb9bcba,bf7706d7,be42835f,bf8b977c,bff2827b,bf3b11d4,3ed1e137,bbca98c0,bfa2267c,bf1ef2a7,3e9681ac,3e8b2c45,3dc2cfea,bc7d6b80,bfedbf55,3e1018d1,be33562a,befdd527,bf189d08,c00f6f74

