# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb8d5,bfac312d,3e1886b2,c01b92ae,3e275538,3f8bef2c,3cd1ee3d,bf43ab62,bf7982ae,3e17f678,bf270497,3e2696d3,3f635bc5,3cd1e85b,3f2512f7,3e6501f0,3f7d2a56,bf42034c,3f7c96ef,3eeb5273,3f7fea7b

# OUTPUT - 1 values
3ca5b278

# JACOBIAN - 1 x 7
bdc60fba,3d54a8ee,3cebaaba,3d25e199,3b872ea0,3c5bade9,ba2bc414

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2512f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e650168,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d2a56,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42034e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c96ef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eeb5273,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fea7b
3f43ab64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79841e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be17f678,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f270496,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2696d3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf635bc5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcd1e85b

# LAYER_0_PRE_ACTIVATION - 256 values
bea0a51e,c024fe90,bfc511c5,3e4d1e3c,bc996140,bf1e111a,3e7911e8,bf2e87f4,bf314673,be928cab,bf971a45,bf92fe53,bbbbce80,be61f042,3ef6ab5c,bf94bc60,be28bdba,bf12cbea,3e81961e,bf2b1b04,3e08cb48,beb12d92,bfdf229d,be3ad543,bf9eebc2,bec152ab,be35d136,3e283b52,bf9a4409,be287618,bf3758b8,bf1c0243,bff254d5,3e5df140,bf9eefd4,3eb6aba2,beb579b8,bf467c7c,be570d26,3f2393fc,bee09177,bfaf1b8b,bf8aafea,bd0b192e,bf61321b,bfc357b8,bf935b5a,bf5ed6d4,befa57e5,c044a507,be8fc998,bf7c6b7f,bfcef152,3d940ac4,beb52f3b,bfa1d903,c0668bf7,bf1bbaea,bf03f198,bf764ab2,bf5706af,bf9f40e9,3e13ec8a,3e8fd190,bc850420,be880ed7,3f1a4856,3e557782,3e0db172,bebab5fd,bfd6b7c7,bf0508f0,becb0ed1,bfc396eb,3f39ac0c,bfa02ca8,be940d74,bf2d269a,bf38197c,bf4c9165,c004b15d,bee0a5b9,c0229972,bf9b9275,bed7cbf5,bdecc0e0,bf3b781b,3eb9a208,bf8a54e5,bf4f1909,bfa070c4,3e14f80c,bd0b91a0,bf80056b,3e4f8886,c00e3186,3f6815e6,bf368ce9,3f048de8,c05af2f2,c004cb59,bf92b483,bf52faf8,bf5f5174,bf2cb450,be6e5394,beab9374,bdc86566,3ef5b028,bf0c5c2d,bf241cc8,bf325c4a,befd3ee4,bfbf28ea,bedb98c3,bd4c8f20,c0413d64,bf8d9e3b,bf4cafa1,bed79f14,bf598cb0,3f123f46,bf46ed32,be95b1c1,beec89b8,3e877054,be4939a0,3dc6aba7,bf8429e3,bf5a5e0b,3e723070,3f1f5b1a,c02e4a88,3ba890c0,c011cca2,bea3ff0c,bea2cc90,3c645460,3dadd1a0,3ed615e2,bf825d12,bf5c50e2,be8885fb,bf1e9eb6,bfe42136,bf825f97,be7be626,bfc2828c,becb8314,3e7f4960,c00a49c4,bfa10bef,bf42fcd2,bf27f095,bfd0c4d8,3e82d7c2,bef581bc,3e9ab990,bf4e3e40,c058f3fa,bf689642,bf0a1050,3c26d1a0,bf520cc0,3ecfec72,3eba1428,3e9d1490,bfa04ea2,bf821573,bf3cf063,bf7dce68,3bc0d900,bff40728,bf48bb3c,c007be76,bfe4ce24,be7808c6,beb68bcc,3ed6874e,be53f18c,be728f0c,3ee37710,bfc28f81,bf13b804,bef7efa5,3e1c7ee0,bf072d16,bfa1c19c,be35dff4,bf5cb1a3,be50507a,bf46db4c,bd809354,bee7982c,bf918ddc,bf1efcde,bfd28d31,bf9063ae,3ea258da,bed73efb,bf1ee28e,c00b9436,3ebe6dcc,bf858281,3e033ef8,bfa10d6c,bcb662a0,beeb0d59,bf0dcc03,beca08f0,3cd8a660,bf734dda,3ec07650,3e3e49f4,bf67d6c6,c0010274,3e795ca0,be9a2bdd,be8af695,be927f53,bfa3b543,3e3c7d12,be9e0c2d,bf52ac3e,bfdddce1,bfd1bb00,be003d24,bf23eab8,3e45365a,bf2bde2e,c0055c5d,bf02eac6,bf66a569,beb8fa6b,bf443966,bf8093a6,bfa8f9c0,bdb68584,be0b0a6c,bfb3af3c,bf0d06b4,bf39bbd3,bdd52014,bcf255c0,bfbf6529,c022d74c,bfaed053,beb54772,bf70747e,bfaca8b2,bff93c9d,be6f6c5c,bf52ec10,bf13433b,bf92be00,3e2bc898

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4d1e3c,00000000,00000000,3e7911e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6ab5c,00000000,00000000,00000000,3e81961e,00000000,3e08cb48,00000000,00000000,00000000,00000000,00000000,00000000,3e283b52,00000000,00000000,00000000,00000000,00000000,3e5df140,00000000,3eb6aba2,00000000,00000000,00000000,3f2393fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d940ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13ec8a,3e8fd190,00000000,00000000,3f1a4856,3e557782,3e0db172,00000000,00000000,00000000,00000000,00000000,3f39ac0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9a208,00000000,00000000,00000000,3e14f80c,00000000,00000000,3e4f8886,00000000,3f6815e6,00000000,3f048de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5b028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f123f46,00000000,00000000,00000000,3e877054,00000000,3dc6aba7,00000000,00000000,3e723070,3f1f5b1a,00000000,3ba890c0,00000000,00000000,00000000,3c645460,3dadd1a0,3ed615e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f4960,00000000,00000000,00000000,00000000,00000000,3e82d7c2,00000000,3e9ab990,00000000,00000000,00000000,00000000,3c26d1a0,00000000,3ecfec72,3eba1428,3e9d1490,00000000,00000000,00000000,00000000,3bc0d900,00000000,00000000,00000000,00000000,00000000,00000000,3ed6874e,00000000,00000000,3ee37710,00000000,00000000,00000000,3e1c7ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea258da,00000000,00000000,00000000,3ebe6dcc,00000000,3e033ef8,00000000,00000000,00000000,00000000,00000000,3cd8a660,00000000,3ec07650,3e3e49f4,00000000,00000000,3e795ca0,00000000,00000000,00000000,00000000,3e3c7d12,00000000,00000000,00000000,00000000,00000000,00000000,3e45365a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bc898

# LAYER_1_PRE_ACTIVATION - 64 values
c005df77,bf6286b0,bea35e87,c0065746,bdbaf6a4,befeb557,bfdb4a85,3c7fe978,bf569bdc,c0639b1b,be3a59bf,c0d79894,bf9da26f,3e709597,3ece1925,bfea1cb0,bf8dafcf,c0275232,3e37888a,bf92361b,bd330c0c,c054b692,c02295a8,bfa3c59d,3e25f90f,c04441a4,3e53bb45,c09d3352,bf9bf772,c0b71f9a,bf43364b,bfdc872f,be82c0bc,3e1c6120,c093fe23,beabc4f2,3e811789,bfabf016,bdf16c56,c0595419,be67b8e0,3e8e537b,bff70faf,3e97b911,bffa3eb4,bf884c89,bebc1afd,bf8ba01e,bfc2b14b,bf5586a1,3eb74c7b,3e355694,bfad0f5e,befb4f49,3e9763d4,3e2fd753,3d4aeb28,bcc9f1f0,c0116e5e,bd9de8be,3d2a8594,befb9910,bf22b9d5,c012d4c7

