# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eac39,bfac5380,3e194700,c01b90f0,3e285285,3f8bcc7e,3cd863a7,bf43a340,bf7991fc,3e18b4a2,bf2709df,3e2790bb,3f633bdc,3cd85d35,3f251c99,3e63f640,3f7d232f,bf41fec0,3f7c8c9a,3eebcd9d,3f7fe923

# OUTPUT - 1 values
3ca53853

# JACOBIAN - 1 x 7
bdc60d9c,3d5468ce,3ceb6d8c,3d25dec7,3b87f46a,3c5b469e,ba2bbfad

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f251c99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e63f5bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d232f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf41fec2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8c9a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eebcd9d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe923
3f43a342,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79936f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be18b4a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2709de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2790bb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf633bdc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcd85d35

# LAYER_0_PRE_ACTIVATION - 256 values
bea07b92,c0251299,bfc4f3d6,3e4d34a4,bc990b60,bf1dbcef,3e7962f8,bf2ea69d,bf311159,be9293af,bf972f93,bf92fc7f,bbca2e80,be624fd8,3ef6d606,bf94dca6,be282616,bf12af90,3e8172d2,bf2b42b0,3e08fb84,beb13e4c,bfdf1e00,be3b1154,bf9ef63b,bec15796,be35ae92,3e27de6e,bf9a6144,be282ca3,bf376a63,bf1c02e3,bff270c2,3e5e00e8,bf9ee501,3eb6b706,beb5812b,bf469a32,be57296f,3f23c656,bee09ad6,bfaf2ef1,bf8ab519,bd0be182,bf613a9d,bfc342b1,bf934cc2,bf5ec6fe,befad9f7,c044aabc,be900a79,bf7c425c,bfcef957,3d951b6e,beb5b01c,bfa1f216,c0668d47,bf1bb7ec,bf03e32f,bf765c64,bf571da9,bf9f4486,3e144ff0,3e900fb8,bc856280,be882bd5,3f1a3d09,3e559397,3e0d6364,bebad33d,bfd6ac78,bf04f9e7,becb14e9,bfc3c1e1,3f39bb2a,bfa03b82,be943a50,bf2d3e1d,bf37fb24,bf4c9514,c004c621,bee0e8b7,c0229ff2,bf9b9809,bed80b56,bdeda714,bf3b69e7,3eba045a,bf8a6a06,bf4f2cc4,bfa07f6a,3e14c560,bd0b4d18,bf801a78,3e4fccbe,c00e23f5,3f681354,bf3691e6,3f04763e,c05b06f5,c004bcf9,bf92c8c8,bf531207,bf5f58d1,bf2caed0,be6e69e4,beab6e03,bdc7c576,3ef5bd9c,bf0c6fc9,bf2446f0,bf326076,befd8c0c,bfbf4382,bedbcb27,bd4cbe58,c041296d,bf8dce2b,bf4ca1dd,bed7afa4,bf599ec5,3f1239ec,bf470886,be95d010,beec5b34,3e8739ba,be49bf5e,3dc7a442,bf843850,bf5a75ac,3e727734,3f1f7c0e,c02e4cd5,3bc15d00,c011b7b8,bea3fb4e,bea30178,3c64ce00,3dadd158,3ed6591c,bf826781,bf5c652b,be890c0a,bf1ea00a,bfe44482,bf82737b,be7c964a,bfc296d8,becb68ee,3e7f9f08,c00a4f48,bfa129d1,bf42f33f,bf281b4a,bfd0c72e,3e82ea94,bef5a37c,3e9b2ebe,bf4e432b,c058fa49,bf68bcac,bf0a31ac,3c1ff8c0,bf521699,3ecfe08c,3eb9faac,3e9d4c14,bfa0525a,bf8213ab,bf3cf430,bf7df138,3bae33e0,bff41d42,bf48c024,c007c2be,bfe4c6d0,be77b9af,beb6ce77,3ed6f7ae,be53d8e0,be72e320,3ee41a36,bfc28989,bf13b9f8,bef832f6,3e1c3ad2,bf073b48,bfa1cabf,be35cb06,bf5ccc45,be50c5c7,bf46ecec,bd805958,bee7df4e,bf917e13,bf1f02b9,bfd29441,bf903ffa,3ea24652,bed77abd,bf1e9eb5,c00b9b88,3ebe4d8c,bf857675,3e035540,bfa107c5,bcb85560,beeb1c04,bf0dd536,beca827e,3cdfa7c0,bf735b06,3ec08cea,3e3e5a83,bf67fea3,c000f471,3e79fadc,be99e904,be8ad83b,be92422d,bfa3b260,3e3cee88,be9dd85b,bf5299f3,bfdddfbe,bfd1c362,be007322,bf23f99a,3e447c32,bf2bd2eb,c0056549,bf03285c,bf66c5a9,beb92a66,bf446b24,bf80a776,bfa90e96,bdb54308,be0b17a4,bfb3b708,bf0ccdbf,bf39c1ca,bdd509fe,bcf0a990,bfbf64ea,c022e6e3,bfaed282,beb4edaa,bf7069a3,bfac88ed,bff96ad6,be6f0a68,bf530256,bf13514d,bf92bd99,3e2bc198

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4d34a4,00000000,00000000,3e7962f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6d606,00000000,00000000,00000000,3e8172d2,00000000,3e08fb84,00000000,00000000,00000000,00000000,00000000,00000000,3e27de6e,00000000,00000000,00000000,00000000,00000000,3e5e00e8,00000000,3eb6b706,00000000,00000000,00000000,3f23c656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d951b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e144ff0,3e900fb8,00000000,00000000,3f1a3d09,3e559397,3e0d6364,00000000,00000000,00000000,00000000,00000000,3f39bb2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba045a,00000000,00000000,00000000,3e14c560,00000000,00000000,3e4fccbe,00000000,3f681354,00000000,3f04763e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5bd9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1239ec,00000000,00000000,00000000,3e8739ba,00000000,3dc7a442,00000000,00000000,3e727734,3f1f7c0e,00000000,3bc15d00,00000000,00000000,00000000,3c64ce00,3dadd158,3ed6591c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f9f08,00000000,00000000,00000000,00000000,00000000,3e82ea94,00000000,3e9b2ebe,00000000,00000000,00000000,00000000,3c1ff8c0,00000000,3ecfe08c,3eb9faac,3e9d4c14,00000000,00000000,00000000,00000000,3bae33e0,00000000,00000000,00000000,00000000,00000000,00000000,3ed6f7ae,00000000,00000000,3ee41a36,00000000,00000000,00000000,3e1c3ad2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea24652,00000000,00000000,00000000,3ebe4d8c,00000000,3e035540,00000000,00000000,00000000,00000000,00000000,3cdfa7c0,00000000,3ec08cea,3e3e5a83,00000000,00000000,3e79fadc,00000000,00000000,00000000,00000000,3e3cee88,00000000,00000000,00000000,00000000,00000000,00000000,3e447c32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bc198

# LAYER_1_PRE_ACTIVATION - 64 values
c005e655,bf62e693,bea4982e,c006685b,bdbe6f61,befe96a5,bfdbb266,3c801b84,bf5721cb,c063cd82,be3b712a,c0d7b3a8,bf9da97f,3e6f6c3b,3ecd9061,bfea3ab7,bf8de595,c0276547,3e35f023,bf92447d,bd31efb4,c054e8a1,c022ca9d,bfa3c2bd,3e24fe28,c0446e46,3e540949,c09d4538,bf9c5d81,c0b74e46,bf4360af,bfdc9c1f,be845e9f,3e1cb725,c0940cb4,beab3b8b,3e80aaaa,bfac4470,bdf32e64,c05999ae,be688ea3,3e8dac8d,bff76876,3e972827,bffa5101,bf887dc4,bebcbd26,bf8bae93,bfc2f700,bf560c84,3eb6d26e,3e335bd0,bfad1f93,befac592,3e96d54e,3e2e9ffe,3d445350,bcd4366c,c0118dfe,bd9dc560,3d2ac4f2,befbe469,bf21ed4a,c01309cf
