# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a41c1,bfbceaf9,3e8caaac,c01864b7,3eaefcff,3f70023e,3e2bc9d0,bf40c2bb,bf7ed944,3e8ae75a,bf307250,3eab99f5,3f4e5ca9,3e2afbd1,3f28762f,3dc20383,3f766621,bf397abc,3f713181,3f177ebb,3f7c67ef

# OUTPUT - 1 values
3c876d75

# JACOBIAN - 1 x 7
bdf24273,3d4c46cb,3d3af386,bce29316,bc82a542,bc3c960f,ba11910f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28762f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc20383,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f766621,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf397abc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f713181,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f177ebb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c67ef
3f40c2bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ed944,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8ae75a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f307250,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab99f5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e5ca9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2afbd1

# LAYER_0_PRE_ACTIVATION - 256 values
be806691,c0305294,bfb30d42,3e5baf44,3926a000,beeffe52,3e6dcb50,bf3a35f5,bf12adf6,be8e9b4a,bfa0578b,bf92e4c0,bda5c6d8,be98a642,3f085b0e,bfa0bc66,bd9b8030,bf012c29,3e470940,bf41cd90,3e17b67c,beb202d7,bfd8f21e,be548bb2,bfa1b7b4,bebad99c,be17d016,3dde7430,bfa9416a,bdddaedc,bf490c29,bf1cc1e2,bfffcb1f,3e695fa8,bf991a5f,3ec55d7e,bea9b661,bf57dd86,be6ac5bc,3f2dcf62,bee09f0a,bfb7dc50,bf8879ca,bdb05cbd,bf5c0a9b,bfb2e4d0,bf8b0844,bf5453a4,bf2931f2,c04681ac,bebb2055,bf6cd85c,bfd0b940,3e2c7422,bf01a40c,bfad5a2a,c065ed72,bf2082a2,beea734f,bf7d6726,bf5bcc94,bfa405f2,3e54b26c,3e804d70,bcb63540,be93f422,3f0c4f4c,3e4f57b5,3dc4ee3c,bed4841b,bfcee41e,beede56e,bec1285f,bfd99980,3f364c0c,bfa706d1,bec2f148,bf3eb76d,bf25153c,bf4fcb39,c00ec8f3,bf04ea82,c024d404,bf9fcf78,befc3f9b,be363a3e,bf334343,3eebd78e,bf92820a,bf58446f,bfa560f2,3de6a7c0,bca54d30,bf8a2a94,3e83c7ec,c007962a,3f5c6ac2,bf33d97e,3ef84582,c0649846,bff9539b,bfa7ba97,bf6544f8,bf5d65db,bf2623c9,be63eac9,be8fe60e,bd123618,3ef21530,bf121275,bf372ac4,bf404cff,bf0b3802,bfcba4aa,bef42fde,bd0e75e8,c035d1d4,bfa31f4f,bf41ef6c,bef28ffc,bf65af70,3f004e7e,bf50a6a4,be96b622,bec72257,3e478c78,be8764a9,3e1b9fa4,bf87d038,bf69e760,3e959abc,3f31fa5c,c02e2c50,3df9c9c8,c004893e,be9d8cf2,bed38f94,3ccda4d0,3dc918c0,3efbc406,bf8507d4,bf68f2cb,bebf5538,bf21042e,bfeed587,bf8b2b96,beb1c9b2,bfcd4974,bec1c982,3e9710d8,c00c4226,bfb39353,bf40ddd6,bf3d4a96,bfd15e13,3e854ed8,bf021ec0,3ed687be,bf4dc4c9,c05ad7ce,bf760b12,bf1ba048,bd308b18,bf5700a7,3ec34d3c,3ead5684,3ec15ed2,bfa07153,bf7f3868,bf3a8c36,bf8809d2,bd43f190,bffec529,bf4f772c,c00bb20f,bfdf93c4,be2e5b03,bed10cfb,3f072de6,be3088d4,be9ada7a,3f1d4546,bfbd34c2,bf16b570,bf0eeb21,3e077f2a,bf1550fc,bfa6460a,be2b1407,bf6cfd07,be966885,bf4dc09d,bce28620,bf12cc7c,bf897cfe,bf2871a7,bfd367ad,bf73cb58,3e9c8ac4,bf0180ae,bf011e7b,c00e41ee,3ea2f734,bf7a6af7,3e13e010,bf9adc2d,bd3e02d0,beedbd94,bf11c6a6,bf1799f1,3df3bae0,bf75e0a0,3ea96a86,3e549803,bf780783,bff1627d,3eacf702,be4ea672,be5aecf8,be51d6f6,bf9e3e5e,3e8509f7,be7bde50,bf418411,bfda2a3a,bfd3a242,be0cc514,bf2cfd46,3dcf6808,bf1e05f8,c008d328,bf243cd2,bf7770ea,bece9645,bf5c11f5,bf8a6cb6,bfafcc6a,3c621c40,be1841c4,bfb58ecc,bed001fc,bf325cb4,bdb41648,b992d800,bfbe2f28,c02805cb,bfb00709,be75dbac,bf664673,bf9594b5,c009f8fb,be3f7d74,bf5d301b,bf16128d,bf92e082,3e274a4c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5baf44,3926a000,00000000,3e6dcb50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f085b0e,00000000,00000000,00000000,3e470940,00000000,3e17b67c,00000000,00000000,00000000,00000000,00000000,00000000,3dde7430,00000000,00000000,00000000,00000000,00000000,3e695fa8,00000000,3ec55d7e,00000000,00000000,00000000,3f2dcf62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54b26c,3e804d70,00000000,00000000,3f0c4f4c,3e4f57b5,3dc4ee3c,00000000,00000000,00000000,00000000,00000000,3f364c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebd78e,00000000,00000000,00000000,3de6a7c0,00000000,00000000,3e83c7ec,00000000,3f5c6ac2,00000000,3ef84582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef21530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f004e7e,00000000,00000000,00000000,3e478c78,00000000,3e1b9fa4,00000000,00000000,3e959abc,3f31fa5c,00000000,3df9c9c8,00000000,00000000,00000000,3ccda4d0,3dc918c0,3efbc406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9710d8,00000000,00000000,00000000,00000000,00000000,3e854ed8,00000000,3ed687be,00000000,00000000,00000000,00000000,00000000,00000000,3ec34d3c,3ead5684,3ec15ed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f072de6,00000000,00000000,3f1d4546,00000000,00000000,00000000,3e077f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c8ac4,00000000,00000000,00000000,3ea2f734,00000000,3e13e010,00000000,00000000,00000000,00000000,00000000,3df3bae0,00000000,3ea96a86,3e549803,00000000,00000000,3eacf702,00000000,00000000,00000000,00000000,3e8509f7,00000000,00000000,00000000,00000000,00000000,00000000,3dcf6808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c621c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e274a4c

# LAYER_1_PRE_ACTIVATION - 64 values
c00861cc,bf69388f,bf22d41a,c0066ec0,be561bc6,bf01efc1,bfead83f,3d357f66,bf649713,c05fc357,be5562c0,c0cfba7d,bfa4e277,3e2bdab6,3eb1e9d6,bfe66236,bf8f8907,c0247652,3d586728,bf932b81,3cb46fe8,c057998a,c022c22d,bfa320e6,3df0f972,c04fb718,3e0f5a88,c09cab9a,bfbd11b8,c0bff8de,bf247852,bfe38306,bf15f5b5,3e4cf4b4,c09c3a13,bec03c9e,3e614ee8,bfbde6ea,be9702b0,c066f1d6,be93accb,3e318cc7,c0046e94,3e6d9222,bfe275ca,bf8d3f79,beb5e228,bf8f3cb4,bfe6e52a,bf6540f4,3eab107d,b9ec6800,bfac68b2,bef193a8,3e7188aa,3e1ad99a,bc5bb7d0,bdb5c33f,c00c7daf,3c542080,bd82ba40,bf07f215,bee60ffc,c01c669c

