# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb6c0,bfac3129,3e18808e,c01b92ca,3e275573,3f8bef9d,3cd1f325,bf43aa0a,bf7982ac,3e17f065,bf270443,3e26970d,3f635c2d,3cd1ed42,3f25148e,3e650208,3f7d2a90,bf420395,3f7c96ed,3eeb50e2,3f7fea7a

# OUTPUT - 1 values
3ca5aa7c

# JACOBIAN - 1 x 7
bdc60f61,3d54a8f6,3cebacae,3d25e1c5,3b872ece,3c5baf3a,ba2bc40f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25148d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e650187,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d2a90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf420397,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c96ed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eeb50e2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fea7a
3f43aa0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79841c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be17f065,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f270441,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be26970d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf635c2d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcd1ed42

# LAYER_0_PRE_ACTIVATION - 256 values
bea0a735,c024fe31,bfc5126b,3e4d2090,bc998f60,bf1e10a0,3e791118,bf2e875a,bf31478f,be928ea9,bf9719fd,bf92fdb8,bbbb2580,be61f384,3ef6abcc,bf94bcd4,be28bc6c,bf12cb0c,3e819644,bf2b1952,3e08ce90,beb12d35,bfdf2256,be3ad803,bf9eeb7e,bec15525,be35cf5c,3e283cbc,bf9a43d5,be287519,bf375801,bf1c0224,bff2549d,3e5df134,bf9eef59,3eb6aa56,beb57b20,bf467af8,be570ebf,3f2393a8,bee092b7,bfaf1bd6,bf8ab007,bd0b1cce,bf6131fe,bfc35827,bf935baf,bf5ed7ac,befa5697,c044a54f,be8fc7a2,bf7c693b,bfcef12d,3d93fece,beb53046,bfa1d978,c0668c7d,bf1bba70,bf03f342,bf764a5a,bf570702,bf9f40cd,3e13e47e,3e8fd1b8,bc84f640,be880d7f,3f1a48e2,3e557a96,3e0db1b4,bebab2c3,bfd6b7a6,bf0509ba,becb0f8a,bfc39716,3f39abf4,bfa02d02,be940cac,bf2d2575,bf381bab,bf4c91ea,c004b164,bee0a6bc,c0229950,bf9b91d3,bed7ccd9,bdecc514,bf3b789d,3eb9a486,bf8a555a,bf4f17fb,bfa070b4,3e14f8f4,bd0babc8,bf8005fc,3e4f83da,c00e3212,3f6816cc,bf368d4c,3f048dcc,c05af312,c004cb8d,bf92b40b,bf52f9ce,bf5f5168,bf2cb46b,be6e55b1,beab93ed,bdc87340,3ef5b0d8,bf0c5b49,bf241c3a,bf325bb3,befd3f7f,bfbf28fb,bedb9735,bd4c9880,c0413d93,bf8d9e2a,bf4cafd8,bed79ed4,bf598bf4,3f1240a4,bf46edcc,be95b296,beec8c09,3e8771d2,be49378a,3dc6b5cb,bf8429e5,bf5a5cdb,3e722cc8,3f1f5a16,c02e4a2c,3ba7cec0,c011cd15,bea3ff45,bea2cac4,3c63fb80,3dadd548,3ed613da,bf825cfd,bf5c51f6,be888627,bf1e9f23,bfe421e2,bf825f1d,be7be33b,bfc28315,becb8430,3e7f48f0,c00a498f,bfa10c72,bf42fba9,bf27f1c8,bfd0c4d2,3e82da0e,bef58058,3e9abace,bf4e3e79,c058f48f,bf68965f,bf0a10a2,3c26f420,bf520c05,3ecfec6c,3eba1464,3e9d11c2,bfa04f02,bf8215d9,bf3cf124,bf7dcd75,3bc056a0,bff407a7,bf48b9fe,c007be4e,bfe4cd8d,be780dca,beb68ad4,3ed68892,be53f744,be7289e8,3ee373e8,bfc28f02,bf13b6a5,bef7edce,3e1c7d5e,bf072d89,bfa1c112,be35e0f7,bf5cafc6,be505052,bf46dafa,bd8095c0,bee79630,bf918e59,bf1efbd8,bfd28d1a,bf906442,3ea257f4,bed73c0b,bf1ee21c,c00b940f,3ebe6f62,bf8582d9,3e03385c,bfa10d09,bcb65640,beeb1018,bf0dcdc6,beca0765,3cd8de00,bf734ea1,3ec076e6,3e3e49ac,bf67d6ed,c0010272,3e795c14,be9a2e8e,be8af732,be928137,bfa3b599,3e3c7d18,be9e0b65,bf52acff,bfdddcea,bfd1bbd2,be003d76,bf23e9c3,3e453778,bf2bdf46,c0055cb7,bf02eae4,bf66a633,beb8f91c,bf4439dc,bf8093c0,bfa8f9dd,bdb68f5c,be0b0ac0,bfb3aef6,bf0d0864,bf39bc87,bdd521a2,bcf235c0,bfbf64f0,c022d794,bfaecfa4,beb54640,bf7074cb,bfaca964,bff93c35,be6f6acc,bf52ec86,bf1343d4,bf92bd0f,3e2bcbc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4d2090,00000000,00000000,3e791118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6abcc,00000000,00000000,00000000,3e819644,00000000,3e08ce90,00000000,00000000,00000000,00000000,00000000,00000000,3e283cbc,00000000,00000000,00000000,00000000,00000000,3e5df134,00000000,3eb6aa56,00000000,00000000,00000000,3f2393a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d93fece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13e47e,3e8fd1b8,00000000,00000000,3f1a48e2,3e557a96,3e0db1b4,00000000,00000000,00000000,00000000,00000000,3f39abf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9a486,00000000,00000000,00000000,3e14f8f4,00000000,00000000,3e4f83da,00000000,3f6816cc,00000000,3f048dcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5b0d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1240a4,00000000,00000000,00000000,3e8771d2,00000000,3dc6b5cb,00000000,00000000,3e722cc8,3f1f5a16,00000000,3ba7cec0,00000000,00000000,00000000,3c63fb80,3dadd548,3ed613da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f48f0,00000000,00000000,00000000,00000000,00000000,3e82da0e,00000000,3e9abace,00000000,00000000,00000000,00000000,3c26f420,00000000,3ecfec6c,3eba1464,3e9d11c2,00000000,00000000,00000000,00000000,3bc056a0,00000000,00000000,00000000,00000000,00000000,00000000,3ed68892,00000000,00000000,3ee373e8,00000000,00000000,00000000,3e1c7d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea257f4,00000000,00000000,00000000,3ebe6f62,00000000,3e03385c,00000000,00000000,00000000,00000000,00000000,3cd8de00,00000000,3ec076e6,3e3e49ac,00000000,00000000,3e795c14,00000000,00000000,00000000,00000000,3e3c7d18,00000000,00000000,00000000,00000000,00000000,00000000,3e453778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bcbc0

# LAYER_1_PRE_ACTIVATION - 64 values
c005df02,bf628b67,bea35bcb,c0065708,bdbb12a1,befebbff,bfdb4e54,3c80627a,bf56a119,c0639b81,be3a65ed,c0d79976,bf9da1a5,3e70898a,3ece1167,bfea1fb8,bf8db0b0,c0275215,3e377e2c,bf9238af,bd32bf70,c054b71d,c0229770,bfa3c53a,3e25ee69,c04443f1,3e53d06b,c09d334d,bf9bfa9c,c0b7200b,bf433b79,bfdc8577,be82cb1c,3e1c72b5,c093fd0c,beabbba4,3e81103a,bfabf3ad,bdf1847a,c0595321,be67a987,3e8e4eed,bff71243,3e97b11b,bffa4204,bf884e42,bebc2164,bf8b9e1f,bfc2add1,bf558b11,3eb744b4,3e354f06,bfad0f55,befb5788,3e975c30,3e2fc275,3d4a7a90,bcca3e54,c0116fa5,bd9dcb8c,3d2a89c4,befb94db,bf22b5f9,c012d735

