# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf345ea0,be74a466,3f7d3380,bfda414f,3e4cb147,3fc9916c,3f87346f,bf25d006,be725252,3f55e43a,bf7db1ad,3e4b5500,3f7fff7d,3f5edb5b,3f430b48,3f78ba93,3f0caa09,be0921d9,3f7ae703,bb819148,3efbf579

# OUTPUT - 1 values
3e42b633

# JACOBIAN - 1 x 7
bd3a4f6c,3e205b10,bc065707,b8c0c740,3a4620a4,399836d8,38ab15b5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f430b48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78ba93,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0caa0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0921d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ae703,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb819148,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efbf579
3f25d006,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e725252,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55e43a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7db1ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4b5500,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff7d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5edb5b

# LAYER_0_PRE_ACTIVATION - 256 values
be83d870,c00303ac,c00186b8,be0e985a,3e2476e8,bfdeba86,bf0913d4,3e44fb4c,bfa46c0e,be932ead,bea2b16d,bf9c69a0,be8fe0a9,bebc228a,3eae4b90,bdaa0b60,be30df4a,beb6b9b3,bef31532,bee29332,bebe1d0c,3e2a5450,bf53b311,be835c86,bec8a633,be0f7dfc,be1ec5b8,be4f8a65,bf54f629,3da997f8,bfb4588b,bf807da0,bf56d230,3ea40fb0,bf990632,3f53b40e,3ed16936,bf4591a0,bf161f66,bf0f0354,bf0038ab,bf8d9a18,3c8797c0,bed370c4,3e7d6e0b,bf877071,bfdc7413,bf926dd2,bf429e0c,c01c59dd,be2711f2,bfe4e954,bf34b718,3f141660,bf154e9c,bf7090b0,c04ff72c,bfd57ec0,bea35b18,bf499896,be9ae57a,bfdd927c,bd892d10,bf9f45b1,3bd2c080,bc694a40,bd12db0c,bdd8dd5c,3e3f2ce4,bf419198,bf8c005b,bee046c2,bdf90dae,bf433853,becc3ffc,bfacf62b,bf5a7f32,bf45ad26,bf19c163,bea18a44,bf4ade43,beb0b751,bfa1d2ac,bfaf0cab,bf021479,bed6f5e9,bf8c152c,be1879d6,bef90789,bf505700,bec41c89,3ea7ecac,3cd161e0,bf4d6a58,3f02f872,c0479a48,3e7907be,bde432f0,3f198568,bffb8607,c00a2e18,c00d7cbb,bfa43ef4,3c9a3150,bf2ed26f,3eee8cd0,bee7a5d2,3e0d34a0,beb26f83,be5dbf78,3e6b32c4,bf936c62,3eea7ac0,bf3c906e,bebe2b92,3f141284,c0522378,3f101d57,bf3199c3,bf945ea0,bf8ba128,bea284f8,bef193fb,3e907362,be99872c,3dc4e370,3e0c4048,be908417,bce772a0,bef30483,3f054a26,3ec06da0,bfdbfe4f,be887b42,c00b0f68,bd4a3178,bfb86fa4,bde71884,3e23dd7c,3e22f106,be0bf32e,bf74fe5a,3f56d4b9,bf947304,3d8652c7,bec48c04,be4acb1a,bfe13931,bfa69f96,bd892798,bf92eaaa,bf9b0766,bfd403a0,be385151,bf607802,bef21587,be43cae4,bea18c36,bf663f5c,c03e2254,3cd6cd20,bf29191f,3e91c364,bf5cef5b,3ea70f99,3f123cf6,3ee514b4,bf888670,bf43cc3c,bf37c02c,bed93f72,3ef2ee0c,bfb7e896,bf9a9c2e,c02ca401,bf8cd3e8,3ecfefe8,3e771e48,bd5bc348,3d6877e0,bf309e40,bb36b400,bf8b3c7c,bf4edcdd,3dbaab94,3e95cd5e,bf4181cf,bf46f9a2,3ebd963b,bf493e7c,bf3ff943,bf299240,3d8103a8,bf9b967a,bffbeac9,bf6721dd,bf6a5a88,bfb230dd,3f149229,bf0f97f7,bfcb9914,bf8aa530,3e93865e,bfa76136,3f1de720,bf41dfa9,be15a456,bf31a388,3e3d65a1,bfd16f43,bf7c237f,bf267155,bf4d56fb,3ed4cf82,bf40d21b,bff5974a,3e389aec,3d400c30,be31f20a,bdbfa788,bf0c3197,3e8f5105,ba14f400,bd97d012,bf8e0870,bfbcec30,3eab470a,bf6b1013,3f2e50e0,be887574,bfc70090,bf44bd8e,bf5aecca,bd838290,be6e0d85,bf6dd760,3bb4cc40,bdb4be90,bc0f9100,bf03777b,bf85ca52,3e803daa,bdc84274,be1750dc,bf926ece,bf80841c,bff0e512,be610b18,bf83c928,bf2bef86,bfd596c8,bf60867b,be774687,3e320dbf,bfab190c,be5d3b7f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e2476e8,00000000,00000000,3e44fb4c,00000000,00000000,00000000,00000000,00000000,00000000,3eae4b90,00000000,00000000,00000000,00000000,00000000,00000000,3e2a5450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da997f8,00000000,00000000,00000000,3ea40fb0,00000000,3f53b40e,3ed16936,00000000,00000000,00000000,00000000,00000000,3c8797c0,00000000,3e7d6e0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f141660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd2c080,00000000,00000000,00000000,3e3f2ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7ecac,3cd161e0,00000000,3f02f872,00000000,3e7907be,00000000,3f198568,00000000,00000000,00000000,00000000,3c9a3150,00000000,3eee8cd0,00000000,3e0d34a0,00000000,00000000,3e6b32c4,00000000,3eea7ac0,00000000,00000000,3f141284,00000000,3f101d57,00000000,00000000,00000000,00000000,00000000,3e907362,00000000,3dc4e370,3e0c4048,00000000,00000000,00000000,3f054a26,3ec06da0,00000000,00000000,00000000,00000000,00000000,00000000,3e23dd7c,3e22f106,00000000,00000000,3f56d4b9,00000000,3d8652c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd6cd20,00000000,3e91c364,00000000,3ea70f99,3f123cf6,3ee514b4,00000000,00000000,00000000,00000000,3ef2ee0c,00000000,00000000,00000000,00000000,3ecfefe8,3e771e48,00000000,3d6877e0,00000000,00000000,00000000,00000000,3dbaab94,3e95cd5e,00000000,00000000,3ebd963b,00000000,00000000,00000000,3d8103a8,00000000,00000000,00000000,00000000,00000000,3f149229,00000000,00000000,00000000,3e93865e,00000000,3f1de720,00000000,00000000,00000000,3e3d65a1,00000000,00000000,00000000,00000000,3ed4cf82,00000000,00000000,3e389aec,3d400c30,00000000,00000000,00000000,3e8f5105,00000000,00000000,00000000,00000000,3eab470a,00000000,3f2e50e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb4cc40,00000000,00000000,00000000,00000000,3e803daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e320dbf,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0816490,3f897aaa,bfe5e479,c0051136,3f68a91c,becb9379,3f71f832,bf2badbe,3f87a813,3eef2f56,3f63d077,3eb0e7aa,c0732e08,3f9dfcee,3fb53f7e,befa378b,3f542c9f,c06417a4,3fa6ea2d,3e70f2e8,bfb8c34b,c00581e6,3f9ddffd,c0d78474,3f909aa2,3ed18ea4,bf9c9cef,c117f2e3,3f4d9930,c0207f2a,3f8b19b0,bfed5a72,3f7756fb,bf494b11,c0ba7ed3,bfa07ce2,3f96b685,3f9118d2,c031fc16,bfd4ccac,bf891eca,3f9795db,3f4a4b3a,3fa42bc9,3f2189e2,3f5986dc,3f87bd72,bfc49b88,bff3d038,3f8544d2,3fd4c6da,3f9bb6ca,bf86617c,bfa90d21,3f9a2642,3fb9fd10,3fcafa88,3f941f79,3f8f35d4,bfccf013,bf27ca18,bfb49c08,c04882a8,3f2ca2ce

# LAYER_1_POST_ACTIVATION - 64 values
