# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34b49b,be73324f,3f7db8fb,bfda1ec9,3e4bc83f,3fc99a5e,3f875070,bf26117e,be70eaae,3f562d75,bf7dbae3,3e4a7096,3f7fff6a,3f5ef6e6,3f42d38c,3f78d067,3f0c3a70,be081021,3f7af28d,bb8a8343,3efb93f0

# OUTPUT - 1 values
3e42fb78

# JACOBIAN - 1 x 7
bd365926,3e215b84,bbd4baa8,b983cee0,3a73ba14,389849c0,38919752

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42d38c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78d067,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0c3a70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be081021,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7af28d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8a8343,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efb93f0
3f26117e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e70eaae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf562d75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dbae3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4a7096,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff6a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ef6e6

# LAYER_0_PRE_ACTIVATION - 256 values
be839907,c002fd7e,c0017f8e,be107a92,3e2554e0,bfdec673,bf093b71,3e455210,bfa46b58,be931acc,bea24712,bf9c78b4,be90ae37,bebbb594,3eade130,bda70d02,be31ea6a,beb72580,bef4390a,bee3156b,bebf0b36,3e2a7390,bf53750e,be836b52,bec83c33,be0eab42,be1f1260,be4fd0a2,bf54f33d,3da87c08,bfb4881a,bf809cf7,bf568c3c,3ea42e6a,bf99243d,3f53d21c,3ed1c23a,bf45d19e,bf163d93,bf0f4be0,bf003d58,bf8d8a3b,3c913340,bed364af,3e7eb6d1,bf876082,bfdc8214,bf9258fd,bf429d41,c01c37ec,be27d7d6,bfe514c7,bf3467c6,3f1471f8,bf15432d,bf709bb8,c04fcdc6,bfd5e4ce,bea2ec60,bf498e9e,be9ab794,bfddb72e,bd88edc0,bf9f70d1,3bc10800,bc72b0c0,bd179ea8,bdda607e,3e3f0f8c,bf41ec69,bf8bd71a,bee04b3c,bdf85bca,bf43080c,beccc164,bfacea10,bf5ac416,bf45c1e0,bf1951aa,bea0c180,bf4a7532,beb060b8,bfa19737,bfaf33b4,bf0210ca,bed7447c,bf8c2286,be1a7ba6,bef89af5,bf508112,bec3a881,3ea7ef14,3cdc8f80,bf4d53fe,3f032e25,c0477e54,3e77dcdc,bde3d140,3f194103,bffb2df4,c00a0c1c,c00d871c,bfa46b66,3ca42cd8,bf2ed336,3eeeea78,bee7cc70,3e0e6ba0,beb38768,be5e974e,3e6bba74,bf937f6c,3eeae37d,bf3c4685,bebeb0be,3f14418d,c052011c,3f107b73,bf3183ec,bf94b011,bf8bb3fd,bea316ea,bef18384,3e90a8ce,be991104,3dc24b80,3e0bc0a8,be90fd1f,bcdb38b0,bef2fc34,3f0575a3,3ec02fb2,bfdbe1a1,be884813,c00ae8c2,bd4a5470,bfb8cf1f,bde5ec94,3e22ddfc,3e233920,be0b2d2a,bf74e863,3f56ea25,bf948697,3d8ad9cd,bec4aa74,be4b080e,bfe11acb,bfa6e0cc,bd8a6be0,bf92c341,bf9ae367,bfd44b29,be367a2b,bf604333,bef350e8,be442ded,bea20f94,bf664cfc,c03dff30,3cdc0c20,bf292af3,3e916e54,bf5d0e3d,3ea71a19,3f1223fb,3ee577d6,bf886aac,bf43abcc,bf37c1a3,bed927cd,3ef30fa6,bfb7b5c4,bf9ab83a,c02ca99a,bf8cd629,3ed08622,3e76b02c,bd5dfaf0,3d6d06e0,bf30ef26,bb0e7300,bf8b39e4,bf4f2220,3dbb59e4,3e958cfc,bf4173fb,bf46f0d8,3ebe151a,bf498bd0,bf3ffc29,bf2999b4,3d80beaa,bf9bc83d,bffbf9ba,bf675131,bf6a3244,bfb21e90,3f148546,bf0fd45f,bfcba6aa,bf8a7e92,3e92fe0a,bfa7484e,3f1e4467,bf41edca,be1626e8,bf319ed0,3e3fb638,bfd18a39,bf7cd35c,bf26373d,bf4d912d,3ed4deb7,bf40ea14,bff59bb7,3e383424,3d44bb50,be316c41,bdbe7d2c,bf0c2ca8,3e8f5268,394f9c00,bd952eec,bf8df8cc,bfbcd012,3eab5006,bf6b4976,3f2e49fc,be8807af,bfc6d284,bf44e144,bf5adb6c,bd848a98,be6d6526,bf6e214a,3bed8b80,bdb38840,bc11ab00,bf033a32,bf85d9cf,3e8073aa,bdc7ddae,be188470,bf92758c,bf803bb0,bff12d49,be613da4,bf83c60e,bf2b8ce4,bfd58f50,bf60e2c1,be7682d5,3e331f82,bfab369d,be5e2dda

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e2554e0,00000000,00000000,3e455210,00000000,00000000,00000000,00000000,00000000,00000000,3eade130,00000000,00000000,00000000,00000000,00000000,00000000,3e2a7390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da87c08,00000000,00000000,00000000,3ea42e6a,00000000,3f53d21c,3ed1c23a,00000000,00000000,00000000,00000000,00000000,3c913340,00000000,3e7eb6d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1471f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc10800,00000000,00000000,00000000,3e3f0f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7ef14,3cdc8f80,00000000,3f032e25,00000000,3e77dcdc,00000000,3f194103,00000000,00000000,00000000,00000000,3ca42cd8,00000000,3eeeea78,00000000,3e0e6ba0,00000000,00000000,3e6bba74,00000000,3eeae37d,00000000,00000000,3f14418d,00000000,3f107b73,00000000,00000000,00000000,00000000,00000000,3e90a8ce,00000000,3dc24b80,3e0bc0a8,00000000,00000000,00000000,3f0575a3,3ec02fb2,00000000,00000000,00000000,00000000,00000000,00000000,3e22ddfc,3e233920,00000000,00000000,3f56ea25,00000000,3d8ad9cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdc0c20,00000000,3e916e54,00000000,3ea71a19,3f1223fb,3ee577d6,00000000,00000000,00000000,00000000,3ef30fa6,00000000,00000000,00000000,00000000,3ed08622,3e76b02c,00000000,3d6d06e0,00000000,00000000,00000000,00000000,3dbb59e4,3e958cfc,00000000,00000000,3ebe151a,00000000,00000000,00000000,3d80beaa,00000000,00000000,00000000,00000000,00000000,3f148546,00000000,00000000,00000000,3e92fe0a,00000000,3f1e4467,00000000,00000000,00000000,3e3fb638,00000000,00000000,00000000,00000000,3ed4deb7,00000000,00000000,3e383424,3d44bb50,00000000,00000000,00000000,3e8f5268,394f9c00,00000000,00000000,00000000,3eab5006,00000000,3f2e49fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bed8b80,00000000,00000000,00000000,00000000,3e8073aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e331f82,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
