# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf33d0a1,be714ef2,3f7d2911,bfda0edf,3e49d9e3,3fc99310,3f8780c0,bf2563bc,be6f14c7,3f55de72,bf7dbf1c,3e488be4,3f7fff79,3f5f2650,3f436722,3f78ecb9,3f0cb2c2,be0791f0,3f7b0adf,bb833546,3efaeb8e

# OUTPUT - 1 values
3e432254

# JACOBIAN - 1 x 7
bd36374a,3e217a6b,bbd32114,b986dab0,3a75a108,38991540,3891aaa3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f436722,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78ecb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0cb2c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0791f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b0adf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb833546,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efaeb8e
3f2563bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6f14c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55de7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dbf1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be488be4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff79,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f2650

# LAYER_0_PRE_ACTIVATION - 256 values
be847aaa,c002c5c3,c001b018,be11b5ca,3e22366c,bfdf2e57,bf0923b5,3e47afd4,bfa4be47,be93e6ea,bea1839d,bf9c510e,be8f959c,bebbcc23,3eae17ce,bda778ad,be31d5a8,beb6ad79,bef3564c,bee15cb0,bebf4ef5,3e2c3bf8,bf52c169,be844d39,bec762b0,be112c50,be1e979f,be5024dc,bf54e2b6,3da7b334,bfb44eb5,bf80b045,bf5622e1,3ea44028,bf98d565,3f53dcfe,3ed1f25c,bf452034,bf16a2e2,bf0f3f22,bf00aa0a,bf8dc5d0,3c9b5080,bed39171,3e7f5d5b,bf879ddb,bfdcbeb4,bf92c09b,bf423628,c01c4552,be24be96,bfe4cc73,bf33e926,3f141213,bf155315,bf7047a4,c04ff116,bfd5823b,bea45d63,bf494fd9,be9abdef,bfdd7ef8,bd8e2350,bf9f6f2d,3bcc1180,bc536ec0,bd1a07ac,bdd97b08,3e3f2320,bf4155bf,bf8bc3ce,bee0b330,bdfb1786,bf42fa37,becd0504,bfad0d83,bf5a35ae,bf45841e,bf1a07d2,bea07898,bf49febb,beb08dff,bfa13e09,bfaee754,bf021e61,bed7f3c2,bf8c4d42,be17c684,bef99d1c,bf502a34,bec2ce16,3ea82432,3cc4b020,bf4d66f8,3f02dae1,c047ca1a,3e781e62,bde3e100,3f194556,bffaf75d,c00a3ec1,c00d8798,bfa42a29,3cac93a8,bf2ef45d,3eef39a0,bee800bb,3e0baa06,beb2e335,be5cbb55,3e6d90f6,bf93727e,3eeb4c7d,bf3c4a89,bebdf4d4,3f1456ec,c0524fdd,3f10b66a,bf314306,bf9446f1,bf8ba7de,bea2d171,bef24241,3e90bb87,be9a24c9,3dc2a800,3e0d2f3c,be90ab89,bcd81b30,bef1cb39,3f053365,3ebf552e,bfdb73e1,be898385,c00afcf7,bd47e388,bfb86f3d,bdea2f1c,3e22e614,3e20d5cc,be093bf8,bf75188b,3f571e24,bf94a672,3d8b95ae,bec342fd,be4929a4,bfe16151,bfa6da60,bd8a9f70,bf92747f,bf9b0406,bfd4168e,be38f1dd,bf5f87c2,bef38a6f,be421f6b,bea24314,bf668c5b,c03e12d4,3ce7a3a0,bf297c1c,3e9233c2,bf5d1434,3ea75555,3f12846b,3ee4a93a,bf88b1d4,bf4440da,bf3838ee,bed7a4a8,3ef31f44,bfb800a7,bf9a880e,c02cb6d6,bf8c72d7,3ecfc9bc,3e7873f0,bd62b110,3d645b70,bf30adc4,bbb7e880,bf8aee41,bf4e8a07,3dbfa0f4,3e959eb2,bf419147,bf4654ab,3ebec38f,bf4893b4,bf40223f,bf29baa7,3d7fbdb8,bf9b68ec,bffc4352,bf6680d7,bf69bbc4,bfb264ce,3f148e21,bf0efbb1,bfcbb91e,bf8a2a9d,3e93f90c,bfa782f6,3f1e014a,bf412df3,be172434,bf3240bb,3e3eb2f5,bfd1a201,bf7c8bf5,bf269e41,bf4d9935,3ed4fb05,bf40f7ff,bff59653,3e38e680,3d3c2c10,be344003,bdc11974,bf0be222,3e8f7163,39d15a00,bd970b6e,bf8dfbb7,bfbcf47d,3eabb6f4,bf6b09e4,3f2e7901,be893cb1,bfc6e5e3,bf4509c7,bf5adfc6,bd80b194,be6e35cf,bf6d9b53,3bf31940,bdb8cafc,bc0669e0,bf02a159,bf863b99,3e801536,bdc80372,be1842ba,bf926e52,bf802469,bff104ce,be612994,bf83ee30,bf2c261e,bfd52706,bf610a82,be762a91,3e340674,bfaafa25,be5f33e9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e22366c,00000000,00000000,3e47afd4,00000000,00000000,00000000,00000000,00000000,00000000,3eae17ce,00000000,00000000,00000000,00000000,00000000,00000000,3e2c3bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7b334,00000000,00000000,00000000,3ea44028,00000000,3f53dcfe,3ed1f25c,00000000,00000000,00000000,00000000,00000000,3c9b5080,00000000,3e7f5d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f141213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bcc1180,00000000,00000000,00000000,3e3f2320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea82432,3cc4b020,00000000,3f02dae1,00000000,3e781e62,00000000,3f194556,00000000,00000000,00000000,00000000,3cac93a8,00000000,3eef39a0,00000000,3e0baa06,00000000,00000000,3e6d90f6,00000000,3eeb4c7d,00000000,00000000,3f1456ec,00000000,3f10b66a,00000000,00000000,00000000,00000000,00000000,3e90bb87,00000000,3dc2a800,3e0d2f3c,00000000,00000000,00000000,3f053365,3ebf552e,00000000,00000000,00000000,00000000,00000000,00000000,3e22e614,3e20d5cc,00000000,00000000,3f571e24,00000000,3d8b95ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce7a3a0,00000000,3e9233c2,00000000,3ea75555,3f12846b,3ee4a93a,00000000,00000000,00000000,00000000,3ef31f44,00000000,00000000,00000000,00000000,3ecfc9bc,3e7873f0,00000000,3d645b70,00000000,00000000,00000000,00000000,3dbfa0f4,3e959eb2,00000000,00000000,3ebec38f,00000000,00000000,00000000,3d7fbdb8,00000000,00000000,00000000,00000000,00000000,3f148e21,00000000,00000000,00000000,3e93f90c,00000000,3f1e014a,00000000,00000000,00000000,3e3eb2f5,00000000,00000000,00000000,00000000,3ed4fb05,00000000,00000000,3e38e680,3d3c2c10,00000000,00000000,00000000,3e8f7163,39d15a00,00000000,00000000,00000000,3eabb6f4,00000000,3f2e7901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf31940,00000000,00000000,00000000,00000000,3e801536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e340674,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
