# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf343d39,be69f81e,3f7e97aa,bfd9789c,3e447dc1,3fc9a8ae,3f881940,bf25b691,be67f052,3f56a711,bf7de636,3e4349a2,3f7fff49,3f5fbb2a,3f4320e9,3f7958c1,3f0b7fee,be02ea10,3f7b4d2c,bb98d339,3ef8d723

# OUTPUT - 1 values
3e445346

# JACOBIAN - 1 x 7
bd36477a,3e21f189,bbd733c8,b9a3a270,3a7ae420,3896bba0,3891e671

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4320e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7958c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0b7fed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be02ea11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b4d2c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb98d339,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef8d723
3f25b691,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e67f052,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56a71e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7de636,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4349a2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff49,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5fbb2a

# LAYER_0_PRE_ACTIVATION - 256 values
be846034,c002789f,c001c290,be1a1b7d,3e2270bc,bfdfc3f8,bf099d23,3e4b4a6c,bfa509c2,be945ec1,be9f3650,bf9c63a0,be919841,beba3ad0,3eacb4d4,bd9c673f,be35c30c,beb7dbe3,bef6d338,bee1a11c,bec32139,3e2e7238,bf51217c,be856482,bec4fb5f,be107a1e,be1f3b00,be51820e,bf54caf7,3da29f88,bfb4ce31,bf813d37,bf54b593,3ea4c88e,bf98fbea,3f545aad,3ed37480,bf45682b,bf177925,bf103fe6,bf0124cd,bf8dc47a,3cc9e280,bed3909d,3e8272c4,bf879ba4,bfdd2e18,bf92d7b5,bf41cbe3,c01bd01d,be24b984,bfe52b95,bf323d7f,3f151370,bf1535d1,bf701de8,c04f7503,bfd6a8b4,bea41c0f,bf48ea51,be9a1a71,bfddd68c,bd9240bc,bfa00ee3,3b914d80,bc598bc0,bd2ea7d4,bdde69d6,3e3ec3e0,bf421eee,bf8b12f3,bee1218d,bdfb29ae,bf423a28,becf316a,bfad015a,bf5ab3ee,bf459894,bf190ec7,be9d2dd1,bf47fec8,beaf73f1,bfa00348,bfaf32ad,bf021b07,bed9cb18,bf8ca8c4,be1cc3c8,bef8ff3b,bf507780,bec03f0c,3ea86450,3cd81c60,bf4d240f,3f0356ac,c047a832,3e73dfa2,bde29688,3f1843a1,bff97306,c009eef6,c00db0bb,bfa4941a,3cdad348,bf2f175d,3ef0ebc2,bee8c2e3,3e0d98b0,beb66e26,be5e1e45,3e715c88,bf93b1b2,3eed49ff,bf3b3a85,bebf34db,3f15200e,c0521b00,3f125366,bf30ac45,bf95183e,bf8be4b5,bea4c301,bef2bcc2,3e919944,be996f4a,3db8fcf8,3e0ca390,be92275f,bca66930,bef087d9,3f0597b5,3ebd99a4,bfda9a8b,be89ec77,c00a7c59,bd4612a0,bfb97e4d,bde9ce30,3e1f1c3c,3e1f9d3a,be0463ce,bf74f5fc,3f57a4ca,bf950e5c,3d9d9bf9,bec25bbf,be48488c,bfe12f48,bfa7caaa,bd8fc040,bf919116,bf9a99a2,bfd4f3c3,be3463e5,bf5e0404,bef87619,be419768,bea46cbb,bf66fcb6,c03d9f51,3d036560,bf2a1034,3e91a976,bf5d925f,3ea7b7bb,3f1281b4,3ee55922,bf888d99,bf445865,bf38b18f,bed5cfba,3ef3afe6,bfb789e2,bf9ac357,c02cdaea,bf8c1bcf,3ed14b14,3e788264,bd6fe8d0,3d6d5e40,bf31a22c,bbd96200,bf8a98cc,bf4eff99,3dc652e0,3e94b79e,bf417cf1,bf459bdd,3ec15571,bf48c898,bf40537c,bf29f852,3d7bda04,bf9bc82c,bffcc0f2,bf6666e5,bf68a992,bfb25f94,3f146455,bf0f112c,bfcc0055,bf89463b,3e92e2fc,bfa75955,3f1f2441,bf40a630,be1a11b4,bf32ca4e,3e4695dd,bfd221be,bf7ee4d1,bf2626d5,bf4e7fb2,3ed54fa3,bf4163c0,bff5a102,3e380a3c,3d45b050,be350d65,bdbf4fd8,bf0b8a4b,3e8f97bd,3b65d240,bd8ee41c,bf8dc391,bfbcabf7,3eac39ca,bf6ba7f3,3f2e8a3f,be88c5c8,bfc6485e,bf45b9ea,bf5aa169,bd80ea14,be6c8dda,bf6e32e3,3c677740,bdb92d72,bc03dda0,bf012150,bf86d2bf,3e8087ea,bdc69934,be1c9d2c,bf9282a3,bf7df32d,bff1f212,be61dac0,bf84088f,bf2b46dc,bfd4a60a,bf628d31,be72fd96,3e38fe86,bfab2eed,be63cfcd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e2270bc,00000000,00000000,3e4b4a6c,00000000,00000000,00000000,00000000,00000000,00000000,3eacb4d4,00000000,00000000,00000000,00000000,00000000,00000000,3e2e7238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da29f88,00000000,00000000,00000000,3ea4c88e,00000000,3f545aad,3ed37480,00000000,00000000,00000000,00000000,00000000,3cc9e280,00000000,3e8272c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f151370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b914d80,00000000,00000000,00000000,3e3ec3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea86450,3cd81c60,00000000,3f0356ac,00000000,3e73dfa2,00000000,3f1843a1,00000000,00000000,00000000,00000000,3cdad348,00000000,3ef0ebc2,00000000,3e0d98b0,00000000,00000000,3e715c88,00000000,3eed49ff,00000000,00000000,3f15200e,00000000,3f125366,00000000,00000000,00000000,00000000,00000000,3e919944,00000000,3db8fcf8,3e0ca390,00000000,00000000,00000000,3f0597b5,3ebd99a4,00000000,00000000,00000000,00000000,00000000,00000000,3e1f1c3c,3e1f9d3a,00000000,00000000,3f57a4ca,00000000,3d9d9bf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d036560,00000000,3e91a976,00000000,3ea7b7bb,3f1281b4,3ee55922,00000000,00000000,00000000,00000000,3ef3afe6,00000000,00000000,00000000,00000000,3ed14b14,3e788264,00000000,3d6d5e40,00000000,00000000,00000000,00000000,3dc652e0,3e94b79e,00000000,00000000,3ec15571,00000000,00000000,00000000,3d7bda04,00000000,00000000,00000000,00000000,00000000,3f146455,00000000,00000000,00000000,3e92e2fc,00000000,3f1f2441,00000000,00000000,00000000,3e4695dd,00000000,00000000,00000000,00000000,3ed54fa3,00000000,00000000,3e380a3c,3d45b050,00000000,00000000,00000000,3e8f97bd,3b65d240,00000000,00000000,00000000,3eac39ca,00000000,3f2e8a3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c677740,00000000,00000000,00000000,00000000,3e8087ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38fe86,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
