# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf353c16,be7787bc,3f7d97a8,bfda63fb,3e4f6035,3fc9944c,3f86ee77,bf267882,be752069,3f561b32,bf7da85b,3e4df612,3f7fff77,3f5e965d,3f427b8e,3f788e95,3f0c5650,be0a34b5,3f7ac4b0,bb847146,3efce8f8

# OUTPUT - 1 values
3e426736

# JACOBIAN - 1 x 7
bd367ff1,3e220ca4,bc2bb97e,3a9b9428,3a7cf1f4,398feb60,38c3c491

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f427b8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f788e95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0c5650,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0a34b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ac4b0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb847146,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efce8f8
3f267882,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e752069,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf561b32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7da85b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4df612,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff77,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e965d

# LAYER_0_PRE_ACTIVATION - 256 values
be82f218,c0034732,c00151e4,be0c425a,3e27a0e0,bfde3d8a,bf091aa6,3e421578,bfa40c18,be924bfb,bea3c8b1,bf9c8fc8,be90c09c,bebc3d16,3eae4000,bdab0210,be3075d2,beb7110d,bef38b88,bee44fea,bebd5b93,3e2836a0,bf549ff3,be8250f9,bec9d570,be0d0232,be1f2b27,be4f07be,bf550b32,3dab0668,bfb483b6,bf805866,bf576f0a,3ea3ec78,bf99525c,3f53989a,3ed1056c,bf463f00,bf159b9c,bf0eed20,beff7170,bf8d5d42,3c6e6d00,bed3431f,3e7c0b6a,bf8730fc,bfdc26f8,bf9200b2,bf4314f5,c01c5ac3,be2a4792,bfe5278a,bf356fc4,3f145844,bf1541e7,bf70eb7f,c04fe26c,bfd5be96,bea1e6fa,bf49e603,be9af582,bfddc1ce,bd834944,bf9f31f2,3bce4080,bc847310,bd0dc5d4,bdd92b64,3e3f2420,bf421338,bf8c2ad4,bedfcaf8,bdf63fd8,bf4360e0,becbb268,bfacd332,bf5b0216,bf45ea97,bf192635,bea24081,bf4b9b18,beb0adf6,bfa256a2,bfaf51a2,bf02063c,bed604e6,bf8bdd00,be1a9d5a,bef813ac,bf50a6c8,bec55154,3ea7aec8,3ce76780,bf4d5efc,3f033e0d,c0475029,3e794b3e,bde45490,3f19a1ba,bffbf02a,c00a0461,c00d7760,bfa47456,3c8b98a0,bf2eab8a,3eee037c,bee75513,3e0fc912,beb2a39d,be5f7945,3e68cf5a,bf93729b,3ee9cffa,bf3cb123,bebec22c,3f13e2c5,c051d9bc,3f0faa35,bf31eecc,bf94b013,bf8ba5fa,bea2904d,bef0bfe0,3e9043cc,be9882cb,3dc5b4f0,3e0ad544,be90a7a5,bcf108d0,bef46a5c,3f0580d6,3ec1893c,bfdc8ac8,be8726fc,c00b0aa8,bd4cf0b0,bfb8af78,bde2c064,3e244fa4,3e2590d8,be0e9234,bf74d26c,3f568eb3,bf944440,3d83467a,bec61c53,be4cd861,bfe0f640,bfa6867a,bd8851a8,bf9358e0,bf9af35a,bfd41cf6,be36645e,bf616981,bef13a09,be45f982,bea1117f,bf65ef20,c03e1c8c,3cc6d3c0,bf28b30f,3e9107dc,bf5cd999,3ea6c5f3,3f11d978,3ee5d206,bf88420a,bf43303a,bf373588,bedb09c1,3ef2cc6a,bfb7ab6d,bf9ac5be,c02c925f,bf8d458d,3ed07e92,3e754930,bd554c90,3d703d50,bf30c1e6,3a647800,bf8b9498,bf4f6a94,3db56188,3e95d7ec,bf416766,bf47b247,3ebc8ed6,bf4a36a7,bf3fcc1f,bf2968c0,3d8224fc,bf9bebb8,bffb8dcf,bf67fa5e,bf6af5ca,bfb1e7e2,3f148dc7,bf1074d8,bfcb7d5b,bf8b193e,3e92a68c,bfa7291c,3f1e0696,bf42b562,be144364,bf30eab0,3e3d6f31,bfd1471c,bf7c2036,bf261723,bf4d319f,3ed4a748,bf40b6b8,bff59b0c,3e37ff6c,3d47a0c0,be2ef2ab,bdbd3dc0,bf0c8a2f,3e8f2d27,ba9abf80,bd96f619,bf8e0cbe,bfbccf86,3eaacb04,bf6b3d54,3f2e1d70,be874682,bfc7005d,bf447d56,bf5aefda,bd877328,be6d7231,bf6e4d55,3b921680,bdaf3d98,bc1ba180,bf0445b3,bf855106,3e809104,bdc8454a,be1708b0,bf92743e,bf80c248,bff0f068,be610ba0,bf839c20,bf2b6fb6,bfd612f3,bf602a22,be781146,3e307d5a,bfab4ff2,be5b98dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e27a0e0,00000000,00000000,3e421578,00000000,00000000,00000000,00000000,00000000,00000000,3eae4000,00000000,00000000,00000000,00000000,00000000,00000000,3e2836a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab0668,00000000,00000000,00000000,3ea3ec78,00000000,3f53989a,3ed1056c,00000000,00000000,00000000,00000000,00000000,3c6e6d00,00000000,3e7c0b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f145844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bce4080,00000000,00000000,00000000,3e3f2420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7aec8,3ce76780,00000000,3f033e0d,00000000,3e794b3e,00000000,3f19a1ba,00000000,00000000,00000000,00000000,3c8b98a0,00000000,3eee037c,00000000,3e0fc912,00000000,00000000,3e68cf5a,00000000,3ee9cffa,00000000,00000000,3f13e2c5,00000000,3f0faa35,00000000,00000000,00000000,00000000,00000000,3e9043cc,00000000,3dc5b4f0,3e0ad544,00000000,00000000,00000000,3f0580d6,3ec1893c,00000000,00000000,00000000,00000000,00000000,00000000,3e244fa4,3e2590d8,00000000,00000000,3f568eb3,00000000,3d83467a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc6d3c0,00000000,3e9107dc,00000000,3ea6c5f3,3f11d978,3ee5d206,00000000,00000000,00000000,00000000,3ef2cc6a,00000000,00000000,00000000,00000000,3ed07e92,3e754930,00000000,3d703d50,00000000,3a647800,00000000,00000000,3db56188,3e95d7ec,00000000,00000000,3ebc8ed6,00000000,00000000,00000000,3d8224fc,00000000,00000000,00000000,00000000,00000000,3f148dc7,00000000,00000000,00000000,3e92a68c,00000000,3f1e0696,00000000,00000000,00000000,3e3d6f31,00000000,00000000,00000000,00000000,3ed4a748,00000000,00000000,3e37ff6c,3d47a0c0,00000000,00000000,00000000,3e8f2d27,00000000,00000000,00000000,00000000,3eaacb04,00000000,3f2e1d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b921680,00000000,00000000,00000000,00000000,3e809104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e307d5a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
